stn;time;gre000m0;prestam0;sre000m0;tre200mx;hto000m0;nto000m0;rre150m0;tre200m0;tre200mn;ure200m0
ANT;193205;-;-;-;-;-;-;201.4;6.3;-;-
ANT;193206;-;-;-;-;-;-;124.4;9.6;-;-
ANT;193207;-;-;-;-;-;-;177.4;11.7;-;-
ANT;193208;-;-;-;-;-;-;82.4;14.4;-;-
ANT;193209;-;-;-;-;-;-;93.8;12.1;-;-
ANT;193210;-;-;-;-;-;-;126.5;4.3;-;-
ANT;193211;-;-;-;-;-;-;52.2;1.4;-;-
ANT;193212;-;-;-;-;-;-;20.6;0.3;-;-
ANT;193301;-;-;-;-;-;-;55.4;-6.7;-;-
ANT;193302;-;-;-;-;-;-;80.9;-4.8;-;-
ANT;193303;-;-;-;-;-;-;54.3;-0.1;-;-
ANT;193304;-;-;-;-;-;-;58.1;3.0;-;-
ANT;193305;-;-;-;-;-;-;172.4;5.7;-;-
ANT;193306;-;-;-;-;-;-;260.5;8.0;-;-
ANT;193307;-;-;-;-;-;-;74.0;13.3;-;-
ANT;193308;-;-;-;-;-;-;42.7;12.8;-;-
ANT;193309;-;-;-;-;-;-;195.9;9.7;-;-
ANT;193310;-;-;-;-;-;-;109.6;5.0;-;-
ANT;193311;-;-;-;-;-;-;98.2;-1.5;-;-
ANT;193312;-;-;-;-;-;-;17.3;-7.3;-;-
ANT;193401;-;-;-;-;-;-;100.4;-5.9;-;-
ANT;193402;-;-;-;-;-;-;38.4;-5.5;-;-
ANT;193403;-;-;-;-;-;-;88.3;-0.7;-;-
ANT;193404;-;-;-;-;-;-;126.8;4.8;-;-
ANT;193405;-;-;-;-;-;-;47.5;9.2;-;-
ANT;193406;-;-;-;-;-;-;168.4;10.4;-;-
ANT;193407;-;-;-;-;-;-;59.9;13.4;-;-
ANT;193408;-;-;-;-;-;-;218.3;10.7;-;-
ANT;193409;-;-;-;-;-;-;44.0;9.7;-;-
ANT;193410;-;-;-;-;-;-;89.3;3.3;-;-
ANT;193411;-;-;-;-;-;-;182.0;-2.0;-;-
ANT;193412;-;-;-;-;-;-;55.3;-0.5;-;-
ANT;193501;-;-;-;-;-;-;133.4;-9.6;-;-
ANT;193502;-;-;-;-;-;-;233.2;-4.1;-;-
ANT;193503;-;-;-;-;-;-;161.3;-2.1;-;-
ANT;193504;-;-;-;-;-;-;163.7;1.7;-;-
ANT;193505;-;-;-;-;-;-;115.1;4.8;-;-
ANT;193506;-;-;-;-;-;-;92.6;12.4;-;-
ANT;193507;-;-;-;-;-;-;56.4;13.0;-;-
ANT;193508;-;-;-;-;-;-;281.9;11.0;-;-
ANT;193509;-;-;-;-;-;-;98.1;9.6;-;-
ANT;193510;-;-;-;-;-;-;407.7;4.5;-;-
ANT;193511;-;-;-;-;-;-;197.9;0.8;-;-
ANT;193512;-;-;-;-;-;-;196.9;-5.2;-;-
ANT;193601;-;-;-;-;-;-;72.8;-0.7;-;-
ANT;193602;-;-;-;-;-;-;65.7;-3.8;-;-
ANT;193603;-;-;-;-;-;-;103.9;0.1;-;-
ANT;193604;-;-;-;-;-;-;84.2;2.6;-;-
ANT;193605;-;-;-;-;-;-;94.0;7.4;-;-
ANT;193606;-;-;-;-;-;-;102.4;10.2;-;-
ANT;193607;-;-;-;-;-;-;272.7;11.2;-;-
ANT;193608;-;-;-;-;-;-;62.6;11.4;-;-
ANT;193609;-;-;-;-;-;-;207.6;8.9;-;-
ANT;193610;-;-;-;-;-;-;72.7;0.3;-;-
ANT;193611;-;-;-;-;-;-;21.5;0.0;-;-
ANT;193612;-;-;-;-;-;-;173.3;-4.1;-;-
ANT;193701;-;-;-;-;-;-;70.5;-3.2;-;-
ANT;193702;-;-;-;-;-;-;246.3;-1.7;-;-
ANT;193703;-;-;-;-;-;-;184.0;-2.1;-;-
ANT;193704;-;-;-;-;-;-;101.9;1.7;-;-
ANT;193705;-;-;-;-;-;-;142.0;8.4;-;-
ANT;193706;-;-;-;-;-;-;59.6;11.6;-;-
ANT;193707;-;-;-;-;-;-;106.9;12.6;-;-
ANT;193708;-;-;-;-;-;-;81.6;11.7;-;-
ANT;193709;-;-;-;-;-;-;186.7;7.7;-;-
ANT;193710;-;-;-;-;-;-;140.8;5.5;-;-
ANT;193711;-;-;-;-;-;-;53.0;-1.2;-;-
ANT;193712;-;-;-;-;-;-;68.7;-7.1;-;-
ANT;193801;-;-;-;-;-;-;168.2;-5.7;-;-
ANT;193802;-;-;-;-;-;-;104.0;-6.1;-;-
ANT;193803;-;-;-;-;-;-;51.7;0.1;-;-
ANT;193804;-;-;-;-;-;-;54.7;-0.9;-;-
ANT;193805;-;-;-;-;-;-;136.3;5.3;-;-
ANT;193806;-;-;-;-;-;-;147.1;11.8;-;-
ANT;193807;-;-;-;-;-;-;213.0;11.6;-;-
ANT;193808;-;-;-;-;-;-;102.2;11.6;-;-
ANT;193809;-;-;-;-;-;-;52.6;9.0;-;-
ANT;193810;-;-;-;-;-;-;91.1;4.5;-;-
ANT;193811;-;-;-;-;-;-;34.0;1.7;-;-
ANT;193812;-;-;-;-;-;-;91.1;-4.5;-;-
ANT;193901;-;-;-;-;-;-;87.2;-2.8;-;-
ANT;193902;-;-;-;-;-;-;29.7;-3.7;-;-
ANT;193903;-;-;-;-;-;-;166.0;-4.6;-;-
ANT;193904;-;-;-;-;-;-;177.3;3.6;-;-
ANT;193905;-;-;-;-;-;-;193.8;4.0;-;-
ANT;193906;-;-;-;-;-;-;118.2;10.7;-;-
ANT;193907;-;-;-;-;-;-;141.8;11.6;-;-
ANT;193908;-;-;-;-;-;-;169.6;12.3;-;-
ANT;193909;-;-;-;-;-;-;47.6;8.3;-;-
ANT;193910;-;-;-;-;-;-;159.9;3.4;-;-
ANT;193911;-;-;-;-;-;-;270.2;1.4;-;-
ANT;193912;-;-;-;-;-;-;55.2;-5.2;-;-
ANT;194001;-;-;-;-;-;-;87.9;-9.0;-;-
ANT;194002;-;-;-;-;-;-;102.9;-3.7;-;-
ANT;194003;-;-;-;-;-;-;151.2;-1.3;-;-
ANT;194004;-;-;-;-;-;-;147.1;2.4;-;-
ANT;194005;-;-;-;-;-;-;153.3;7.0;-;-
ANT;194006;-;-;-;-;-;-;126.2;9.8;-;-
ANT;194007;-;-;-;-;-;-;216.4;11.1;-;-
ANT;194008;-;-;-;-;-;-;92.6;10.2;-;-
ANT;194009;-;-;-;-;-;-;111.8;9.1;-;-
ANT;194010;-;-;-;-;-;-;129.0;4.8;-;-
ANT;194011;-;-;-;-;-;-;151.5;-0.1;-;-
ANT;194012;-;-;-;-;-;-;140.7;-11.2;-;-
ANT;194101;-;-;-;-;-;-;67.5;-6.6;-;-
ANT;194102;-;-;-;-;-;-;58.5;-4.2;-;-
ANT;194103;-;-;-;-;-;-;74.7;-1.1;-;-
ANT;194104;-;-;-;-;-;-;129.8;0.9;-;-
ANT;194105;-;-;-;-;-;-;173.7;3.7;-;-
ANT;194106;-;-;-;-;-;-;75.1;10.9;-;-
ANT;194107;-;-;-;-;-;-;100.8;13.5;-;-
ANT;194108;-;-;-;-;-;-;162.2;10.9;-;-
ANT;194109;-;-;-;-;-;-;43.6;7.7;-;-
ANT;194110;-;-;-;-;-;-;152.2;3.1;-;-
ANT;194111;-;-;-;-;-;-;97.9;-0.6;-;-
ANT;194112;-;-;-;-;-;-;80.2;-6.3;-;-
ANT;194201;-;-;-;-;-;-;117.0;-10.7;-;-
ANT;194202;-;-;-;-;-;-;38.7;-8.5;-;-
ANT;194203;-;-;-;-;-;-;68.6;1.1;-;-
ANT;194204;-;-;-;-;-;-;43.8;3.7;-;-
ANT;194205;-;-;-;-;-;-;83.0;7.9;-;-
ANT;194206;-;-;-;-;-;-;78.9;11.4;-;-
ANT;194207;-;-;-;-;-;-;92.0;12.4;-;-
ANT;194208;-;-;-;-;-;-;120.4;12.1;-;-
ANT;194209;-;-;-;-;-;-;214.9;10.8;-;-
ANT;194210;-;-;-;-;-;-;19.8;6.6;-;-
ANT;194211;-;-;-;-;-;-;56.2;-3.6;-;-
ANT;194212;-;-;-;-;-;-;41.5;-3.6;-;-
ANT;194301;-;-;-;-;-;-;122.0;-5.2;-;-
ANT;194302;-;-;-;-;-;-;60.7;-3.8;-;-
ANT;194303;-;-;-;-;-;-;65.8;1.2;-;-
ANT;194304;-;-;-;-;-;-;131.5;3.2;-;-
ANT;194305;-;-;-;-;-;-;78.5;8.2;-;-
ANT;194306;-;-;-;-;-;-;111.6;9.2;-;-
ANT;194307;-;-;-;-;-;-;82.0;12.0;-;-
ANT;194308;-;-;-;-;-;-;91.5;13.0;-;-
ANT;194309;-;-;-;-;-;-;203.6;10.1;-;-
ANT;194310;-;-;-;-;-;-;12.0;7.1;-;-
ANT;194311;-;-;-;-;-;-;94.5;-1.9;-;-
ANT;194312;-;-;-;-;-;-;42.0;-2.4;-;-
ANT;194401;-;-;-;-;-;-;85.5;-6.2;-;-
ANT;194402;-;-;-;-;-;-;141.5;-7.6;-;-
ANT;194403;-;-;-;-;-;-;278.0;-5.3;-;-
ANT;194404;-;-;-;-;-;-;52.5;3.3;-;-
ANT;194405;-;-;-;-;-;-;47.2;6.9;-;-
ANT;194406;-;-;-;-;-;-;61.5;9.4;-;-
ANT;194407;-;-;-;-;-;-;141.6;12.0;-;-
ANT;194408;-;-;-;-;-;-;55.1;14.7;-;-
ANT;194409;-;-;-;-;-;-;95.8;8.5;-;-
ANT;194410;-;-;-;-;-;-;149.3;3.7;-;-
ANT;194411;-;-;-;-;-;-;276.5;-2.2;-;-
ANT;194412;-;-;-;-;-;-;104.5;-6.9;-;-
ANT;194501;-;-;-;-;-;-;59.0;-10.8;-;-
ANT;194502;-;-;-;-;-;-;124.5;-2.2;-;-
ANT;194503;-;-;-;-;-;-;189.5;-0.7;-;-
ANT;194504;-;-;-;-;-;-;95.8;3.4;-;-
ANT;194505;-;-;-;-;-;-;103.8;8.7;-;-
ANT;194506;-;-;-;-;-;-;88.7;12.4;-;-
ANT;194507;-;-;-;-;-;-;104.2;13.5;-;-
ANT;194508;-;-;-;-;-;-;238.1;11.2;-;-
ANT;194509;-;-;-;-;-;-;150.7;9.0;-;-
ANT;194510;-;-;-;-;-;-;168.2;4.0;-;-
ANT;194511;-;-;-;-;-;-;60.3;-3.0;-;-
ANT;194512;-;-;-;-;-;-;182.8;-4.3;-;-
ANT;194601;-;-;-;-;-;-;98.0;-7.1;-;-
ANT;194602;-;-;-;-;-;-;211.9;-2.3;-;-
ANT;194603;-;-;-;-;-;-;80.0;0.2;-;-
ANT;194604;-;-;-;-;-;-;33.0;4.2;-;-
ANT;194605;-;-;-;-;-;-;147.3;8.2;-;-
ANT;194606;-;-;-;-;-;-;216.2;9.5;-;-
ANT;194607;-;-;-;-;-;-;124.0;12.8;-;-
ANT;194608;-;-;-;-;-;-;192.5;11.7;-;-
ANT;194609;-;-;-;-;-;-;65.5;9.8;-;-
ANT;194610;-;-;-;-;-;-;53.5;3.6;-;-
ANT;194611;-;-;-;-;-;-;48.0;0.0;-;-
ANT;194612;-;-;-;-;-;-;45.1;-6.0;-;-
ANT;194701;-;-;-;-;-;-;57.5;-8.7;-;-
ANT;194702;-;-;-;-;-;-;26.8;-5.4;-;-
ANT;194703;-;-;-;-;-;-;101.2;0.6;-;-
ANT;194704;-;-;-;-;-;-;35.0;4.9;-;-
ANT;194705;-;-;-;-;-;-;134.3;9.5;-;-
ANT;194706;-;-;-;-;-;-;116.8;12.0;-;-
ANT;194707;-;-;-;-;-;-;71.8;13.7;-;-
ANT;194708;-;-;-;-;-;-;44.3;13.3;-;-
ANT;194709;-;-;-;-;-;-;124.1;9.9;-;-
ANT;194710;-;-;-;-;-;-;20.4;5.2;-;-
ANT;194711;-;-;-;-;-;-;229.2;0.8;-;-
ANT;194712;-;-;-;-;-;-;141.4;-5.0;-;-
ANT;194801;-;-;-;-;-;-;125.8;-2.1;-;-
ANT;194802;-;-;-;-;-;-;141.1;-3.5;-;-
ANT;194803;-;-;-;-;-;-;46.0;0.9;-;-
ANT;194804;-;-;-;-;-;-;79.7;3.4;-;-
ANT;194805;-;-;-;-;-;-;53.6;8.6;-;-
ANT;194806;-;-;-;-;-;-;182.9;9.1;-;-
ANT;194807;-;-;-;-;-;-;121.0;9.8;-;-
ANT;194808;-;-;-;-;-;-;139.6;11.5;-;-
ANT;194809;-;-;-;-;-;-;175.2;8.2;-;-
ANT;194810;-;-;-;-;-;-;49.3;4.8;-;-
ANT;194811;-;-;-;-;-;-;27.2;0.0;-;-
ANT;194812;-;-;-;-;-;-;27.4;-3.6;-;-
ANT;194901;-;-;-;-;-;-;130.8;-5.3;-;-
ANT;194902;-;-;-;-;-;-;38.3;-5.8;-;-
ANT;194903;-;-;-;-;-;-;95.8;-3.4;-;-
ANT;194904;-;-;-;-;-;-;117.6;5.2;-;-
ANT;194905;-;-;-;-;-;-;161.9;6.3;-;-
ANT;194906;-;-;-;-;-;-;34.4;10.3;-;-
ANT;194907;-;-;-;-;-;-;57.1;12.6;-;-
ANT;194908;-;-;-;-;-;-;68.9;11.5;-;-
ANT;194909;-;-;-;-;-;-;62.4;11.6;-;-
ANT;194910;-;-;-;-;-;-;60.0;6.2;-;-
ANT;194911;-;-;-;-;-;-;118.1;-1.3;-;-
ANT;194912;-;-;-;-;-;-;115.3;-3.1;-;-
ANT;195001;-;-;-;-;-;-;140.0;-7.3;-;-
ANT;195002;-;-;-;-;-;-;130.7;-2.3;-;-
ANT;195003;-;-;-;-;-;-;17.9;-1.1;-;-
ANT;195004;-;-;-;-;-;-;114.6;1.1;-;-
ANT;195005;-;-;-;-;-;-;130.8;8.5;-;-
ANT;195006;-;-;-;-;-;-;62.0;12.9;-;-
ANT;195007;-;-;-;-;-;-;105.2;14.4;-;-
ANT;195008;-;-;-;-;-;-;174.0;12.7;-;-
ANT;195009;-;-;-;-;-;-;111.2;8.6;-;-
ANT;195010;-;-;-;-;-;-;8.5;4.2;-;-
ANT;195011;-;-;-;-;-;-;212.9;-0.6;-;-
ANT;195012;-;-;-;-;-;-;49.9;-5.7;-;-
ANT;195101;-;-;-;-;-;-;224.3;-3.4;-;-
ANT;195102;-;-;-;-;-;-;282.9;-3.7;-;-
ANT;195103;-;-;-;-;-;-;118.8;-2.4;-;-
ANT;195104;-;-;-;-;-;-;146.0;1.5;-;-
ANT;195105;-;-;-;-;-;-;147.4;5.9;-;-
ANT;195106;-;-;-;-;-;-;136.7;10.3;-;-
ANT;195107;-;-;-;-;-;-;83.1;12.3;-;-
ANT;195108;-;-;-;-;-;-;190.7;12.0;-;-
ANT;195109;-;-;-;-;-;-;45.7;10.1;-;-
ANT;195110;-;-;-;-;-;-;83.0;4.7;-;-
ANT;195111;-;-;-;-;-;-;335.6;0.9;-;-
ANT;195112;-;-;-;-;-;-;27.0;-3.7;-;-
ANT;195201;-;-;-;-;-;-;108.9;-6.3;-;-
ANT;195202;-;-;-;-;-;-;137.1;-7.5;-;-
ANT;195203;-;-;-;-;-;-;135.2;-0.5;-;-
ANT;195204;-;-;-;-;-;-;73.2;3.8;-;-
ANT;195205;-;-;-;-;-;-;96.1;7.8;-;-
ANT;195206;-;-;-;-;-;-;72.4;11.9;-;-
ANT;195207;-;-;-;-;-;-;63.5;14.3;-;-
ANT;195208;-;-;-;-;-;-;95.9;12.6;-;-
ANT;195209;-;-;-;-;-;-;115.8;6.3;-;-
ANT;195210;-;-;-;-;-;-;111.5;4.0;-;-
ANT;195211;-;-;-;-;-;-;259.2;-2.4;-;-
ANT;195212;-;-;-;-;-;-;95.5;-4.7;-;-
ANT;195301;-;-;-;-;-;-;34.2;-10.6;-;-
ANT;195302;-;-;-;-;-;-;43.7;-7.5;-;-
ANT;195303;-;-;-;-;-;-;7.3;-1.7;-;-
ANT;195304;-;-;-;-;-;-;80.4;3.8;-;-
ANT;195305;-;-;-;-;-;-;99.8;8.0;-;-
ANT;195306;-;-;-;-;-;-;183.5;9.4;-;-
ANT;195307;-;-;-;-;-;-;114.7;12.6;-;-
ANT;195308;-;-;-;-;-;-;33.5;11.5;-;-
ANT;195309;-;-;-;-;-;-;126.0;10.1;-;-
ANT;195310;-;-;-;-;-;-;237.5;6.3;-;-
ANT;195311;-;-;-;-;-;-;9.5;-0.7;-;-
ANT;195312;-;-;-;-;-;-;30.3;-0.5;-;-
ANT;195401;-;-;-;-;-;-;155.7;-8.3;-;-
ANT;195402;-;-;-;-;-;-;40.2;-5.2;-;-
ANT;195403;-;-;-;-;-;-;27.5;0.1;-;-
ANT;195404;-;-;-;-;-;-;128.5;0.8;-;-
ANT;195405;-;-;-;-;-;-;90.4;5.9;-;-
ANT;195406;-;-;-;-;-;-;151.1;10.4;-;-
ANT;195407;-;-;-;-;-;-;109.2;9.7;-;-
ANT;195408;-;-;-;-;-;-;268.3;10.5;-;-
ANT;195409;-;-;-;-;-;-;129.4;9.3;-;-
ANT;195410;-;-;-;-;-;-;69.3;4.7;-;-
ANT;195411;-;-;-;-;-;-;108.5;0.4;-;-
ANT;195412;-;-;-;-;-;-;343.0;-4.1;-;-
ANT;195501;-;-;-;-;-;-;127.0;-1.9;-;-
ANT;195502;-;-;-;-;-;-;147.2;-4.3;-;-
ANT;195503;-;-;-;-;-;-;27.9;-3.4;-;-
ANT;195504;-;-;-;-;-;-;56.7;1.5;-;-
ANT;195505;-;-;-;-;-;-;70.5;6.0;-;-
ANT;195506;-;-;-;-;-;-;125.3;10.3;-;-
ANT;195507;-;-;-;-;-;-;93.9;11.8;-;-
ANT;195508;-;-;-;-;-;-;76.4;10.7;-;-
ANT;195509;-;-;-;-;-;-;56.5;7.8;-;-
ANT;195510;-;-;-;-;-;-;116.3;3.1;-;-
ANT;195511;-;-;-;-;-;-;17.5;-1.6;-;-
ANT;195512;-;-;-;-;-;-;72.8;-2.0;-;-
ANT;195601;-;-;-;-;-;-;97.3;-4.2;-;-
ANT;195602;-;-;-;-;-;-;28.1;-14.1;-;-
ANT;195603;-;-;-;-;-;-;155.3;-2.0;-;-
ANT;195604;-;-;-;-;-;-;119.7;0.4;-;-
ANT;195605;-;-;-;-;-;-;113.9;6.7;-;-
ANT;195606;-;-;-;-;-;-;129.3;7.7;-;-
ANT;195607;-;-;-;-;-;-;145.3;12.0;-;-
ANT;195608;-;-;-;-;-;-;264.1;10.8;-;-
ANT;195609;-;-;-;-;-;-;149.8;10.2;-;-
ANT;195610;-;-;-;-;-;-;94.7;2.4;-;-
ANT;195611;-;-;-;-;-;-;38.9;-3.5;-;-
ANT;195612;-;-;-;-;-;-;12.2;-5.6;-;-
ANT;195701;-;-;-;-;-;-;28.1;-6.8;-;-
ANT;195702;-;-;-;-;-;-;148.0;-0.9;-;-
ANT;195703;-;-;-;-;-;-;65.4;1.4;-;-
ANT;195704;-;-;-;-;-;-;29.1;3.2;-;-
ANT;195705;-;-;-;-;-;-;102.9;4.2;-;-
ANT;195706;-;-;-;-;-;-;193.6;11.2;-;-
ANT;195707;-;-;-;-;-;-;93.4;11.7;-;-
ANT;195708;-;-;-;-;-;-;174.0;10.5;-;-
ANT;195709;-;-;-;-;-;-;73.5;7.4;-;-
ANT;195710;-;-;-;-;-;-;22.1;4.7;-;-
ANT;195711;-;-;-;-;-;-;121.4;0.7;-;-
ANT;195712;-;-;-;-;-;-;104.7;-5.9;-;-
ANT;195801;-;-;-;-;-;-;103.2;-6.8;-;-
ANT;195802;-;-;-;-;-;-;199.9;-2.0;-;-
ANT;195803;-;-;-;-;-;-;108.9;-4.9;-;-
ANT;195804;-;-;-;-;-;-;144.4;-0.2;-;-
ANT;195805;-;-;-;-;-;-;153.5;8.3;-;-
ANT;195806;-;-;-;-;-;-;100.0;9.8;-;-
ANT;195807;-;-;-;-;-;-;139.1;12.4;-;-
ANT;195808;-;-;-;-;-;-;165.9;12.0;-;-
ANT;195809;-;-;-;-;-;-;87.4;10.1;-;-
ANT;195810;-;-;-;-;-;-;246.7;3.4;-;-
ANT;195811;-;-;-;-;-;-;73.9;0.3;-;-
ANT;195812;-;-;-;-;-;-;134.9;-2.6;-;-
ANT;195901;-;857.8;-;-;-;-;110.5;-5.9;-;-
ANT;195902;-;870.5;-;-;-;-;19.0;-3.4;-;-
ANT;195903;-;860.9;-;-;-;-;96.1;2.0;-;-
ANT;195904;-;857.9;-;-;-;-;130.5;3.3;-;-
ANT;195905;-;860.7;-;-;-;-;43.8;7.6;-;-
ANT;195906;-;864.8;-;-;-;-;89.8;10.4;-;-
ANT;195907;-;865.3;-;-;-;-;86.8;13.4;-;-
ANT;195908;-;864.4;-;-;-;-;71.5;11.1;-;-
ANT;195909;-;864.5;-;-;-;-;30.3;10.0;-;-
ANT;195910;-;863.2;-;-;-;-;111.9;4.0;-;-
ANT;195911;-;858.1;-;-;-;-;101.3;-1.5;-;-
ANT;195912;-;853.8;-;-;-;-;118.2;-2.4;-;-
ANT;196001;-;857.8;-;-;-;-;61.7;-5.9;-;83.4
ANT;196002;-;855.4;-;-;-;-;46.5;-2.6;-;75.4
ANT;196003;-;855.8;-;-;-;-;96.1;0.5;-;76.7
ANT;196004;-;859.9;-;-;-;-;85.7;2.0;-;72.8
ANT;196005;-;862.1;-;-;-;-;109.0;8.4;-;70.4
ANT;196006;-;864.8;-;-;-;-;113.2;11.5;-;75.6
ANT;196007;-;862.7;-;-;-;-;155.0;10.2;-;79.9
ANT;196008;-;862.4;-;-;-;-;127.7;11.4;-;75.8
ANT;196009;-;861.5;-;-;-;-;322.8;7.4;-;80.4
ANT;196010;-;855.9;-;-;-;-;217.2;3.7;-;80.7
ANT;196011;-;857.9;-;-;-;-;114.3;0.4;-;79.0
ANT;196012;-;853.4;-;-;-;-;91.5;-4.5;-;74.7
ANT;196101;-;857.4;-;-;-;-;34.5;-4.2;-;73.1
ANT;196102;-;865.8;-;-;-;-;185.3;-2.2;-;75.1
ANT;196103;-;866.5;-;-;-;-;61.9;-1.5;-;66.3
ANT;196104;-;858.0;-;-;-;-;87.9;4.1;-;77.6
ANT;196105;-;860.2;-;-;-;-;109.4;4.1;-;78.7
ANT;196106;-;864.3;-;-;-;-;126.3;9.6;-;79.0
ANT;196107;-;864.2;-;-;-;-;124.2;9.8;-;81.3
ANT;196108;-;867.6;-;-;-;-;118.7;10.0;-;81.5
ANT;196109;-;868.7;-;-;-;-;15.2;11.7;-;74.4
ANT;196110;-;863.3;-;-;-;-;131.7;5.2;-;79.3
ANT;196111;-;858.6;-;-;-;-;61.1;0.3;-;72.8
ANT;196112;-;859.8;-;-;-;-;131.8;-2.4;-;79.9
ANT;196201;-;863.1;-;-;-;-;106.2;-3.4;-;75.9
ANT;196202;-;862.5;-;-;-;-;167.2;-5.7;-;79.1
ANT;196203;-;854.5;-;-;-;-;98.1;-4.6;-;74.5
ANT;196204;-;861.2;-;-;-;-;152.2;1.2;-;72.2
ANT;196205;-;861.8;-;-;-;-;121.1;4.6;-;74.5
ANT;196206;-;866.6;-;-;-;-;55.5;9.4;-;66.8
ANT;196207;-;866.1;-;-;-;-;59.4;11.2;-;75.3
ANT;196208;-;869.1;-;-;-;-;69.9;12.7;-;75.4
ANT;196209;-;866.8;-;-;-;-;40.2;9.0;-;73.5
ANT;196210;-;867.7;-;-;-;-;16.3;4.3;-;75.6
ANT;196211;-;859.7;-;-;-;-;126.1;-2.5;-;76.0
ANT;196212;-;859.2;-;-;-;-;292.1;-7.4;-;75.7
ANT;196301;-;858.7;-;-;-;-;59.8;-10.5;-;76.3
ANT;196302;-;853.2;-;-;-;-;33.3;-8.8;-;66.8
ANT;196303;-;861.7;-;-;-;-;137.7;-2.7;-;76.9
ANT;196304;-;861.3;-;-;-;-;73.5;2.7;-;80.7
ANT;196305;-;864.5;-;-;-;-;121.0;5.2;-;75.3
ANT;196306;-;865.1;-;-;-;-;135.8;10.0;-;73.7
ANT;196307;-;869.8;-;-;-;-;90.4;12.6;-;74.8
ANT;196308;-;865.5;-;-;-;-;132.3;10.9;-;72.5
ANT;196309;-;868.5;-;-;-;-;104.8;9.3;-;72.1
ANT;196310;-;869.4;-;-;-;-;97.9;3.9;-;71.6
ANT;196311;-;861.6;-;-;-;-;223.4;2.4;-;69.5
ANT;196312;-;862.3;-;-;-;-;15.3;-5.5;-;65.3
ANT;196401;-;871.5;-;-;-;-;21.7;-7.0;-;61.1
ANT;196402;-;863.4;-;-;-;-;38.1;-2.9;-;76.1
ANT;196403;-;858.0;-;-;-;-;85.2;-0.9;-;81.7
ANT;196404;-;863.7;-;-;-;-;189.7;3.2;-;82.6
ANT;196405;-;867.8;-;-;-;-;97.6;8.0;-;77.9
ANT;196406;-;867.9;-;-;-;-;107.3;11.4;-;79.4
ANT;196407;-;870.7;-;-;-;-;52.2;13.0;-;78.6
ANT;196408;-;868.1;-;-;-;-;112.8;10.7;-;81.8
ANT;196409;-;871.1;-;-;-;-;70.3;9.1;-;79.2
