stn;time;gre000m0;prestam0;sre000m0;tre200mx;hto000m0;nto000m0;rre150m0;tre200m0;tre200mn;ure200m0
ANT;196410;-;864.2;-;-;-;-;129.0;3.0;-;82.8
ANT;196411;-;866.3;-;-;-;-;173.8;1.3;-;81.7
ANT;196412;-;861.2;-;-;-;-;96.4;-5.0;-;78.6
ANT;196501;-;860.2;-;-;-;-;58.1;-3.5;-;77.3
ANT;196502;-;863.3;-;-;-;-;72.7;-9.7;-;80.4
ANT;196503;-;863.5;-;-;-;-;88.0;-1.1;-;74.8
ANT;196504;-;861.0;-;-;-;-;104.1;0.6;-;80.1
ANT;196505;-;865.0;-;-;-;-;133.0;6.0;-;76.7
ANT;196506;-;867.8;-;-;-;-;116.9;10.5;-;78.5
ANT;196507;-;867.0;-;-;-;-;130.8;10.6;-;80.1
ANT;196508;-;868.2;-;-;-;-;218.4;10.4;-;80.4
ANT;196509;-;864.9;-;-;-;-;326.8;6.8;-;79.4
ANT;196510;-;869.2;-;-;-;-;7.1;5.6;-;68.2
ANT;196511;-;858.7;-;-;-;-;95.2;-0.3;-;79.5
ANT;196512;-;858.5;-;-;-;-;222.0;-3.6;-;80.9
ANT;196601;-;860.5;-;-;-;49;71.0;-8.1;-;78.7
ANT;196602;-;860.3;-;-;-;64;153.4;0.3;-;77.0
ANT;196603;-;865.8;-;-;-;58;164.9;-3.3;-;78.2
ANT;196604;-;862.4;-;-;-;59;120.0;3.3;-;75.9
ANT;196605;-;868.0;-;-;-;53;134.8;6.5;-;74.7
ANT;196606;-;868.8;-;-;-;55;90.2;11.0;-;73.6
ANT;196607;-;866.9;-;-;-;70;174.9;10.3;-;80.9
ANT;196608;-;868.1;-;-;-;65;126.7;10.0;-;80.8
ANT;196609;-;870.0;-;-;-;41;43.3;10.0;-;80.9
ANT;196610;-;862.7;-;-;-;69;180.3;7.7;-;78.0
ANT;196611;-;862.0;-;-;-;65;175.1;-3.1;-;78.4
ANT;196612;-;861.2;-;-;106;71;166.7;-4.9;-;83.1
ANT;196701;-;-;-;-;136;45;68.9;-6.3;-;77.9
ANT;196702;-;-;-;-;125;45;86.2;-3.4;-;68.2
ANT;196703;-;-;-;-;137;64;259.7;-0.7;-;78.9
ANT;196704;-;-;-;-;127;56;149.2;0.3;-;77.8
ANT;196705;-;-;-;-;39;63;228.2;5.8;-;73.6
ANT;196706;-;-;-;-;0;56;94.9;8.7;-;75.8
ANT;196707;-;-;-;-;0;48;61.7;13.5;-;74.0
ANT;196708;-;-;-;-;0;55;82.6;11.5;-;79.6
ANT;196709;-;-;-;-;0;63;146.5;8.2;-;80.3
ANT;196710;-;-;-;-;0;33;52.3;6.9;-;69.0
ANT;196711;-;-;-;-;3;54;57.9;1.6;-;74.2
ANT;196712;-;-;-;-;37;53;78.8;-7.2;-;81.4
ANT;196801;-;-;-;-;166;64;412.5;-6.7;-;86.7
ANT;196802;-;-;-;-;217;65;69.4;-3.0;-;77.7
ANT;196803;-;-;-;-;218;43;134.7;-1.4;-;71.6
ANT;196804;-;-;-;-;99;51;80.0;3.0;-;71.8
ANT;196805;-;-;-;-;3;77;191.7;5.9;-;74.0
ANT;196806;-;-;-;-;0;59;82.8;10.1;-;71.2
ANT;196807;-;-;-;-;0;57;85.2;11.4;-;74.5
ANT;196808;-;-;-;-;0;66;139.6;10.0;-;81.3
ANT;196809;-;-;-;-;0;54;156.9;7.9;-;78.9
ANT;196810;-;-;-;-;0;40;32.0;6.2;-;75.2
ANT;196811;-;-;-;-;10;51;295.5;-0.4;-;77.8
ANT;196812;-;-;-;-;35;47;134.7;-4.8;-;74.6
ANT;196901;-;-;-;-;98;57;83.8;-4.2;-;76.4
ANT;196902;-;-;-;-;107;62;65.4;-6.8;-;75.1
ANT;196903;-;-;-;-;76;64;23.9;-0.7;-;74.9
ANT;196904;-;-;-;-;36;70;147.5;1.8;-;72.2
ANT;196905;-;-;-;-;0;63;233.9;7.8;-;72.5
ANT;196906;-;-;-;-;0;73;239.9;8.0;-;78.9
ANT;196907;-;-;-;-;0;50;62.6;12.7;-;78.9
ANT;196908;-;-;-;-;0;68;124.1;10.8;-;78.3
ANT;196909;-;-;-;-;0;56;35.9;9.8;-;77.6
ANT;196910;-;-;-;-;0;31;11.7;6.2;-;68.7
ANT;196911;-;-;-;-;9;63;111.8;-0.5;-;74.6
ANT;196912;-;-;-;-;52;52;105.9;-8.4;-;79.0
ANT;197001;-;-;-;-;65;64;48.8;-4.0;-;72.5
ANT;197002;-;-;-;-;147;83;303.8;-4.8;-;81.3
ANT;197003;-;-;-;-;172;73;104.7;-4.0;-;77.8
ANT;197004;-;-;-;-;157;79;234.6;-0.8;-;77.4
ANT;197005;-;-;-;-;68;79;88.3;4.6;-;75.6
ANT;197006;-;-;-;-;0;65;68.0;11.4;-;72.6
ANT;197007;-;-;-;-;0;59;68.6;11.8;-;74.0
ANT;197008;-;-;-;-;0;61;139.7;11.8;-;79.2
ANT;197009;-;-;-;-;0;45;72.4;9.7;-;74.7
ANT;197010;-;-;-;-;8;49;174.9;3.4;-;76.2
ANT;197011;-;-;-;-;5;54;62.7;1.0;-;73.5
ANT;197012;-;-;-;-;12;52;50.5;-5.7;-;74.8
ANT;197101;-;-;-;-;35;46;24.2;-5.1;-25.0;68.0
ANT;197102;-;-;-;-;67;58;93.3;-5.7;-18.0;81.4
ANT;197103;-;-;-;-;87;68;145.0;-5.2;-23.6;78.6
ANT;197104;-;-;-;-;19;60;55.0;4.4;-4.0;69.6
ANT;197105;-;-;-;-;0;80;104.4;8.3;0.4;73.8
ANT;197106;-;-;-;-;0;78;150.5;8.6;2.0;79.8
ANT;197107;-;-;-;-;0;40;34.7;13.1;1.5;77.8
ANT;197108;-;-;-;-;0;58;120.9;13.5;5.0;79.4
ANT;197109;-;-;-;-;0;46;53.4;7.8;-4.0;83.7
ANT;197110;-;-;-;-;0;31;17.5;5.1;-7.0;75.3
ANT;197111;-;-;-;-;33;65;174.3;-2.1;-20.0;84.2
ANT;197112;-;-;-;-;68;40;48.8;-3.6;-12.0;79.4
ANT;197201;-;-;-;-;73;68;27.8;-3.9;-15.0;76.9
ANT;197202;-;-;-;-;63;81;31.5;0.0;-8.0;72.6
ANT;197203;-;-;-;-;35;60;67.2;1.6;-7.7;70.8
ANT;197204;-;-;-;-;3;80;140.5;1.6;-6.5;85.8
ANT;197205;-;-;-;-;0;78;119.2;6.1;-4.0;79.8
ANT;197206;-;-;-;-;1;73;160.9;8.3;0.0;79.6
ANT;197207;-;-;-;-;0;74;111.1;11.1;2.5;84.5
ANT;197208;-;-;-;-;0;69;148.5;10.5;0.5;84.6
ANT;197209;-;-;-;-;0;61;89.5;5.6;-4.0;79.3
ANT;197210;-;-;-;-;12;48;115.9;3.6;-4.5;75.3
ANT;197211;-;-;-;-;23;54;179.5;-0.5;-16.0;79.5
ANT;197212;-;-;-;-;35;40;7.0;-2.1;-12.0;63.1
ANT;197301;-;-;-;-;39;49;65.7;-3.2;-15.0;72.7
ANT;197302;-;-;-;-;83;56;108.7;-6.4;-19.5;79.9
ANT;197303;-;-;-;-;101;60;35.8;-3.4;-18.6;77.1
ANT;197304;-;-;-;-;90;75;137.3;-1.3;-14.5;77.7
ANT;197305;-;-;-;-;9;73;97.8;7.5;-1.2;72.3
ANT;197306;-;-;-;-;1;69;178.7;10.6;0.6;77.2
ANT;197307;-;-;-;-;0;69;197.6;11.1;3.5;82.6
ANT;197308;-;-;-;-;0;64;80.2;13.5;5.0;79.6
ANT;197309;-;-;-;-;0;58;82.9;9.7;-0.8;77.9
ANT;197310;-;-;-;-;2;54;116.8;4.1;-8.6;73.5
ANT;197311;-;-;-;-;5;58;122.3;-0.8;-15.5;78.5
ANT;197312;-;-;-;-;70;70;142.2;-4.5;-24.5;79.6
ANT;197401;-;-;-;-;88;68;72.5;-1.5;-12.0;74.0
ANT;197402;-;-;-;-;130;86;125.0;-1.5;-14.5;76.6
ANT;197403;-;-;-;-;117;81;65.6;0.6;-15.2;70.6
ANT;197404;-;-;-;-;14;70;67.6;2.5;-8.2;72.8
ANT;197405;-;-;-;-;0;71;89.9;5.6;-2.3;78.0
ANT;197406;-;-;-;-;0;71;90.2;8.7;0.3;77.3
ANT;197407;-;-;-;-;0;60;70.9;11.2;2.5;75.7
ANT;197408;-;-;-;-;0;64;140.9;12.9;2.4;75.1
ANT;197409;-;-;-;-;0;63;111.5;8.6;-4.4;71.6
ANT;197410;-;-;-;-;14;88;148.5;-1.0;-15.5;85.4
ANT;197411;-;-;-;-;40;78;190.3;-0.9;-12.6;78.0
ANT;197412;-;-;-;-;100;65;173.3;-2.9;-17.0;84.3
ANT;197501;-;-;-;-;126;61;119.6;-2.3;-14.8;72.9
ANT;197502;-;-;-;-;145;35;22.4;-4.1;-16.0;65.4
ANT;197503;-;-;-;-;166;85;197.6;-1.9;-13.9;76.4
ANT;197504;-;-;-;-;213;64;304.2;0.9;-13.4;76.8
ANT;197505;-;-;-;-;61;73;94.4;6.0;-2.8;72.8
ANT;197506;-;-;-;-;0;75;133.5;8.6;-0.1;76.4
ANT;197507;-;-;-;-;0;61;122.1;12.0;0.5;75.4
ANT;197508;-;-;-;-;0;64;186.9;11.9;2.1;80.2
ANT;197509;-;-;-;-;0;69;187.7;11.4;2.5;73.7
ANT;197510;-;-;-;-;4;43;84.8;3.4;-4.0;75.6
ANT;197511;-;-;-;-;23;66;173.8;-1.0;-16.0;79.4
ANT;197512;-;-;-;-;49;38;10.6;-5.6;-14.6;75.4
ANT;197601;-;-;-;-;68;68;65.1;-4.4;-25.6;76.7
ANT;197602;-;-;-;-;80;51;19.2;-2.0;-11.8;66.2
ANT;197603;-;-;-;-;58;48;19.7;-2.1;-18.4;71.8
ANT;197604;-;-;-;-;14;60;125.2;2.0;-9.2;71.8
ANT;197605;-;-;-;-;0;58;47.4;7.7;-3.0;68.0
ANT;197606;-;-;-;-;0;51;82.5;11.6;-0.2;67.9
ANT;197607;-;-;-;-;0;73;143.8;12.5;2.5;74.7
ANT;197608;-;-;-;-;0;64;98.7;9.9;2.2;77.0
ANT;197609;-;-;-;-;0;69;180.2;7.3;-2.0;75.3
ANT;197610;-;-;-;-;0;73;297.4;6.7;-2.1;69.4
ANT;197611;-;-;-;-;16;69;136.9;-1.6;-11.2;82.0
ANT;197612;-;-;-;-;55;59;107.3;-5.2;-21.1;77.3
ANT;197701;-;-;-;-;82;71;86.3;-3.0;-14.8;76.6
ANT;197702;-;-;-;-;83;70;96.2;-1.5;-14.5;76.4
ANT;197703;-;-;-;-;64;71;126.9;1.7;-14.0;74.2
ANT;197704;-;-;-;-;41;83;265.6;1.1;-7.5;81.7
ANT;197705;-;-;-;-;0;79;140.8;6.7;-1.5;75.3
ANT;197706;-;-;-;-;0;73;91.2;9.9;2.5;75.0
ANT;197707;-;-;-;-;0;63;150.8;11.4;4.0;78.2
ANT;197708;-;-;-;-;0;76;214.1;10.6;4.0;80.9
ANT;197709;-;-;-;-;0;53;25.7;7.1;-2.0;81.8
ANT;197710;-;-;-;-;0;51;234.3;7.0;-1.5;72.8
ANT;197711;-;-;-;-;17;70;147.6;-0.6;-16.0;79.1
ANT;197712;-;-;-;-;32;58;92.8;-3.1;-15.0;74.8
ANT;197801;-;-;-;-;82;69;174.0;-4.3;-14.5;76.2
ANT;197802;-;-;-;-;157;79;172.3;-4.0;-19.0;80.8
ANT;197803;-;-;-;-;132;80;177.2;-0.1;-9.5;80.4
ANT;197804;-;-;-;-;94;70;78.2;1.5;-9.8;79.5
ANT;197805;-;-;-;-;7;74;139.6;5.2;-2.0;79.5
ANT;197806;-;-;-;-;0;66;129.5;8.7;-1.9;77.8
ANT;197807;-;-;-;-;0;60;95.2;11.1;3.0;78.9
ANT;197808;-;-;-;-;0;58;173.5;10.5;0.0;80.4
ANT;197809;-;-;-;-;0;50;62.3;8.1;-1.5;80.1
ANT;197810;-;-;-;-;5;45;93.7;4.2;-3.0;78.0
ANT;197811;-;-;-;-;3;23;24.0;-0.8;-17.5;73.5
ANT;197812;-;-;-;-;16;70;53.4;-1.5;-15.5;72.8
ANT;197901;-;-;-;-;45;71;82.1;-5.9;-20.5;74.4
ANT;197902;-;-;-;-;66;71;58.8;-2.3;-17.5;72.9
ANT;197903;-;-;-;-;82;83;282.0;-0.3;-10.0;74.1
ANT;197904;-;-;-;-;72;69;80.8;0.2;-10.5;75.6
ANT;197905;-;-;-;-;15;60;139.0;6.9;-8.0;64.5
ANT;197906;-;-;-;-;0;69;118.8;10.6;-5.0;78.9
ANT;197907;-;-;-;-;0;64;46.2;11.1;1.0;76.1
ANT;197908;-;-;-;-;0;65;141.5;10.0;0.4;79.6
ANT;197909;-;-;-;-;0;46;111.2;8.6;-0.4;80.4
ANT;197910;-;-;-;-;0;66;239.2;6.7;-1.7;73.7
ANT;197911;-;-;-;-;20;58;182.1;-2.6;-14.5;79.5
ANT;197912;-;-;-;-;52;73;194.5;-2.1;-13.5;77.8
ANT;198001;-;-;-;-;108;66;90.8;-5.0;-17.5;74.6
ANT;198002;-;-;-;-;117;54;95.1;-2.4;-12.0;70.4
ANT;198003;-;-;-;-;126;71;120.0;-0.8;-12.1;74.8
ANT;198004;-;-;-;-;110;71;107.0;-0.6;-13.0;79.1
ANT;198005;-;-;-;-;18;74;49.6;5.4;-1.9;74.8
ANT;198006;-;-;-;-;0;75;207.8;8.5;-0.3;78.0
ANT;198007;-;-;-;-;0;69;165.3;10.0;3.0;78.3
ANT;198008;-;-;-;-;0;56;84.8;12.6;1.4;78.3
ANT;198009;-;-;-;-;0;41;23.1;9.6;0.6;74.4
ANT;198010;-;-;-;-;7;65;213.9;3.0;-6.9;79.8
ANT;198011;-;-;-;-;4;64;51.6;-0.7;-9.5;76.0
ANT;198012;-;-;-;-;55;60;117.2;-6.9;-20.4;80.6
ANT;198101;-;-;-;-;148;61;285.9;-7.9;-20.6;82.5
ANT;198102;-;-;-;-;163;41;59.3;-7.6;-20.0;72.1
ANT;198103;-;-;-;-;136;73;225.4;1.2;-10.0;74.5
ANT;198104;-;-;-;-;22;59;51.0;4.2;-7.4;71.9
ANT;198105;-;-;-;-;1;64;156.1;6.5;-2.0;73.1
ANT;198106;-;-;-;-;0;56;140.2;10.1;0.6;74.8
ANT;198107;-;-;-;-;0;66;264.6;10.3;1.1;78.5
ANT;198108;-;-;-;-;0;46;82.3;11.9;1.9;74.4
ANT;198109;-;-;-;-;0;75;385.7;9.4;-1.0;82.3
ANT;198110;-;-;-;-;14;73;225.0;4.4;-10.5;74.5
ANT;198111;-;-;-;-;32;55;154.9;-2.4;-16.3;80.1
ANT;198112;-;-;-;-;147;84;214.9;-4.5;-22.0;78.8
ANT;198201;-;-;-;-;156;63;170.0;-2.7;-15.8;76.8
ANT;198202;-;-;-;-;179;45;19.5;-4.1;-17.7;68.0
ANT;198203;-;-;-;-;189;69;126.6;-1.7;-10.4;71.5
ANT;198204;-;-;-;-;111;56;45.4;1.3;-5.7;69.3
ANT;198205;-;-;-;-;19;48;89.9;7.0;-6.0;67.3
ANT;198206;-;-;-;-;0;61;94.0;11.0;0.4;72.9
ANT;198207;-;-;-;-;0;50;123.5;13.8;6.0;72.5
ANT;198208;-;-;-;-;0;59;160.1;11.7;1.8;76.0
ANT;198209;-;-;-;-;0;48;214.4;10.9;1.0;74.3
ANT;198210;-;-;-;-;0;55;107.8;4.8;-2.6;70.7
ANT;198211;-;-;-;-;12;63;84.9;1.1;-11.0;70.8
ANT;198212;-;-;-;-;24;59;75.4;-3.0;-16.5;73.2
ANT;198301;-;-;-;-;73;55;236.0;-3.6;-14.5;77.4
ANT;198302;-;-;-;-;136;53;79.5;-6.6;-18.5;68.4
ANT;198303;-;-;-;-;123;55;69.6;-0.8;-14.8;71.0
ANT;198304;-;-;-;-;81;79;201.0;3.0;-6.0;72.6
ANT;198305;-;-;-;-;5;75;377.3;5.1;-1.5;75.2
ANT;198306;-;-;-;-;0;54;40.5;11.0;-0.5;68.8
ANT;198307;-;-;-;-;0;33;57.9;15.9;4.5;61.1
ANT;198308;-;-;-;-;0;59;66.6;12.4;2.9;72.6
ANT;198309;-;-;-;-;0;51;130.3;10.1;1.0;70.5
ANT;198310;-;-;-;-;0;45;63.0;5.5;-4.5;69.7
ANT;198311;-;-;-;-;3;35;116.4;0.3;-8.5;68.9
ANT;198312;-;-;-;-;54;51;121.6;-3.8;-18.5;73.7
ANT;198401;-;-;-;-;92;74;135.3;-4.1;-18.0;69.3
ANT;198402;-;-;-;-;166;63;216.4;-6.6;-22.1;73.2
ANT;198403;-;-;-;-;156;45;53.2;-3.9;-18.5;67.4
ANT;198404;-;-;-;-;123;53;55.4;0.6;-8.1;68.8
ANT;198405;-;-;-;-;14;76;139.4;4.3;-4.1;72.2
ANT;198406;-;-;-;-;0;51;82.2;9.4;1.0;68.1
ANT;198407;-;-;-;-;0;50;58.8;11.8;1.6;68.4
ANT;198408;-;-;-;-;0;59;128.2;10.9;4.0;75.6
ANT;198409;-;-;-;-;0;60;261.1;7.2;-0.1;75.0
ANT;198410;-;-;-;-;0;54;143.2;5.6;-3.0;67.7
ANT;198411;-;-;-;-;6;60;56.8;3.5;-8.5;60.6
ANT;198412;-;-;-;-;15;59;80.0;-2.7;-14.5;72.4
ANT;198501;-;-;-;-;62;69;141.5;-9.0;-28.0;71.6
ANT;198502;-;-;-;-;93;63;71.5;-3.6;-23.0;68.8
ANT;198503;-;-;-;-;109;68;106.1;-2.2;-11.5;68.5
ANT;198504;-;-;-;-;54;65;94.8;1.9;-6.1;66.5
ANT;198505;-;-;-;-;2;65;181.0;6.6;-4.4;69.1
ANT;198506;-;-;-;-;0;65;110.1;7.6;-0.1;73.1
ANT;198507;-;-;-;-;0;48;66.9;13.4;4.5;77.4
ANT;198508;-;-;-;-;0;46;145.3;11.5;0.0;75.0
ANT;198509;-;-;-;-;0;33;46.6;9.9;1.5;77.1
ANT;198510;-;-;-;-;0;40;0.4;6.3;-3.7;73.8
ANT;198511;-;-;-;-;14;71;84.5;-4.3;-18.5;85.9
ANT;198512;-;-;-;-;22;54;15.7;-1.6;-14.0;73.8
ANT;198601;-;-;-;-;82;78;297.2;-4.3;-22.1;80.6
ANT;198602;-;-;-;-;138;54;30.8;-8.1;-24.0;73.8
ANT;198603;-;-;-;-;113;55;80.6;-0.2;-7.5;73.2
ANT;198604;-;-;-;-;96;89;404.8;0.7;-11.7;85.7
ANT;198605;-;-;-;-;12;64;87.6;8.8;-1.5;73.8
ANT;198606;-;-;-;-;0;48;83.1;10.0;-1.9;78.6
ANT;198607;-;-;-;-;0;58;104.7;11.3;3.1;80.2
ANT;198608;-;-;-;-;0;56;106.3;11.9;1.5;79.5
ANT;198609;-;-;-;-;0;51;24.3;9.8;0.7;78.5
ANT;198610;-;-;-;-;0;36;65.0;6.3;-5.5;76.5
ANT;198611;-;-;-;-;5;41;44.3;0.6;-11.0;74.9
ANT;198612;-;-;-;-;43;60;187.9;-4.1;-22.0;82.0
ANT;198701;-;-;-;-;125;48;134.0;-8.4;-25.9;82.7
ANT;198702;-;-;-;-;131;66;139.8;-3.5;-16.0;80.8
ANT;198703;-;-;-;-;160;59;107.6;-4.7;-19.5;79.7
ANT;198704;-;-;-;-;107;49;122.8;2.5;-9.7;74.0
ANT;198705;-;-;-;-;8;63;157.2;4.1;-5.1;79.9
ANT;198706;-;-;-;-;0;66;236.6;8.7;0.6;79.5
ANT;198707;-;-;-;-;0;60;157.3;12.4;1.1;81.6
ANT;198708;-;-;-;-;0;54;271.3;11.6;2.0;79.8
ANT;198709;-;-;-;-;0;45;49.1;11.6;1.0;77.7
ANT;198710;-;-;-;-;0;61;152.4;7.3;-0.8;74.6
ANT;198711;-;-;-;-;14;60;135.5;0.6;-8.2;80.6
ANT;198712;-;-;-;-;27;49;46.6;-2.1;-14.5;79.4
ANT;198801;-;-;-;-;39;63;93.0;-0.8;-13.4;74.9
ANT;198802;-;-;-;-;84;64;129.0;-3.8;-13.7;77.0
ANT;198803;-;-;-;-;138;83;299.3;-2.5;-18.5;85.1
ANT;198804;-;-;-;-;92;59;34.3;3.8;-9.5;75.6
ANT;198805;-;-;-;-;0;71;83.8;8.6;0.0;74.6
ANT;198806;-;-;-;-;0;63;125.5;9.4;0.0;80.4
ANT;198807;-;-;-;-;0;54;177.9;12.5;2.0;76.9
ANT;198808;-;-;-;-;0;53;86.1;12.5;3.0;79.2
ANT;198809;-;-;-;-;0;53;86.0;9.0;0.5;84.9
ANT;198810;-;-;-;-;0;59;248.2;7.2;-1.0;78.9
ANT;198811;-;-;-;-;7;45;52.2;-2.4;-16.4;82.0
ANT;198812;-;-;-;-;56;63;204.3;-3.6;-16.0;86.5
ANT;198901;-;-;-;-;65;19;4.4;-4.9;-13.2;72.6
ANT;198902;-;-;-;-;74;48;116.7;-1.8;-10.5;78.3
ANT;198903;-;-;-;-;84;45;89.7;1.8;-8.5;74.3
ANT;198904;-;-;-;-;38;84;252.7;1.9;-3.8;82.4
ANT;198905;-;-;-;-;0;46;46.0;8.2;-1.9;73.4
ANT;198906;-;-;-;-;0;55;54.5;9.1;-0.2;75.5
ANT;198907;-;-;-;-;0;58;111.7;12.5;4.8;79.1
ANT;198908;-;-;-;-;0;50;98.4;12.2;2.0;75.9
ANT;198909;-;-;-;-;0;58;73.9;9.2;0.8;80.9
ANT;198910;-;-;-;-;0;39;74.3;5.9;-3.5;73.3
ANT;198911;-;-;-;-;18;35;96.5;-1.4;-13.0;75.4
ANT;198912;-;-;-;-;14;26;86.3;-2.4;-11.9;68.1
ANT;199001;-;-;-;-;12;24;22.5;-5.1;-13.4;71.7
ANT;199002;-;-;-;-;32;53;306.4;1.0;-8.0;69.5
ANT;199003;-;-;-;-;40;53;67.9;0.8;-15.0;73.8
ANT;199004;-;-;-;-;3;74;77.0;2.1;-4.7;78.8
ANT;199005;-;-;-;-;0;55;53.5;9.2;-0.5;71.6
ANT;199006;-;-;-;-;0;70;126.5;9.4;0.9;79.6
ANT;199007;-;-;-;-;0;45;61.6;12.0;3.9;74.8
ANT;199008;-;-;-;-;0;44;47.4;12.8;0.3;72.0
ANT;199009;-;-;-;-;0;56;63.8;8.0;0.7;79.9
ANT;199010;-;-;-;-;0;65;134.5;7.5;-2.0;75.3
ANT;199011;-;-;-;-;31;59;200.9;-1.5;-13.0;83.1
ANT;199012;-;-;-;-;107;50;112.3;-6.7;-19.5;79.5
ANT;199101;-;-;-;-;107;38;71.1;-4.5;-15.0;72.2
ANT;199102;-;-;-;-;116;40;43.8;-6.3;-23.0;75.9
ANT;199103;-;-;-;-;50;73;110.8;2.7;-7.7;76.3
ANT;199104;-;-;-;-;2;59;90.0;1.6;-7.3;72.5
ANT;199105;-;-;-;-;1;69;99.8;3.7;-3.5;76.8
ANT;199106;-;-;-;-;0;64;178.6;9.2;0.8;76.8
ANT;199107;-;-;-;-;0;45;128.8;13.5;3.5;82.0
ANT;199108;-;-;-;-;0;36;40.5;13.1;5.3;80.3
ANT;199109;-;-;-;-;0;50;235.0;10.2;0.2;80.5
ANT;199110;-;-;-;-;0;48;91.4;4.5;-7.1;80.8
ANT;199111;-;-;-;-;15;53;55.9;-0.7;-10.9;85.4
ANT;199112;-;-;-;-;46;36;311.2;-5.5;-15.0;80.0
ANT;199201;-;-;-;-;93;26;20.8;-5.6;-14.1;97.9
ANT;199202;-;-;-;-;133;45;131.9;-3.5;-20.3;93.4
ANT;199203;-;-;-;-;122;60;211.8;0.1;-11.0;93.8
ANT;199204;-;-;-;-;112;65;89.4;2.0;-12.0;92.4
ANT;199205;-;-;-;-;4;49;19.6;9.2;1.0;77.5
ANT;199206;-;-;-;-;0;65;173.2;9.5;1.2;83.4
ANT;199207;-;-;-;-;0;56;83.5;13.3;5.5;81.7
ANT;199208;-;-;-;-;0;48;155.6;14.5;5.0;77.1
