stn;time;gre000m0;prestam0;sre000m0;tre200mx;hto000m0;nto000m0;rre150m0;tre200m0;tre200mn;ure200m0
ANT;199209;-;-;-;-;0;58;143.8;9.3;0.5;75.8
ANT;199210;-;-;-;-;2;73;107.0;3.7;-6.9;84.5
ANT;199211;-;-;-;-;13;59;224.3;1.8;-10.6;84.4
ANT;199212;-;-;-;-;42;39;70.8;-3.6;-12.6;84.3
ANT;199301;-;-;-;7.2;41;38;75.9;-2.8;-17.3;78.9
ANT;199302;-;-;-;9.7;72;33;83.8;-4.4;-21.0;71.4
ANT;199303;-;-;-;14.3;77;54;41.4;-0.9;-16.3;73.5
ANT;199304;-;-;-;15.6;43;71;131.3;3.8;-10.0;74.2
ANT;199305;-;-;-;23.1;0;65;92.6;9.2;-2.0;70.4
ANT;199306;-;-;-;23.8;0;61;178.5;11.6;1.2;76.7
ANT;199307;-;-;-;25.0;0;63;160.7;11.2;0.8;75.6
ANT;199308;-;-;-;24.7;0;51;82.1;12.9;0.3;75.3
ANT;199309;-;-;-;21.7;0;70;387.5;8.5;-1.5;76.5
ANT;199310;-;-;-;14.0;5;66;313.3;4.4;-6.5;75.6
ANT;199311;-;-;-;10.9;6;51;29.3;-1.4;-14.0;75.0
ANT;199312;-;-;-;10.1;33;68;146.6;-1.9;-16.5;76.4
ANT;199401;-;-;-;5.9;85;64;218.1;-3.5;-17.3;80.0
ANT;199402;-;-;-;6.5;120;59;65.5;-3.2;-17.9;70.2
ANT;199403;-;-;-;14.5;65;64;47.9;3.4;-5.3;72.5
ANT;199404;-;-;-;18.6;9;74;107.6;2.2;-6.9;74.4
ANT;199405;-;-;-;18.5;0;71;173.0;8.5;0.0;74.3
ANT;199406;-;-;-;24.6;0;55;97.2;11.2;0.4;73.0
ANT;199407;-;-;-;27.5;0;50;64.6;15.1;6.9;70.9
ANT;199408;-;-;-;27.2;0;53;112.3;14.1;5.0;71.4
ANT;199409;-;-;-;22.0;0;74;178.8;9.9;-1.9;71.7
ANT;199410;-;-;-;18.7;0;51;32.6;5.6;-4.0;69.4
ANT;199411;-;-;-;12.4;0;65;95.5;3.7;-5.0;74.7
ANT;199412;-;-;-;8.3;8;56;69.3;-1.8;-14.9;76.2
ANT;199501;-;-;-;4.6;91;65;251.1;-5.8;-22.9;74.6
ANT;199502;-;-;-;8.4;118;66;105.2;-0.7;-13.4;72.9
ANT;199503;-;-;-;11.3;139;59;157.0;-2.1;-18.0;70.9
ANT;199504;-;-;-;14.0;104;70;209.2;3.0;-5.3;72.0
ANT;199505;-;-;-;21.3;2;59;125.6;7.6;-4.0;69.7
ANT;199506;-;-;-;24.2;0;61;116.6;8.8;0.5;75.5
ANT;199507;-;-;-;29.5;0;48;65.4;15.3;6.4;68.5
ANT;199508;-;-;-;24.8;0;68;166.6;11.9;0.3;75.2
ANT;199509;-;-;-;19.0;0;73;176.1;7.2;-4.6;73.1
ANT;199510;-;-;-;20.7;0;36;2.4;8.4;-1.9;63.2
ANT;199511;-;-;-;10.2;15;59;101.6;-0.8;-14.7;72.4
ANT;199512;-;-;-;6.3;22;68;101.2;-2.8;-17.5;72.1
ANT;199601;-;-;-;7.5;31;44;22.6;-1.6;-12.9;65.9
ANT;199602;-;-;-;7.5;48;70;73.7;-5.4;-21.3;73.3
ANT;199603;-;-;-;14.6;48;54;65.5;-2.0;-17.7;68.7
ANT;199604;-;-;-;15.9;10;64;31.9;4.2;-8.5;65.6
ANT;199605;-;-;-;-;2;70;345.4;6.8;-1.4;79.2
ANT;199606;-;-;-;-;0;56;37.2;11.5;1.4;74.3
ANT;199607;-;-;-;-;0;53;161.2;11.7;3.4;77.5
ANT;199608;-;-;-;-;0;64;127.5;11.8;3.6;80.0
ANT;199609;-;-;-;-;0;55;42.9;6.4;-1.0;77.3
ANT;199610;-;-;-;-;0;69;136.1;5.1;-3.2;76.6
ANT;199611;-;-;-;-;17;70;354.9;0.5;-11.3;79.8
ANT;199612;-;-;-;-;60;56;23.1;-2.0;-17.8;71.5
ANT;199701;-;-;-;-;47;41;14.7;-1.4;-12.5;65.1
ANT;199702;-;-;-;-;62;48;105.2;-1.6;-11.3;71.1
ANT;199703;-;-;-;-;50;49;104.2;1.7;-7.0;74.7
ANT;199704;-;-;-;-;9;48;89.1;2.1;-7.1;68.7
ANT;199705;-;-;-;-;0;56;88.1;8.2;-2.3;68.9
ANT;199706;-;-;-;-;0;74;171.3;10.7;1.5;74.9
ANT;199707;-;-;-;-;0;64;138.7;11.0;3.6;80.0
ANT;199708;-;-;-;-;0;51;112.7;13.7;2.5;76.0
ANT;199709;-;-;-;-;0;35;15.2;11.0;2.4;73.4
ANT;199710;-;-;-;-;0;53;67.4;5.8;-6.0;72.9
ANT;199711;-;-;-;-;8;54;117.5;1.0;-10.0;73.9
ANT;199712;-;-;-;-;42;68;149.6;-2.6;-14.1;80.8
ANT;199801;-;-;-;-;66;41;73.3;-4.1;-15.5;69.1
ANT;199802;-;-;-;-;73;25;15.9;-1.9;-15.2;69.1
ANT;199803;-;-;-;-;59;65;69.6;-0.4;-15.0;76.2
ANT;199804;-;-;-;-;22;72;187.1;2.8;-9.0;74.8
ANT;199805;-;-;-;-;0;54;43.4;8.5;-0.7;70.7
ANT;199806;-;-;-;-;0;57;215.8;11.6;0.3;72.9
ANT;199807;-;-;-;-;0;56;102.4;13.0;3.6;75.5
ANT;199808;-;-;-;-;0;52;74.3;13.2;2.0;75.3
ANT;199809;-;-;-;-;0;72;210.4;9.0;-0.3;74.5
ANT;199810;-;-;-;-;1;76;183.3;5.1;-1.1;76.9
ANT;199811;-;-;-;-;19;61;101.4;-3.7;-19.5;78.2
ANT;199812;-;-;-;-;43;51;57.7;-3.8;-17.7;74.1
ANT;199901;-;-;-;-;70;50;149.3;-3.4;-14.4;75.0
ANT;199902;-;-;-;-;181;72;435.1;-6.0;-22.4;84.6
ANT;199903;-;-;-;-;196;55;137.1;-0.2;-11.3;77.0
ANT;199904;-;-;-;-;159;69;165.6;2.5;-6.6;76.4
ANT;199905;-;-;-;-;24;62;146.0;9.1;1.0;75.9
ANT;199906;-;-;-;-;0;62;193.1;9.6;0.2;79.3
ANT;199907;-;-;-;-;0;55;95.5;13.0;4.8;77.3
ANT;199908;-;-;-;-;0;64;151.6;13.1;4.6;79.0
ANT;199909;-;-;-;-;0;56;201.8;12.0;1.4;74.4
ANT;199910;-;-;-;-;0;52;110.3;5.9;-2.8;78.3
ANT;199911;-;-;-;-;24;56;115.4;-1.7;-14.9;81.1
ANT;199912;-;-;-;-;57;59;183.1;-4.2;-18.5;81.7
ANT;200001;-;-;-;-;86;45;89.5;-7.0;-21.5;85.2
ANT;200002;-;-;-;-;110;62;126.7;-2.1;-15.5;82.1
ANT;200003;-;-;-;-;107;69;146.9;0.1;-10.7;82.3
ANT;200004;-;-;-;-;61;69;165.4;4.1;-7.0;75.6
ANT;200005;-;-;-;-;0;61;57.2;9.7;0.9;77.0
ANT;200006;-;-;-;-;0;51;84.6;12.4;2.6;74.6
ANT;200007;-;-;-;-;0;66;155.8;10.6;1.4;80.9
ANT;200008;-;-;-;-;0;46;123.6;13.7;-3.5;78.1
ANT;200009;-;-;-;-;0;51;221.6;10.0;1.1;78.6
ANT;200010;-;-;-;-;0;65;269.9;6.0;-2.1;82.7
ANT;200011;-;-;-;-;46;65;280.4;0.1;-11.0;80.8
ANT;200012;-;-;-;-;41;56;42.0;-0.3;-13.3;72.5
ANT;200101;-;-;-;-;61;60;60.4;-2.5;-16.5;71.6
ANT;200102;-;-;-;-;87;60;124.6;-2.1;-15.5;78.7
ANT;200103;-;-;-;-;69;76;134.1;2.4;-11.8;79.2
ANT;200104;-;-;-;-;12;75;161.3;1.7;-7.3;80.3
ANT;200105;-;-;-;-;0;60;57.1;9.7;1.2;76.2
ANT;200106;-;-;-;-;0;55;206.8;9.3;-0.2;80.5
ANT;200107;-;-;-;-;0;56;174.0;12.7;5.2;80.1
ANT;200108;-;-;-;-;0;55;118.6;13.9;4.5;77.5
ANT;200109;-;-;-;-;0;76;138.9;6.6;-1.5;80.2
ANT;200110;-;-;-;-;0;44;79.6;9.0;-0.8;74.0
ANT;200111;-;-;-;-;14;56;108.4;-1.5;-9.3;86.0
ANT;200112;-;-;-;-;34;48;86.2;-6.9;-20.0;84.7
ANT;200201;-;-;-;-;54;28;21.0;-6.4;-19.5;79.1
ANT;200202;-;-;-;-;71;65;126.0;-0.2;-14.2;78.3
ANT;200203;-;-;-;-;67;48;197.5;1.2;-12.5;71.9
ANT;200204;-;-;-;-;7;61;51.2;3.7;-7.5;75.7
ANT;200205;-;-;-;-;8;69;425.4;7.2;-3.0;78.6
ANT;200206;-;-;-;-;0;51;133.8;14.1;4.3;76.1
ANT;200207;-;-;-;-;0;62;123.1;13.5;5.0;78.7
ANT;200208;-;-;-;-;0;66;139.1;12.9;5.0;82.5
ANT;200209;-;-;-;-;2;74;80.7;8.9;-2.0;83.3
ANT;200210;-;-;-;-;0;61;73.6;6.3;-2.0;76.6
ANT;200211;-;-;-;-;10;84;572.8;2.5;-13.5;86.8
ANT;200212;-;-;-;-;20;64;79.9;-1.4;-13.0;85.9
ANT;200301;-;-;-;-;48;64;133.4;-5.6;-19.5;84.2
ANT;200302;-;-;-;-;109;30;80.8;-7.6;-22.5;73.4
ANT;200303;-;-;-;-;78;37;15.8;0.8;-10.5;76.3
ANT;200304;-;-;-;-;23;56;60.0;3.8;-13.0;71.7
ANT;200305;-;-;-;-;0;64;64.9;9.6;-0.4;72.5
ANT;200306;-;-;-;-;0;45;48.1;16.2;6.6;71.0
ANT;200307;-;-;-;-;0;50;135.0;13.8;5.5;76.8
ANT;200308;-;-;-;-;0;38;59.5;16.2;5.4;72.4
ANT;200309;-;-;-;-;0;51;54.2;9.6;-0.4;74.0
ANT;200310;-;-;-;-;4;57;192.6;2.8;-17.2;76.9
ANT;200311;-;-;-;-;15;55;85.0;1.7;-6.5;78.2
ANT;200312;-;-;-;-;22;57;113.8;-2.2;-18.5;75.9
ANT;200401;-;-;-;-;87;73;211.7;-5.0;-18.0;83.5
ANT;200402;-;-;-;-;115;59;61.9;-4.2;-19.5;77.4
ANT;200403;-;-;-;-;110;56;62.5;-1.2;-17.5;76.5
ANT;200404;-;-;-;-;54;69;92.5;3.5;-9.0;75.4
ANT;200405;-;-;-;-;5;56;113.8;6.4;-4.9;73.3
ANT;200406;-;-;-;-;0;58;116.4;11.0;3.1;76.9
ANT;200407;-;-;-;-;0;57;66.8;12.9;2.4;73.8
ANT;200408;-;-;-;-;0;65;116.7;13.6;4.6;74.6
ANT;200409;-;-;-;-;0;52;77.6;10.1;1.1;77.8
ANT;200410;-;-;-;-;0;68;138.6;8.1;-1.2;70.4
ANT;200411;-;-;-;-;9;66;99.8;-0.6;-10.0;78.9
ANT;200412;-;-;-;-;35;45;77.0;-3.9;-19.5;75.5
ANT;200501;-;-;-;-;80;50;138.0;-7.2;-23.0;79.8
ANT;200502;-;-;-;-;122;62;88.7;-8.0;-19.5;79.4
ANT;200503;-;-;-;-;107;55;36.9;-1.1;-20.5;75.2
ANT;200504;-;-;-;-;14;69;74.8;4.1;-4.6;70.0
ANT;200505;-;-;-;-;0;66;176.2;8.5;-1.2;70.8
ANT;200506;-;-;-;-;0;58;111.8;12.5;-2.0;64.7
ANT;200507;-;-;-;-;0;71;124.7;13.2;2.8;73.0
ANT;200508;-;-;-;-;0;68;239.5;10.9;1.6;82.1
ANT;200509;-;-;-;-;0;65;51.1;10.4;-0.4;82.4
ANT;200510;-;-;-;-;0;41;74.4;7.1;-1.0;71.3
ANT;200511;-;-;-;-;5;60;27.4;-0.4;-15.6;77.0
ANT;200512;-;-;-;-;47;59;121.5;-7.4;-23.2;85.7
ANT;200601;-;-;-;-;85;41;56.3;-6.7;-17.0;75.3
ANT;200602;-;-;-;-;111;64;101.6;-5.6;-18.7;82.7
ANT;200603;-;-;-;-;134;66;124.6;-2.5;-21.4;78.5
ANT;200604;-;-;-;-;41;65;86.4;3.6;-8.7;76.2
ANT;200605;-;-;-;-;1;79;139.0;8.4;-2.5;72.5
ANT;200606;-;-;-;-;0;60;85.5;12.2;-2.2;71.6
ANT;200607;-;-;-;-;0;46;55.3;16.2;8.0;70.9
ANT;200608;-;-;-;-;0;80;177.2;9.7;0.5;80.7
ANT;200609;-;-;-;-;0;63;112.2;12.7;2.0;72.1
ANT;200610;-;-;-;-;0;58;33.3;8.7;-0.8;68.1
ANT;200611;-;-;-;-;1;58;48.7;2.4;-9.0;72.0
ANT;200612;-;-;-;-;27;36;98.1;-3.6;-14.0;76.6
ANT;200701;-;-;-;-;38;58;107.0;-1.6;-15.5;79.5
ANT;200702;-;-;-;-;47;58;76.9;-0.8;-9.5;73.8
ANT;200703;-;-;-;-;49;57;113.2;0.6;-10.0;72.7
ANT;200704;-;-;-;-;3;37;19.8;8.3;-3.5;66.3
ANT;200705;-;-;-;-;2;72;239.3;9.0;-1.6;71.5
ANT;200706;-;-;-;-;0;73;170.3;11.8;2.5;76.4
ANT;200707;-;-;-;-;0;63;129.1;12.8;2.0;70.3
ANT;200708;-;-;-;-;0;72;169.4;12.1;3.4;73.4
ANT;200709;-;-;-;-;0;58;126.4;8.0;-0.5;71.8
ANT;200710;-;-;-;-;0;57;31.2;4.8;-7.0;72.1
ANT;200711;-;-;-;-;35;62;136.2;-2.1;-17.0;75.2
ANT;200712;-;-;-;-;62;52;96.1;-5.3;-17.5;77.1
ANT;200801;-;-;-;-;87;55;78.7;-2.5;-14.6;70.0
ANT;200802;-;-;-;-;96;41;24.9;-2.2;-15.2;68.5
ANT;200803;-;-;-;-;78;83;173.3;-1.1;-17.0;73.8
ANT;200804;-;-;-;-;61;79;159.4;3.1;-7.1;70.7
ANT;200805;-;-;-;-;0;73;111.9;9.8;-2.8;64.7
ANT;200806;-;-;-;-;0;73;97.7;12.1;2.0;73.2
ANT;200807;-;-;-;-;0;65;171.8;12.6;2.7;69.1
ANT;200808;-;-;-;-;0;67;131.6;12.8;4.4;72.4
ANT;200809;-;-;-;-;0;73;206.7;7.9;-3.2;74.8
ANT;200810;-;-;-;-;6;61;166.3;6.0;-4.2;70.3
ANT;200811;-;-;-;-;20;68;187.2;0.1;-13.4;72.7
ANT;200812;-;-;-;-;78;66;116.3;-3.4;-15.0;73.1
ANT;200901;-;-;-;-;87;43;44.2;-6.7;-17.2;69.3
ANT;200902;-;-;-;-;144;78;163.2;-3.9;-18.8;76.2
ANT;200903;-;-;-;-;179;80;185.5;-1.4;-14.0;75.6
ANT;200904;-;-;-;-;99;72;148.6;5.1;-3.4;66.7
ANT;200905;-;-;-;-;2;64;48.9;10.5;-0.7;62.3
ANT;200906;-;-;-;-;0;73;93.8;11.2;1.4;68.0
ANT;200907;-;-;-;-;0;67;124.6;13.5;2.8;68.1
ANT;200908;-;-;-;-;0;52;88.6;14.7;2.1;68.0
ANT;200909;-;-;-;-;0;56;53.2;10.4;1.2;72.3
ANT;200910;-;-;-;-;2;63;77.6;4.5;-10.2;69.6
ANT;200911;-;-;-;-;3;61;160.7;2.4;-9.0;68.2
ANT;200912;-;-;-;-;72;64;94.8;-4.6;-20.3;70.8
ANT;201001;-;-;-;-;73;63;58.7;-7.5;-17.4;71.8
ANT;201002;-;-;-;-;91;68;33.9;-4.2;-21.5;64.2
ANT;201003;-;-;-;-;78;74;98.0;-1.6;-16.5;68.4
ANT;201004;-;-;-;-;18;67;51.3;4.5;-9.9;67.6
ANT;201005;-;-;-;-;1;85;230.5;6.5;-6.5;73.9
ANT;201006;-;-;-;-;0;71;124.1;11.1;1.0;68.0
ANT;201007;-;-;-;-;0;63;113.0;14.5;3.1;67.6
ANT;201008;-;-;-;-;0;74;186.0;12.0;1.4;71.9
ANT;201009;-;-;-;-;0;65;96.4;8.1;-0.4;71.9
ANT;201010;-;-;-;-;4;62;112.4;4.4;-8.3;69.3
ANT;201011;-;-;-;-;21;76;182.4;-0.1;-17.3;72.7
ANT;201012;-;-;-;-;44;70;111.0;-5.6;-20.0;73.6
ANT;201101;-;-;-;-;44;53;43.7;-4.4;-18.6;71.0
ANT;201102;-;-;-;-;48;51;37.4;-2.5;-12.9;68.0
ANT;201103;-;-;-;-;38;50;38.9;1.2;-9.9;66.2
ANT;201104;-;-;-;-;1;56;28.2;6.7;-4.0;62.3
ANT;201105;-;-;-;-;0;60;95.3;9.7;-2.0;65.7
ANT;201106;-;-;-;-;0;75;121.4;11.3;2.0;72.6
ANT;201107;-;-;-;-;0;71;145.6;11.3;3.3;68.1
ANT;201108;-;-;-;-;0;55;102.3;14.2;-3.0;65.0
ANT;201109;-;-;-;-;0;53;96.2;11.1;1.2;73.6
ANT;201110;-;-;-;-;2;36;111.6;4.6;-6.3;66.5
ANT;201111;-;-;-;-;0;34;24.4;1.7;-6.8;61.2
ANT;201112;-;-;-;-;62;73;316.1;-2.3;-14.3;75.5
ANT;201201;-;-;-;-;172;63;238.6;-4.5;-17.1;75.7
ANT;201202;-;-;-;-;188;55;52.5;-9.5;-27.3;69.3
ANT;201203;-;-;-;-;170;43;70.0;1.0;-12.5;65.6
ANT;201204;-;-;-;-;84;80;178.6;3.3;-10.1;68.4
ANT;201205;-;-;-;-;2;65;103.0;8.5;-5.7;63.2
ANT;201206;-;-;-;-;0;69;149.3;12.6;2.2;75.1
ANT;201207;-;-;-;-;0;64;126.9;12.9;0.7;85.0
ANT;201208;-;-;-;-;0;53;156.9;14.5;4.0;82.1
ANT;201209;-;-;-;-;0;55;128.1;9.4;-1.0;82.5
ANT;201210;-;-;-;-;3;61;149.0;5.8;-10.0;81.2
ANT;201211;-;-;-;-;3;58;145.9;1.2;-8.3;81.2
ANT;201212;-;-;-;-;78;74;197.9;-3.6;-20.0;84.6
ANT;201301;-;-;-;-;90;60;78.1;-4.9;-19.1;82.7
ANT;201302;-;-;-;-;125;68;99.7;-6.5;-21.4;82.8
ANT;201303;-;-;-;-;96;66;31.1;-0.9;-15.0;79.9
ANT;201304;-;-;-;-;48;66;170.5;4.2;-11.3;79.9
ANT;201305;-;-;-;-;1;83;273.7;6.3;-2.5;85.4
ANT;201306;-;-;-;-;0;66;97.0;10.6;1.4;80.7
ANT;201307;-;-;-;-;0;51;116.3;14.8;4.0;78.3
ANT;201308;-;-;-;-;0;58;234.3;13.1;3.1;82.2
ANT;201309;-;-;-;-;0;64;117.8;9.7;0.3;84.0
ANT;201310;-;-;-;-;2;72;113.5;7.6;-2.0;81.3
ANT;201311;-;-;-;-;20;65;155.9;-1.6;-19.5;83.5
ANT;201312;47;860.6;4936;9.3;36;34;74.8;-4.9;-22.9;68.7
ANT;201401;59;849.6;3489;9.3;63;63;30.0;-1.6;-22.5;68.7
ANT;201402;99;849.7;4154;5.0;106;69;67.0;-1.5;-16.2;71.1
ANT;201403;189;855.2;10147;11.1;97;52;35.9;-0.5;-17.9;69.9
ANT;201404;221;853.9;9367;15.1;14;67;90.7;4.6;-6.8;71.5
ANT;201405;224;856.3;7455;17.7;1;75;141.3;6.6;-4.4;74.3
ANT;201406;268;858.7;12372;25.7;0;66;74.3;11.3;-0.9;75.0
ANT;201407;195;857.5;7225;25.6;0;78;140.9;12.2;0.2;81.0
ANT;201408;188;857.4;7393;21.4;0;81;131.7;10.8;0.1;82.0
ANT;201409;158;859.4;8047;19.8;0;68;38.4;9.7;-2.3;78.6
ANT;201410;98;859.1;6344;19.4;2;61;98.8;6.8;-9.9;77.3
ANT;201411;59;852.8;3828;15.9;11;69;314.1;3.3;-10.4;77.4
ANT;201412;39;856.8;1511;9.0;6;77;30.0;-1.6;-15.7;79.4
ANT;201501;55;854.9;3399;11.8;34;66;90.5;-3.5;-19.9;73.0
ANT;201502;103;851.9;4674;6.4;67;61;26.8;-6.1;-22.1;72.3
ANT;201503;163;857.1;7110;13.4;53;66;89.6;-0.2;-17.3;71.9
ANT;201504;238;858.7;10805;15.3;17;62;38.8;3.1;-19.2;68.4
ANT;201505;224;857.4;8709;21.6;1;81;151.5;7.6;-3.2;76.6
ANT;201506;264;860.8;11814;24.3;0;67;86.4;12.1;2.1;75.2
ANT;201507;287;860.7;15924;29.2;0;51;50.2;15.4;1.4;72.8
ANT;201508;213;860.0;11347;27.4;0;61;102.3;14.0;2.5;75.4
ANT;201509;139;858.1;6569;18.0;0;74;141.0;7.6;-3.1;81.2
ANT;201510;105;857.0;6148;16.8;0;65;73.9;5.1;-6.7;76.1
ANT;201511;77;860.4;7379;20.3;8;43;54.6;0.8;-21.5;72.3
ANT;201512;50;866.7;5946;11.0;16;29;6.1;-2.5;-16.0;73.2
ANT;201601;56;853.0;3498;7.3;36;66;70.2;-3.9;-23.0;74.8
ANT;201602;92;851.0;3158;10.5;67;80;77.8;-1.4;-20.4;75.2
ANT;201603;179;851.3;8267;8.3;80;59;29.7;-2.6;-20.8;71.6
ANT;201604;191;852.4;5770;14.4;7;80;90.1;3.7;-9.8;72.2
ANT;201605;221;854.6;6897;18.8;1;78;107.0;6.8;-3.3;73.2
ANT;201606;242;857.1;8122;27.2;0;75;118.3;10.8;-0.4;80.1
ANT;201607;259;861.2;12499;24.8;0;62;77.3;13.2;1.0;78.4
ANT;201608;226;862.5;12089;24.2;0;55;63.6;12.6;2.3;78.3
ANT;201609;184;861.1;11438;21.1;0;55;79.6;10.8;-0.5;78.8
ANT;201610;106;859.1;7202;16.3;0;62;41.5;4.0;-6.3;78.1
ANT;201611;63;854.6;5162;14.5;11;74;50.2;0.5;-15.7;78.8
ANT;201612;47;865.6;6978;9.6;0;27;1.5;-3.3;-13.5;72.3
ANT;201701;62;856.5;5716;6.7;39;-;35.2;-7.5;-24.0;71.8
ANT;201702;103;855.7;5074;9.8;46;-;20.3;-1.1;-21.5;72.0
ANT;201703;163;856.7;7875;13.3;65;-;172.1;1.6;-13.8;74.8
ANT;201704;233;857.2;10299;16.6;8;-;63.0;2.5;-15.0;73.7
ANT;201705;264;858.0;12181;23.6;1;-;46.7;8.5;-10.3;70.7
ANT;201706;271;858.9;12918;26.9;0;-;127.7;13.5;-0.3;74.0
ANT;201707;241;859.8;10403;24.5;0;-;92.8;13.2;2.5;77.7
ANT;201708;211;861.4;11296;27.2;0;-;144.2;13.6;1.0;77.8
ANT;201709;157;857.5;7241;17.4;1;-;131.0;6.9;-3.5;80.6
ANT;201710;116;861.9;8483;20.9;0;-;69.0;5.4;-6.3;75.5
ANT;201711;68;854.9;4227;12.7;20;-;86.8;-1.6;-12.9;78.8
ANT;201712;43;854.2;3163;8.5;67;-;109.7;-5.6;-19.8;79.3
ANT;201801;55;854.4;3518;8.9;112;-;261.1;-1.9;-19.3;77.5
ANT;201802;105;849.0;3965;6.1;139;-;40.2;-7.6;-26.9;77.4
ANT;201803;160;843.7;4662;6.9;134;-;126.7;-1.4;-24.6;75.8
ANT;201804;232;855.5;9670;17.2;79;-;80.4;5.1;-9.9;67.3
ANT;201805;223;856.2;8252;21.0;0;-;66.4;9.3;-0.5;74.5
ANT;201806;283;858.5;13761;23.6;0;-;60.6;12.2;1.2;74.1
ANT;201807;280;859.5;14833;25.5;0;-;34.5;14.2;2.9;72.5
ANT;201808;224;861.1;11791;27.8;0;-;75.6;14.0;0.8;76.1
ANT;201809;190;862.6;11873;23.4;0;-;43.0;10.7;-2.0;77.3
ANT;201810;104;858.3;7875;18.5;3;-;236.1;6.4;-7.1;73.6
ANT;201811;57;855.6;3404;12.6;2;-;41.6;2.9;-10.4;72.7
ANT;201812;39;858.6;2810;9.1;25;-;161.6;-3.3;-25.4;78.9