stn;time;gre000m0;hto000m0;nto000m0;prestam0;rre150m0;tre200m0;tre200mn;tre200mx;sre000m0;ure200m0
BER;186401;-;-;65;956.6;24.6;-7.0;-16.8;8.0;-;93.0
BER;186402;-;-;58;945.7;28.9;-1.1;-15.8;12.4;-;87.9
BER;186403;-;-;59;941.3;62.3;4.6;-3.8;15.7;-;79.9
BER;186404;-;-;36;949.6;60.1;7.3;-5.2;23.1;-;69.6
BER;186405;-;-;50;947.6;74.7;12.8;0.3;23.8;-;73.0
BER;186406;-;-;70;950.3;159.3;14.3;4.7;27.3;-;79.2
BER;186407;-;-;45;950.7;47.3;17.8;7.0;30.3;-;74.4
BER;186408;-;-;34;951.8;59.8;15.7;3.0;30.8;-;71.6
BER;186409;-;-;49;952.1;54.4;12.6;2.9;28.0;-;84.1
BER;186410;-;-;59;944.4;29.7;6.2;-2.0;18.5;-;86.6
BER;186411;-;-;83;945.2;52.2;2.5;-3.2;12.0;-;89.6
BER;186412;-;-;80;-;5.6;-4.1;-10.0;2.1;-;95.0
BER;186501;-;-;77;-;81.6;-0.3;-10.0;11.6;-;89.1
BER;186502;-;-;75;-;54.3;-2.3;-15.5;8.5;-;86.1
BER;186503;-;-;75;-;57.0;-1.2;-11.1;7.0;-;84.3
BER;186504;-;-;31;-;16.9;12.3;-;26.4;-;67.9
BER;186505;-;-;50;-;75.9;15.1;1.7;28.2;-;73.4
BER;186506;-;-;32;-;20.2;16.3;5.5;29.0;-;62.2
BER;186507;-;-;41;-;85.8;19.1;7.6;33.7;-;68.5
BER;186508;-;-;72;-;167.1;15.8;6.0;29.5;-;81.5
BER;186509;-;-;11;-;0.7;15.8;5.0;28.2;-;75.0
BER;186510;-;-;64;-;91.6;9.2;1.0;20.5;-;83.3
BER;186511;-;-;72;-;73.7;3.5;-5.0;17.0;-;89.4
BER;186512;-;-;72;958.7;27.6;-2.5;-11.0;6.0;-;92.7
BER;186601;-;-;57;955.0;47.9;2.2;-4.1;9.9;-;86.2
BER;186602;-;-;71;947.4;118.2;3.8;-3.5;14.1;-;84.3
BER;186603;-;-;75;940.9;80.5;3.7;-5.5;14.5;-;85.0
BER;186604;-;-;55;949.3;102.8;9.5;-0.8;24.0;-;77.5
BER;186605;-;-;62;949.3;121.8;10.1;0.1;22.6;-;74.2
BER;186606;-;-;51;952.6;71.1;17.5;6.1;28.4;-;73.1
BER;186607;-;-;53;952.2;57.7;17.5;7.9;31.7;-;71.0
BER;186608;-;-;70;948.5;152.5;14.9;5.2;26.3;-;81.6
BER;186609;-;-;59;948.7;61.0;13.9;2.9;25.6;-;83.8
BER;186610;-;-;71;952.3;45.7;8.7;0.1;22.9;-;90.2
BER;186611;-;-;73;950.8;89.0;3.2;-7.0;15.3;-;86.0
BER;186612;-;-;71;955.1;87.4;1.4;-9.0;10.8;-;89.9
BER;186701;-;-;89;942.8;158.2;-1.8;-16.5;11.2;-;-
BER;186702;-;-;64;957.4;48.6;4.8;-4.4;14.5;-;86.1
BER;186703;-;-;83;942.5;131.4;3.9;-7.2;18.0;-;88.6
BER;186704;-;-;75;949.5;139.3;8.4;-2.7;19.4;-;75.4
BER;186705;-;-;55;949.1;85.8;13.1;-1.2;31.5;-;75.9
BER;186706;-;-;60;951.9;148.7;15.6;2.4;31.0;-;75.9
BER;186707;-;-;55;951.3;75.6;16.4;5.3;31.2;-;73.7
BER;186708;-;-;51;952.0;66.2;17.8;8.0;32.7;-;77.7
BER;186709;-;-;52;954.2;99.6;14.3;-0.9;28.7;-;81.2
BER;186710;-;-;80;950.7;145.0;6.5;-1.2;18.0;-;88.3
BER;186711;-;-;63;955.9;16.4;0.9;-10.0;16.3;-;85.5
BER;186712;-;-;87;947.6;86.0;-2.6;-11.8;10.9;-;89.5
BER;186801;-;-;81;948.8;36.0;-2.9;-14.9;9.8;-;80.4
BER;186802;-;-;53;957.6;11.0;2.1;-9.0;14.9;-;74.9
BER;186803;-;-;71;950.0;50.4;2.7;-6.7;13.9;-;77.6
BER;186804;-;-;73;948.8;90.9;7.5;-2.0;22.5;-;73.2
BER;186805;-;-;47;951.1;48.8;17.7;4.3;30.0;-;67.6
BER;186806;-;-;57;952.9;97.3;17.2;3.6;29.0;-;67.9
BER;186807;-;-;63;950.6;104.5;18.3;8.0;31.9;-;73.4
BER;186808;-;-;55;950.9;130.3;17.4;5.5;30.9;-;73.3
BER;186809;-;-;47;948.0;129.0;15.6;8.0;28.0;-;78.1
BER;186810;-;-;79;950.7;101.1;8.4;-2.3;17.7;-;87.3
BER;186811;-;-;81;948.9;39.8;0.3;-8.5;14.7;-;87.7
BER;186812;-;-;86;947.2;194.3;4.5;-2.9;15.0;-;84.8
BER;186901;-;-;68;955.6;31.7;-1.8;-16.3;8.5;-;84.6
BER;186902;-;-;68;955.3;46.2;4.3;-3.1;14.1;-;76.7
BER;186903;-;-;82;937.4;65.1;0.1;-10.9;8.8;-;80.3
BER;186904;-;-;54;949.8;19.4;10.1;-2.3;23.8;-;68.0
BER;186905;-;-;77;945.4;152.7;13.7;3.6;24.0;-;76.9
BER;186906;-;-;58;951.4;81.2;13.6;3.9;26.8;-;69.2
BER;186907;-;-;51;952.8;88.9;20.0;9.4;30.6;-;68.7
BER;186908;-;-;55;953.4;110.9;15.7;6.5;28.5;-;74.1
BER;186909;-;-;46;951.5;79.9;14.2;3.6;24.9;-;76.5
BER;186910;-;-;63;952.6;108.0;6.1;-11.9;21.2;-;79.4
BER;186911;-;-;81;950.2;110.6;3.6;-8.0;12.5;-;79.1
BER;186912;-;-;86;945.7;100.6;-2.2;-18.8;10.3;-;87.7
BER;187001;-;-;68;950.9;33.2;-2.2;-13.0;10.0;-;78.0
BER;187002;-;-;69;944.7;7.7;-2.2;-13.6;13.1;-;80.9
BER;187003;-;-;75;946.6;101.0;1.6;-10.5;14.8;-;77.2
BER;187004;-;-;45;953.8;51.0;8.3;-2.9;23.0;-;61.8
BER;187005;-;-;53;952.3;60.8;14.2;-1.2;28.5;-;65.7
BER;187006;-;-;52;953.1;50.9;17.3;7.1;28.9;-;54.4
BER;187007;-;-;50;950.7;105.7;19.6;8.8;33.5;-;63.1
BER;187008;-;-;72;947.9;107.1;15.2;4.6;27.4;-;75.0
BER;187009;-;-;55;954.6;132.0;12.2;2.1;23.1;-;-
BER;187010;-;-;73;948.4;296.7;8.2;-1.8;18.6;-;-
BER;187011;-;-;89;-;84.0;2.6;-3.2;11.1;-;-
BER;187012;-;-;85;-;75.0;-4.6;-16.3;10.5;-;-
BER;187101;-;-;81;943.9;47.0;-5.7;-14.1;3.7;-;87.1
BER;187102;-;-;61;955.0;46.0;0.8;-;-;-;79.0
BER;187103;-;-;56;952.0;47.0;3.6;-;-;-;75.7
BER;187104;-;-;79;947.4;110.0;9.1;-2.9;18.6;-;71.6
BER;187105;-;-;42;948.8;23.1;12.2;1.9;24.5;-;63.1
BER;187106;-;-;77;947.2;91.0;12.8;2.9;29.4;-;72.4
BER;187107;-;-;59;951.0;118.8;19.0;5.9;33.7;-;71.1
BER;187108;-;-;46;953.2;56.6;17.5;6.1;28.1;-;73.0
BER;187109;-;-;59;949.0;46.8;15.7;4.2;28.0;-;76.9
BER;187110;-;-;83;950.7;89.9;6.5;-1.1;16.5;-;85.2
BER;187111;-;-;90;945.2;28.5;-0.1;-9.0;6.3;-;85.1
BER;187112;-;-;77;953.3;8.4;-7.7;-19.8;3.9;-;86.1
BER;187201;-;-;80;945.4;47.5;-0.5;-12.1;6.3;-;90.7
BER;187202;-;-;60;950.0;54.7;0.5;-9.4;9.2;-;87.1
BER;187203;-;-;67;945.3;29.4;5.2;-3.5;21.1;-;79.0
BER;187204;-;-;65;946.0;67.1;9.0;-1.7;20.9;-;79.2
BER;187205;-;-;76;947.0;168.8;11.4;2.4;21.8;-;76.0
BER;187206;-;-;63;950.1;131.2;15.7;4.5;26.9;-;68.1
BER;187207;-;-;50;950.4;108.2;19.0;8.8;32.1;-;69.9
BER;187208;-;-;61;950.6;149.8;16.0;8.6;25.2;-;78.9
BER;187209;-;-;49;951.0;42.4;14.8;3.3;28.1;-;75.5
BER;187210;-;-;79;945.1;96.9;8.9;-1.2;19.0;-;85.7
BER;187211;-;-;72;947.2;70.4;5.7;-2.6;16.1;-;83.5
BER;187212;-;-;-;943.6;74.3;1.9;-3.6;11.6;-;86.1
BER;187301;-;-;72;949.1;30.8;0.4;-5.8;8.2;-;79.8
BER;187302;-;-;76;949.2;27.5;-0.3;-8.0;11.2;-;76.0
BER;187303;-;-;73;943.7;96.2;6.2;-2.0;17.0;-;76.1
BER;187304;-;-;74;944.9;102.5;6.9;-5.8;20.9;-;72.9
BER;187305;-;-;68;948.7;69.8;10.8;0.5;23.0;-;67.0
BER;187306;-;-;57;950.4;64.7;16.2;3.5;30.1;-;66.9
BER;187307;-;-;46;952.6;103.8;19.9;9.9;32.6;-;67.8
BER;187308;-;-;50;952.6;57.9;18.9;8.0;32.8;-;67.9
BER;187309;-;-;58;951.9;70.7;13.2;3.0;25.1;-;75.6
BER;187310;-;-;71;948.5;108.7;9.0;-2.0;22.8;-;80.5
BER;187311;-;-;75;947.8;58.8;3.6;-4.5;13.0;-;79.0
BER;187312;-;-;71;958.7;32.0;-1.9;-14.6;7.8;-;79.9
BER;187401;-;-;68;956.0;22.8;-1.2;-13.0;8.8;-;76.9
BER;187402;-;-;48;951.6;26.1;-0.4;-16.0;12.2;-;70.7
BER;187403;-;-;49;955.7;34.4;3.9;-11.0;17.2;-;64.3
BER;187404;-;-;57;946.2;94.1;10.0;-0.5;23.1;-;63.5
BER;187405;-;-;56;946.4;130.3;9.4;-1.8;28.1;-;64.4
BER;187406;-;-;56;952.3;127.0;16.7;-;29.8;-;62.9
BER;187407;-;-;48;951.8;122.2;20.4;10.2;31.8;-;63.8
BER;187408;-;-;48;952.2;63.5;15.7;6.0;26.0;-;65.8
BER;187409;-;-;44;953.2;39.9;15.2;5.0;28.3;-;69.4
BER;187410;-;-;53;952.2;47.5;8.8;-1.8;22.0;-;75.5
BER;187411;-;-;71;948.8;141.8;0.8;-10.4;10.8;-;84.4
BER;187412;-;-;77;941.9;140.6;-2.5;-16.1;6.6;-;76.1
BER;187501;-;-;74;954.6;127.1;1.3;-11.8;12.4;-;76.9
BER;187502;-;-;68;947.4;18.1;-2.9;-12.9;5.4;-;74.7
BER;187503;-;-;65;951.0;21.0;2.6;-7.1;17.0;-;70.0
BER;187504;-;-;34;949.3;48.8;8.4;-2.0;23.0;-;58.1
BER;187505;-;-;47;951.4;148.3;15.2;2.6;26.8;-;62.3
BER;187506;-;-;67;950.7;111.5;16.9;5.8;29.2;-;66.7
BER;187507;-;-;63;950.2;207.6;16.5;7.3;27.4;-;74.7
BER;187508;-;-;46;953.2;131.1;18.5;8.8;31.8;-;74.8
BER;187509;-;-;52;954.0;77.7;15.1;6.1;25.0;-;79.7
BER;187510;-;-;73;946.1;114.3;7.8;-2.3;20.8;-;84.6
BER;187511;-;-;87;945.3;194.4;3.3;-8.2;17.6;-;81.5
BER;187512;-;-;82;952.8;6.3;-3.3;-10.8;6.6;-;85.6
BER;187601;-;-;86;956.5;30.4;-2.7;-11.4;5.2;-;85.5
BER;187602;-;-;83;948.2;183.6;1.8;-11.4;15.5;-;79.1
BER;187603;-;-;79;941.1;303.2;4.1;-8.8;14.6;-;75.4
BER;187604;-;-;66;945.7;142.9;8.3;-3.0;17.4;-;74.4
BER;187605;-;-;67;947.9;89.0;10.0;1.8;23.4;-;69.6
BER;187606;-;-;62;947.9;216.4;16.1;7.9;25.9;-;72.6
BER;187607;-;-;44;953.0;55.4;19.1;12.8;27.7;-;67.7
BER;187608;-;-;53;950.7;104.3;18.4;10.6;28.4;-;72.3
BER;187609;-;-;64;949.1;176.2;12.9;5.0;24.0;-;78.0
BER;187610;-;-;60;949.5;6.4;11.1;0.2;21.2;-;82.3
BER;187611;-;-;71;948.2;81.2;3.2;-9.6;11.8;-;85.0
BER;187612;-;-;74;941.3;88.0;3.2;-2.0;10.8;-;86.2
BER;187701;-;-;60;951.4;94.4;2.2;-4.3;12.5;-;80.6
BER;187702;-;-;82;950.5;186.9;4.1;-3.9;12.1;-;78.2
BER;187703;-;-;75;942.4;123.7;3.4;-10.7;16.3;-;75.7
BER;187704;-;-;60;942.1;132.3;8.3;0.2;17.5;-;74.0
BER;187705;-;-;72;946.2;181.7;10.9;1.1;20.7;-;73.8
BER;187706;-;-;42;952.5;181.4;19.1;7.4;29.2;-;69.7
BER;187707;-;-;61;951.7;142.8;17.8;9.8;26.7;-;73.8
BER;187708;-;-;53;950.8;110.8;18.7;10.7;28.5;-;76.4
BER;187709;-;-;57;950.8;44.1;12.2;1.0;22.3;-;76.6
BER;187710;-;-;59;952.8;34.1;6.5;-3.0;16.3;-;81.0
BER;187711;-;-;79;947.4;147.8;5.7;-1.0;12.9;-;83.5
BER;187712;-;-;80;951.1;85.1;1.3;-6.0;8.6;-;84.7
BER;187801;-;-;64;953.2;76.5;-2.0;-15.0;8.7;-;83.0
BER;187802;-;-;65;958.1;19.5;1.2;-7.6;10.8;-;81.8
BER;187803;-;-;71;949.1;48.4;3.5;-6.0;15.4;-;75.9
BER;187804;-;-;73;944.8;116.6;8.4;-1.5;18.0;-;77.9
BER;187805;-;-;60;947.2;116.6;14.1;3.5;26.1;-;72.0
BER;187806;-;-;63;949.7;131.4;15.7;7.8;25.0;-;76.9
BER;187807;-;-;55;950.6;82.8;17.5;6.8;27.5;-;73.2
BER;187808;-;-;64;947.4;131.8;16.9;8.8;25.1;-;80.4
BER;187809;-;-;59;951.0;47.8;13.6;5.7;23.4;-;83.9
BER;187810;-;-;67;947.8;78.8;9.2;0.2;17.3;-;83.7
BER;187811;-;-;70;942.8;60.7;1.8;-4.2;9.0;-;85.1
BER;187812;-;-;78;942.0;109.2;-3.4;-16.6;8.7;-;88.0
BER;187901;-;-;78;947.7;53.0;-1.8;-10.2;10.1;-;85.3
BER;187902;-;-;85;937.3;109.2;1.7;-6.0;10.5;-;83.3
BER;187903;-;-;57;949.1;20.7;4.6;-6.5;15.9;-;75.9
BER;187904;-;-;79;939.5;71.6;6.1;-3.1;15.0;-;77.3
BER;187905;-;-;76;947.9;98.9;8.7;0.9;19.0;-;75.0
BER;187906;-;-;53;950.4;70.9;16.4;7.6;29.0;-;69.9
BER;187907;-;-;61;950.0;162.8;15.2;8.0;26.5;-;75.7
BER;187908;-;-;55;951.1;96.0;18.5;10.7;29.0;-;79.8
BER;187909;-;-;64;951.7;87.1;13.7;4.9;23.8;-;86.0
BER;187910;-;-;68;953.4;72.9;6.7;-1.2;16.6;-;89.2
BER;187911;-;-;78;952.2;72.0;-0.1;-9.4;9.1;-;86.6
BER;187912;-;-;58;958.5;29.9;-9.7;-19.6;4.8;-;84.5
BER;188001;-;-;73;959.8;20.5;-5.7;-17.4;5.1;-;87.2
BER;188002;-;-;55;950.1;29.2;0.4;-12.8;10.6;-;81.7
BER;188003;-;-;35;953.5;8.7;6.8;-2.2;18.6;-;70.8
BER;188004;-;-;74;944.8;81.5;8.8;1.5;19.9;-;79.9
BER;188005;-;-;59;947.7;22.5;11.3;2.0;26.5;-;72.7
BER;188006;-;-;67;948.4;130.9;14.4;5.9;25.9;-;75.4
BER;188007;-;-;49;950.9;103.0;18.9;11.5;29.4;-;72.4
BER;188008;-;-;62;948.3;132.9;16.3;8.3;25.0;-;81.0
BER;188009;-;-;53;951.9;74.9;14.1;4.2;25.0;-;83.6
BER;188010;-;-;79;946.9;161.6;9.0;-2.4;18.9;-;87.4
BER;188011;-;-;81;950.7;32.9;4.4;-3.1;11.9;-;84.4
BER;188012;-;-;81;952.1;55.1;4.4;-2.9;10.7;-;81.1
BER;188101;-;-;70;943.3;38.6;-3.7;-18.5;7.7;-;81.6
BER;188102;-;-;65;945.5;35.7;2.7;-7.9;11.5;-;78.1
BER;188103;-;-;62;948.1;57.7;5.7;-6.8;17.9;-;69.8
BER;188104;-;-;76;944.9;80.7;7.6;-0.2;17.4;-;79.6
BER;188105;-;-;52;951.0;36.1;11.5;1.2;23.0;-;69.4
BER;188106;-;-;58;949.5;75.5;15.4;3.7;26.2;-;72.4
BER;188107;-;-;41;952.8;54.7;20.7;9.0;30.6;-;62.9
BER;188108;-;-;59;949.7;166.0;17.6;8.9;31.0;-;73.2
BER;188109;-;-;68;949.6;185.8;11.9;4.4;20.2;-;84.6
BER;188110;-;-;79;946.8;53.1;5.2;-2.3;17.1;-;84.9
BER;188111;-;-;64;955.7;44.0;4.7;-2.7;15.1;-;88.0
BER;188112;-;-;66;952.4;27.9;-0.4;-11.1;7.8;-;87.4
BER;188201;-;-;79;963.3;7.1;-1.7;-7.8;7.1;-;90.6
BER;188202;-;-;60;959.1;19.7;0.7;-8.8;13.6;-;77.0
BER;188203;-;-;47;951.7;23.1;6.3;-1.2;17.3;-;72.9
BER;188204;-;-;54;945.2;59.6;8.2;-4.0;20.1;-;69.0
BER;188205;-;-;56;950.3;61.2;12.8;0.7;26.7;-;72.0
BER;188206;-;-;63;950.2;136.4;14.9;4.2;26.7;-;70.6
BER;188207;-;-;57;949.6;126.1;15.9;8.0;27.4;-;77.8
BER;188208;-;-;58;950.4;95.0;15.3;7.7;26.9;-;76.9
BER;188209;-;-;79;945.9;186.7;11.8;3.5;23.6;-;86.5
BER;188210;-;-;71;947.0;119.1;9.5;1.4;20.9;-;86.9
BER;188211;-;-;74;945.0;117.4;5.0;-4.1;14.2;-;82.0
BER;188212;-;-;82;943.1;87.1;0.9;-10.7;11.7;-;88.6
BER;188301;-;-;76;948.2;31.8;0.2;-9.4;13.2;-;86.8
BER;188302;-;-;59;954.7;33.3;3.1;-2.1;12.1;-;81.1
BER;188303;-;-;67;940.3;44.3;0.5;-11.2;13.4;-;75.2
BER;188304;-;-;58;944.4;32.6;7.7;-0.5;18.6;-;67.2
BER;188305;-;-;58;945.2;108.9;13.0;1.8;24.2;-;70.3
BER;188306;-;-;65;947.0;153.0;15.2;6.6;25.2;-;78.8
BER;188307;-;-;64;947.6;132.5;16.2;9.0;29.1;-;76.3
BER;188308;-;-;38;950.6;73.3;16.6;6.9;28.0;-;76.2
BER;188309;-;-;64;948.5;92.3;12.9;4.4;19.3;-;82.4
BER;188310;-;-;69;951.8;72.4;7.7;-0.7;16.9;-;85.2
BER;188311;-;-;78;950.7;71.8;4.7;-2.4;14.0;-;82.6
BER;188312;-;-;82;953.1;50.9;-0.2;-13.9;7.8;-;87.0
BER;188401;-;-;72;957.9;16.6;1.8;-4.1;10.9;-;85.5
BER;188402;-;-;68;951.5;60.3;2.6;-5.0;12.1;-;83.2
BER;188403;-;-;44;948.3;8.2;6.0;-2.2;16.5;-;72.0
BER;188404;-;-;68;940.6;28.2;7.5;-0.1;18.6;-;73.5
BER;188405;-;-;53;950.8;105.3;13.9;4.0;24.9;-;70.1
BER;188406;-;-;66;949.1;56.4;13.2;6.0;24.2;-;71.8
BER;188407;-;-;52;951.7;158.5;18.3;9.4;28.9;-;74.1
BER;188408;-;-;40;951.5;106.4;17.4;6.7;28.0;-;77.9
BER;188409;-;-;51;952.7;57.5;13.7;6.6;23.0;-;84.2
BER;188410;-;-;70;952.3;30.3;7.8;0.2;17.3;-;80.6
BER;188411;-;-;74;953.7;13.0;1.9;-6.0;12.1;-;85.8
BER;188412;-;-;79;947.8;66.0;0.7;-9.8;10.7;-;86.5
BER;188501;-;-;74;947.7;4.7;-4.1;-11.7;8.2;-;90.3
BER;188502;-;-;64;947.5;99.3;3.7;-3.6;14.7;-;86.3
BER;188503;-;-;68;947.3;50.8;4.0;-5.6;13.0;-;76.7
BER;188504;-;-;57;941.3;14.9;9.3;0.0;21.2;-;69.5
BER;188505;-;-;63;947.1;118.1;10.3;1.0;26.6;-;75.4
BER;188506;-;-;46;950.8;51.4;17.3;7.2;27.3;-;69.5
BER;188507;-;-;41;953.8;34.7;19.1;11.3;27.2;-;66.4
BER;188508;-;-;55;949.0;94.4;16.8;6.2;27.3;-;69.2
BER;188509;-;-;55;951.0;130.4;12.8;1.1;24.3;-;81.6
BER;188510;-;-;74;944.2;157.4;7.3;0.8;18.3;-;82.8
BER;188511;-;-;89;948.0;38.7;4.3;-1.8;15.0;-;88.6
BER;188512;-;-;82;955.3;51.7;-0.3;-16.2;14.2;-;88.5
BER;188601;-;-;80;941.7;56.1;-2.0;-14.1;5.3;-;86.2
BER;188602;-;-;76;949.5;34.2;-2.3;-10.6;7.8;-;82.2
BER;188603;-;-;51;948.6;40.3;3.0;-9.8;17.8;-;72.6
BER;188604;-;-;62;946.6;59.3;9.6;0.2;20.1;9468;72.6
BER;188605;-;-;48;949.8;68.1;12.6;-0.6;26.2;15000;67.0
BER;188606;-;-;73;948.3;108.3;14.4;6.2;25.1;8718;75.0
BER;188607;-;-;44;951.4;94.7;18.4;8.1;30.0;17664;69.6
BER;188608;-;-;55;951.9;127.0;17.2;9.1;28.8;13668;80.5
BER;188609;-;-;45;953.8;29.0;15.7;3.4;26.3;13602;81.5
BER;188610;-;-;72;949.3;109.8;9.6;1.2;21.6;6714;86.5
BER;188611;-;-;72;950.4;70.4;4.6;-2.7;11.9;5046;84.6
BER;188612;-;-;79;944.2;104.1;0.4;-11.7;10.3;1866;84.5
BER;188701;-;-;83;952.2;7.5;-4.3;-11.6;3.7;2940;86.4
BER;188702;-;-;48;958.0;5.4;-2.5;-12.1;8.0;8784;75.9
BER;188703;-;-;71;950.4;95.4;1.1;-15.1;11.8;6576;80.8
BER;188704;-;-;54;947.6;46.9;7.7;-4.0;20.0;11148;66.3
BER;188705;-;-;76;949.2;111.2;9.9;0.9;21.1;8622;75.9
BER;188706;-;-;35;954.3;64.3;17.4;7.3;27.1;19710;62.9
BER;188707;-;-;49;953.5;60.0;19.8;10.0;28.3;16068;72.0
BER;188708;-;-;43;951.7;108.0;16.8;5.8;28.5;16242;76.5
BER;188709;-;-;56;949.9;58.3;12.3;0.8;24.3;10596;80.8
BER;188710;-;-;69;950.8;55.6;4.9;-4.5;15.1;7344;84.1
BER;188711;-;-;78;943.0;41.5;2.2;-3.8;9.2;3252;90.0
BER;188712;-;-;74;946.9;77.9;-1.3;-16.5;9.6;2940;83.0
BER;188801;-;-;71;957.2;16.8;-3.3;-19.5;5.1;3984;88.3
BER;188802;-;-;85;943.4;64.3;-1.4;-15.1;5.6;2400;86.0
BER;188803;-;-;69;940.8;117.0;2.3;-10.2;12.5;5712;77.1
BER;188804;-;-;76;945.2;100.2;6.2;-2.8;17.2;5190;80.2
BER;188805;-;-;45;951.9;56.6;13.8;3.1;24.8;16482;66.2
BER;188806;-;-;60;949.7;138.5;16.3;7.2;29.3;12234;75.7
BER;188807;-;-;67;948.4;117.0;15.6;6.9;27.3;12264;76.3
BER;188808;-;-;54;953.4;146.8;15.6;7.0;27.1;12948;81.6
BER;188809;-;-;64;953.8;120.6;13.9;5.0;22.1;8688;87.3
BER;188810;-;-;47;952.4;174.1;5.5;-1.6;14.1;10176;85.1
BER;188811;-;-;80;950.0;44.8;3.8;-3.0;12.0;2976;88.1
BER;188812;-;-;65;953.1;13.1;-1.4;-7.9;6.6;4308;90.8
BER;188901;-;-;71;953.0;7.9;-2.9;-10.0;5.8;3522;84.0
BER;188902;-;-;73;944.6;68.6;-1.5;-13.9;9.0;3474;78.7
BER;188903;-;-;68;947.9;35.0;1.2;-10.8;11.2;4764;76.9
BER;188904;-;-;64;942.2;29.3;7.1;-0.2;17.0;9504;75.0
BER;188905;-;-;64;946.1;56.1;13.8;4.5;25.0;9522;78.6
BER;188906;-;-;72;949.5;176.4;17.0;10.9;26.0;9126;80.7
BER;188907;-;-;50;950.6;110.2;17.2;8.9;30.0;15588;74.3
BER;188908;-;-;52;952.0;94.6;16.0;6.5;26.8;13110;79.0
BER;188909;-;-;55;950.9;81.4;12.0;0.3;25.3;10884;81.1
BER;188910;-;-;79;945.2;170.4;7.9;1.1;14.3;4254;89.1
BER;188911;-;-;83;957.7;45.4;2.6;-5.3;11.9;3414;89.9
BER;188912;-;-;83;955.6;27.2;-3.5;-13.4;4.9;1680;85.1
BER;189001;-;-;68;954.5;44.2;0.3;-7.6;9.4;4392;85.1
BER;189002;-;-;69;952.1;10.1;-3.2;-12.2;4.2;4416;84.5
BER;189003;-;-;52;946.7;21.0;3.6;-14.0;18.2;11166;74.5
BER;189004;-;-;61;943.1;53.5;7.5;-1.2;17.2;10002;72.9
BER;189005;-;-;60;944.4;101.3;13.5;3.8;23.0;12090;75.5
BER;189006;-;-;57;952.7;103.8;15.3;5.3;28.8;12564;71.2
BER;189007;-;-;55;950.7;94.3;16.2;6.9;28.8;13584;75.1
BER;189008;-;-;60;950.0;228.1;16.4;5.2;28.0;12408;80.9
BER;189009;-;-;44;956.3;26.3;12.5;4.5;21.4;13392;81.7
BER;189010;-;-;53;953.7;90.2;6.7;-3.6;21.3;9234;82.4
BER;189011;-;-;78;947.4;51.8;3.1;-9.6;12.1;4644;85.9
BER;189012;-;-;92;946.5;9.2;-5.1;-10.9;1.5;654;90.6
BER;189101;-;-;64;952.0;23.8;-6.3;-19.8;4.7;5190;84.0
