stn;time;gre000m0;hto000m0;nto000m0;prestam0;rre150m0;tre200m0;tre200mn;tre200mx;sre000m0;ure200m0
BER;191611;-;-;78;946.7;99.7;3.2;-5.6;16.5;3558;89.9
BER;191612;-;-;89;940.7;148.8;0.7;-9.9;10.5;1374;91.7
BER;191701;-;-;87;941.5;34.7;-2.8;-12.5;9.0;1962;89.3
BER;191702;-;-;65;949.4;14.5;-2.9;-16.3;9.8;5280;86.5
BER;191703;-;-;79;942.2;124.6;1.3;-7.0;14.5;5052;83.2
BER;191704;-;-;74;946.4;72.7;5.0;-2.3;21.0;8820;75.4
BER;191705;-;-;61;948.4;79.7;15.4;5.1;27.9;12060;75.8
BER;191706;-;-;50;952.4;111.7;17.7;6.6;27.5;16242;75.3
BER;191707;-;-;56;952.3;95.9;17.4;5.5;29.6;14310;77.4
BER;191708;-;-;59;948.7;119.6;16.0;7.9;26.1;13134;83.8
BER;191709;-;-;46;954.3;46.6;15.3;6.1;27.0;13224;86.3
BER;191710;-;-;78;947.6;152.0;6.8;-4.1;21.0;4866;89.2
BER;191711;-;-;73;954.1;74.4;2.9;-5.9;13.5;4668;88.6
BER;191712;-;-;72;950.9;20.5;-5.4;-19.6;6.8;3066;90.9
BER;191801;-;-;62;952.9;45.9;-1.3;-17.0;12.3;5088;87.1
BER;191802;-;-;56;958.1;26.3;0.3;-10.9;13.0;6876;83.7
BER;191803;-;-;56;948.4;55.3;3.5;-6.6;17.4;11268;78.3
BER;191804;-;-;82;942.4;83.1;7.6;-1.1;18.9;4434;83.0
BER;191805;-;-;50;949.3;43.7;14.0;4.1;25.5;15012;70.3
BER;191806;-;-;55;950.8;162.0;13.7;2.5;25.4;14214;70.6
BER;191807;-;-;50;951.0;29.0;17.4;5.9;30.7;16638;72.3
BER;191808;-;-;48;952.4;65.6;16.7;3.5;30.7;15090;76.7
BER;191809;-;-;69;949.0;237.6;13.5;4.0;25.5;8556;86.2
BER;191810;-;-;73;949.8;54.8;6.6;-1.8;18.0;6504;90.0
BER;191811;-;-;78;951.0;29.3;3.0;-5.5;15.4;4164;89.1
BER;191812;-;-;80;949.9;138.7;2.9;-5.7;12.6;3168;88.5
BER;191901;-;-;86;944.5;29.3;-0.3;-7.2;12.3;2424;87.1
BER;191902;-;-;74;942.8;111.4;-1.2;-19.4;11.9;4488;84.0
BER;191903;-;-;76;944.3;102.5;3.7;-5.4;16.8;6420;81.7
BER;191904;-;-;80;946.6;104.1;4.8;-4.0;17.4;5910;79.0
BER;191905;-;-;46;950.5;40.7;12.6;0.2;23.5;16392;65.7
BER;191906;-;-;49;953.5;81.5;16.3;5.3;29.3;16434;65.7
BER;191907;-;-;72;950.3;118.1;14.5;5.0;25.4;11118;77.5
BER;191908;-;-;36;952.7;29.4;18.9;4.9;31.2;18504;65.4
BER;191909;-;-;46;951.4;48.5;15.6;3.0;28.3;13278;77.7
BER;191910;-;-;78;951.1;56.1;5.2;-2.9;18.7;5196;88.1
BER;191911;-;-;86;942.8;127.6;1.6;-8.1;12.6;2850;88.5
BER;191912;-;-;87;948.4;147.3;1.3;-12.4;12.0;2496;91.7
BER;192001;-;-;65;950.8;87.4;2.3;-5.3;13.6;5040;88.8
BER;192002;-;-;41;958.0;9.4;2.4;-6.8;12.9;9474;81.8
BER;192003;-;-;56;949.4;45.0;5.7;-7.8;21.0;9870;79.1
BER;192004;-;-;70;945.6;83.8;8.4;-1.6;20.5;6066;79.2
BER;192005;-;-;58;952.7;93.7;14.9;0.1;28.0;11646;77.2
BER;192006;-;-;60;949.8;88.5;15.5;5.4;26.6;12174;72.2
BER;192007;-;-;47;951.4;93.3;17.4;5.5;29.9;15228;69.3
BER;192008;-;-;46;951.5;92.1;15.2;5.6;27.0;14058;71.4
BER;192009;-;-;63;951.5;121.8;13.4;6.1;22.7;7488;84.6
BER;192010;-;-;74;948.2;8.5;8.2;-3.8;18.4;4068;88.4
BER;192011;-;-;69;953.0;6.5;2.0;-5.7;15.5;3540;89.1
BER;192012;-;-;92;949.1;40.6;-0.3;-11.3;13.5;702;89.4
BER;192101;-;-;71;953.8;31.1;3.2;-4.5;13.5;4788;84.6
BER;192102;-;-;46;953.6;5.5;0.4;-7.1;11.5;8226;82.7
BER;192103;-;-;44;953.3;19.8;5.3;-5.6;18.5;12150;74.6
BER;192104;-;-;62;947.1;58.5;6.9;-3.6;20.8;8664;71.0
BER;192105;-;-;63;947.8;163.0;13.3;-0.6;23.8;10374;74.1
BER;192106;-;-;48;951.0;68.7;16.4;5.8;28.4;16002;63.8
BER;192107;-;-;34;951.9;42.0;19.8;8.4;34.7;19026;62.9
BER;192108;-;-;46;949.3;149.1;17.0;6.4;32.3;13896;70.2
BER;192109;-;-;48;953.5;101.6;14.8;2.3;24.7;12408;80.7
BER;192110;-;-;35;955.9;24.5;10.8;-1.4;22.5;12564;83.0
BER;192111;-;-;87;950.7;40.5;0.2;-6.2;13.4;1997;88.0
BER;192112;-;-;79;952.9;21.1;0.2;-9.7;11.7;2502;87.5
BER;192201;-;-;86;945.0;78.5;-1.0;-10.4;9.2;1680;87.3
BER;192202;-;-;65;950.0;84.9;0.1;-14.0;14.1;5148;84.0
BER;192203;-;-;75;944.4;90.3;4.3;-8.2;16.3;6144;80.2
BER;192204;-;-;78;942.3;182.6;5.9;-1.4;21.5;4920;79.2
BER;192205;-;-;41;953.4;46.5;15.2;1.1;29.3;16656;63.5
BER;192206;-;-;66;949.7;144.2;16.2;6.8;27.8;13098;72.3
BER;192207;-;-;57;951.1;141.5;16.1;4.6;29.4;14316;72.4
BER;192208;-;-;53;950.3;159.1;16.2;6.6;28.3;13332;77.7
BER;192209;-;-;70;949.0;86.1;11.2;2.8;23.5;8021;82.2
BER;192210;-;-;87;946.5;110.9;6.4;0.0;21.6;3504;87.8
BER;192211;-;-;73;954.1;81.6;1.6;-5.1;10.5;4104;87.5
BER;192212;-;-;76;949.4;103.7;-0.4;-10.5;8.0;3444;92.1
BER;192301;-;-;76;954.5;34.7;-1.0;-12.2;5.9;3294;88.3
BER;192302;-;-;82;942.5;90.9;2.5;-2.8;8.7;3066;88.6
BER;192303;-;-;75;948.7;37.0;4.6;-3.0;16.4;5730;82.4
BER;192304;-;-;62;941.5;61.4;8.1;-1.8;19.5;8352;76.0
BER;192305;-;-;55;949.5;144.4;12.0;0.0;27.0;13410;72.1
BER;192306;-;-;68;952.3;64.9;12.4;3.1;25.7;10878;73.0
BER;192307;-;-;48;952.5;57.3;20.1;8.6;31.6;17514;66.1
BER;192308;-;-;35;951.5;81.6;17.9;6.1;33.2;17352;66.0
BER;192309;-;-;43;953.3;76.5;13.2;3.8;24.6;12000;78.2
BER;192310;-;-;64;948.4;215.3;10.3;0.6;22.5;6462;84.9
BER;192311;-;-;82;944.0;152.2;3.0;-6.4;13.4;2994;88.2
BER;192312;-;-;92;947.7;124.6;0.2;-8.6;8.0;1740;87.7
BER;192401;-;-;71;950.6;42.2;-2.6;-10.9;5.6;4038;89.2
BER;192402;-;-;76;945.3;16.2;-2.3;-11.5;5.8;4092;84.6
BER;192403;-;-;52;944.9;52.5;3.3;-7.2;15.4;10308;77.2
BER;192404;-;-;71;945.8;94.9;8.1;-1.5;22.4;7871;73.3
BER;192405;-;-;68;950.2;164.2;13.6;1.8;27.0;11454;74.8
BER;192406;-;-;60;950.4;113.1;15.5;8.0;27.0;13554;74.7
BER;192407;-;-;58;949.9;99.0;17.5;7.0;30.6;13236;73.0
BER;192408;-;-;69;949.7;103.4;13.7;4.4;27.5;9822;78.3
BER;192409;-;-;60;949.9;84.1;13.3;4.5;26.4;9978;83.3
BER;192410;-;-;64;951.1;93.5;8.7;1.2;16.9;7704;86.6
BER;192411;-;-;83;952.5;2.5;3.5;-5.5;20.0;3186;85.5
BER;192412;-;-;69;954.2;20.0;-0.5;-7.9;9.0;2472;89.4
BER;192501;-;-;67;962.1;43.9;0.8;-7.2;12.2;5238;89.1
BER;192502;-;-;62;946.5;53.7;2.5;-3.2;11.2;6486;80.8
BER;192503;-;-;72;948.4;15.9;1.3;-10.4;13.1;6150;79.5
BER;192504;-;-;73;945.0;100.9;8.0;0.2;20.5;7356;79.5
BER;192505;-;-;62;946.6;164.5;12.2;0.0;24.4;12618;75.4
BER;192506;-;-;38;949.9;70.6;16.5;7.7;28.1;18924;65.0
BER;192507;-;-;58;949.4;108.6;16.8;8.0;29.8;14070;73.8
BER;192508;-;-;51;951.3;103.8;16.1;7.8;30.3;14346;77.3
BER;192509;-;-;60;951.1;125.0;11.1;2.0;23.6;10470;80.6
BER;192510;-;-;60;949.8;27.9;9.3;-2.5;18.7;7871;82.0
BER;192511;-;-;90;945.7;63.5;1.7;-9.2;18.3;1710;86.8
BER;192512;-;-;75;947.2;134.5;-0.2;-16.2;13.3;3330;82.9
BER;192601;-;-;65;949.7;77.2;-0.6;-13.8;8.0;4446;84.6
BER;192602;-;-;65;948.6;41.6;4.5;-1.3;12.1;5340;84.5
BER;192603;-;-;71;949.9;56.4;4.6;-2.9;16.5;6102;79.4
BER;192604;-;-;49;946.4;43.9;9.4;0.9;23.2;11742;70.7
BER;192605;-;-;70;944.7;179.3;10.6;-0.5;23.0;9600;75.0
BER;192606;-;-;62;948.0;131.1;13.2;5.0;25.2;11202;76.2
BER;192607;-;-;59;950.3;118.2;16.6;7.9;29.7;12900;75.6
BER;192608;-;-;40;953.3;52.5;17.0;6.0;28.1;17178;74.7
BER;192609;-;-;37;954.6;65.1;15.5;3.8;26.6;14472;77.8
BER;192610;-;-;66;947.2;149.3;8.9;-1.4;21.4;7584;84.9
BER;192611;-;-;69;944.4;90.8;4.9;-3.8;18.9;4440;88.2
BER;192612;-;-;79;953.5;19.1;-1.5;-11.3;6.1;1500;88.2
BER;192701;-;-;85;948.0;60.2;-0.2;-8.3;6.0;2952;88.6
BER;192702;-;-;58;952.1;59.7;-0.6;-11.3;12.1;6354;80.8
BER;192703;-;-;67;945.6;101.9;4.8;-2.7;15.6;7548;77.8
BER;192704;-;-;68;948.6;89.9;8.8;-0.8;23.0;9630;70.0
BER;192705;-;-;52;948.8;96.0;13.5;1.2;23.5;14850;68.7
BER;192706;-;-;56;949.3;143.2;15.7;6.4;27.1;13626;72.0
BER;192707;-;-;59;948.4;130.0;17.6;8.6;29.0;13998;74.3
BER;192708;-;-;63;950.4;224.5;16.1;6.8;28.3;12678;81.0
BER;192709;-;-;69;948.1;108.5;13.6;5.7;26.4;8724;82.7
BER;192710;-;-;51;952.0;28.8;8.2;0.9;19.1;9672;83.0
BER;192711;-;-;76;948.5;61.6;3.3;-7.4;16.3;4314;88.1
BER;192712;-;-;89;943.4;43.2;-0.8;-15.2;10.4;1368;87.9
BER;192801;-;-;77;951.9;63.4;1.3;-6.6;9.0;3816;86.6
BER;192802;-;-;46;955.6;59.7;2.4;-6.4;11.1;8388;79.8
BER;192803;-;-;68;943.7;65.7;4.7;-3.6;17.6;6030;79.5
BER;192804;-;-;62;943.1;73.1;7.9;-1.1;19.7;8976;71.9
BER;192805;-;-;60;944.7;111.6;10.5;0.0;24.9;11934;71.5
BER;192806;-;-;56;950.7;77.2;16.0;5.6;29.2;14982;69.5
BER;192807;-;-;26;953.5;93.2;20.8;11.2;33.2;21264;61.5
BER;192808;-;-;51;951.1;116.4;18.5;8.5;31.3;14244;69.9
BER;192809;-;-;58;951.7;109.9;13.2;1.6;25.5;8502;83.9
BER;192810;-;-;63;949.9;107.4;8.2;0.4;17.6;6588;85.4
BER;192811;-;-;76;946.3;101.3;5.2;-3.6;15.4;3882;86.8
BER;192812;-;-;85;950.4;48.9;-0.2;-9.2;8.4;1770;86.7
BER;192901;-;-;71;953.4;10.4;-5.1;-15.0;4.0;3186;83.1
BER;192902;-;-;56;948.2;19.2;-6.9;-23.0;9.3;6366;78.5
BER;192903;-;-;38;955.5;14.1;3.6;-10.2;16.1;11982;72.8
BER;192904;-;-;63;945.6;75.2;5.8;-6.3;20.2;8622;68.8
BER;192905;-;-;59;948.4;71.8;13.0;3.7;26.5;11844;69.2
BER;192906;-;-;55;950.8;76.5;16.7;7.6;26.7;13836;68.1
BER;192907;-;-;41;952.7;102.1;18.7;7.6;32.6;16800;65.9
BER;192908;-;-;50;951.6;93.5;16.9;7.6;28.1;12654;78.1
BER;192909;-;-;29;953.4;45.7;16.5;3.9;28.3;15983;77.9
BER;192910;-;-;68;947.9;114.2;9.2;-1.7;23.4;5640;84.9
BER;192911;-;-;71;947.4;52.3;3.8;-4.8;11.0;4140;87.1
BER;192912;-;-;71;950.1;129.5;3.1;-11.6;11.3;4626;82.3
BER;193001;-;-;69;948.8;37.2;1.8;-3.8;10.7;3690;88.3
BER;193002;-;-;64;946.7;25.5;0.3;-7.6;10.5;5202;79.7
BER;193003;-;-;61;945.9;68.4;5.2;-4.6;15.6;6660;77.3
BER;193004;-;-;66;940.3;147.0;8.7;-0.1;22.2;8130;76.3
BER;193005;-;-;75;948.1;132.9;11.1;2.8;23.7;7212;77.7
BER;193006;-;-;51;949.2;104.9;18.3;10.5;26.7;15090;73.4
BER;193007;-;-;62;948.0;227.0;16.3;7.0;29.2;11202;73.7
BER;193008;-;-;50;951.8;141.4;16.7;7.6;27.8;13800;77.7
BER;193009;-;-;66;950.3;77.3;14.3;6.5;27.2;8238;81.8
BER;193010;-;-;75;949.6;170.7;8.6;0.4;18.5;6318;84.9
BER;193011;-;-;65;949.9;115.1;6.2;-2.3;16.0;4980;80.8
BER;193012;-;-;80;947.7;44.1;1.2;-6.0;9.1;2466;84.0
BER;193101;-;2;74;947.5;94.1;0.1;-11.5;9.4;4098;81.2
BER;193102;-;7;68;946.1;60.2;-0.9;-13.7;10.0;4716;79.2
BER;193103;-;20;55;945.1;129.5;1.1;-11.6;13.5;9102;74.6
BER;193104;-;0;59;946.0;53.9;7.5;-4.8;20.0;9354;65.3
BER;193105;-;0;60;947.0;105.7;14.8;2.5;29.0;11196;66.7
BER;193106;-;0;47;952.7;124.0;18.1;7.2;32.0;14808;66.9
BER;193107;-;0;61;949.5;178.1;16.6;6.4;27.7;12306;70.8
BER;193108;-;0;62;948.2;203.8;15.0;6.1;28.0;9708;79.8
BER;193109;-;0;59;951.7;69.6;9.4;-0.8;21.1;8808;82.4
BER;193110;-;0;47;952.6;77.3;7.6;-1.0;22.5;10986;78.0
BER;193111;-;0;73;948.5;17.6;5.2;-2.2;13.4;4458;83.7
BER;193112;-;0;68;956.3;23.8;-0.7;-10.0;11.4;5010;78.8
BER;193201;-;1;77;959.7;32.9;-0.1;-13.1;9.6;3930;85.0
BER;193202;-;0;36;953.5;1.3;-3.2;-17.4;5.9;9486;73.7
BER;193203;-;2;61;946.2;83.3;1.9;-9.6;11.6;6708;74.7
BER;193204;-;0;62;944.1;60.0;6.8;-2.0;19.6;9342;70.6
BER;193205;-;0;67;946.8;180.9;11.6;2.7;27.0;10482;72.1
BER;193206;-;0;62;949.4;116.7;14.7;4.5;25.3;12498;72.1
BER;193207;-;0;69;948.1;149.3;16.4;8.4;28.0;9588;79.6
BER;193208;-;0;46;953.6;129.1;19.1;10.0;31.2;15732;77.0
BER;193209;-;0;61;950.2;60.2;16.0;8.5;26.9;9462;81.7
BER;193210;-;0;73;945.8;98.0;8.8;0.7;18.3;5454;81.2
BER;193211;-;0;80;952.6;31.8;4.6;-1.8;11.7;3306;85.2
BER;193212;-;1;80;954.3;13.7;0.2;-5.8;7.3;1818;88.2
BER;193301;-;0;75;952.2;13.1;-2.7;-11.4;6.0;2712;81.2
BER;193302;-;4;64;948.4;53.2;0.6;-12.2;14.6;5388;76.3
BER;193303;-;0;52;950.4;66.5;4.7;-2.7;15.9;9438;74.7
BER;193304;-;0;57;950.7;30.6;9.0;-1.3;21.0;10842;67.1
BER;193305;-;0;68;948.5;130.2;11.2;1.7;23.4;9978;73.4
BER;193306;-;0;66;945.6;163.3;13.2;4.0;24.0;10398;71.1
BER;193307;-;0;41;953.7;94.5;18.6;6.5;30.8;17874;69.4
BER;193308;-;0;39;952.7;32.4;18.7;8.2;32.8;16962;70.4
BER;193309;-;0;53;950.9;120.2;14.3;4.7;24.4;10338;76.6
BER;193310;-;0;73;948.6;89.3;9.0;-1.3;23.7;5790;84.0
BER;193311;-;0;86;943.5;39.3;2.9;-3.3;9.8;1830;85.2
BER;193312;-;2;83;947.1;6.0;-4.2;-13.3;2.0;2088;86.4
BER;193401;-;4;86;955.8;48.7;-1.1;-11.5;7.0;2208;85.7
BER;193402;-;1;36;957.0;5.3;-0.2;-12.0;11.2;10098;74.1
BER;193403;-;0;69;941.2;67.3;3.7;-4.0;15.4;5604;76.6
BER;193404;-;0;59;943.2;35.2;10.7;-0.1;25.5;11412;67.2
BER;193405;-;0;46;950.5;19.8;14.5;5.4;25.5;14844;67.9
BER;193406;-;0;53;949.8;188.7;16.2;7.5;29.9;13950;69.6
BER;193407;-;0;41;950.5;88.2;18.6;8.6;29.9;17568;70.5
BER;193408;-;0;63;948.8;144.3;16.1;7.7;27.3;11754;77.0
BER;193409;-;0;43;953.1;57.7;15.1;5.8;27.3;12576;79.4
BER;193410;-;0;56;952.5;92.0;8.4;0.2;23.4;8484;82.4
BER;193411;-;0;70;948.9;44.3;2.6;-3.6;10.5;4836;84.8
BER;193412;-;0;86;945.1;59.2;4.1;-3.4;12.8;2148;86.9
BER;193501;-;4;73;951.7;32.0;-2.1;-10.8;5.8;3156;76.9
BER;193502;-;1;78;945.0;140.3;1.7;-11.0;12.0;4014;78.6
BER;193503;-;2;51;952.4;63.9;3.2;-10.6;18.6;10626;73.1
BER;193504;-;0;74;945.4;125.9;7.7;-0.5;22.2;5982;72.7
BER;193505;-;0;61;946.9;75.8;10.9;-0.5;22.0;11664;70.5
BER;193506;-;0;49;951.5;137.5;17.6;7.6;30.4;16170;66.7
BER;193507;-;0;39;952.5;81.6;18.9;9.0;29.5;18402;61.5
BER;193508;-;0;49;949.8;99.6;16.3;7.0;30.0;13104;73.0
BER;193509;-;0;48;951.5;129.0;14.3;4.0;25.7;12924;72.9
BER;193510;-;0;83;947.7;153.9;8.7;-0.4;19.3;2886;82.7
BER;193511;-;0;77;946.0;59.7;4.9;-4.0;13.3;4272;83.6
BER;193512;-;6;85;939.6;118.0;-0.8;-13.0;8.6;1614;86.5
BER;193601;-;0;81;942.0;93.9;3.5;-3.3;12.3;2568;80.9
BER;193602;-;0;72;940.4;101.3;1.6;-10.0;12.1;5304;76.7
BER;193603;-;0;60;944.5;36.4;6.0;-3.1;18.0;9924;74.9
BER;193604;-;0;74;943.4;125.7;7.5;-1.2;20.2;6594;77.0
BER;193605;-;0;57;944.8;121.7;12.9;4.3;22.8;12450;74.1
BER;193606;-;0;73;949.8;143.0;15.2;4.0;26.6;8814;76.3
BER;193607;-;0;70;950.0;214.4;16.2;9.3;27.8;10932;76.4
BER;193608;-;0;51;953.2;61.5;16.7;9.5;25.1;14010;78.7
BER;193609;-;0;68;951.6;170.5;13.7;2.0;27.4;7901;82.4
BER;193610;-;0;68;951.0;60.3;5.4;-0.3;15.2;6456;82.4
BER;193611;-;0;88;948.7;57.9;3.6;-4.0;11.0;1818;86.8
BER;193612;-;0;82;955.7;34.0;1.1;-6.5;9.8;2886;86.7
BER;193701;-;0;63;948.8;62.2;1.3;-6.0;9.2;4836;80.5
BER;193702;-;0;82;942.9;115.5;3.5;-2.0;13.0;3084;78.6
BER;193703;-;1;69;938.7;177.9;3.1;-4.2;11.1;6012;75.3
BER;193704;-;0;69;944.7;110.9;8.2;-1.2;17.5;8670;72.6
BER;193705;-;0;57;949.9;73.7;14.2;4.0;26.5;12720;70.9
BER;193706;-;0;61;950.4;156.4;16.5;7.8;30.3;12054;72.7
BER;193707;-;0;48;950.4;86.7;18.1;7.6;27.0;15006;71.3
BER;193708;-;0;59;949.9;84.9;17.3;9.2;30.0;12636;72.8
BER;193709;-;0;67;948.8;127.2;12.8;6.0;25.9;7584;80.9
BER;193710;-;0;65;948.4;21.1;8.6;0.1;19.3;7200;82.0
BER;193711;-;0;68;948.0;44.0;2.7;-5.4;11.3;4788;83.1
BER;193712;-;5;78;944.5;71.1;-1.0;-12.0;4.8;2994;80.7
BER;193801;-;0;82;949.6;77.3;0.4;-14.4;9.1;2022;80.9
BER;193802;-;0;61;955.3;11.2;0.0;-6.5;8.5;5550;78.9
BER;193803;-;0;23;958.2;24.7;6.7;-3.0;20.3;15168;68.9
BER;193804;-;0;42;951.4;20.0;5.7;-2.9;21.5;14754;65.3
BER;193805;-;0;68;947.1;97.1;11.1;0.0;23.6;10386;69.0
BER;193806;-;0;48;952.5;168.8;17.0;5.5;31.0;15443;67.0
BER;193807;-;0;56;951.2;225.4;16.9;9.0;28.7;14460;70.2
BER;193808;-;0;57;948.5;162.5;16.7;6.8;30.4;12372;74.4
BER;193809;-;0;61;950.8;83.4;14.2;7.4;23.0;9834;77.3
BER;193810;-;0;58;950.4;54.9;8.6;-1.6;23.3;7410;81.4
BER;193811;-;0;67;951.5;51.4;5.4;-1.9;15.0;7038;81.9
BER;193812;-;8;84;945.3;41.3;-2.0;-16.0;9.0;2220;82.7
BER;193901;-;9;76;943.6;50.9;0.5;-11.0;8.2;3174;81.3
BER;193902;-;0;65;954.0;16.6;0.6;-10.3;11.4;6228;80.6
BER;193903;-;5;70;946.7;67.2;1.6;-6.4;13.7;6666;79.5
BER;193904;-;0;69;947.0;79.3;9.6;1.7;23.2;8952;74.2
BER;193905;-;0;82;945.6;181.2;9.3;2.0;17.1;5082;81.9
BER;193906;-;0;61;948.7;139.7;15.6;6.2;27.0;11250;77.5
BER;193907;-;0;59;950.6;126.6;16.2;7.5;27.0;14328;77.3
BER;193908;-;0;58;950.1;56.7;16.9;9.2;25.6;11634;80.1
BER;193909;-;0;67;949.5;95.0;12.6;2.0;25.4;7638;85.0
BER;193910;-;0;90;944.9;174.1;7.5;-2.8;20.4;2976;88.4
BER;193911;-;0;81;950.7;79.8;6.1;-5.2;16.0;3528;85.1
BER;193912;-;0;86;947.7;41.8;-0.8;-14.8;13.0;2058;87.9
BER;194001;-;1;79;946.7;28.0;-5.2;-19.5;4.1;2544;85.1
BER;194002;-;1;83;946.2;32.3;0.8;-14.5;14.5;3474;86.3
BER;194003;-;0;60;948.0;72.0;4.4;-5.8;17.0;8526;73.3
BER;194004;-;0;71;946.5;90.0;8.5;-1.5;22.9;9372;71.8
BER;194005;-;0;61;946.4;67.5;12.2;3.5;23.8;13188;72.6
BER;194006;-;0;60;948.6;116.3;15.0;7.4;26.0;12330;72.5
BER;194007;-;0;68;949.8;213.4;15.8;8.0;27.3;12498;76.5
BER;194008;-;0;52;953.1;72.2;15.6;4.4;26.6;14892;74.6
BER;194009;-;0;64;950.6;202.4;13.8;4.0;24.7;10320;82.6
BER;194010;-;0;88;945.8;50.5;8.1;-2.4;18.8;4092;90.3
BER;194011;-;0;83;948.2;154.7;4.7;-3.6;18.1;4230;83.2
BER;194012;-;6;89;952.0;46.5;-4.3;-15.8;6.5;1572;85.2
BER;194101;-;1;86;940.1;35.5;-3.1;-12.3;8.2;1452;88.7
BER;194102;-;1;74;939.5;25.9;0.6;-8.7;10.2;4200;82.6
BER;194103;-;0;61;946.2;82.7;4.8;-3.8;15.0;9366;75.6
BER;194104;-;0;64;944.6;68.6;6.5;-3.5;19.0;8892;75.2
BER;194105;-;0;65;946.0;127.3;8.8;-1.8;18.5;9540;76.0
BER;194106;-;0;58;951.2;96.6;16.3;4.8;28.6;14310;74.3
BER;194107;-;0;54;950.6;65.2;18.6;10.0;30.3;15593;73.7
BER;194108;-;0;68;949.7;165.4;15.6;7.8;26.7;11334;76.2
BER;194109;-;0;54;955.0;15.6;12.6;3.4;24.5;11022;81.2
BER;194110;-;0;75;952.5;48.2;7.5;-2.0;21.0;5112;86.6
BER;194111;-;0;88;949.0;36.3;3.0;-2.7;11.5;2142;91.3
BER;194112;-;0;71;956.7;25.5;-0.5;-16.0;9.0;4344;83.0
BER;194201;-;13;83;946.2;63.1;-5.4;-16.0;4.3;2886;88.2
BER;194202;-;40;82;945.0;8.5;-3.9;-14.0;7.4;2910;85.0
BER;194203;-;8;70;946.8;39.1;4.5;-6.2;17.4;6942;85.4
BER;194204;-;0;60;946.7;63.3;8.4;-0.9;16.9;10968;74.1
BER;194205;-;0;61;949.3;86.2;12.4;-1.4;26.2;11928;73.7
BER;194206;-;0;49;951.0;128.5;16.2;6.0;29.4;16896;72.3
BER;194207;-;0;61;951.4;110.0;17.1;7.5;28.1;13956;75.7
