stn;time;gre000m0;hto000m0;nto000m0;prestam0;rre150m0;tre200m0;tre200mn;tre200mx;sre000m0;ure200m0
BER;194208;-;0;49;951.7;59.3;17.3;7.0;28.6;14490;78.1
BER;194209;-;0;49;950.8;120.6;15.3;2.0;28.2;12582;81.4
BER;194210;-;0;60;951.8;59.0;10.7;2.7;23.1;8994;86.7
BER;194211;-;0;80;953.1;29.4;1.7;-8.6;13.8;3636;85.5
BER;194212;-;0;77;951.9;23.5;0.1;-8.3;9.6;2922;89.7
BER;194301;-;10;74;947.1;53.5;-0.7;-9.4;8.0;4692;87.0
BER;194302;-;1;51;956.8;37.7;1.7;-7.7;12.4;7650;82.4
BER;194303;-;0;53;950.5;41.8;6.0;-3.8;15.4;9624;80.8
BER;194304;-;0;55;954.4;42.8;9.6;-1.1;23.2;12612;74.4
BER;194305;-;0;63;951.4;95.1;13.5;1.3;26.2;13362;74.5
BER;194306;-;0;63;953.7;122.2;14.8;5.2;26.4;13764;76.6
BER;194307;-;0;50;950.5;124.8;17.8;7.4;29.6;16158;75.9
BER;194308;-;0;47;951.9;54.9;19.0;10.6;33.7;15918;72.7
BER;194309;-;0;73;950.8;142.8;14.2;3.0;25.6;7890;87.0
BER;194310;-;0;64;950.2;3.0;10.3;2.0;20.0;8166;89.1
BER;194311;-;0;76;948.4;55.6;2.4;-4.5;15.3;3594;88.0
BER;194312;-;0;88;952.9;16.7;0.3;-6.0;8.6;1752;91.0
BER;194401;-;0;75;958.9;38.0;0.3;-9.6;9.4;4878;86.0
BER;194402;-;10;85;945.8;45.5;-2.4;-11.9;10.3;2772;84.0
BER;194403;-;2;75;948.7;8.9;1.5;-7.6;15.0;6924;72.9
BER;194404;-;0;67;950.6;53.8;10.2;-1.6;23.8;10764;71.4
BER;194405;-;0;55;951.6;40.4;12.3;0.6;28.0;14082;67.4
BER;194406;-;0;64;948.0;101.4;14.6;6.5;25.7;12840;73.3
BER;194407;-;0;60;949.5;143.1;17.3;8.6;28.1;13350;74.5
BER;194408;-;0;45;950.7;90.1;20.2;11.3;31.2;16302;75.0
BER;194409;-;0;64;952.9;151.7;12.7;2.2;23.6;7512;84.7
BER;194410;-;0;84;944.8;89.1;7.3;-1.3;15.4;4914;87.2
BER;194411;-;0;81;947.0;155.3;3.3;-3.5;12.5;3582;88.4
BER;194412;-;0;78;949.3;98.4;-1.0;-10.5;10.0;2844;85.8
BER;194501;-;13;81;944.2;34.2;-6.3;-16.9;4.3;2238;87.0
BER;194502;-;4;66;958.0;40.9;3.1;-3.5;13.4;5694;85.9
BER;194503;-;0;56;958.5;41.3;5.8;-3.7;18.2;9486;78.4
BER;194504;-;0;51;951.3;41.4;10.3;-0.3;24.3;14178;71.0
BER;194505;-;0;53;948.4;109.8;14.5;-2.2;28.9;15360;72.9
BER;194506;-;0;52;953.4;82.8;18.1;5.7;30.6;18348;67.3
BER;194507;-;0;48;951.2;49.4;19.2;8.6;33.8;18144;70.4
BER;194508;-;0;56;947.6;146.7;16.8;9.5;28.9;12462;76.5
BER;194509;-;0;54;953.0;82.6;14.4;2.8;26.1;12078;83.1
BER;194510;-;0;59;953.8;38.9;8.1;0.8;19.8;8778;87.5
BER;194511;-;0;84;949.5;21.6;1.9;-6.0;11.9;2628;91.7
BER;194512;-;0;85;946.1;63.4;0.0;-11.2;12.1;2106;91.3
BER;194601;-;1;78;954.2;40.8;-2.7;-13.1;10.5;3732;88.0
BER;194602;-;1;83;951.4;49.4;3.4;-3.3;11.7;3582;79.4
BER;194603;-;0;59;946.3;25.5;5.2;-3.5;18.8;8111;79.2
BER;194604;-;0;52;949.5;39.0;10.8;-0.6;20.7;11700;73.3
BER;194605;-;0;71;945.0;113.0;13.0;3.3;23.6;10812;79.5
BER;194606;-;0;70;951.2;208.0;14.8;5.8;29.6;10458;77.2
BER;194607;-;0;49;952.8;123.7;18.4;9.1;30.3;15792;75.1
BER;194608;-;0;58;949.9;141.4;16.5;5.6;32.7;14304;77.1
BER;194609;-;0;50;952.5;123.9;14.2;5.4;23.8;11880;82.5
BER;194610;-;0;70;949.7;41.6;7.3;-1.4;21.4;5928;87.4
BER;194611;-;0;74;946.8;37.5;3.2;-4.2;12.0;4452;87.7
BER;194612;-;0;91;947.6;27.4;-1.7;-9.6;8.2;1122;90.4
BER;194701;-;2;73;948.9;50.2;-3.3;-14.0;10.1;4332;83.7
BER;194702;-;1;79;937.6;29.4;-1.7;-9.0;8.0;2946;88.9
BER;194703;-;2;82;941.9;131.7;4.6;-9.9;17.4;4254;84.0
BER;194704;-;0;50;954.2;24.1;11.1;0.2;25.2;13086;69.3
BER;194705;-;0;64;948.7;45.8;14.6;4.0;27.6;10308;72.7
BER;194706;-;0;50;951.2;68.2;18.2;7.0;33.7;16956;65.9
BER;194707;-;0;45;951.0;91.8;20.2;9.5;35.4;16728;63.6
BER;194708;-;0;37;950.6;17.3;20.8;8.8;34.2;18324;60.7
BER;194709;-;0;38;952.9;31.7;16.8;5.4;30.2;14154;66.2
BER;194710;-;0;64;953.2;25.4;9.2;-1.1;22.2;8424;80.6
BER;194711;-;0;73;949.7;103.9;6.2;-4.0;17.1;5124;82.0
BER;194712;-;4;86;947.7;53.3;1.4;-6.5;13.6;2394;79.8
BER;194801;-;2;85;941.7;129.2;3.0;-5.3;15.0;2916;78.6
BER;194802;-;0;70;953.4;32.3;1.5;-13.8;15.0;4962;71.7
BER;194803;-;0;33;959.8;6.5;8.0;-2.0;18.8;14850;68.3
BER;194804;-;0;59;946.8;66.6;9.2;0.4;23.0;11226;70.4
BER;194805;-;0;56;946.8;66.5;13.9;3.0;24.3;13680;67.7
BER;194806;-;0;65;949.9;125.8;15.4;5.0;28.0;12312;69.3
BER;194807;-;0;72;951.3;193.2;15.3;6.6;28.0;9540;75.3
BER;194808;-;0;63;950.0;136.2;16.7;8.0;27.6;11058;77.9
BER;194809;-;0;49;952.4;65.4;13.6;3.2;24.0;11580;77.4
BER;194810;-;0;70;952.1;37.9;9.3;0.5;22.7;7350;81.8
BER;194811;-;0;73;957.4;55.2;3.7;-6.4;13.9;4386;88.2
BER;194812;-;0;76;955.5;29.3;-0.2;-9.1;9.9;3918;88.8
BER;194901;-;3;59;956.6;34.3;-0.3;-7.6;11.7;6222;86.9
BER;194902;-;0;33;960.4;10.6;1.1;-11.6;12.3;10734;77.5
BER;194903;-;2;52;950.7;56.8;2.7;-14.1;18.4;10464;74.0
BER;194904;-;0;56;952.3;82.2;11.5;-0.1;26.3;12204;74.2
BER;194905;-;0;80;947.0;102.5;11.1;0.1;26.0;7092;81.2
BER;194906;-;0;47;951.6;39.6;16.2;6.9;26.3;18378;68.0
BER;194907;-;0;34;952.5;17.4;20.1;9.1;34.9;20004;61.8
BER;194908;-;0;45;953.6;74.5;18.6;6.9;32.7;15090;68.7
BER;194909;-;0;49;952.7;61.1;17.4;9.2;30.4;11820;80.6
BER;194910;-;0;56;953.6;17.0;11.0;-0.6;21.2;10062;83.2
BER;194911;-;0;79;944.1;70.1;3.3;-2.9;11.8;3174;88.2
BER;194912;-;0;80;949.7;66.7;2.4;-7.5;11.6;2598;89.3
BER;195001;-;3;79;952.3;43.8;-0.6;-9.4;8.9;3438;84.7
BER;195002;-;2;75;948.1;55.0;3.0;-5.4;14.6;5094;79.8
BER;195003;-;0;47;952.2;14.4;5.4;-6.2;15.7;11526;76.4
BER;195004;-;0;72;943.9;117.3;7.0;-2.0;22.1;7218;77.5
BER;195005;-;0;60;949.4;120.9;14.4;4.3;26.9;14106;75.3
BER;195006;-;0;40;952.2;87.2;18.6;9.6;32.7;17646;70.7
BER;195007;-;0;45;950.7;73.7;20.3;10.7;32.3;17064;67.1
BER;195008;-;0;59;949.6;137.1;17.6;9.8;29.0;13464;79.0
BER;195009;-;0;71;950.4;122.8;13.5;4.7;25.8;8658;81.7
BER;195010;-;0;59;952.8;37.8;8.6;-3.8;17.9;7710;86.5
BER;195011;-;0;85;945.9;270.5;4.9;-2.9;12.3;2298;85.7
BER;195012;-;5;87;941.1;41.3;-1.6;-9.1;9.3;1824;89.1
BER;195101;-;6;79;945.6;66.4;0.6;-7.8;7.8;2556;88.9
BER;195102;-;2;83;941.8;108.5;1.9;-4.0;10.7;4308;84.5
BER;195103;-;1;77;942.6;104.7;3.5;-6.6;18.3;5694;77.6
BER;195104;-;0;63;948.9;116.9;8.3;-0.6;22.4;10236;71.9
BER;195105;-;0;75;944.7;75.2;11.8;1.7;26.5;8910;75.0
BER;195106;-;0;65;950.2;95.8;15.6;8.7;28.5;11820;75.3
BER;195107;-;0;45;952.4;151.0;18.1;9.9;30.1;16458;72.5
BER;195108;-;0;61;949.4;162.0;16.6;9.5;27.4;11448;80.4
BER;195109;-;0;61;951.5;57.2;14.5;5.2;25.9;9252;84.4
BER;195110;-;0;70;950.6;66.0;8.1;0.6;17.0;6330;88.0
BER;195111;-;0;75;944.4;113.3;5.4;-1.9;14.7;3702;83.7
BER;195112;-;0;57;953.4;60.9;0.0;-5.6;7.8;5718;84.9
BER;195201;-;9;79;946.8;92.0;-1.5;-12.6;7.6;3426;77.2
BER;195202;-;28;69;949.9;74.0;-1.1;-11.7;8.0;4902;74.9
BER;195203;-;2;74;945.4;99.9;5.5;-4.5;15.6;6312;74.2
BER;195204;-;0;55;949.6;66.9;10.2;-3.7;22.3;11406;65.5
BER;195205;-;0;51;950.0;69.5;13.8;3.9;22.8;16373;65.2
BER;195206;-;0;53;952.4;87.5;17.7;9.0;30.5;15786;72.1
BER;195207;-;0;38;951.8;32.3;20.9;9.9;33.9;18588;64.0
BER;195208;-;0;53;949.5;148.1;18.3;9.3;31.8;14442;72.0
BER;195209;-;0;69;948.6;120.2;10.9;2.8;21.5;7176;81.8
BER;195210;-;0;79;948.5;177.0;8.4;-0.7;16.9;5160;83.8
BER;195211;-;1;91;945.7;157.6;3.0;-5.5;13.4;2400;87.9
BER;195212;-;1;90;945.8;109.1;0.5;-4.8;10.1;1254;86.7
BER;195301;-;5;77;950.9;25.9;-3.4;-10.5;7.1;2958;88.1
BER;195302;-;8;64;949.2;30.5;-0.9;-12.8;9.0;5280;79.9
BER;195303;-;0;32;958.8;4.5;5.2;-4.3;19.4;14472;65.4
BER;195304;-;0;55;946.9;76.7;9.6;0.7;21.1;10764;72.7
BER;195305;-;0;55;949.6;83.6;14.3;-1.0;29.7;14016;65.1
BER;195306;-;0;77;946.3;138.0;14.7;3.3;24.7;8580;76.0
BER;195307;-;0;59;951.0;117.6;17.8;9.0;29.0;13704;70.6
BER;195308;-;0;44;953.3;71.2;17.5;8.6;29.5;15276;69.7
BER;195309;-;0;56;951.1;93.1;14.6;5.6;28.6;10464;77.3
BER;195310;-;0;66;951.3;34.2;10.1;0.8;18.7;6384;84.2
BER;195311;-;0;79;957.6;33.2;2.3;-2.0;10.7;3618;88.5
BER;195312;-;0;84;954.7;20.2;1.8;-5.9;10.8;1992;90.5
BER;195401;-;6;87;948.7;76.7;-2.4;-11.6;9.3;1848;80.8
BER;195402;-;2;74;943.1;83.3;-1.2;-14.4;10.5;3942;83.0
BER;195403;-;0;55;943.3;29.4;5.9;-3.5;16.7;9972;74.4
BER;195404;-;0;73;950.2;67.0;6.7;-1.1;19.4;7104;76.0
BER;195405;-;0;64;947.5;55.2;12.0;2.4;25.4;12084;68.3
BER;195406;-;0;67;949.4;120.3;16.2;7.3;29.2;12570;70.1
BER;195407;-;0;69;949.8;92.1;15.9;6.6;28.0;12378;73.6
BER;195408;-;0;64;948.3;203.0;15.7;7.6;29.7;10890;80.7
BER;195409;-;0;68;952.2;178.0;14.5;1.4;26.4;9450;80.8
BER;195410;-;0;57;952.9;72.6;9.1;1.7;21.8;8550;87.1
BER;195411;-;0;72;949.3;57.1;5.0;-4.4;14.9;5076;86.9
BER;195412;-;0;81;950.3;96.9;2.3;-2.9;8.6;2562;87.1
BER;195501;-;4;94;943.6;154.5;0.2;-11.0;11.5;1158;91.1
BER;195502;-;6;83;938.7;107.0;0.6;-11.6;10.4;2406;83.8
BER;195503;-;0;64;945.7;30.0;2.0;-7.8;20.5;8214;75.2
BER;195504;-;0;44;953.2;18.8;8.8;-2.4;24.9;14136;65.6
BER;195505;-;0;63;950.8;129.8;11.8;0.6;25.6;13530;69.2
BER;195506;-;0;67;950.2;163.2;15.6;4.0;27.0;11796;74.8
BER;195507;-;0;67;950.3;158.0;17.1;7.4;29.3;11694;76.2
BER;195508;-;0;59;951.5;115.3;16.2;6.1;25.8;13074;75.5
BER;195509;-;0;62;951.9;75.7;13.1;4.1;23.0;9366;80.4
BER;195510;-;0;66;949.2;24.0;7.3;-3.3;17.1;7338;80.2
BER;195511;-;0;75;951.9;10.7;2.3;-9.2;14.3;3995;86.5
BER;195512;-;0;87;947.9;102.7;3.2;-4.5;11.1;3570;88.7
BER;195601;-;0;85;947.4;96.3;1.2;-8.0;8.1;2538;88.1
BER;195602;-;2;65;946.8;4.7;-8.7;-21.6;7.4;5988;76.4
BER;195603;-;0;61;948.5;31.7;4.1;-7.9;18.1;9120;73.0
BER;195604;-;0;64;944.6;99.0;6.5;-4.4;19.1;9726;73.8
BER;195605;-;0;54;953.4;114.5;13.2;3.0;29.3;14322;70.0
BER;195606;-;0;70;952.0;75.7;13.7;4.8;25.2;10914;72.2
BER;195607;-;0;60;950.9;177.7;16.7;9.5;28.6;14640;75.0
BER;195608;-;0;71;948.5;206.7;14.9;7.0;28.4;10068;80.0
BER;195609;-;0;52;951.9;67.6;14.8;8.4;23.8;11904;81.9
BER;195610;-;0;73;954.4;119.4;7.1;-0.4;21.8;6150;88.7
BER;195611;-;0;83;951.1;32.8;1.6;-3.7;10.1;2460;85.8
BER;195612;-;0;65;955.2;17.6;0.0;-10.6;10.6;5472;87.9
BER;195701;-;9;68;955.3;30.0;-2.6;-14.2;11.0;5814;85.2
BER;195702;-;1;76;946.6;153.0;3.5;-3.5;13.9;5034;81.9
BER;195703;-;0;55;949.9;24.9;8.1;-3.8;20.2;10920;73.8
BER;195704;-;0;69;949.1;32.9;8.5;-2.3;20.6;9030;72.8
BER;195705;-;0;70;947.9;84.1;9.7;-1.5;23.3;10242;72.5
BER;195706;-;0;68;950.6;148.6;16.1;6.8;29.7;12252;77.5
BER;195707;-;0;60;950.9;117.4;17.6;9.1;33.5;13032;74.1
BER;195708;-;0;56;950.6;86.8;16.2;7.5;28.4;14100;75.4
BER;195709;-;0;62;951.1;139.5;13.1;4.2;25.6;9696;79.8
BER;195710;-;0;52;952.6;33.1;8.3;-0.9;21.0;11298;83.5
BER;195711;-;0;88;950.3;31.1;3.7;-2.8;14.1;1860;88.2
BER;195712;-;0;72;948.6;43.4;-0.4;-7.8;10.7;3720;84.3
BER;195801;-;5;82;948.4;77.4;-0.7;-11.4;10.3;3258;86.5
BER;195802;-;2;80;948.0;105.8;3.0;-8.2;17.4;4938;79.1
BER;195803;-;1;63;943.3;56.6;1.2;-8.4;16.5;8184;75.2
BER;195804;-;0;72;947.5;66.4;5.8;-3.0;20.3;8442;74.3
BER;195805;-;0;66;950.8;105.1;14.7;4.1;27.9;12594;70.6
BER;195806;-;0;60;948.7;151.1;15.1;6.8;26.1;13770;73.2
BER;195807;-;0;56;950.4;97.8;17.8;9.7;29.4;15803;75.4
BER;195808;-;0;60;949.8;158.2;17.8;8.6;32.0;14442;76.5
BER;195809;-;0;57;952.4;73.2;15.8;5.0;27.0;11718;81.5
BER;195810;-;0;78;954.7;101.1;8.2;-0.1;18.3;4716;88.8
BER;195811;-;0;95;951.7;41.4;3.5;-0.9;9.6;1056;91.6
BER;195812;-;0;81;942.0;68.6;1.8;-7.6;9.4;2082;86.2
BER;195901;-;4;69;947.9;107.0;-0.4;-9.5;9.9;4500;84.6
BER;195902;-;0;43;961.5;2.2;1.7;-4.6;15.0;9570;78.6
BER;195903;-;0;74;948.5;103.8;7.3;-0.1;17.2;7062;78.5
BER;195904;-;0;57;945.2;113.2;9.3;-1.9;23.4;12078;68.9
BER;195905;-;0;58;947.6;55.1;13.8;2.8;24.6;15546;67.1
BER;195906;-;0;66;952.3;126.7;16.8;5.6;27.6;12720;70.4
BER;195907;-;0;43;951.4;42.3;20.3;10.3;31.0;18438;66.4
BER;195908;-;0;51;951.3;67.5;17.3;8.4;27.2;14730;75.0
BER;195909;-;0;49;951.9;37.4;15.5;7.1;25.7;12474;79.8
BER;195910;-;0;63;951.8;84.3;8.7;0.5;20.0;7440;90.4
BER;195911;-;0;82;947.5;39.7;2.3;-3.1;11.2;2910;92.1
BER;195912;-;0;78;942.5;135.1;2.0;-5.2;11.2;3816;89.2
BER;196001;-;2;73;948.6;46.7;-0.8;-15.9;8.7;4902;86.0
BER;196002;-;2;69;944.9;82.7;2.2;-10.2;16.2;6204;81.6
BER;196003;-;0;70;943.5;48.3;6.1;-2.0;17.4;7632;76.2
BER;196004;-;0;65;949.6;41.1;8.4;0.3;19.9;11010;70.7
BER;196005;-;0;57;949.8;85.8;14.3;-0.1;26.6;16212;68.4
BER;196006;-;0;58;951.7;58.1;17.3;6.5;28.7;14868;72.1
BER;196007;-;0;67;949.8;122.8;16.0;7.7;26.7;11898;72.6
BER;196008;-;0;63;948.7;185.9;16.7;8.5;28.2;12822;76.0
BER;196009;-;0;72;948.8;141.6;12.1;4.4;24.3;7710;86.6
BER;196010;-;0;77;942.2;95.2;8.2;-0.4;19.1;6036;88.7
BER;196011;-;0;73;946.0;111.6;5.8;-1.0;14.0;4482;87.9
BER;196012;-;3;88;942.6;50.6;0.2;-8.6;12.5;2484;89.0
BER;196101;-;8;89;948.1;83.3;-0.2;-6.3;9.7;1686;90.2
BER;196102;-;0;62;956.4;64.5;5.1;-0.9;16.6;7344;79.2
BER;196103;-;0;40;957.2;32.2;6.7;-2.7;20.1;13530;71.1
BER;196104;-;0;72;944.7;113.2;11.3;3.0;22.8;8682;77.6
BER;196105;-;0;74;948.1;64.2;11.8;1.0;25.2;10800;74.0
BER;196106;-;0;61;950.4;132.1;16.9;7.0;29.3;13122;75.7
BER;196107;-;0;53;950.9;126.4;17.0;8.7;30.2;15174;74.2
BER;196108;-;0;52;953.5;111.5;17.2;7.5;29.7;15042;77.0
BER;196109;-;0;51;952.5;43.9;17.7;7.3;28.9;12528;79.6
BER;196110;-;0;68;948.9;86.5;10.1;0.3;20.5;7902;88.6
BER;196111;-;0;86;945.6;32.7;3.7;-2.1;11.1;2466;88.3
BER;196112;-;1;78;947.6;111.6;1.3;-10.2;15.3;3072;88.1
BER;196201;-;8;79;951.7;124.8;1.1;-9.0;10.9;4434;82.6
BER;196202;-;1;77;952.5;52.7;0.3;-10.0;9.2;4722;80.9
BER;196203;-;0;66;941.9;73.7;1.6;-6.7;15.2;8064;76.2
BER;196204;-;0;69;947.6;65.8;8.6;-0.5;24.0;11472;67.8
BER;196205;-;0;73;949.1;126.7;11.2;-1.3;27.6;9948;71.3
BER;196206;-;0;49;953.6;42.4;15.9;0.9;30.5;18390;64.3
BER;196207;-;0;63;950.9;48.4;17.6;3.6;31.9;14400;68.7
BER;196208;-;0;41;952.3;64.1;19.4;10.6;32.1;18786;69.5
BER;196209;-;0;51;951.0;52.5;14.2;1.9;31.2;11724;77.9
BER;196210;-;0;61;952.9;16.3;9.5;-0.6;22.9;9276;86.2
BER;196211;-;0;77;945.4;17.4;2.0;-8.0;16.3;3690;88.1
BER;196212;-;1;88;947.7;95.7;-3.1;-14.2;9.3;1662;90.5
BER;196301;-;24;70;947.7;79.3;-6.4;-21.8;5.3;3924;89.2
BER;196302;-;28;65;940.7;65.8;-4.2;-17.8;6.2;5220;85.0
BER;196303;-;7;67;948.6;111.1;2.9;-11.9;12.1;8388;77.3
BER;196304;-;0;77;945.5;39.7;9.6;-0.8;21.5;8022;72.9
BER;196305;-;0;66;949.4;60.2;12.2;1.0;24.4;11988;73.2
BER;196306;-;0;72;948.3;145.0;15.8;8.6;30.6;10590;76.5
BER;196307;-;0;56;952.1;93.3;19.1;10.7;29.5;16830;72.0
BER;196308;-;0;69;948.2;133.5;16.3;5.6;29.0;10470;77.7
BER;196309;-;0;72;951.6;59.1;14.9;5.7;25.2;8640;81.4
BER;196310;-;0;66;953.7;38.7;9.2;-0.6;19.7;8298;83.9
BER;196311;-;0;78;944.7;134.3;6.9;-0.4;15.2;5076;83.2
BER;196312;-;0;77;949.1;0.4;-2.9;-11.9;8.0;3690;88.3
BER;196401;-;1;93;960.4;11.9;-3.2;-8.2;3.7;1530;92.1
BER;196402;-;0;72;949.3;19.9;2.4;-6.8;15.5;6210;82.2
BER;196403;-;0;86;943.8;103.3;3.1;-7.7;13.0;2850;86.8
BER;196404;-;0;73;948.0;81.0;9.8;1.0;21.8;9618;72.0
BER;196405;-;0;65;951.3;119.2;14.7;5.3;26.9;12960;68.6
BER;196406;-;0;57;950.2;90.5;17.5;8.7;29.2;14382;68.0
BER;196407;-;0;40;952.4;36.2;20.2;9.4;32.7;19314;62.3
BER;196408;-;0;55;950.4;130.2;17.2;8.2;30.4;13140;71.0
BER;196409;-;0;55;954.1;66.3;14.8;3.4;27.0;11172;77.9
BER;196410;-;0;86;949.0;117.0;7.8;0.3;19.3;4200;83.2
BER;196411;-;0;90;952.4;48.1;5.0;-0.7;14.3;1656;87.1
BER;196412;-;4;87;947.5;32.3;-1.0;-13.5;5.4;1512;90.4
BER;196501;-;4;85;945.7;64.0;0.6;-7.8;14.1;2610;83.0
BER;196502;-;2;55;952.1;15.2;-2.4;-11.0;7.1;7698;75.4
BER;196503;-;3;67;948.9;118.2;4.1;-12.2;19.0;7998;74.5
BER;196504;-;0;76;945.6;125.2;7.1;-0.1;19.3;6630;75.7
BER;196505;-;0;72;948.7;113.0;12.4;3.4;26.3;10656;71.6
BER;196506;-;0;66;950.0;93.4;16.9;6.1;32.4;12030;72.1
BER;196507;-;0;70;949.3;240.8;16.4;6.3;29.3;10860;73.0
BER;196508;-;0;65;950.2;110.1;16.5;8.6;29.6;11646;72.6
BER;196509;-;0;69;947.3;176.5;12.1;4.8;24.0;8328;82.6
BER;196510;-;0;73;953.4;27.9;9.0;1.1;18.3;6234;90.6
BER;196511;-;1;91;943.0;144.0;3.9;-9.3;18.0;2148;87.2
BER;196512;-;1;84;943.6;143.5;3.0;-4.2;12.1;2472;84.3
BER;196601;-;3;73;946.0;61.6;-2.0;-16.4;11.6;3834;84.6
BER;196602;-;0;83;942.3;120.9;5.5;-1.8;13.3;4200;82.8
BER;196603;-;0;68;952.2;55.3;4.0;-3.6;13.9;8928;71.7
BER;196604;-;0;76;944.9;107.7;10.1;-0.1;19.2;8334;74.0
BER;196605;-;0;59;950.6;106.8;13.7;3.7;26.1;13752;68.7
BER;196606;-;0;55;950.2;64.6;17.8;6.8;29.7;15078;65.8
BER;196607;-;0;65;948.8;82.0;16.7;7.9;30.0;12822;69.2
BER;196608;-;0;70;949.5;187.3;16.1;6.0;32.2;10716;75.5
BER;196609;-;0;54;951.9;49.1;15.5;7.1;28.5;11214;79.6
BER;196610;-;0;76;943.7;60.7;11.7;-0.6;23.6;5928;86.7
BER;196611;-;1;86;947.0;72.4;2.1;-7.0;13.3;2898;85.0
BER;196612;-;2;87;947.0;98.6;1.6;-8.8;11.4;2070;84.4
BER;196701;-;3;82;952.6;65.3;-0.4;-13.7;10.9;3378;87.1
BER;196702;-;0;60;951.1;42.1;2.7;-9.3;14.9;6384;75.4
BER;196703;-;0;71;952.7;98.6;6.0;-1.4;16.8;7314;75.0
BER;196704;-;0;66;947.0;28.1;7.6;-1.6;20.5;10560;68.8
BER;196705;-;0;71;947.4;139.9;12.5;-1.2;26.0;11568;70.4
BER;196706;-;0;55;952.7;65.3;15.5;5.7;29.5;14052;69.7
BER;196707;-;0;50;952.5;49.0;20.3;9.5;31.4;17412;67.4
BER;196708;-;0;59;950.7;65.7;17.9;8.4;30.0;13038;73.4
BER;196709;-;0;70;949.4;74.3;13.9;6.0;27.6;8370;80.6
BER;196710;-;0;52;950.8;52.7;11.9;0.7;24.0;11718;78.2
BER;196711;-;0;89;950.1;94.1;4.2;-4.3;12.0;3030;88.5
BER;196712;-;2;75;949.8;77.3;-1.3;-13.6;10.0;3714;83.3
BER;196801;-;6;80;950.2;96.8;-0.8;-16.3;9.3;3630;84.7
BER;196802;-;1;76;944.3;61.3;1.7;-5.5;10.9;4686;84.3
BER;196803;-;0;65;949.8;36.0;5.3;-5.5;20.3;8778;69.1
BER;196804;-;0;62;947.8;97.0;9.8;-2.0;26.5;11664;70.7
