stn;time;gre000m0;hto000m0;nto000m0;prestam0;rre150m0;tre200m0;tre200mn;tre200mx;sre000m0;ure200m0
BER;196805;-;0;74;948.0;85.0;12.0;0.6;23.5;10656;72.6
BER;196806;-;0;61;950.5;50.7;16.2;6.4;31.0;14388;67.2
BER;196807;-;0;54;952.2;136.6;17.7;8.0;31.5;14766;70.6
BER;196808;-;0;67;948.5;253.8;15.6;8.3;25.6;9840;79.9
BER;196809;-;0;70;949.3;185.0;13.4;5.5;21.6;9294;82.3
BER;196810;-;0;71;953.4;25.5;11.3;3.6;23.1;7242;85.9
BER;196811;-;0;91;946.2;54.5;3.7;-3.0;16.8;1494;89.4
BER;196812;-;0;89;944.1;68.5;-0.6;-9.8;8.4;2310;90.1
BER;196901;-;4;86;947.9;37.1;0.2;-11.1;7.7;3486;88.2
BER;196902;-;5;76;941.4;50.4;-1.0;-11.0;8.2;4188;80.9
BER;196903;-;0;80;943.3;44.4;4.3;-2.8;13.5;4608;79.1
BER;196904;-;0;72;948.2;91.9;8.2;-1.0;22.0;8112;70.6
BER;196905;-;0;59;947.3;70.7;14.1;3.3;28.6;13044;68.3
BER;196906;-;0;72;948.3;155.4;14.0;4.9;24.7;10602;75.3
BER;196907;-;0;46;954.7;101.6;19.1;8.1;30.5;16638;70.9
BER;196908;-;0;62;950.2;108.3;16.9;6.4;28.8;12402;74.9
BER;196909;-;0;63;950.8;60.9;14.9;7.4;24.1;9708;82.2
BER;196910;-;0;55;955.5;5.5;10.3;2.0;18.6;10104;83.9
BER;196911;-;0;70;945.5;90.4;4.8;-6.9;16.1;5802;80.8
BER;196912;-;2;87;945.3;52.4;-3.5;-11.6;5.8;2088;84.9
BER;197001;-;4;82;942.9;48.0;-1.0;-12.6;8.1;2454;89.9
BER;197002;-;5;90;944.2;140.0;1.3;-11.2;11.5;2496;81.3
BER;197003;-;5;79;944.8;77.7;2.1;-8.6;12.9;7476;75.1
BER;197004;-;0;80;948.3;130.7;6.2;-3.3;23.1;7668;74.3
BER;197005;-;0;67;949.1;63.2;12.0;2.5;23.4;10260;71.2
BER;197006;-;0;64;950.8;95.9;17.6;7.8;28.9;13254;70.3
BER;197007;-;0;58;951.1;78.4;18.2;6.1;30.0;13908;67.9
BER;197008;-;0;65;950.0;183.5;18.0;8.1;31.9;11106;76.3
BER;197009;-;0;51;953.0;56.5;15.1;5.0;25.6;12474;78.9
BER;197010;-;0;69;953.7;53.0;8.7;-0.3;19.3;7572;83.5
BER;197011;-;0;81;949.8;109.5;5.4;-2.4;20.2;4230;83.3
BER;197012;-;0;86;952.5;22.7;-0.4;-10.6;10.7;2304;84.8
BER;197101;-;5;68;946.0;42.9;-2.6;-16.5;8.3;5430;87.1
BER;197102;-;0;66;951.6;28.0;0.5;-7.0;8.5;6378;78.8
BER;197103;-;0;66;945.2;41.0;0.8;-12.8;14.2;6198;76.6
BER;197104;-;0;56;944.0;65.1;11.3;0.5;24.6;12678;64.5
BER;197105;-;0;74;945.1;110.1;14.2;6.0;27.9;9732;75.0
BER;197106;-;0;73;947.7;144.9;14.5;7.0;25.8;10818;75.9
BER;197107;-;0;41;951.9;84.9;19.5;8.2;31.5;19716;70.3
BER;197108;-;0;59;950.0;167.1;18.7;11.0;30.3;13512;79.2
BER;197109;-;0;46;954.6;57.6;13.6;2.5;24.7;13752;79.1
BER;197110;-;0;58;958.2;35.8;10.1;1.0;22.3;9990;84.5
BER;197111;-;1;75;947.3;98.4;2.7;-8.8;14.4;4788;86.4
BER;197112;-;0;76;958.1;22.9;0.4;-7.4;9.6;3696;90.3
BER;197201;-;2;90;945.8;20.6;-0.2;-6.8;7.5;2622;88.4
BER;197202;-;1;74;943.8;18.0;3.2;-8.5;10.6;4404;82.2
BER;197203;-;0;59;946.6;36.7;6.6;-1.3;18.2;9084;71.1
BER;197204;-;0;83;944.3;103.1;7.6;-0.8;22.0;6192;75.9
BER;197205;-;0;84;947.2;94.4;11.8;2.0;22.9;8142;72.1
BER;197206;-;0;68;949.1;171.2;14.7;4.4;26.6;11508;73.7
BER;197207;-;0;69;951.2;85.8;17.4;7.6;29.2;11496;75.6
BER;197208;-;0;63;951.4;46.0;16.6;7.1;29.7;12216;73.9
BER;197209;-;0;58;951.0;27.2;11.4;2.2;23.4;10326;77.2
BER;197210;-;0;63;951.6;40.1;7.7;0.4;18.9;7710;81.4
BER;197211;-;0;75;952.1;219.4;4.7;-5.8;15.3;6030;86.3
BER;197212;-;0;79;956.1;38.5;-1.1;-8.3;9.1;4002;91.0
BER;197301;-;0;88;954.0;28.0;-0.8;-7.1;6.4;1386;87.0
BER;197302;-;3;74;948.2;53.1;-0.3;-8.7;7.5;4848;83.1
BER;197303;-;0;61;954.2;6.8;3.6;-8.7;17.3;8058;71.6
BER;197304;-;0;79;947.5;69.2;5.7;-2.5;20.6;8226;71.0
BER;197305;-;0;71;950.1;99.1;13.8;3.6;24.8;12312;70.8
BER;197306;-;0;61;951.6;226.9;16.5;6.5;27.1;12840;74.3
BER;197307;-;0;61;948.6;150.0;17.6;9.0;30.0;12762;74.7
BER;197308;-;0;54;952.9;67.4;19.4;12.0;29.4;12960;75.1
BER;197309;-;0;58;951.2;63.7;15.4;5.1;28.5;11106;79.7
BER;197310;-;0;73;952.2;89.6;8.1;-2.0;20.1;6300;85.9
BER;197311;-;0;68;955.1;52.8;3.7;-5.9;13.5;5154;87.0
BER;197312;-;1;84;949.1;43.7;0.0;-14.2;10.6;2340;89.0
BER;197401;-;0;88;953.7;35.7;2.6;-3.3;14.1;2580;89.9
BER;197402;-;0;90;943.7;56.0;3.2;-1.8;13.5;2310;83.9
BER;197403;-;0;81;946.6;40.6;7.1;-2.9;20.8;5664;76.6
BER;197404;-;0;59;944.4;38.9;8.8;-1.0;19.8;11610;66.2
BER;197405;-;0;73;947.1;120.0;12.0;2.4;24.0;10362;71.7
BER;197406;-;0;64;948.7;124.2;14.8;5.3;26.5;12792;73.6
BER;197407;-;0;58;952.1;72.8;17.5;8.9;30.0;15618;69.7
BER;197408;-;0;59;951.0;62.6;18.8;8.3;33.0;13302;73.8
BER;197409;-;0;71;948.8;79.3;13.8;2.4;25.2;8802;81.4
BER;197410;-;0;91;946.2;132.8;4.8;-0.2;11.2;2394;88.2
BER;197411;-;0;89;949.2;106.9;4.1;-1.7;12.6;1914;90.2
BER;197412;-;0;79;957.1;59.6;3.9;-4.5;14.6;3852;82.9
BER;197501;-;0;86;953.4;70.1;2.9;-2.5;10.0;2670;87.3
BER;197502;-;0;61;954.6;20.1;2.3;-3.5;12.6;8082;80.1
BER;197503;-;0;84;941.2;60.7;3.6;-6.4;13.5;3804;82.8
BER;197504;-;0;73;948.1;67.9;8.4;-2.9;22.0;8970;71.9
BER;197505;-;0;80;947.2;78.9;12.6;2.8;28.0;9054;76.7
BER;197506;-;0;74;950.1;105.5;14.7;4.6;28.0;10986;77.9
BER;197507;-;0;54;951.0;113.8;18.2;8.4;31.0;16044;73.6
BER;197508;-;0;65;951.3;134.6;18.1;9.5;30.9;11286;76.5
BER;197509;-;0;75;951.1;117.8;15.8;8.1;26.1;7536;82.6
BER;197510;-;0;73;953.8;58.4;7.6;0.6;20.2;6894;85.6
BER;197511;-;0;85;949.5;99.7;4.7;-6.4;14.8;3420;84.4
BER;197512;-;1;80;955.1;8.8;-0.7;-9.0;6.0;2868;89.0
BER;197601;-;1;74;952.9;22.3;1.3;-12.9;9.1;4080;83.0
BER;197602;-;3;76;951.4;30.4;1.5;-9.5;14.5;5058;87.8
BER;197603;-;1;51;949.9;18.7;3.9;-9.1;18.3;9612;73.7
BER;197604;-;0;53;946.6;36.8;8.3;-0.9;20.6;12582;69.5
BER;197605;-;0;58;949.5;67.4;14.1;0.6;26.8;14274;67.4
BER;197606;-;0;41;952.6;27.9;18.9;6.4;30.4;19596;62.0
BER;197607;-;0;64;950.2;179.4;19.3;9.3;31.6;13692;71.9
BER;197608;-;0;54;951.6;24.8;16.6;8.2;26.9;14202;72.9
BER;197609;-;0;73;949.3;105.0;12.9;5.0;22.5;7464;82.3
BER;197610;-;0;76;942.8;46.4;10.6;1.5;21.4;6726;85.0
BER;197611;-;0;90;950.2;52.3;4.5;-1.5;11.0;3048;84.8
BER;197612;-;5;88;943.5;113.9;-1.4;-11.6;8.3;2760;89.3
BER;197701;-;23;90;946.1;92.1;0.2;-9.8;8.0;1680;90.2
BER;197702;-;1;83;944.4;129.3;4.8;-5.8;14.1;3936;82.3
BER;197703;-;0;79;951.8;64.0;7.4;-2.4;18.9;6576;78.8
BER;197704;-;0;83;948.4;199.1;6.9;-1.9;22.5;5964;78.8
BER;197705;-;0;76;947.0;111.9;11.7;1.8;24.8;9264;75.6
BER;197706;-;0;74;948.1;136.6;15.3;6.1;26.5;10428;75.4
BER;197707;-;0;64;948.4;188.6;17.6;9.3;28.4;13152;73.5
BER;197708;-;0;68;947.7;99.1;16.5;9.4;26.4;11100;77.7
BER;197709;-;0;59;954.8;11.1;13.2;2.8;26.3;10020;78.8
BER;197710;-;0;79;952.5;98.8;10.5;2.9;22.0;5328;86.3
BER;197711;-;0;81;947.6;91.7;5.0;-3.6;19.2;3708;81.1
BER;197712;-;0;85;953.0;62.4;1.2;-6.4;12.9;2676;88.8
BER;197801;-;3;81;946.9;58.7;-0.4;-8.2;6.6;2628;88.4
BER;197802;-;5;81;941.9;109.2;0.1;-10.9;13.0;2634;86.6
BER;197803;-;0;75;948.7;114.7;4.6;-2.9;16.9;5562;80.8
BER;197804;-;0;73;943.6;63.0;6.4;-3.2;17.6;7254;77.6
BER;197805;-;0;75;948.3;115.2;10.6;0.9;22.3;6750;79.0
BER;197806;-;0;59;950.0;126.9;14.2;4.7;25.9;10128;74.6
BER;197807;-;0;55;952.0;119.0;16.1;6.9;29.1;11070;76.4
BER;197808;-;0;56;953.1;147.7;15.1;6.2;26.8;11886;81.2
BER;197809;-;0;44;954.3;48.8;13.0;2.4;24.6;12186;81.1
BER;197810;-;0;58;956.3;43.4;7.7;-0.1;19.7;8712;88.6
BER;197811;-;1;71;960.4;19.2;2.0;-5.5;12.2;4128;90.4
BER;197812;-;1;80;943.0;92.4;1.2;-9.7;11.0;2604;87.0
BER;197901;-;6;74;946.8;144.1;-2.9;-15.8;4.6;3438;87.3
BER;197902;-;1;75;943.7;83.6;1.9;-8.7;11.1;3978;84.9
BER;197903;-;0;76;945.0;121.4;4.6;-2.7;14.5;4188;83.4
BER;197904;-;0;63;947.0;101.8;5.8;-2.4;18.5;8130;78.2
BER;197905;-;0;55;951.8;78.1;11.4;-2.1;27.7;11604;74.8
BER;197906;-;0;61;952.7;162.0;15.6;4.9;25.6;10086;78.1
BER;197907;-;0;50;954.4;48.6;17.1;4.9;31.7;12906;67.9
BER;197908;-;0;60;950.7;128.1;15.5;4.8;28.9;10740;75.7
BER;197909;-;0;48;954.5;67.5;13.4;1.6;25.0;10962;82.8
BER;197910;-;0;74;948.2;85.2;9.9;1.2;21.4;5484;90.4
BER;197911;-;0;65;951.5;122.7;3.0;-4.7;14.9;4074;85.3
BER;197912;-;3;74;949.8;98.5;2.8;-5.5;12.9;3534;80.4
BER;198001;-;6;79;949.3;117.5;-1.8;-11.1;10.0;2844;82.3
BER;198002;-;0;64;954.4;53.4;3.2;-3.3;12.3;5742;79.9
BER;198003;-;0;73;944.7;83.3;4.6;-3.9;12.7;5292;75.4
BER;198004;-;0;64;951.1;41.0;5.8;-2.9;18.0;6996;70.9
BER;198005;-;0;65;946.4;99.0;10.5;1.9;22.1;8328;69.3
BER;198006;-;0;74;949.7;145.0;13.9;4.8;27.9;7098;70.7
BER;198007;-;0;68;950.1;140.8;15.0;4.1;28.8;8208;71.5
BER;198008;-;0;49;952.7;116.5;17.5;5.4;30.3;12858;71.2
BER;198009;-;0;41;955.5;73.9;14.2;4.8;25.3;12966;78.2
BER;198010;-;0;66;948.4;168.8;7.9;-0.3;20.5;6564;83.0
BER;198011;-;0;74;950.3;60.7;2.2;-7.1;16.2;3606;84.1
BER;198012;-;4;69;954.4;48.0;-1.6;-15.1;10.4;4596;84.5
BER;198101;50;8;76;955.6;72.8;-2.4;-13.4;7.9;3858;85.1
BER;198102;88;1;56;952.5;25.7;-1.5;-10.7;8.8;6612;79.6
BER;198103;107;0;73;946.8;150.4;6.6;-4.4;20.6;5460;79.9
BER;198104;176;0;63;949.8;44.6;9.4;-2.2;21.5;9170;68.6
BER;198105;181;0;71;947.5;170.1;11.9;1.9;27.0;7593;73.3
BER;198106;218;0;58;952.6;48.6;15.5;5.3;29.3;9303;69.7
BER;198107;196;0;61;953.1;131.6;16.1;5.6;29.0;9383;73.6
BER;198108;217;0;36;953.8;63.4;17.5;5.8;31.1;14188;69.1
BER;198109;117;0;73;951.7;127.3;13.9;2.6;24.1;5058;81.2
BER;198110;81;0;73;949.1;148.3;8.9;-1.4;21.4;5059;81.1
BER;198111;67;0;45;959.0;49.6;3.6;-6.0;18.2;7659;81.4
BER;198112;33;7;81;938.4;140.7;0.4;-14.8;10.2;2053;86.4
BER;198201;39;1;84;953.0;109.6;1.0;-8.2;10.7;3031;87.7
BER;198202;70;3;66;953.3;19.9;0.7;-10.5;11.5;4584;85.0
BER;198203;112;0;65;951.6;72.0;3.8;-3.5;15.2;6423;76.2
BER;198204;205;0;44;950.9;20.4;7.3;-1.2;18.6;12383;65.5
BER;198205;224;0;50;954.0;101.6;12.4;0.6;24.8;11856;70.5
BER;198206;212;0;63;951.3;171.9;16.2;7.8;26.5;8864;75.3
BER;198207;223;0;48;952.4;117.4;18.8;8.6;30.1;12018;73.4
BER;198208;171;0;61;951.9;200.9;16.3;6.2;29.1;8626;78.6
BER;198209;149;0;46;953.7;59.4;15.2;5.4;26.5;10789;80.9
BER;198210;82;0;73;948.8;142.3;8.6;0.5;18.0;4647;85.2
BER;198211;50;0;68;951.7;57.1;4.8;-2.5;14.8;4137;84.7
BER;198212;32;0;76;950.5;104.9;2.5;-5.6;12.8;2654;84.8
BER;198301;49;0;59;962.6;55.4;1.7;-7.6;13.5;5207;84.4
BER;198302;72;1;69;950.8;40.6;-1.6;-10.5;12.6;3609;80.5
BER;198303;119;0;55;952.1;61.7;5.1;-4.8;17.6;7761;78.3
BER;198304;148;0;71;945.5;85.2;8.2;-0.9;20.9;5497;76.5
BER;198305;157;0;74;946.5;161.1;10.0;2.6;24.1;5519;80.3
BER;198306;221;0;51;953.9;51.9;16.7;5.2;29.0;8953;70.4
BER;198307;272;0;26;952.8;35.4;21.5;8.6;34.9;17658;64.7
BER;198308;195;0;54;952.4;68.9;17.7;7.5;27.9;9605;73.3
BER;198309;154;0;51;953.2;179.7;14.1;4.4;25.4;10300;78.6
BER;198310;99;0;53;957.1;53.1;8.9;-1.2;22.2;8670;84.1
BER;198311;47;0;76;952.4;83.9;2.8;-4.4;14.3;3465;87.5
BER;198312;40;0;60;952.5;54.4;0.3;-7.3;13.2;4450;87.0
BER;198401;42;6;74;949.6;85.6;0.2;-12.1;11.8;2995;80.7
BER;198402;71;2;71;952.4;49.1;-0.3;-8.7;9.1;4012;75.7
BER;198403;143;2;41;947.9;40.8;2.1;-8.3;12.3;10183;69.5
BER;198404;185;0;50;950.8;46.3;7.1;-2.8;22.6;11259;66.8
BER;198405;153;0;79;943.0;110.0;9.5;-0.2;20.1;5252;73.4
BER;198406;242;0;53;952.1;84.5;15.1;5.1;26.5;12884;67.0
BER;198407;258;0;43;954.3;53.2;17.8;5.9;30.9;16154;63.6
BER;198408;186;0;50;952.8;89.6;16.9;9.4;30.4;11415;71.1
BER;198409;129;0;69;948.5;252.3;12.8;5.1;28.4;7781;76.4
BER;198410;91;0;65;953.9;52.9;9.5;0.0;19.1;6804;83.2
BER;198411;51;0;68;946.6;59.6;5.6;-2.8;17.5;4682;85.7
BER;198412;31;0;84;956.4;60.9;0.9;-7.4;7.1;1823;89.3
BER;198501;47;5;79;945.7;99.8;-5.6;-20.7;7.4;3260;85.3
BER;198502;75;14;76;953.1;62.8;-1.1;-16.2;10.4;4345;84.4
BER;198503;110;1;78;948.0;49.4;2.8;-7.5;16.4;5551;77.6
BER;198504;176;0;68;948.1;116.8;8.2;-1.3;21.9;9619;70.0
BER;198505;181;0;74;946.4;140.9;12.1;0.5;26.2;7904;75.5
BER;198506;227;0;63;951.0;137.4;14.3;3.2;28.0;11038;70.7
BER;198507;249;0;48;953.4;56.6;19.1;9.1;32.0;15535;69.3
BER;198508;219;0;43;952.9;87.1;17.1;4.9;31.0;15396;70.2
BER;198509;179;0;31;956.7;35.8;15.1;4.2;26.7;14937;74.2
BER;198510;103;0;53;957.9;12.8;9.3;-1.1;25.5;9573;80.5
BER;198511;40;1;81;948.4;109.5;1.3;-7.7;20.8;2261;84.4
BER;198512;43;0;63;953.2;78.8;1.7;-5.2;11.1;4939;86.0
BER;198601;45;2;78;946.5;103.9;0.4;-11.6;12.0;3404;83.8
BER;198602;66;9;88;943.5;52.3;-4.5;-16.7;5.4;1817;82.5
BER;198603;128;8;64;950.2;65.6;3.5;-7.3;14.9;8637;77.7
BER;198604;108;0;86;944.4;154.7;5.9;-7.3;18.0;3662;81.1
BER;198605;195;0;69;953.1;162.6;14.4;3.6;26.9;9498;75.4
BER;198606;229;0;53;951.8;90.1;15.9;1.5;30.9;13191;71.8
BER;198607;235;0;48;953.4;118.5;17.7;6.1;30.9;14801;68.8
BER;198608;197;0;59;951.7;156.2;16.9;5.9;31.9;12296;76.3
BER;198609;153;0;58;955.0;35.9;13.6;4.1;26.0;10672;80.5
BER;198610;97;0;61;955.2;90.1;10.4;-0.9;23.9;8306;83.8
BER;198611;61;0;59;957.3;41.8;4.2;-4.7;15.0;6521;89.0
BER;198612;38;3;74;955.7;59.7;0.8;-14.3;10.7;3757;88.4
BER;198701;38;8;84;950.8;48.0;-4.1;-21.1;11.8;2519;86.5
BER;198702;52;2;88;948.3;85.7;0.8;-8.1;10.9;2001;88.9
BER;198703;116;2;75;950.7;80.2;1.3;-8.2;14.3;6059;77.0
BER;198704;177;0;50;952.0;69.7;8.9;-2.3;22.1;11056;73.0
BER;198705;179;0;69;950.1;163.8;9.4;0.2;22.7;9413;77.8
BER;198706;190;0;73;951.7;259.1;13.9;5.9;31.6;8636;79.8
BER;198707;203;0;66;951.8;150.6;18.0;5.2;30.2;9607;77.0
BER;198708;193;0;54;952.1;70.1;17.5;8.3;31.8;12099;74.4
BER;198709;160;0;48;954.1;133.1;16.4;1.3;31.6;11764;77.2
BER;198710;72;0;83;950.4;41.7;10.2;2.3;22.5;4047;88.7
BER;198711;43;0;76;951.0;86.3;4.5;-2.4;14.0;3145;88.9
BER;198712;29;1;83;954.8;46.8;1.6;-5.8;13.7;2002;91.0
BER;198801;39;0;80;948.1;67.7;2.8;-4.8;12.3;2806;83.0
BER;198802;79;1;70;949.7;60.5;1.3;-5.8;10.4;5542;76.7
BER;198803;93;2;85;948.8;144.5;3.3;-10.3;17.1;3941;76.3
BER;198804;164;0;68;948.6;48.3;9.0;-1.7;21.7;8641;75.2
BER;198805;194;0;69;947.9;133.0;13.6;2.0;25.7;8754;76.2
BER;198806;228;0;60;949.8;141.2;15.2;6.3;24.5;11613;73.5
BER;198807;242;0;53;952.3;95.7;17.8;9.4;31.4;14700;70.7
BER;198808;197;0;50;951.5;122.1;17.9;7.8;30.1;13336;74.0
BER;198809;142;0;59;954.6;72.9;13.8;3.4;24.9;9478;77.4
BER;198810;72;0;73;953.1;145.2;10.5;-0.7;21.6;4985;85.1
BER;198811;49;2;74;956.0;34.9;2.4;-10.6;13.6;4100;83.2
BER;198812;32;1;81;958.5;69.7;2.1;-6.2;12.6;3034;84.2
BER;198901;54;0;69;965.1;11.3;-0.1;-6.1;9.6;5911;85.4
BER;198902;76;0;65;954.9;29.3;2.5;-7.2;16.3;6406;79.8
BER;198903;134;0;53;952.0;58.2;7.5;-2.2;22.0;10848;68.9
BER;198904;118;0;84;943.7;144.4;7.0;-0.6;18.1;4778;78.7
BER;198905;245;0;41;953.6;56.9;14.0;0.1;26.5;15930;65.2
BER;198906;252;0;49;952.1;48.1;15.4;4.7;28.4;14657;63.8
BER;198907;222;0;53;954.5;103.0;18.3;7.8;30.3;12374;72.6
BER;198908;205;0;48;951.8;104.8;17.3;4.1;31.4;14159;75.5
BER;198909;134;0;59;954.0;20.3;13.6;3.6;26.2;8766;80.2
BER;198910;105;0;44;956.0;89.2;9.6;0.5;21.1;10579;80.2
BER;198911;55;0;64;951.4;34.7;2.4;-6.5;17.3;5663;84.1
BER;198912;33;0;78;950.4;61.3;1.2;-7.2;15.3;2591;82.6
BER;199001;51;0;63;958.0;34.3;-0.5;-8.7;12.5;5759;83.7
BER;199002;78;0;56;952.7;109.0;5.6;-2.9;17.7;6948;75.8
BER;199003;127;0;50;961.4;36.9;6.7;-4.3;23.0;9797;71.9
BER;199004;138;0;73;948.5;110.0;6.9;-0.8;19.6;6331;74.1
BER;199005;242;0;50;953.1;114.8;14.3;3.2;24.4;14710;70.8
BER;199006;198;0;68;950.8;276.3;14.9;6.0;28.7;9812;77.5
BER;199007;254;0;40;954.2;70.4;18.3;5.8;32.2;16529;67.1
BER;199008;214;0;44;955.0;71.8;18.5;6.8;32.4;15883;68.3
BER;199009;155;0;58;953.3;121.7;13.4;3.6;23.3;10970;75.5
BER;199010;89;0;69;949.2;131.9;10.8;1.4;21.9;7083;84.4
BER;199011;44;1;83;949.4;150.6;4.0;-4.3;14.4;3029;85.1
BER;199012;39;8;76;951.7;43.1;-0.6;-9.7;11.3;3649;82.3
BER;199101;33;0;86;957.9;52.0;0.4;-7.8;13.2;2378;85.5
BER;199102;91;4;60;950.6;30.8;-1.6;-14.3;15.0;6565;82.8
BER;199103;102;0;73;948.0;71.6;6.7;-2.6;16.4;5586;81.8
BER;199104;181;0;58;950.0;33.9;7.2;-2.5;19.2;10689;68.3
BER;199105;205;0;61;952.6;85.5;9.6;0.8;25.8;11799;70.9
BER;199106;209;0;69;951.1;172.3;14.7;5.6;27.5;9930;72.9
BER;199107;250;0;44;952.4;72.1;19.3;8.1;30.6;15858;72.7
BER;199108;227;0;33;954.6;10.5;19.3;7.5;31.4;17222;68.3
BER;199109;154;0;50;952.4;94.3;16.0;5.9;27.4;11399;76.3
BER;199110;91;0;66;951.9;57.2;8.0;-3.3;19.6;7259;83.9
BER;199111;44;0;76;950.3;134.7;3.6;-2.3;16.2;3531;83.9
BER;199112;36;0;69;962.0;53.0;-1.0;-10.4;10.6;3619;83.2
BER;199201;50;2;61;961.9;17.7;-2.2;-14.1;7.2;4948;83.2
BER;199202;83;1;55;959.6;62.9;1.0;-10.5;13.3;6384;80.3
BER;199203;109;0;68;951.4;72.7;5.7;-1.1;16.2;6425;73.3
BER;199204;171;0;60;948.2;98.3;8.3;-0.6;24.7;9770;68.8
BER;199205;222;0;49;952.8;64.3;14.2;1.4;27.7;13307;69.7
BER;199206;193;0;68;948.8;76.1;15.2;6.1;26.6;8278;76.4
BER;199207;217;0;56;953.5;118.8;18.4;10.6;31.9;12329;76.0
BER;199208;209;0;46;952.2;90.8;20.4;10.1;32.9;14095;67.4
BER;199209;143;0;56;955.0;69.6;14.1;3.7;24.2;9952;80.1
BER;199210;55;0;89;944.6;163.1;7.8;-2.8;17.6;2440;83.8
BER;199211;35;0;84;953.9;141.9;6.1;-3.2;16.6;2103;87.7
BER;199212;29;0;81;953.3;66.1;0.6;-5.2;13.5;2597;88.0
BER;199301;47;0;66;960.7;19.1;2.4;-10.5;15.4;4441;81.4
BER;199302;78;1;74;960.2;7.5;-0.8;-12.2;9.8;5407;82.4
BER;199303;140;1;48;954.7;24.2;4.0;-8.0;19.8;10670;70.1
BER;199304;167;0;68;946.8;75.6;9.7;-1.6;22.9;8796;72.3
BER;199305;205;0;66;949.1;119.2;13.9;4.2;27.7;10254;75.0
BER;199306;226;0;58;952.3;140.9;16.5;7.3;29.2;12108;74.7
BER;199307;223;0;59;953.8;157.5;17.1;6.9;32.1;12557;72.3
BER;199308;206;0;45;954.0;119.5;17.8;5.5;31.5;14356;73.3
BER;199309;124;0;68;948.6;131.6;12.9;3.7;24.7;7154;81.6
