stn;time;gre000m0;hto000m0;nto000m0;prestam0;rre150m0;tre200m0;tre200mn;tre200mx;sre000m0;ure200m0
BER;199310;56;0;89;949.0;95.4;7.7;1.5;17.6;2396;87.7
BER;199311;39;1;88;952.9;26.6;1.9;-8.3;15.7;2113;85.3
BER;199312;34;0;81;949.0;123.7;3.6;-8.1;15.8;2181;79.6
BER;199401;44;0;75;951.1;84.5;2.4;-9.4;12.8;3914;81.3
BER;199402;68;0;74;948.3;30.2;2.3;-6.0;12.9;3414;79.6
BER;199403;123;0;66;955.4;59.3;8.9;-0.8;20.7;7764;70.0
BER;199404;131;0;74;947.0;117.5;6.7;-2.1;24.1;6836;77.5
BER;199405;175;0;71;948.6;178.4;13.2;4.3;22.7;8067;77.4
BER;199406;235;0;56;954.6;81.2;16.5;3.6;29.2;13140;71.9
BER;199407;237;0;46;953.1;37.9;21.0;11.2;32.2;14727;69.4
BER;199408;202;0;53;951.8;107.5;19.5;10.3;33.4;12910;71.9
BER;199409;107;0;76;950.7;154.2;13.5;2.6;25.3;4846;83.1
BER;199410;95;0;56;951.8;94.8;9.4;-1.5;21.1;8057;82.7
BER;199411;40;0;89;955.4;39.7;7.2;-0.6;14.6;1839;88.9
BER;199412;29;0;85;956.4;102.1;3.0;-3.4;14.3;2157;85.5
BER;199501;48;2;70;952.3;149.3;-0.4;-14.4;13.0;4832;81.1
BER;199502;69;0;75;951.2;117.9;4.4;-3.7;13.9;4498;81.1
BER;199503;137;0;60;949.9;92.3;3.5;-7.4;17.5;9480;69.4
BER;199504;165;0;63;950.2;56.0;8.7;-0.3;21.4;9688;72.1
BER;199505;206;0;61;950.1;188.7;12.5;-0.7;25.3;11793;72.0
BER;199506;223;0;60;951.2;78.9;14.8;5.4;28.9;10914;72.0
BER;199507;246;0;48;951.5;62.5;20.5;11.2;33.4;15015;69.6
BER;199508;188;0;61;951.9;146.8;17.6;4.8;31.1;11004;75.1
BER;199509;134;0;69;949.2;136.5;11.8;0.7;21.8;7497;79.5
BER;199510;103;0;56;957.0;10.8;12.0;2.8;22.4;8986;86.0
BER;199511;56;0;65;952.2;57.4;3.7;-5.7;16.7;5390;82.9
BER;199512;28;3;85;948.3;124.9;-0.1;-12.1;13.1;1688;87.3
BER;199601;30;1;91;947.0;20.4;0.1;-5.5;9.9;1060;90.8
BER;199602;69;1;80;946.3;45.0;-0.5;-8.4;11.5;3992;78.2
BER;199603;139;0;55;948.2;34.4;3.2;-7.6;19.1;9913;68.9
BER;199604;174;0;59;949.5;50.6;9.0;-1.8;23.0;10033;69.9
BER;199605;193;0;66;947.8;127.1;12.3;3.3;28.0;10063;74.9
BER;199606;237;0;48;954.5;104.5;16.9;5.2;29.5;13678;68.6
BER;199607;229;0;49;953.1;135.5;17.1;7.1;27.9;14573;70.5
BER;199608;182;0;59;951.5;184.6;16.7;7.2;30.6;10787;77.8
BER;199609;131;0;64;949.7;47.6;10.9;2.8;21.9;8729;78.0
BER;199610;74;0;73;953.1;102.2;9.3;-0.4;19.4;5489;83.3
BER;199611;46;2;75;947.4;146.7;4.3;-7.8;17.3;3523;82.8
BER;199612;29;1;84;946.2;53.1;-0.1;-11.2;9.8;2105;88.0
BER;199701;34;4;85;953.9;55.4;-1.3;-9.7;7.3;2144;88.0
BER;199702;78;0;59;957.7;64.6;4.0;-4.1;15.1;6417;75.0
BER;199703;138;0;48;957.9;24.8;7.2;-1.8;19.9;10781;71.1
BER;199704;210;0;40;952.5;67.7;7.8;-2.9;20.3;15263;58.9
BER;199705;234;0;48;950.1;55.6;13.5;3.3;26.3;13630;66.9
BER;199706;195;0;71;946.8;134.8;15.9;6.5;28.2;7896;73.7
BER;199707;213;0;60;953.2;146.5;16.8;8.6;27.6;12474;75.5
BER;199708;208;0;44;952.6;95.3;19.4;9.1;29.6;14304;74.3
BER;199709;163;0;45;955.8;73.5;15.0;4.2;27.6;12545;80.4
BER;199710;94;0;56;951.9;69.7;9.0;-5.2;23.8;7723;80.0
BER;199711;50;0;68;944.7;44.0;4.4;-3.6;14.1;4493;84.9
BER;199712;31;1;79;948.4;109.5;2.3;-5.6;12.9;2196;82.9
BER;199801;44;2;70;952.7;62.6;1.6;-6.3;12.8;4325;79.0
BER;199802;97;1;41;959.5;29.7;3.0;-8.5;16.6;9201;75.4
BER;199803;123;0;62;956.3;42.1;5.5;-6.0;20.4;7809;67.3
BER;199804;152;0;72;941.6;109.8;8.2;-1.1;21.4;6908;73.0
BER;199805;242;0;44;949.8;33.7;14.5;1.9;28.9;15796;62.8
BER;199806;232;0;58;952.6;67.7;17.1;3.4;30.1;12092;68.2
BER;199807;227;0;54;950.7;94.1;19.1;9.3;32.8;12851;65.7
BER;199808;202;0;45;953.3;66.3;18.8;5.3;34.2;14354;66.4
BER;199809;124;0;70;948.5;105.9;13.8;5.1;26.4;6564;77.6
BER;199810;76;0;75;951.1;124.1;10.1;1.5;19.7;4815;78.3
BER;199811;51;1;66;952.4;126.7;2.1;-9.2;12.8;4118;80.3
BER;199812;42;3;68;956.0;21.6;-0.3;-10.7;10.9;3969;83.2
BER;199901;55;1;55;951.8;43.6;1.1;-7.6;13.3;5717;78.3
BER;199902;65;9;79;951.5;116.9;-0.3;-14.6;9.0;3286;80.9
BER;199903;121;0;59;947.3;54.2;5.9;-2.5;18.5;8345;72.9
BER;199904;150;0;71;949.2;159.0;8.7;0.3;21.1;7400;74.5
BER;199905;184;0;67;950.4;185.6;15.5;7.9;27.7;9714;74.4
BER;199906;226;0;58;953.3;144.4;15.6;5.5;28.3;11806;70.8
BER;199907;234;0;48;951.7;67.0;19.2;8.7;30.7;14202;69.6
BER;199908;185;0;61;950.1;160.2;18.4;10.4;29.7;10746;75.6
BER;199909;152;0;54;949.2;161.8;16.6;8.9;27.4;11016;77.0
BER;199910;77;0;69;952.3;56.0;9.7;1.1;19.1;5171;83.0
BER;199911;44;2;81;954.9;69.8;2.3;-10.9;16.9;2699;83.0
BER;199912;38;2;73;949.7;99.2;1.7;-11.4;12.6;3125;79.3
BER;200001;49;1;69;958.7;11.4;-0.2;-13.4;11.3;4243;81.0
BER;200002;74;0;62;957.6;106.3;3.9;-3.9;15.9;5456;77.0
BER;200003;123;0;60;954.4;44.0;6.2;-2.8;18.1;8426;68.7
BER;200004;164;0;62;943.2;52.0;9.5;-0.9;24.6;9464;69.7
BER;200005;211;0;56;951.1;95.3;15.0;4.9;26.9;11919;69.2
BER;200006;254;0;47;954.9;126.1;17.9;7.5;29.5;14946;68.4
BER;200007;207;0;64;949.9;182.2;16.3;5.9;29.8;10977;73.5
BER;200008;206;0;46;953.6;82.3;19.0;10.5;30.8;14917;72.3
BER;200009;168;0;45;950.9;64.7;15.1;6.3;26.8;13323;76.4
BER;200010;79;0;77;950.7;67.3;10.4;1.0;18.5;5087;82.4
BER;200011;51;0;71;944.8;114.5;5.4;-2.6;13.1;4272;82.8
BER;200012;35;0;76;947.9;37.6;3.6;-5.9;12.9;2904;82.7
BER;200101;40;0;79;947.9;125.5;1.5;-5.9;9.2;3230;83.3
BER;200102;78;0;67;952.2;38.9;3.1;-7.4;13.3;5174;72.3
BER;200103;86;1;87;942.5;247.9;7.4;-4.0;17.9;3403;78.9
BER;200104;138;0;79;948.6;125.8;7.0;-0.6;18.3;5569;74.1
BER;200105;215;0;56;950.3;76.7;15.3;4.0;29.7;12298;70.1
BER;200106;241;0;50;952.8;141.1;15.7;3.5;30.2;14249;69.8
BER;200107;240;0;45;951.3;127.0;18.9;10.1;30.0;15377;69.8
BER;200108;213;0;42;952.9;96.2;19.4;8.6;30.7;14875;72.0
BER;200109;123;0;74;950.5;146.9;12.0;3.5;22.4;6688;78.9
BER;200110;111;0;48;954.6;73.8;13.1;4.5;24.2;10611;82.0
BER;200111;42;0;81;955.6;56.7;3.1;-2.7;11.4;2762;81.5
BER;200112;41;0;72;955.6;21.3;0.0;-13.3;11.5;3779;76.5
BER;200201;55;0;60;959.8;27.0;-0.3;-10.4;13.8;4837;81.1
BER;200202;67;0;74;951.8;84.6;5.3;-5.2;13.9;3958;73.8
BER;200203;146;0;50;952.2;66.5;6.8;-3.3;18.0;11199;68.6
BER;200204;186;0;53;948.3;45.4;8.9;-0.6;20.7;11506;64.4
BER;200205;184;0;67;949.4;167.5;12.6;1.4;27.0;9692;73.1
BER;200206;251;0;47;951.7;85.5;18.7;5.4;32.6;15151;69.3
BER;200207;223;0;52;950.9;164.1;17.9;7.5;29.7;12549;72.8
BER;200208;186;0;58;950.7;168.0;16.9;8.8;27.8;10988;79.8
BER;200209;131;0;64;952.3;126.0;12.5;1.6;23.2;7599;83.9
BER;200210;94;0;68;949.8;125.7;9.6;-0.2;21.4;7437;82.6
BER;200211;38;0;82;945.7;183.2;5.7;-1.2;14.9;1760;90.7
BER;200212;21;0;92;949.9;72.7;3.4;-2.7;11.7;379;90.1
BER;200301;37;0;86;950.2;42.9;-0.3;-12.7;14.7;2131;82.6
BER;200302;80;1;62;953.0;18.8;-1.6;-15.0;12.8;5628;75.4
BER;200303;161;0;34;956.2;45.6;6.8;-2.9;19.6;14036;65.3
BER;200304;185;0;50;949.5;64.5;9.0;-5.3;22.4;12516;65.8
BER;200305;205;0;72;952.9;77.3;14.2;1.2;26.9;11144;73.2
BER;200306;288;0;44;951.7;54.6;21.7;10.9;32.7;18297;64.5
BER;200307;249;0;51;952.3;91.3;19.7;9.7;34.3;16232;66.5
BER;200308;231;0;39;953.1;77.0;21.9;9.1;37.0;17625;62.3
BER;200309;169;0;42;955.3;48.9;14.2;4.4;26.5;12977;75.1
BER;200310;76;0;79;947.9;125.6;6.7;-3.8;21.4;5172;83.9
BER;200311;56;0;62;951.4;63.0;4.7;-2.4;13.8;5328;87.4
BER;200312;42;0;58;952.8;28.3;0.7;-9.7;11.3;4900;82.5
BER;200401;38;3;84;946.6;141.9;0.9;-10.0;12.4;1946;81.9
BER;200402;84;1;63;953.4;42.9;1.4;-9.6;12.8;6866;75.6
BER;200403;125;0;62;954.0;51.3;4.0;-6.4;21.0;7607;73.3
BER;200404;172;0;67;947.1;42.7;9.0;0.3;22.1;8936;68.0
BER;200405;224;0;60;949.1;95.6;12.0;2.6;27.0;12953;67.3
BER;200406;221;0;65;953.3;110.5;16.4;7.5;29.6;11172;70.5
BER;200407;233;0;61;952.5;136.6;17.8;7.4;29.7;13649;72.2
BER;200408;189;0;63;950.2;126.3;17.9;8.7;30.3;10826;76.9
BER;200409;157;0;52;955.5;46.6;14.7;4.4;27.1;11247;78.3
BER;200410;78;0;74;947.9;152.5;11.0;2.8;24.0;5389;86.3
BER;200411;47;0;71;954.5;15.0;3.8;-5.3;12.7;3672;82.7
BER;200412;34;1;86;953.4;49.6;0.3;-7.5;9.4;2959;86.3
BER;200501;57;4;64;957.5;42.6;-0.8;-13.9;11.5;6050;81.2
BER;200502;87;9;67;950.8;31.8;-2.0;-12.9;10.5;5570;77.3
BER;200503;147;4;54;950.7;35.6;4.8;-15.6;21.3;10501;72.5
BER;200504;153;0;71;948.7;133.2;8.8;-0.2;25.5;8000;73.0
BER;200505;216;0;63;951.9;83.3;13.5;2.2;28.8;12489;71.0
BER;200506;274;0;53;953.3;43.5;18.3;4.1;33.5;16701;64.7
BER;200507;229;0;62;951.6;59.4;18.6;8.3;33.5;13228;68.8
BER;200508;184;0;60;952.4;141.0;16.5;6.7;28.8;11531;74.3
BER;200509;145;0;61;953.1;129.6;15.3;3.7;27.7;9826;79.3
BER;200510;98;0;56;953.9;79.2;10.5;4.7;19.9;9461;85.2
BER;200511;62;1;61;951.6;21.8;3.5;-9.8;18.2;6684;80.8
BER;200512;34;1;77;951.5;58.4;-1.1;-14.5;6.8;2953;83.6
BER;200601;48;2;69;955.6;18.4;-2.6;-12.5;6.7;4689;86.9
BER;200602;60;1;83;947.9;35.8;0.0;-8.5;10.5;3485;82.0
BER;200603;112;3;78;945.7;157.8;3.3;-9.2;20.8;6273;78.4
BER;200604;155;0;73;949.3;208.8;8.4;-1.9;21.4;8839;76.8
BER;200605;179;0;78;951.9;181.1;13.1;1.3;23.9;8415;74.2
BER;200606;271;0;46;954.5;40.7;17.8;2.6;30.2;16502;67.0
BER;200607;262;0;45;954.0;46.2;22.1;12.5;33.7;18253;66.7
BER;200608;165;0;75;950.5;181.8;14.8;7.3;24.1;8224;80.1
BER;200609;149;0;66;952.5;139.9;16.4;6.8;27.3;10162;84.1
BER;200610;103;0;68;952.1;79.5;12.0;3.3;21.0;9033;86.7
BER;200611;64;0;57;955.8;46.5;5.8;-5.0;15.8;7448;85.9
BER;200612;42;0;68;960.3;79.1;1.4;-6.8;13.9;5191;87.0
BER;200701;48;1;71;957.3;48.9;3.7;-11.4;13.7;4367;82.4
BER;200702;77;0;65;948.8;112.2;4.0;-5.2;12.7;6625;83.1
BER;200703;139;1;59;951.1;110.2;4.9;-3.0;16.4;9691;79.4
BER;200704;242;0;36;953.6;22.0;12.6;-2.0;25.8;18233;65.4
BER;200705;215;0;70;948.8;173.9;13.9;1.5;26.6;11538;74.9
BER;200706;234;0;76;950.2;183.2;16.9;7.5;28.4;12078;76.8
BER;200707;238;0;62;952.5;209.3;17.3;6.1;30.6;14016;75.4
BER;200708;193;0;65;951.8;207.6;16.9;8.0;29.6;11986;79.4
BER;200709;175;0;58;955.5;71.5;12.7;2.7;24.1;12618;79.1
BER;200710;99;0;65;957.0;30.5;8.6;-2.5;22.7;8478;84.6
BER;200711;51;1;67;954.8;27.5;2.3;-9.2;11.0;4371;84.6
BER;200712;32;0;83;958.3;93.8;0.0;-8.0;10.0;2441;86.7
BER;200801;52;0;59;955.9;61.7;1.9;-6.2;11.5;5802;84.4
BER;200802;100;0;37;960.8;35.7;2.6;-7.8;15.7;10109;80.6
BER;200803;124;1;73;945.4;61.7;4.2;-8.0;17.2;6382;72.4
BER;200804;153;0;78;946.9;123.8;7.5;-2.8;20.7;7084;76.8
BER;200805;231;0;61;949.3;47.5;14.3;4.0;29.5;12973;72.5
BER;200806;236;0;70;952.6;63.5;17.1;6.6;31.3;12338;75.4
BER;200807;256;0;60;952.8;119.1;18.1;7.6;29.6;15787;71.9
BER;200808;211;0;61;952.2;92.2;17.5;6.3;27.9;13804;76.2
BER;200809;145;0;67;953.2;107.3;12.1;0.8;24.2;9521;82.3
BER;200810;93;0;73;954.1;117.8;9.6;-1.0;21.0;6725;85.5
BER;200811;56;1;71;950.6;36.6;3.8;-8.6;14.0;4597;87.4
BER;200812;34;10;73;952.5;78.1;-0.4;-9.9;7.0;2743;87.1
BER;200901;46;9;81;949.1;40.1;-2.9;-12.8;6.8;3818;87.8
BER;200902;85;8;75;949.3;50.9;-0.4;-11.1;11.4;5282;83.0
BER;200903;122;1;70;950.7;94.8;4.1;-5.7;14.2;7128;74.8
BER;200904;201;0;58;948.7;19.1;10.7;1.2;22.4;12460;69.8
BER;200905;238;0;59;954.6;73.3;15.2;1.4;31.4;14063;71.0
BER;200906;266;0;64;952.1;89.8;16.5;6.5;29.4;14840;71.4
BER;200907;241;0;62;953.1;157.9;18.6;9.5;29.7;13665;72.7
BER;200908;237;0;42;954.4;67.7;19.6;6.3;33.2;16941;72.4
BER;200909;158;0;56;955.3;55.4;15.2;5.2;29.1;10781;79.4
BER;200910;106;0;66;953.6;45.3;9.2;-3.3;24.9;8545;80.9
BER;200911;50;0;76;948.2;130.1;6.7;-2.5;14.5;3474;84.8
BER;200912;33;1;82;944.1;134.8;0.7;-12.9;8.5;2372;85.2
BER;201001;44;5;81;948.0;31.0;-2.0;-11.3;6.6;2749;85.0
BER;201002;81;8;79;941.1;53.7;0.1;-14.9;12.9;3674;78.9
BER;201003;133;0;69;951.8;47.3;4.1;-9.2;18.5;8469;70.7
BER;201004;217;0;53;952.9;13.4;9.7;-2.3;25.0;13237;66.2
BER;201005;179;0;82;949.3;138.4;11.8;2.6;26.6;7178;76.2
BER;201006;234;0;64;950.7;82.6;16.6;4.3;29.9;12230;74.9
BER;201007;259;0;52;954.1;54.1;20.3;8.1;32.9;15997;68.8
BER;201008;193;0;67;952.6;224.4;17.4;8.0;29.9;10544;75.4
BER;201009;173;0;56;952.1;32.7;13.3;3.1;23.7;12258;76.8
BER;201010;88;0;70;949.9;51.2;8.6;-2.1;21.6;6076;82.8
BER;201011;53;2;78;943.7;82.5;4.8;-13.9;17.5;3989;83.9
BER;201012;41;11;82;947.0;103.8;-1.5;-16.3;9.4;3114;84.5
BER;201101;48;1;72;953.9;34.3;0.8;-10.4;12.0;4316;82.7
BER;201102;83;0;62;953.2;30.0;2.3;-8.5;13.5;7180;79.8
BER;201103;142;0;52;954.9;19.5;6.0;-4.4;18.7;11541;73.0
BER;201104;236;0;38;953.2;17.0;11.9;-1.1;24.0;17268;62.8
BER;201105;263;0;53;954.4;72.6;15.1;0.9;28.3;17359;64.9
BER;201106;226;0;70;953.4;111.0;16.8;6.4;31.5;10846;72.8
BER;201107;243;0;66;950.3;128.4;16.7;6.5;30.0;13479;70.4
BER;201108;242;0;47;952.6;67.0;19.4;6.8;32.9;16549;70.0
BER;201109;177;0;48;954.8;90.2;16.4;5.8;28.0;13693;77.3
BER;201110;113;0;50;956.8;63.0;8.9;-3.2;23.2;10122;86.7
BER;201111;61;0;61;956.1;3.9;4.1;-4.4;16.3;6206;91.9
BER;201112;33;2;84;954.0;152.5;3.1;-8.5;11.6;2321;86.3
BER;201201;41;0;-;957.8;92.5;2.0;-8.6;10.1;3802;84.3
BER;201202;100;5;-;959.1;9.6;-4.3;-18.5;13.7;7749;76.6
BER;201203;178;0;-;960.3;22.1;6.9;-4.3;20.1;15696;69.4
BER;201204;156;0;-;942.2;103.1;8.2;-3.4;28.2;7037;75.9
BER;201205;250;0;-;951.7;81.5;13.7;-1.3;27.8;14439;71.3
BER;201206;249;0;-;951.6;136.6;17.4;5.9;30.1;12600;75.0
BER;201207;249;0;-;953.1;74.4;17.9;8.6;32.4;14284;72.0
BER;201208;233;0;-;954.1;110.3;19.2;8.3;33.5;15932;73.6
BER;201209;142;0;-;952.9;115.5;13.7;3.7;25.9;9085;83.1
BER;201210;94;1;-;949.5;91.5;9.5;-3.8;22.4;7379;87.0
BER;201211;50;0;-;949.7;141.3;5.0;-2.2;15.9;3367;89.4
BER;201212;40;8;-;950.8;149.3;1.1;-15.7;12.0;3497;85.9
BER;201301;47;2;-;950.2;47.7;0.0;-10.4;10.9;3864;86.1
BER;201302;82;6;-;948.8;57.7;-1.6;-12.4;9.0;3696;81.2
BER;201303;106;1;-;942.2;68.8;2.2;-9.2;12.8;5119;80.7
BER;201304;158;0;-;950.0;116.1;8.6;-1.3;23.1;7746;76.2
BER;201305;183;0;-;948.2;126.5;10.6;1.5;21.9;7100;78.0
BER;201306;260;0;-;954.1;93.0;16.0;4.0;32.1;13386;72.0
BER;201307;282;0;-;955.2;107.3;20.3;8.3;34.1;18256;69.8
BER;201308;240;0;-;954.5;57.1;18.5;8.5;31.5;16719;72.6
BER;201309;161;0;-;953.1;84.1;14.7;5.8;28.2;10205;79.6
BER;201310;89;0;-;953.4;163.0;11.2;1.0;22.0;5736;86.3
BER;201311;48;1;-;951.5;124.0;4.0;-7.4;17.9;3431;84.3
BER;201312;54;0;-;958.3;67.7;-0.3;-8.5;10.8;7286;88.9
BER;201401;45;0;-;946.6;61.9;2.0;-5.2;11.1;3341;87.8
BER;201402;79;0;-;946.3;86.5;3.0;-5.2;11.4;4996;84.5
BER;201403;160;0;-;952.1;42.5;6.2;-3.4;19.7;12787;74.4
BER;201404;188;0;-;950.1;88.3;10.2;-1.6;20.7;10997;72.1
BER;201405;223;0;-;952.1;125.0;12.0;0.0;25.9;11281;74.0
BER;201406;293;0;-;952.8;66.5;17.5;5.3;31.3;17517;67.4
BER;201407;205;0;-;951.5;252.4;17.4;7.1;30.1;10018;80.1
BER;201408;198;0;-;951.9;81.3;16.4;7.1;26.5;9943;77.5
BER;201409;176;0;-;953.9;17.4;14.9;4.1;25.9;12598;80.4
BER;201410;106;0;-;954.0;80.3;12.1;0.0;21.6;8811;85.8
BER;201411;49;0;-;947.8;96.6;6.0;-0.5;15.7;3755;92.9
BER;201412;35;2;-;955.8;35.1;2.4;-13.4;13.0;3319;85.7
BER;201501;47;4;-;954.0;77.3;1.1;-11.9;15.9;3884;85.1
BER;201502;79;5;-;951.0;24.6;-0.5;-10.9;10.0;5267;81.5
BER;201503;139;0;-;955.0;68.6;5.9;-3.7;17.1;10596;72.7
BER;201504;212;0;-;955.6;80.4;9.4;-3.3;22.2;13686;66.6
BER;201505;228;0;-;952.9;136.4;13.7;3.7;28.9;12365;71.3
BER;201506;279;0;-;955.0;75.2;17.9;6.7;30.3;15700;70.1
BER;201507;284;0;-;953.4;40.5;22.0;9.1;36.8;18547;59.8
BER;201508;217;0;-;953.0;77.7;19.6;8.0;34.9;14466;73.0
BER;201509;160;0;-;953.4;61.2;12.7;2.2;23.9;10650;77.3
BER;201510;92;0;-;953.2;42.2;8.5;-0.9;18.3;6223;86.7
BER;201511;68;0;-;957.7;65.5;6.6;-5.5;20.4;6943;83.9
BER;201512;49;0;-;964.4;18.2;2.4;-5.2;10.9;6291;92.3
BER;201601;49;2;-;951.2;138.6;2.3;-14.2;11.1;3632;85.2
BER;201602;56;0;-;948.8;72.4;3.5;-3.6;16.4;2668;83.0
BER;201603;131;0;-;948.9;31.1;4.3;-4.7;19.1;8176;75.7
BER;201604;168;0;-;948.7;121.0;8.5;-1.6;20.4;8260;77.8
BER;201605;217;0;-;949.8;159.4;12.4;0.4;25.4;11660;73.9
BER;201606;220;0;-;951.8;147.7;16.4;7.5;32.0;9612;79.2
BER;201607;260;0;-;955.1;108.8;19.4;6.6;32.2;16175;72.2
BER;201608;235;0;-;956.5;51.6;18.8;6.9;31.5;16180;73.0
BER;201609;175;0;-;955.4;45.0;16.1;4.6;27.3;13389;79.6
BER;201610;95;0;-;955.6;86.6;7.9;-2.2;18.0;6957;86.2
BER;201611;49;0;-;951.4;93.0;4.2;-5.8;13.8;3112;88.0
BER;201612;49;0;-;964.5;0.8;-0.8;-6.3;10.6;5765;92.7
BER;201701;48;6;-;957.1;43.4;-3.5;-15.5;7.1;2922;85.7
BER;201702;88;1;-;953.1;62.9;3.4;-4.9;18.5;6571;83.0
BER;201703;151;0;-;953.2;48.0;7.7;-2.2;20.0;10934;76.7
BER;201704;215;0;-;954.6;73.9;8.6;-4.1;22.9;13947;68.1
BER;201705;249;0;-;953.1;77.7;14.1;0.0;29.4;14180;71.4
BER;201706;289;0;-;952.5;91.4;19.5;4.9;32.0;16750;69.2
BER;201707;254;0;-;953.3;61.0;19.3;9.6;31.6;13508;71.3
BER;201708;221;0;-;954.7;99.5;19.1;7.5;33.0;14274;75.6
BER;201709;153;0;-;953.1;55.4;12.5;1.5;24.8;9226;80.4
BER;201710;120;0;-;958.4;35.5;10.3;-1.8;22.5;11522;80.4
BER;201711;51;0;-;953.3;67.0;4.0;-4.1;15.4;3697;85.1
BER;201712;35;1;-;953.2;138.4;0.7;-8.6;11.7;2847;87.4
BER;201801;40;0;-;952.0;142.7;4.2;-3.0;12.7;2805;86.0
BER;201802;63;0;-;948.8;37.1;-1.2;-14.6;7.4;3088;79.4
BER;201803;112;1;-;940.3;94.3;3.2;-10.7;12.8;4862;82.1
BER;201804;227;0;-;949.3;20.6;12.1;-1.6;25.5;14735;66.4
BER;201805;224;0;-;950.8;132.3;14.6;5.7;25.2;11471;78.1
BER;201806;291;0;-;952.8;70.3;18.0;6.3;29.4;16740;72.8
BER;201807;282;0;-;952.6;88.6;20.4;8.8;33.3;18335;68.1
BER;201808;232;0;-;954.2;94.3;20.2;7.5;33.1;16008;69.5
BER;201809;188;0;-;957.2;39.1;16.0;1.9;29.2;14262;73.2
BER;201810;114;0;-;953.1;40.3;10.2;-0.9;22.3;10531;82.5
BER;201811;48;0;-;951.8;23.9;5.0;-3.0;15.3;3020;91.8
BER;201812;34;0;-;957.3;123.6;3.2;-5.5;12.9;2269;89.0