stn;time;gre000m0;hto000m0;nto000m0;prestam0;tre200m0;tre200mn;ure200m0;rre150m0;sre000m0;tre200mx
CDF;192411;-;-;56;904.6;2.9;-9.0;84.9;24.6;7458;-
CDF;192412;-;-;47;906.1;-0.4;-8.0;62.5;39.3;6594;-
CDF;192501;-;-;51;913.6;0.0;-10.0;67.7;59.8;6702;-
CDF;192502;-;-;73;899.6;0.3;-10.0;89.5;104.1;4752;-
CDF;192503;-;-;75;901.5;-2.2;-17.0;89.3;55.1;6186;-
CDF;192504;-;-;74;899.9;4.5;-2.0;89.1;169.2;5850;-
CDF;192505;-;-;67;901.0;9.6;-2.5;77.6;163.8;10836;-
CDF;192506;-;-;51;905.0;13.3;6.0;73.0;57.5;16176;-
CDF;192507;-;-;65;904.5;14.4;7.0;77.6;214.0;11028;-
CDF;192508;-;-;58;905.7;14.3;7.5;79.5;156.0;11586;-
CDF;192509;-;-;61;904.5;8.2;0.0;86.3;165.8;8160;-
CDF;192510;-;-;49;903.1;7.8;0.1;85.7;64.1;-;-
CDF;192511;-;-;67;897.5;-0.1;-16.5;91.3;109.0;-;-
CDF;192512;-;-;62;898.9;-2.1;-21.0;89.8;226.0;3204;-
CDF;192601;-;-;58;901.2;-2.0;-17.0;86.1;121.0;4764;-
CDF;192602;-;-;60;901.4;3.6;-2.5;87.5;75.9;5442;-
CDF;192603;-;-;71;902.4;1.9;-7.5;90.6;159.0;5220;-
CDF;192604;-;-;49;899.9;6.4;-2.0;79.8;80.5;9648;-
CDF;192605;-;-;59;898.4;7.2;-2.0;82.4;170.3;8844;-
CDF;192606;-;-;61;902.3;10.2;2.0;84.8;152.3;10176;-
CDF;192607;-;-;62;905.2;13.7;6.0;82.9;158.9;11352;-
CDF;192608;-;-;25;908.1;14.2;2.5;80.4;59.2;15786;-
CDF;192609;-;-;31;909.2;12.8;0.0;82.4;53.2;12840;-
CDF;192610;-;-;69;900.4;7.6;-4.0;88.5;187.7;7602;-
CDF;192611;-;-;53;897.3;4.8;-6.0;83.7;101.2;5106;-
CDF;192612;-;-;68;905.4;-3.6;-17.0;95.0;80.7;4055;-
CDF;192701;-;-;74;899.9;-1.6;-13.0;94.5;106.3;3096;-
CDF;192702;-;-;43;904.0;-2.2;-14.5;86.6;74.7;7392;-
CDF;192703;-;-;63;898.3;1.8;-7.0;86.1;128.3;6726;-
CDF;192704;-;-;69;902.0;5.4;-2.5;84.0;193.5;7998;-
CDF;192705;-;-;44;903.2;10.3;-2.5;80.7;129.9;13062;-
CDF;192706;-;-;56;904.0;12.6;3.5;81.6;142.2;12582;-
CDF;192707;-;-;58;903.7;14.6;5.0;85.3;198.7;12336;-
CDF;192708;-;-;61;905.3;13.4;4.0;86.9;303.0;10758;-
CDF;192709;-;-;64;902.4;11.0;2.5;89.7;185.2;7434;-
CDF;192710;-;-;37;905.6;6.4;-1.0;85.3;50.5;11688;-
CDF;192711;-;-;58;901.1;2.4;-14.0;86.6;90.3;5526;-
CDF;192712;-;-;63;895.1;-1.1;-20.0;91.9;69.8;4326;-
CDF;192801;-;-;72;904.2;-0.4;-11.0;87.1;112.3;3396;-
CDF;192802;-;-;47;908.0;0.2;-13.5;79.9;147.8;7470;-
CDF;192803;-;-;59;896.7;2.6;-6.0;77.2;106.8;5796;-
CDF;192804;-;-;59;896.3;4.6;-5.0;76.6;95.0;7680;-
CDF;192805;-;-;65;898.3;7.1;-3.0;77.0;164.4;8081;-
CDF;192806;-;-;50;905.0;13.4;2.0;71.0;69.9;13572;-
CDF;192807;-;-;22;909.1;17.9;7.0;67.8;73.2;18510;-
CDF;192808;-;-;49;906.1;15.7;4.0;72.1;127.0;12618;-
CDF;192809;-;-;50;905.9;11.4;-3.0;77.9;79.1;8232;-
CDF;192810;-;-;48;903.2;6.6;-4.0;79.1;181.7;7458;-
CDF;192811;-;-;76;899.1;3.2;-11.0;87.1;245.6;3300;-
CDF;192812;-;-;76;901.7;-2.4;-14.0;92.8;100.7;2328;-
CDF;192901;-;-;53;904.4;-6.1;-17.0;85.8;32.3;4542;-
CDF;192902;-;-;40;898.7;-6.9;-26.5;70.5;24.8;7878;-
CDF;192903;-;-;19;908.1;1.8;-15.0;71.6;6.7;13758;-
CDF;192904;-;-;65;898.2;2.5;-11.5;77.9;104.1;8214;-
CDF;192905;-;-;55;902.7;9.8;0.0;76.8;109.6;9702;-
CDF;192906;-;-;54;905.7;13.3;4.0;71.6;237.3;10404;-
CDF;192907;-;-;45;907.6;16.1;2.0;65.2;102.2;13224;-
CDF;192908;-;-;46;906.3;14.3;3.5;71.2;81.8;10938;-
CDF;192909;-;-;24;908.2;13.9;1.5;67.6;44.0;14208;-
CDF;192910;-;-;63;901.2;7.6;-4.5;75.0;100.5;4986;-
CDF;192911;-;-;63;899.7;2.6;-12.0;79.1;80.3;4062;-
CDF;192912;-;-;75;902.1;1.8;-14.5;78.3;167.9;3984;-
CDF;193001;-;-;46;900.7;1.7;-5.0;73.0;63.9;7224;-
CDF;193002;-;-;67;898.5;-2.3;-12.5;75.9;58.0;4956;-
CDF;193003;-;-;67;898.4;2.8;-9.0;75.1;94.5;6348;-
CDF;193004;-;-;62;893.9;5.4;-3.0;76.2;113.6;6132;-
CDF;193005;-;-;72;901.7;7.9;-1.5;78.0;243.8;5442;-
CDF;193006;-;-;48;904.1;15.3;6.0;73.5;170.4;10128;-
CDF;193007;-;-;61;902.6;13.1;3.5;75.5;284.6;8370;-
CDF;193008;-;-;55;906.4;14.2;3.0;74.5;125.4;11592;-
CDF;193009;-;-;64;904.5;12.0;2.5;78.0;125.6;7566;-
CDF;193010;-;-;63;902.8;6.9;-3.0;80.8;223.4;6552;-
CDF;193011;-;-;70;902.8;4.6;-5.5;77.3;209.4;4410;-
CDF;193012;-;-;61;899.8;-0.8;-13.0;82.6;115.1;4338;-
CDF;193101;-;26;73;898.9;-2.8;-16.5;82.6;214.4;3168;-
CDF;193102;-;80;67;897.3;-4.5;-20.5;86.2;124.0;3234;-
CDF;193103;-;32;47;896.6;0.0;-16.0;76.2;138.8;8802;-
CDF;193104;-;0;61;898.5;4.0;-7.0;76.6;115.0;7794;-
CDF;193105;-;0;55;900.9;12.0;-0.5;72.6;94.1;9624;-
CDF;193106;-;0;43;906.9;15.1;1.5;75.9;101.6;13566;-
CDF;193107;-;0;60;903.9;14.0;1.5;76.1;219.8;10458;-
CDF;193108;-;0;65;902.7;12.8;3.5;79.9;245.3;8466;-
CDF;193109;-;0;65;905.3;6.7;-5.0;86.4;120.1;7308;-
CDF;193110;-;0;47;905.8;6.0;-7.5;81.8;109.1;10062;-
CDF;193111;-;0;62;901.1;4.1;-3.0;85.6;46.3;4782;-
CDF;193112;-;2;54;907.7;-3.2;-15.0;90.0;74.8;5874;-
CDF;193201;-;3;47;911.4;-0.2;-18.5;84.7;92.9;7728;-
CDF;193202;-;1;34;904.7;-5.1;-18.5;80.9;1.4;10152;-
CDF;193203;-;18;53;898.7;-0.4;-17.0;79.1;110.6;7386;-
CDF;193204;-;6;61;897.3;3.2;-5.0;81.2;104.4;8051;-
CDF;193205;-;0;69;900.8;8.4;-1.0;84.4;185.7;7272;-
CDF;193206;-;0;66;904.0;11.7;1.0;83.1;152.8;9318;-
CDF;193207;-;0;73;903.0;13.8;4.5;86.5;168.4;6642;-
CDF;193208;-;0;38;908.8;17.0;5.5;79.1;45.5;14850;-
CDF;193209;-;0;59;904.8;14.0;5.5;87.2;115.7;8364;-
CDF;193210;-;0;79;899.3;6.3;-3.0;90.1;222.0;4470;-
CDF;193211;-;2;49;904.8;2.9;-5.0;93.2;77.4;7152;-
CDF;193212;-;1;59;906.2;0.5;-9.5;91.1;23.4;4674;-
CDF;193301;-;3;68;903.4;-4.1;-16.5;87.9;39.0;4344;-
CDF;193302;-;6;68;900.2;-1.8;-18.0;85.7;98.3;4392;-
CDF;193303;-;0;46;902.8;2.7;-8.0;80.5;90.0;10080;-
CDF;193304;-;0;47;903.9;5.8;-7.0;77.5;52.1;10938;-
CDF;193305;-;0;69;902.0;8.3;-1.5;85.4;194.2;7878;-
CDF;193306;-;0;64;899.8;10.3;1.5;84.6;198.7;9210;-
CDF;193307;-;0;47;908.6;15.9;3.0;82.6;62.6;14646;-
CDF;193308;-;0;34;907.5;16.1;4.0;78.3;73.8;16602;-
CDF;193309;-;0;50;905.0;12.6;0.5;86.2;122.7;9558;-
CDF;193310;-;0;63;901.7;7.9;-3.5;85.3;166.3;7296;-
CDF;193311;-;4;84;895.9;0.4;-9.5;96.0;105.5;2430;-
CDF;193312;-;19;49;898.0;-5.6;-18.5;94.8;23.4;6210;-
CDF;193401;-;25;66;906.9;-3.1;-14.0;95.7;140.0;4128;-
CDF;193402;-;34;33;908.3;-2.3;-14.5;82.0;27.7;10242;-
CDF;193403;-;8;67;893.7;0.8;-13.5;90.7;131.5;5430;-
CDF;193404;-;0;52;897.1;7.5;-2.0;77.8;40.2;9678;-
CDF;193405;-;0;43;904.9;11.1;1.0;79.6;43.7;14436;-
CDF;193406;-;0;53;904.4;13.6;2.0;76.8;142.7;12258;-
CDF;193407;-;0;40;905.5;16.1;5.0;79.3;133.7;16428;-
CDF;193408;-;0;61;903.5;13.0;5.0;87.5;162.1;9426;-
CDF;193409;-;0;47;907.5;12.9;2.0;87.5;42.2;10104;-
CDF;193410;-;0;55;905.8;6.5;-3.0;90.5;146.3;8460;-
CDF;193411;-;0;47;901.1;1.3;-10.0;86.9;47.2;8028;-
CDF;193412;-;0;78;897.6;3.5;-5.0;90.4;124.7;2790;-
CDF;193501;-;31;76;903.2;-4.9;-15.5;97.4;102.5;3150;-
CDF;193502;-;37;74;897.1;-1.5;-18.5;92.3;177.9;4020;-
CDF;193503;-;33;50;904.7;0.3;-15.5;81.5;64.0;9366;-
CDF;193504;-;4;84;898.4;4.2;-5.5;87.0;221.3;4770;-
CDF;193505;-;0;55;900.7;8.6;-4.0;76.2;89.9;9822;-
CDF;193506;-;0;49;906.0;15.0;4.2;73.3;91.3;14292;-
CDF;193507;-;0;41;907.7;16.4;3.6;70.9;90.2;16103;-
CDF;193508;-;0;51;904.4;14.1;3.7;80.8;180.4;11160;-
CDF;193509;-;0;48;905.8;12.3;0.5;81.0;159.5;11784;-
CDF;193510;-;0;84;901.2;6.2;-4.5;92.4;217.4;2736;-
CDF;193511;-;0;61;898.6;3.3;-6.5;89.3;125.6;5274;-
CDF;193512;-;39;81;891.8;-1.9;-18.1;94.2;320.2;1062;-
CDF;193601;-;9;80;894.7;2.4;-9.9;91.0;242.4;2376;-
CDF;193602;-;5;65;893.0;-0.6;-12.5;88.0;101.2;5400;-
CDF;193603;-;0;53;897.6;3.5;-8.5;76.4;37.3;8658;-
CDF;193604;-;5;72;896.9;4.4;-7.5;86.9;163.7;5532;-
CDF;193605;-;0;57;899.2;10.4;0.7;82.1;115.7;9270;-
CDF;193606;-;0;69;904.4;12.7;0.0;89.7;179.2;6642;-
CDF;193607;-;0;70;904.5;13.9;4.8;88.2;269.3;8766;-
CDF;193608;-;0;43;907.9;14.4;5.4;88.9;92.7;12456;-
CDF;193609;-;0;65;905.6;11.3;-1.3;93.2;199.8;7584;-
CDF;193610;-;1;67;903.9;3.3;-4.3;96.0;125.3;6630;-
CDF;193611;-;0;67;901.2;2.1;-6.0;88.7;147.7;4806;-
CDF;193612;-;4;53;907.6;-0.3;-11.6;86.7;151.8;5532;-
CDF;193701;-;0;61;900.8;1.3;-7.0;78.6;134.8;5022;-
CDF;193702;-;8;80;895.8;1.2;-7.9;84.2;321.3;2022;-
CDF;193703;-;16;70;891.6;0.6;-10.2;79.1;219.2;4824;-
CDF;193704;-;3;68;898.4;5.2;-6.0;78.4;173.9;7092;-
CDF;193705;-;0;51;904.3;11.7;0.1;72.6;153.4;10392;-
CDF;193706;-;0;66;905.3;13.7;2.7;74.7;203.1;10500;-
CDF;193707;-;0;49;905.7;15.7;5.5;73.4;37.6;12576;-
CDF;193708;-;0;50;905.3;14.7;6.4;76.7;142.1;10596;-
CDF;193709;-;0;59;903.0;10.8;3.0;82.2;180.5;8070;-
CDF;193710;-;0;53;902.3;7.6;-1.9;77.0;57.2;7134;-
CDF;193711;-;0;51;900.8;1.9;-9.0;79.1;89.4;6660;-
CDF;193712;-;13;72;896.4;-2.3;-12.6;82.0;78.5;3834;-
CDF;193801;-;19;72;901.8;-1.0;-15.0;82.2;223.2;2748;-
CDF;193802;-;42;49;906.6;-2.7;-16.7;77.8;142.7;6780;-
CDF;193803;-;13;27;911.0;3.4;-4.5;72.7;48.8;13080;-
CDF;193804;-;0;36;904.2;2.2;-7.5;71.2;21.1;12912;-
CDF;193805;-;0;58;900.8;8.3;-3.5;74.0;126.1;9282;-
CDF;193806;-;0;50;907.1;14.5;3.0;71.8;177.4;14046;-
CDF;193807;-;0;55;905.7;14.4;5.5;74.3;199.3;11988;-
CDF;193808;-;0;57;903.5;14.2;4.0;77.3;152.7;9672;-
CDF;193809;-;0;59;905.2;11.8;2.5;80.0;91.1;8208;-
CDF;193810;-;0;44;903.6;6.9;-5.0;79.2;69.1;9378;-
CDF;193811;-;0;53;904.3;5.1;-5.0;80.4;55.4;6732;-
CDF;193812;-;9;74;896.8;-2.4;-16.6;81.6;152.9;3216;-
CDF;193901;-;40;67;895.7;-0.1;-14.0;81.3;183.8;3924;-
CDF;193902;-;16;52;906.0;-1.4;-13.3;77.7;46.3;7434;-
CDF;193903;-;39;74;898.8;-1.5;-10.4;81.0;288.7;5148;-
CDF;193904;-;4;68;900.4;6.2;0.0;81.2;167.7;6468;-
CDF;193905;-;0;83;899.2;6.9;0.5;84.6;203.0;5436;-
CDF;193906;-;0;55;903.2;13.5;1.8;86.4;158.0;9804;-
CDF;193907;-;0;56;905.2;13.6;3.5;81.2;207.5;11958;-
CDF;193908;-;0;56;904.9;14.6;6.0;78.0;135.4;10122;-
CDF;193909;-;0;56;903.7;10.7;-0.5;79.8;119.5;8340;-
CDF;193910;-;4;88;898.0;5.8;-6.1;81.8;354.6;2154;-
CDF;193911;-;1;72;903.7;4.7;-8.5;75.6;211.5;3360;-
CDF;193912;-;2;58;899.3;-1.9;-18.5;79.0;65.1;4278;-
CDF;194001;-;0;48;897.5;-5.3;-24.5;81.3;71.0;6900;-
CDF;194002;-;7;62;898.4;0.1;-20.8;78.2;115.0;4746;-
CDF;194003;-;3;59;900.6;2.0;-13.8;75.6;132.6;7698;-
CDF;194004;-;0;66;900.0;5.4;-5.0;74.4;150.7;7476;-
CDF;194005;-;0;56;900.7;9.9;0.4;69.8;87.4;10128;-
CDF;194006;-;0;57;903.3;13.2;3.4;68.6;108.3;10416;-
CDF;194007;-;0;63;904.6;13.5;4.5;70.4;195.1;10374;-
CDF;194008;-;0;41;908.0;12.9;2.0;73.1;110.1;13458;-
CDF;194009;-;0;60;905.2;11.1;0.1;78.5;274.8;8514;-
CDF;194010;-;0;58;899.4;6.4;-6.8;79.5;74.8;5754;-
CDF;194011;-;0;71;900.8;2.9;-6.0;78.4;226.3;4206;-
CDF;194012;-;56;54;902.4;-6.5;-18.2;81.6;303.9;4260;-
CDF;194101;-;64;66;891.7;-4.3;-16.0;75.2;110.1;3336;-
CDF;194102;-;61;68;891.6;-1.5;-15.5;75.4;214.9;3666;-
CDF;194103;-;43;49;898.8;1.8;-9.5;45.2;79.0;8202;-
CDF;194104;-;0;58;897.5;3.8;-7.5;73.8;90.1;9018;-
CDF;194105;-;0;63;899.2;6.3;-4.0;76.5;154.2;8238;-
CDF;194106;-;0;49;905.6;13.8;2.5;73.6;149.7;12558;-
CDF;194107;-;0;47;905.5;16.5;5.9;72.5;60.6;13698;-
CDF;194108;-;0;62;904.2;13.2;4.5;78.6;165.9;10032;-
CDF;194109;-;0;33;909.0;10.4;1.5;79.2;31.6;13056;-
CDF;194110;-;4;69;905.7;5.4;-7.0;85.0;195.2;5628;-
CDF;194111;-;11;62;901.2;1.5;-10.0;86.8;80.1;4518;-
CDF;194112;-;10;61;908.3;-2.6;-19.4;81.7;92.7;4998;-
CDF;194201;-;41;68;897.1;-6.4;-21.0;82.5;281.3;4392;-
CDF;194202;-;116;66;896.4;-6.0;-18.5;81.0;47.8;4536;-
CDF;194203;-;28;49;899.5;3.7;-9.8;76.1;97.1;8352;-
CDF;194204;-;0;54;899.8;6.2;-2.0;70.7;131.2;9576;-
CDF;194205;-;0;53;903.1;9.7;-4.0;69.8;164.4;10650;-
CDF;194206;-;0;40;905.3;13.8;1.2;67.3;129.5;14460;-
CDF;194207;-;0;58;906.1;14.5;3.4;72.2;161.7;12240;-
CDF;194208;-;0;47;906.3;15.0;5.6;69.9;166.6;12252;-
CDF;194209;-;0;46;905.1;13.1;1.0;73.8;187.5;11658;-
CDF;194210;-;0;53;905.5;9.4;0.6;77.5;105.9;7650;-
CDF;194211;-;0;53;904.9;0.4;-11.5;80.7;43.3;6054;-
CDF;194212;-;0;55;903.7;0.2;-9.5;79.5;59.8;4632;-
CDF;194301;-;45;60;898.6;-0.4;-15.0;80.7;223.4;4548;-
CDF;194302;-;48;52;908.7;-0.1;-10.0;76.9;90.0;6378;-
CDF;194303;-;6;45;903.4;4.1;-6.0;73.5;37.3;9414;-
CDF;194304;-;1;49;907.8;6.9;-4.0;71.3;96.9;9882;-
CDF;194305;-;0;52;905.3;11.1;-1.5;70.8;171.6;11592;-
CDF;194306;-;0;55;907.8;12.0;1.0;71.2;150.9;11616;-
CDF;194307;-;0;46;905.2;15.8;4.1;66.2;235.8;13344;-
CDF;194308;-;0;40;906.9;15.7;5.3;66.8;60.2;15132;-
CDF;194309;-;0;63;904.7;12.4;-1.6;75.0;145.3;7254;-
CDF;194310;-;0;41;903.9;9.3;-0.5;77.0;15.3;9750;-
CDF;194311;-;5;70;900.6;0.1;-10.0;86.9;245.8;3594;-
CDF;194312;-;13;48;904.4;-0.6;-8.0;83.1;46.4;5268;-
CDF;194401;-;10;60;910.5;-0.2;-15.6;80.3;126.9;5220;-
CDF;194402;-;50;78;897.5;-4.9;-17.5;84.2;210.5;2874;-
CDF;194403;-;55;65;900.9;-1.8;-15.0;76.9;85.1;6066;-
CDF;194404;-;4;59;903.9;7.1;-4.5;68.4;43.7;9324;-
CDF;194405;-;0;47;905.2;9.5;-3.0;64.7;47.6;12504;-
CDF;194406;-;0;61;902.3;12.0;2.6;69.9;114.2;9306;-
CDF;194407;-;0;58;904.1;14.8;3.5;69.9;112.5;11478;-
CDF;194408;-;0;39;905.9;18.0;8.0;69.9;215.6;14106;-
CDF;194409;-;0;57;906.8;10.8;-0.5;77.9;195.8;7032;-
CDF;194410;-;0;80;898.2;5.2;-3.0;81.5;140.9;3396;-
CDF;194411;-;17;82;899.4;1.6;-10.5;87.0;396.7;2334;-
CDF;194412;-;4;50;900.9;-1.9;-11.5;75.1;172.6;5238;-
CDF;194501;-;42;61;895.0;-7.0;-21.0;83.9;221.4;3905;-
CDF;194502;-;31;56;910.1;2.0;-4.5;80.0;162.5;5070;-
CDF;194503;-;7;49;911.2;3.3;-6.5;75.6;104.1;8598;-
CDF;194504;-;0;45;904.8;7.7;-3.0;66.2;101.2;13332;-
CDF;194505;-;0;51;902.6;12.4;-4.5;65.0;173.3;13128;-
CDF;194506;-;0;43;908.1;15.8;3.1;58.2;113.6;16122;-
CDF;194507;-;0;38;906.1;16.9;5.0;59.7;84.4;17814;-
CDF;194508;-;0;51;902.2;14.0;4.6;70.0;171.7;11604;-
CDF;194509;-;0;51;907.1;12.3;0.0;74.4;122.2;10548;-
CDF;194510;-;0;40;907.0;7.1;-1.0;76.7;69.7;10464;-
CDF;194511;-;11;52;901.6;0.1;-11.2;83.3;80.1;5790;-
CDF;194512;-;15;78;898.1;-0.8;-15.2;85.7;220.2;2136;-
CDF;194601;-;12;40;905.1;-3.7;-15.3;76.4;106.2;5598;-
CDF;194602;-;29;86;903.8;0.7;-7.0;84.4;174.0;1967;-
CDF;194603;-;11;55;899.0;2.9;-8.5;74.9;50.2;7542;-
CDF;194604;-;0;46;903.0;8.3;-2.5;64.3;42.0;11082;-
CDF;194605;-;0;60;899.1;10.9;-0.7;69.0;128.8;8382;-
CDF;194606;-;0;66;905.4;12.4;4.0;71.1;193.0;8178;-
CDF;194607;-;0;45;907.6;16.1;6.1;65.6;73.2;13782;-
CDF;194608;-;0;50;904.5;14.3;4.4;67.1;168.6;12006;-
CDF;194609;-;0;45;906.5;12.1;3.4;73.6;149.1;10800;-
CDF;194610;-;0;49;902.7;6.4;-2.2;78.4;63.1;8040;-
CDF;194611;-;0;55;899.1;2.5;-5.6;77.9;75.2;6000;-
CDF;194612;-;14;67;898.8;-3.9;-17.5;88.2;77.5;2556;-
CDF;194701;-;26;48;900.0;-4.7;-20.0;78.0;91.2;6162;-
CDF;194702;-;18;58;888.9;-2.1;-11.5;75.6;33.4;4530;-
CDF;194703;-;5;74;894.7;3.6;-16.0;65.3;200.0;3684;-
CDF;194704;-;0;47;907.7;8.1;-3.0;69.5;61.9;11310;-
CDF;194705;-;0;62;902.9;12.3;0.1;84.7;35.7;7914;-
CDF;194706;-;0;45;905.9;15.8;2.6;79.9;121.1;15054;-
CDF;194707;-;0;42;906.2;17.7;5.0;79.8;107.0;15618;-
CDF;194708;-;0;32;905.8;17.7;8.0;77.9;82.8;16026;-
CDF;194709;-;0;38;907.5;13.8;2.0;81.2;75.6;12432;-
CDF;194710;-;0;45;906.3;8.1;-3.5;86.8;50.9;9624;-
CDF;194711;-;1;71;902.6;4.2;-12.5;92.8;191.1;4068;-
CDF;194712;-;24;85;899.8;-1.3;-9.0;94.6;142.4;2046;-
CDF;194801;-;11;79;894.2;1.3;-7.5;90.4;225.7;2796;-
CDF;194802;-;1;65;905.4;-1.0;-18.5;86.8;78.3;4572;-
CDF;194803;-;0;30;912.7;6.0;-4.5;79.3;24.3;12018;-
CDF;194804;-;0;58;900.2;6.4;-2.5;79.7;103.0;9774;-
CDF;194805;-;0;52;901.0;11.3;0.0;83.2;129.5;12060;-
CDF;194806;-;0;62;904.3;12.7;3.0;80.0;155.4;10290;-
CDF;194807;-;0;68;905.6;12.4;4.0;87.8;233.9;7464;-
CDF;194808;-;0;60;904.5;14.8;5.0;86.0;196.7;10032;-
CDF;194809;-;0;41;906.4;11.5;0.5;82.7;91.0;11802;-
CDF;194810;-;0;50;905.3;7.7;-4.0;85.8;63.7;9432;-
CDF;194811;-;0;39;909.7;3.8;-7.0;80.9;62.8;8394;-
CDF;194812;-;2;44;906.7;0.2;-13.5;83.0;47.9;7104;-
CDF;194901;-;32;48;908.2;-1.4;-14.0;86.9;101.4;6744;-
CDF;194902;-;16;32;912.1;-0.9;-12.7;80.4;16.7;8862;-
CDF;194903;-;18;53;902.9;-0.2;-16.5;80.9;70.0;9060;-
CDF;194904;-;0;52;905.8;8.8;-6.7;79.0;114.0;11100;-
CDF;194905;-;0;71;900.8;8.4;-2.0;85.2;113.3;6162;-
