stn;time;gre000m0;hto000m0;nto000m0;prestam0;ure200m0;rre150m0;tre200m0;sre000m0;tre200mn;tre200mx
CHM;186401;-;-;-;888.8;-;21.5;-3.8;-;-;-
CHM;186402;-;-;-;879.5;-;38.4;-2.6;-;-;-
CHM;186403;-;-;-;876.4;-;69.1;1.9;-;-;-
CHM;186404;-;-;-;884.8;-;47.8;4.3;-;-;-
CHM;186405;-;-;-;884.2;-;89.5;9.3;-;-;-
CHM;186406;-;-;-;887.1;-;192.5;10.7;-;-;-
CHM;186407;-;-;-;888.4;-;47.3;14.0;-;-;-
CHM;186408;-;-;-;889.0;-;60.2;12.6;-;-;-
CHM;186409;-;-;-;888.6;-;97.7;10.0;-;-;-
CHM;186410;-;-;-;880.0;-;63.1;4.4;-;-;-
CHM;186411;-;-;-;879.8;-;59.0;0.2;-;-;-
CHM;186412;-;-;-;882.5;-;10.2;-1.9;-;-;-
CHM;186501;-;-;-;874.8;-;77.0;-1.5;-;-;-
CHM;186502;-;-;-;879.0;-;61.8;-5.0;-;-;-
CHM;186503;-;-;-;875.1;-;40.6;-5.1;-;-;-
CHM;186504;-;-;-;888.9;-;14.0;10.2;-;-;-
CHM;186505;-;-;-;887.5;-;84.3;12.1;-;-;-
CHM;186506;-;-;-;889.8;-;53.8;12.4;-;-;-
CHM;186507;-;-;-;889.1;-;90.2;15.7;-;-;-
CHM;186508;-;-;-;886.7;-;162.4;12.4;-;-;-
CHM;186509;-;-;-;894.3;-;1.9;14.5;-;-;-
CHM;186510;-;-;-;879.3;-;190.0;6.7;-;-;-
CHM;186511;-;-;-;883.9;-;68.8;2.3;-;-;-
CHM;186512;-;-;-;890.4;-;11.6;-1.1;-;-;-
CHM;186601;-;-;-;-;-;47.8;0.6;-;-;-
CHM;186602;-;-;-;-;-;101.7;0.8;-;-;-
CHM;186603;-;-;-;-;-;105.1;-0.1;-;-;-
CHM;186604;-;-;-;-;-;85.1;5.8;-;-;-
CHM;186605;-;-;-;-;-;165.7;6.0;-;-;-
CHM;186606;-;-;-;-;-;43.9;13.9;-;-;-
CHM;186607;-;-;-;-;-;91.5;13.6;-;-;-
CHM;186608;-;-;-;-;-;173.5;11.3;-;-;-
CHM;186609;-;-;-;-;-;97.0;11.2;-;-;-
CHM;186610;-;-;-;-;-;66.0;7.2;-;-;-
CHM;186611;-;-;-;-;-;74.5;0.8;-;-;-
CHM;186612;-;-;-;-;-;73.3;2.0;-;-;-
CHM;186701;-;-;-;-;-;132.4;-2.7;-;-;-
CHM;186702;-;-;-;-;-;33.5;1.9;-;-;-
CHM;186703;-;-;-;-;-;151.8;0.6;-;-;-
CHM;186704;-;-;-;-;-;125.3;4.3;-;-;-
CHM;186705;-;-;-;-;-;61.5;9.5;-;-;-
CHM;186706;-;-;-;-;-;190.6;11.8;-;-;-
CHM;186707;-;-;-;-;-;41.0;12.2;-;-;-
CHM;186708;-;-;-;-;-;80.8;14.8;-;-;-
CHM;186709;-;-;-;-;-;90.3;11.5;-;-;-
CHM;186710;-;-;-;-;-;88.9;4.2;-;-;-
CHM;186711;-;-;-;-;-;11.5;0.1;-;-;-
CHM;186712;-;-;-;-;-;33.5;-4.3;-;-;-
CHM;186801;-;-;-;-;-;27.4;-4.9;-;-;-
CHM;186802;-;-;-;-;-;5.0;0.1;-;-;-
CHM;186803;-;-;-;-;-;48.9;-0.9;-;-;-
CHM;186804;-;-;-;-;-;65.8;3.6;-;-;-
CHM;186805;-;-;-;-;-;36.0;14.5;-;-;-
CHM;186806;-;-;-;-;-;38.7;13.4;-;-;-
CHM;186807;-;-;-;-;-;119.4;14.8;-;-;-
CHM;186808;-;-;-;-;-;108.4;13.9;-;-;-
CHM;186809;-;-;-;-;-;157.8;13.5;-;-;-
CHM;186810;-;-;-;-;-;85.3;5.6;-;-;-
CHM;186811;-;-;-;-;-;48.1;-0.7;-;-;-
CHM;186812;-;-;-;-;-;119.6;2.8;-;-;-
CHM;186901;-;-;-;-;-;35.8;-2.9;-;-;-
CHM;186902;-;-;-;-;-;31.4;2.7;-;-;-
CHM;186903;-;-;-;-;-;34.7;-3.6;-;-;-
CHM;186904;-;-;-;-;-;23.0;6.9;-;-;-
CHM;186905;-;-;-;-;-;146.8;10.2;-;-;-
CHM;186906;-;-;-;-;-;70.0;9.5;-;-;-
CHM;186907;-;-;-;-;-;82.5;16.7;-;-;-
CHM;186908;-;-;-;-;-;38.7;12.4;-;-;-
CHM;186909;-;-;-;-;-;99.0;11.7;-;-;-
CHM;186910;-;-;-;-;-;41.3;3.5;-;-;-
CHM;186911;-;-;-;-;-;81.5;0.6;-;-;-
CHM;186912;-;-;-;-;-;32.4;-2.0;-;-;-
CHM;187001;-;-;-;-;-;18.3;-3.7;-;-;-
CHM;187002;-;-;-;-;-;23.5;-1.9;-;-;-
CHM;187003;-;-;-;-;-;58.4;-1.8;-;-;-
CHM;187004;-;-;-;-;-;16.7;5.0;-;-;-
CHM;187005;-;-;-;-;-;33.8;10.7;-;-;-
CHM;187006;-;-;-;-;-;61.5;13.0;-;-;-
CHM;187007;-;-;-;-;-;52.3;16.4;-;-;-
CHM;187008;-;-;-;-;-;120.5;11.2;-;-;-
CHM;187009;-;-;-;-;-;54.6;9.5;-;-;-
CHM;187010;-;-;-;-;-;158.9;5.4;-;-;-
CHM;187011;-;-;-;-;-;126.3;0.4;-;-;-
CHM;187012;-;-;-;-;-;70.2;-6.3;-;-;-
CHM;187101;-;-;-;-;-;66.4;-6.6;-;-;-
CHM;187102;-;-;-;-;-;27.5;0.7;-;-;-
CHM;187103;-;-;-;-;-;19.2;1.7;-;-;-
CHM;187104;-;-;-;-;-;79.9;5.1;-;-;-
CHM;187105;-;-;-;-;-;24.6;8.4;-;-;-
CHM;187106;-;-;-;-;-;135.6;8.3;-;-;-
CHM;187107;-;-;-;-;-;87.5;14.5;-;-;-
CHM;187108;-;-;-;-;-;29.8;14.5;-;-;-
CHM;187109;-;-;-;-;-;66.2;13.1;-;-;-
CHM;187110;-;-;-;-;-;112.5;4.7;-;-;-
CHM;187111;-;-;-;-;-;21.9;-2.6;-;-;-
CHM;187112;-;-;-;-;-;4.1;-5.2;-;-;-
CHM;187201;-;-;-;-;-;73.5;-1.1;-;-;-
CHM;187202;-;-;-;-;-;58.7;0.5;-;-;-
CHM;187203;-;-;-;-;-;36.4;2.2;-;-;-
CHM;187204;-;-;-;-;-;100.9;5.2;-;-;-
CHM;187205;-;-;-;-;-;176.0;7.3;-;-;-
CHM;187206;-;-;-;-;-;143.4;11.4;-;-;-
CHM;187207;-;-;-;-;-;73.1;15.2;-;-;-
CHM;187208;-;-;-;-;-;121.9;12.2;-;-;-
CHM;187209;-;-;-;-;-;26.4;11.8;-;-;-
CHM;187210;-;-;-;-;-;199.0;6.2;-;-;-
CHM;187211;-;-;-;-;-;67.6;2.9;-;-;-
CHM;187212;-;-;-;-;-;88.0;1.2;-;-;-
CHM;187301;-;-;-;-;-;49.8;-0.2;-;-;-
CHM;187302;-;-;-;-;-;19.2;-2.6;-;-;-
CHM;187303;-;-;-;-;-;71.6;3.1;-;-;-
CHM;187304;-;-;-;-;-;65.5;2.8;-;-;-
CHM;187305;-;-;-;-;-;95.3;6.5;-;-;-
CHM;187306;-;-;-;-;-;70.5;12.1;-;-;-
CHM;187307;-;-;-;-;-;106.3;16.6;-;-;-
CHM;187308;-;-;-;-;-;51.3;15.4;-;-;-
CHM;187309;-;-;-;-;-;97.3;9.8;-;-;-
CHM;187310;-;-;-;-;-;60.7;6.3;-;-;-
CHM;187311;-;-;-;-;-;76.2;1.6;-;-;-
CHM;187312;-;-;-;-;-;5.8;-1.2;-;-;-
CHM;187401;-;-;-;-;-;9.5;-0.8;-;-;-
CHM;187402;-;-;-;-;-;21.9;-2.1;-;-;-
CHM;187403;-;-;-;-;-;14.8;0.4;-;-;-
CHM;187404;-;-;-;-;-;41.1;6.5;-;-;-
CHM;187405;-;-;-;-;-;96.0;5.4;-;-;-
CHM;187406;-;-;-;-;-;141.2;12.9;-;-;-
CHM;187407;-;-;-;-;-;129.5;17.0;-;-;-
CHM;187408;-;-;-;-;-;64.7;12.7;-;-;-
CHM;187409;-;-;-;-;-;39.4;13.2;-;-;-
CHM;187410;-;-;-;-;-;31.9;8.2;-;-;-
CHM;187411;-;-;-;-;-;106.4;0.1;-;-;-
CHM;187412;-;-;-;-;-;88.3;-5.7;-;-;-
CHM;187501;-;-;-;-;-;62.2;-0.2;-;-;-
CHM;187502;-;-;-;-;-;18.2;-5.3;-;-;-
CHM;187503;-;-;-;-;-;21.7;-0.5;-;-;-
CHM;187504;-;-;-;-;-;27.2;5.7;-;-;-
CHM;187505;-;-;-;-;-;89.0;11.6;-;-;-
CHM;187506;-;-;-;-;-;108.8;13.1;-;-;-
CHM;187507;-;-;-;-;-;156.4;13.1;-;-;-
CHM;187508;-;-;-;-;-;174.5;15.5;-;-;-
CHM;187509;-;-;-;-;-;81.9;13.1;-;-;-
CHM;187510;-;-;-;-;-;148.0;5.0;-;-;-
CHM;187511;-;-;-;-;-;163.6;-0.1;-;-;-
CHM;187512;-;-;-;-;-;8.6;-3.6;-;-;-
CHM;187601;-;-;-;-;-;14.0;-2.0;-;-;-
CHM;187602;-;-;-;-;-;84.7;-0.6;-;-;-
CHM;187603;-;-;-;-;-;121.7;0.1;-;-;-
CHM;187604;-;-;-;-;-;144.1;4.3;-;-;-
CHM;187605;-;-;-;-;-;39.5;5.8;-;-;-
CHM;187606;-;-;-;-;-;90.6;12.8;-;-;-
CHM;187607;-;-;-;-;-;31.5;15.7;-;-;-
CHM;187608;-;-;-;-;-;170.3;15.6;-;-;-
CHM;187609;-;-;-;-;-;124.4;9.6;-;-;-
CHM;187610;-;-;-;-;-;1.5;9.2;-;-;-
CHM;187611;-;-;-;-;-;83.8;0.7;-;-;-
CHM;187612;-;-;-;-;-;76.2;2.0;-;-;-
CHM;187701;-;-;-;-;-;54.0;0.4;-;-;-
CHM;187702;-;-;-;-;-;99.9;-0.7;-;-;-
CHM;187703;-;-;-;-;-;104.3;-1.1;-;-;-
CHM;187704;-;-;-;-;-;46.7;4.4;-;-;-
CHM;187705;-;-;-;-;-;219.6;6.1;-;-;-
CHM;187706;-;-;-;-;-;77.1;15.2;-;-;-
CHM;187707;-;-;-;-;-;147.3;13.3;-;-;-
CHM;187708;-;-;-;-;-;115.7;14.8;-;-;-
CHM;187709;-;-;-;-;-;49.8;8.6;-;-;-
CHM;187710;-;-;-;-;-;57.3;4.2;-;-;-
CHM;187711;-;-;-;-;-;116.8;2.6;-;-;-
CHM;187712;-;-;-;-;-;64.8;-2.6;-;-;-
CHM;187801;-;-;-;-;-;35.0;-4.1;-;-;-
CHM;187802;-;-;-;-;-;20.3;1.0;-;-;-
CHM;187803;-;-;-;-;-;50.2;-1.2;-;-;-
CHM;187804;-;-;-;-;-;145.5;4.6;-;-;-
CHM;187805;-;-;-;-;-;144.8;9.9;-;-;-
CHM;187806;-;-;-;-;-;152.2;11.8;-;-;-
CHM;187807;-;-;-;-;-;106.6;13.4;-;-;-
CHM;187808;-;-;-;-;-;136.6;13.5;-;-;-
CHM;187809;-;-;-;-;-;43.4;10.7;-;-;-
CHM;187810;-;-;-;-;-;127.0;6.8;-;-;-
CHM;187811;-;-;-;-;-;59.7;-0.8;-;-;-
CHM;187812;-;-;-;-;-;108.7;-4.6;-;-;-
CHM;187901;-;-;-;-;-;79.4;-1.8;-;-;-
CHM;187902;-;-;-;-;-;133.6;-1.7;-;-;-
CHM;187903;-;-;-;-;-;43.6;2.0;-;-;-
CHM;187904;-;-;-;-;-;60.3;1.9;-;-;-
CHM;187905;-;-;-;-;-;113.3;4.6;-;-;-
CHM;187906;-;-;-;-;-;107.3;12.2;-;-;-
CHM;187907;-;-;-;-;-;188.3;11.2;-;-;-
CHM;187908;-;-;-;-;-;101.0;15.5;-;-;-
CHM;187909;-;-;-;-;-;133.6;10.5;-;-;-
CHM;187910;-;-;-;-;-;101.9;5.5;-;-;-
CHM;187911;-;-;-;-;-;75.3;-1.8;-;-;-
CHM;187912;-;-;-;-;-;34.3;-4.5;-;-;-
CHM;188001;-;-;-;-;-;23.5;-3.2;-;-;-
CHM;188002;-;-;-;-;-;22.5;0.8;-;-;-
CHM;188003;-;-;-;-;-;12.0;4.8;-;-;-
CHM;188004;-;-;-;-;-;182.8;5.1;-;-;-
CHM;188005;-;-;-;-;-;17.7;7.7;-;-;-
CHM;188006;-;-;-;-;-;150.6;10.4;-;-;-
CHM;188007;-;-;-;-;-;114.9;15.5;-;-;-
CHM;188008;-;-;-;-;-;130.5;13.4;-;-;-
CHM;188009;-;-;-;-;-;85.1;11.5;-;-;-
CHM;188010;-;-;-;-;-;214.5;6.8;-;-;-
CHM;188011;-;-;-;-;-;34.4;2.1;-;-;-
CHM;188012;-;-;-;-;-;69.1;2.2;-;-;-
CHM;188101;-;-;-;-;-;59.6;-5.4;-;-;-
CHM;188102;-;-;-;-;-;50.3;1.1;-;-;-
CHM;188103;-;-;-;-;-;72.8;3.0;-;-;-
CHM;188104;-;-;-;-;-;106.0;4.5;-;-;-
CHM;188105;-;-;-;-;-;51.1;8.1;-;-;-
CHM;188106;-;-;-;-;-;109.6;11.9;-;-;-
CHM;188107;-;-;-;-;-;39.7;17.5;-;-;-
CHM;188108;-;-;-;-;-;156.8;14.4;-;-;-
CHM;188109;-;-;-;-;-;132.9;9.1;-;-;-
CHM;188110;-;-;-;-;-;103.5;1.8;-;-;-
CHM;188111;-;-;-;-;-;68.7;5.1;-;-;-
CHM;188112;-;-;-;-;-;49.2;-0.8;-;-;-
CHM;188201;-;-;-;-;-;15.5;1.9;-;-;-
CHM;188202;-;-;-;-;-;23.1;0.3;-;-;-
CHM;188203;-;-;-;-;-;42.0;3.7;-;-;-
CHM;188204;-;-;-;-;-;87.2;4.4;-;-;-
CHM;188205;-;-;-;-;-;67.7;9.2;-;-;-
CHM;188206;-;-;-;-;-;134.5;10.8;-;-;-
CHM;188207;-;-;-;-;-;133.2;12.7;-;-;-
CHM;188208;-;-;-;-;-;104.8;12.2;-;-;-
CHM;188209;-;-;-;-;-;244.9;9.1;-;-;-
CHM;188210;-;-;-;-;-;148.7;6.8;-;-;-
CHM;188211;-;-;-;-;-;201.4;1.7;-;-;-
CHM;188212;-;-;-;-;-;145.8;0.3;-;-;-
CHM;188301;-;-;-;-;-;60.4;-0.6;-;-;-
CHM;188302;-;-;-;-;-;20.8;1.5;-;-;-
CHM;188303;-;-;-;-;-;43.2;-2.5;-;-;-
CHM;188304;-;-;-;-;-;38.8;4.4;-;-;-
CHM;188305;-;-;-;-;-;96.4;9.4;-;-;-
CHM;188306;-;-;-;-;-;93.7;12.1;-;-;-
CHM;188307;-;-;-;-;-;187.0;13.1;-;-;-
CHM;188308;-;-;-;-;-;48.5;14.0;-;-;-
CHM;188309;-;-;-;-;-;119.8;9.9;-;-;-
CHM;188310;-;-;-;-;-;107.7;6.1;-;-;-
CHM;188311;-;-;-;-;-;73.3;2.2;-;-;-
CHM;188312;-;-;-;-;-;81.1;-1.8;-;-;-
CHM;188401;-;-;-;-;-;51.2;1.1;-;-;-
CHM;188402;-;-;-;-;-;42.2;1.6;-;-;-
CHM;188403;-;-;-;-;-;6.3;4.2;-;-;-
CHM;188404;-;-;-;-;-;56.6;4.8;-;-;-
CHM;188405;-;-;-;-;-;61.1;10.9;-;-;-
CHM;188406;-;-;-;-;-;52.4;9.0;-;-;-
CHM;188407;-;-;-;-;-;103.9;16.0;-;-;-
CHM;188408;-;-;-;-;-;103.0;15.0;-;-;-
CHM;188409;-;-;-;-;-;47.4;12.3;-;-;-
CHM;188410;-;-;-;-;-;26.3;4.1;-;-;-
CHM;188411;-;-;-;-;-;15.6;0.3;-;-;-
CHM;188412;-;-;-;-;-;97.0;-1.0;-;-;-
CHM;188501;-;-;-;-;-;29.6;-2.9;-;-;-
CHM;188502;-;-;-;-;-;77.7;2.0;-;-;-
CHM;188503;-;-;-;-;-;34.7;0.7;-;-;-
CHM;188504;-;-;-;-;-;11.1;5.5;-;-;-
CHM;188505;-;-;-;-;-;125.1;5.5;-;-;-
CHM;188506;-;-;-;-;-;75.5;15.5;-;-;-
CHM;188507;-;-;-;-;-;21.7;16.6;-;-;-
CHM;188508;-;-;-;-;-;76.6;14.0;-;-;-
CHM;188509;-;-;-;-;-;168.5;10.2;-;-;-
CHM;188510;-;-;-;-;-;215.9;3.8;-;-;-
CHM;188511;-;-;-;-;-;74.3;2.4;-;-;-
CHM;188512;-;-;-;-;-;44.7;-0.4;-;-;-
CHM;188601;-;-;-;-;-;59.6;-3.2;-;-;-
CHM;188602;-;-;-;-;-;33.2;-2.8;-;-;-
CHM;188603;-;-;-;-;-;83.3;0.6;-;-;-
CHM;188604;-;-;-;-;-;62.1;7.4;-;-;-
CHM;188605;-;-;-;-;-;84.7;10.5;-;-;-
CHM;188606;-;-;-;-;-;126.8;11.4;-;-;-
CHM;188607;-;-;-;-;-;103.1;16.5;-;-;-
CHM;188608;-;-;-;-;-;77.9;14.5;-;-;-
CHM;188609;-;-;-;-;-;44.0;14.5;-;-;-
CHM;188610;-;-;-;-;-;142.0;8.8;-;-;-
CHM;188611;-;-;-;-;-;100.0;2.2;-;-;-
CHM;188612;-;-;-;-;-;160.1;-3.2;-;-;-
CHM;188701;-;-;-;-;-;14.2;-2.7;-;-;-
CHM;188702;-;-;-;-;-;1.2;-2.1;-;-;-
CHM;188703;-;-;-;-;-;110.2;-0.1;-;-;-
CHM;188704;-;-;-;-;-;49.0;5.4;-;-;-
CHM;188705;-;-;-;-;-;87.3;6.9;-;-;-
CHM;188706;-;-;-;-;-;54.8;15.3;-;-;-
CHM;188707;-;-;-;-;-;68.6;17.8;-;-;-
CHM;188708;-;-;-;-;-;172.7;15.2;-;-;-
CHM;188709;-;-;-;-;-;66.5;11.2;-;-;-
CHM;188710;-;-;-;-;-;61.6;2.0;-;-;-
CHM;188711;-;-;-;-;-;59.5;1.5;-;-;-
CHM;188712;-;-;-;-;-;120.0;-3.7;-;-;-
CHM;188801;-;-;-;-;-;43.7;-2.3;-;-;-
CHM;188802;-;-;-;-;-;57.6;-3.6;-;-;-
CHM;188803;-;-;-;-;-;132.5;-1.0;-;-;-
CHM;188804;-;-;-;-;-;135.6;2.6;-;-;-
CHM;188805;-;-;-;-;-;39.4;10.9;-;-;-
CHM;188806;-;-;-;-;-;158.3;13.0;-;-;-
CHM;188807;-;-;-;-;-;126.9;11.9;-;-;-
CHM;188808;-;-;-;-;-;76.6;12.9;-;-;-
CHM;188809;-;-;-;-;-;69.8;11.8;-;-;-
CHM;188810;-;-;-;-;-;109.2;4.8;-;-;-
CHM;188811;-;-;-;-;-;57.5;3.3;-;-;-
CHM;188812;-;-;-;-;-;4.0;2.5;-;-;-
CHM;188901;-;-;-;-;-;18.5;-2.7;-;-;-
CHM;188902;-;-;-;-;-;130.0;-5.3;-;-;-
CHM;188903;-;-;-;-;-;54.1;-1.9;-;-;-
CHM;188904;-;-;-;-;-;38.4;3.3;-;-;-
CHM;188905;-;-;-;-;-;115.6;10.5;-;-;-
CHM;188906;-;-;-;-;-;257.4;13.7;-;-;-
CHM;188907;-;-;-;-;-;71.9;13.6;-;-;-
CHM;188908;-;-;-;-;-;90.4;12.8;-;-;-
CHM;188909;-;-;-;-;-;37.8;9.7;-;-;-
CHM;188910;-;-;-;-;-;172.0;5.4;-;-;-
CHM;188911;-;-;-;-;-;39.1;3.2;-;-;-
CHM;188912;-;-;-;-;-;35.3;-4.0;-;-;-
CHM;189001;-;-;-;-;-;62.0;2.7;-;-;-
CHM;189002;-;-;-;-;-;8.0;-3.9;-;-;-
CHM;189003;-;-;-;-;-;18.5;1.4;-;-;-
CHM;189004;-;-;-;-;-;70.3;3.6;-;-;-
CHM;189005;-;-;-;-;-;112.3;9.6;-;-;-
CHM;189006;-;-;-;-;-;114.5;11.0;-;-;-
CHM;189007;-;-;-;-;-;91.7;12.1;-;-;-
CHM;189008;-;-;-;-;-;216.8;12.8;-;-;-
CHM;189009;-;-;-;-;-;36.3;10.6;-;-;-
CHM;189010;-;-;-;-;-;114.5;5.1;-;-;-
CHM;189011;-;-;-;-;-;118.8;-0.1;-;-;-
CHM;189012;-;-;-;-;-;28.3;-4.4;-;-;-
CHM;189101;-;-;-;-;-;46.1;-6.4;-;-;-
CHM;189102;-;-;-;-;-;3.7;-1.0;-;-;-
CHM;189103;-;-;-;-;-;77.1;0.2;-;-;-
CHM;189104;-;-;-;-;-;66.2;2.1;-;-;-
CHM;189105;-;-;-;-;-;106.5;8.1;-;-;-
CHM;189106;-;-;-;-;-;192.6;12.1;-;-;-
CHM;189107;-;-;-;-;-;164.4;12.6;-;-;-
CHM;189108;-;-;-;-;-;94.6;12.4;-;-;-
CHM;189109;-;-;-;-;-;76.3;12.1;-;-;-
CHM;189110;-;-;-;-;-;98.1;7.8;-;-;-
CHM;189111;-;-;-;-;-;134.9;1.1;-;-;-
CHM;189112;-;-;-;-;-;111.4;0.3;-;-;-
CHM;189201;-;-;-;-;-;49.4;-2.3;-;-;-
CHM;189202;-;-;-;-;-;69.1;-1.1;-;-;-
CHM;189203;-;-;-;-;-;65.7;-2.0;-;-;-
CHM;189204;-;-;-;-;-;40.4;5.6;-;-;-
CHM;189205;-;-;-;-;-;41.9;9.3;-;-;-
CHM;189206;-;-;-;-;-;112.9;12.4;-;-;-
CHM;189207;-;-;-;-;-;210.1;13.7;-;-;-
CHM;189208;-;-;-;-;-;54.9;15.7;-;-;-
CHM;189209;-;-;-;-;-;93.3;12.1;-;-;-
CHM;189210;-;-;-;-;-;146.2;5.4;-;-;-
CHM;189211;-;-;-;-;-;36.3;4.4;-;-;-
CHM;189212;-;-;-;-;-;60.6;-2.9;-;-;-
CHM;189301;-;-;-;-;-;31.6;-6.2;-;-;-
CHM;189302;-;-;-;-;-;78.4;-0.7;-;-;-
CHM;189303;-;-;-;-;-;51.6;3.3;-;-;-
CHM;189304;-;-;-;-;-;0.0;10.7;-;-;-
CHM;189305;-;-;-;-;-;51.4;9.5;-;-;-
CHM;189306;-;-;-;-;-;82.9;13.2;-;-;-
CHM;189307;-;-;-;-;-;110.1;13.9;-;-;-
CHM;189308;-;-;-;-;-;27.5;16.2;-;-;-
CHM;189309;-;-;-;-;-;136.9;11.1;-;-;-
CHM;189310;-;-;-;-;-;92.4;8.3;-;-;-
CHM;189311;-;-;-;-;-;70.0;0.0;-;-;-
CHM;189312;-;-;-;-;-;22.3;-1.1;-;-;-
CHM;189401;-;-;-;-;-;30.9;-2.6;-;-;-
CHM;189402;-;-;-;-;-;21.3;-0.8;-;-;-
CHM;189403;-;-;-;-;-;30.4;2.1;-;-;-
CHM;189404;-;-;-;-;-;34.3;7.6;-;-;-
CHM;189405;-;-;-;-;-;117.8;7.5;-;-;-
CHM;189406;-;-;-;-;-;73.2;11.2;-;-;-
CHM;189407;-;-;-;-;-;168.3;14.4;-;-;-
CHM;189408;-;-;-;-;-;93.2;13.5;-;-;-
CHM;189409;-;-;-;-;-;85.0;9.4;-;-;-
CHM;189410;-;-;-;-;-;143.7;5.9;-;-;-
CHM;189411;-;-;-;-;-;52.5;3.2;-;-;-
CHM;189412;-;-;-;-;-;45.0;-2.2;-;-;-
CHM;189501;-;-;-;-;-;95.0;-7.3;-;-;-
CHM;189502;-;-;-;-;-;40.9;-7.8;-;-;-
CHM;189503;-;-;-;-;-;119.0;-0.9;-;-;-
CHM;189504;-;-;-;-;-;79.4;6.4;-;-;-
CHM;189505;-;-;-;-;-;51.7;8.9;-;-;-
CHM;189506;-;-;-;-;-;72.2;12.4;-;-;-
CHM;189507;-;-;-;-;-;119.1;14.4;-;-;-
CHM;189508;-;-;-;-;-;144.1;14.1;-;-;-
CHM;189509;-;-;-;-;-;15.5;16.3;-;-;-
CHM;189510;-;-;-;-;-;140.4;5.4;-;-;-
CHM;189511;-;-;-;-;-;122.9;5.1;-;-;-
CHM;189512;-;-;-;-;-;124.6;-1.1;-;-;-
CHM;189601;-;-;-;-;-;25.6;-2.6;-;-;-
CHM;189602;-;-;-;-;-;7.7;0.1;-;-;-
CHM;189603;-;-;-;-;-;143.4;3.3;-;-;-
CHM;189604;-;-;-;-;-;70.8;2.2;-;-;-
CHM;189605;-;-;-;-;-;23.8;7.4;-;-;-
CHM;189606;-;-;-;-;-;181.9;11.8;-;-;-
CHM;189607;-;-;-;-;-;145.1;14.3;-;-;-
CHM;189608;-;-;-;-;-;129.1;11.0;-;-;-
CHM;189609;-;-;-;-;-;213.5;9.6;-;-;-
CHM;189610;-;-;-;-;-;173.6;4.1;-;-;-
CHM;189611;-;-;-;-;-;41.7;-0.9;-;-;-
CHM;189612;-;-;-;-;-;89.4;-1.9;-;-;-
CHM;189701;-;-;-;-;-;31.3;-3.0;-;-;-
CHM;189702;-;-;-;-;-;107.7;2.1;-;-;-
CHM;189703;-;-;-;-;-;89.1;2.9;-;-;-
CHM;189704;-;-;-;-;-;115.0;4.1;-;-;-
CHM;189705;-;-;-;-;-;76.7;6.9;-;-;-
CHM;189706;-;-;-;-;-;90.2;14.1;-;-;-
CHM;189707;-;-;-;-;-;69.4;14.6;-;-;-
CHM;189708;-;-;-;-;-;183.9;13.8;-;-;-
CHM;189709;-;-;-;-;-;209.2;9.5;-;-;-
CHM;189710;-;-;-;-;-;5.0;6.3;-;-;-
CHM;189711;-;-;-;-;-;29.5;4.9;-;-;-
CHM;189712;-;-;-;-;-;70.0;-0.8;-;-;-
CHM;189801;-;-;-;-;-;11.0;3.1;-;-;-
CHM;189802;-;-;-;-;-;112.0;-2.2;-;-;-
CHM;189803;-;-;-;-;-;62.5;-0.2;-;-;-
CHM;189804;-;-;-;-;-;100.8;5.3;-;-;-
CHM;189805;-;-;-;-;-;123.6;7.3;-;-;-
CHM;189806;-;-;-;-;-;131.5;10.9;-;-;-
CHM;189807;-;-;-;-;-;38.9;12.8;-;-;-
CHM;189808;-;-;-;-;-;32.3;16.9;-;-;-
CHM;189809;-;-;-;-;-;29.0;14.5;-;-;-
CHM;189810;-;-;-;-;-;129.5;8.1;-;-;-
CHM;189811;-;-;-;-;-;96.0;4.6;-;-;-
CHM;189812;-;-;-;-;-;46.9;0.5;-;-;-
CHM;189901;-;-;-;-;-;196.0;0.1;-;-;-
CHM;189902;-;-;-;-;-;30.0;2.4;-;-;-
