stn;time;gre000m0;hto000m0;nto000m0;prestam0;rre150m0;tre200m0;sre000m0;tre200mn;tre200mx;ure200m0
GRH;186801;-;-;-;-;193.0;-;-;-;-;-
GRH;186802;-;-;-;-;54.9;-;-;-;-;-
GRH;186803;-;-;-;-;458.0;-;-;-;-;-
GRH;186804;-;-;-;-;270.3;-;-;-;-;-
GRH;186805;-;-;-;-;66.9;-;-;-;-;-
GRH;186806;-;-;-;-;127.4;-;-;-;-;-
GRH;186807;-;-;-;-;115.0;-;-;-;-;-
GRH;186808;-;-;-;-;109.5;-;-;-;-;-
GRH;186809;-;-;-;-;142.1;-;-;-;-;-
GRH;186810;-;-;-;-;316.3;-;-;-;-;-
GRH;186811;-;-;-;-;116.1;-;-;-;-;-
GRH;186812;-;-;-;-;160.9;-;-;-;-;-
GRH;186901;-;-;-;-;164.7;-;-;-;-;-
GRH;186902;-;-;-;-;81.2;-;-;-;-;-
GRH;186903;-;-;-;-;279.0;-;-;-;-;-
GRH;186904;-;-;-;-;112.4;-;-;-;-;-
GRH;186905;-;-;-;-;248.7;-;-;-;-;-
GRH;186906;-;-;-;-;219.8;-;-;-;-;-
GRH;186907;-;-;-;-;74.4;-;-;-;-;-
GRH;186908;-;-;-;-;161.6;-;-;-;-;-
GRH;186909;-;-;-;-;56.4;-;-;-;-;-
GRH;186910;-;-;-;-;100.7;-;-;-;-;-
GRH;186911;-;-;-;-;271.7;-;-;-;-;-
GRH;186912;-;-;-;-;250.3;-;-;-;-;-
GRH;187001;-;-;-;-;86.7;-;-;-;-;-
GRH;187002;-;-;-;-;51.1;-;-;-;-;-
GRH;187003;-;-;-;-;145.4;-;-;-;-;-
GRH;187004;-;-;-;-;75.3;-;-;-;-;-
GRH;187005;-;-;-;-;35.4;-;-;-;-;-
GRH;187006;-;-;-;-;84.2;-;-;-;-;-
GRH;187007;-;-;-;-;74.4;-;-;-;-;-
GRH;187008;-;-;-;-;238.1;-;-;-;-;-
GRH;187009;-;-;-;-;54.0;-;-;-;-;-
GRH;187010;-;-;-;-;404.9;-;-;-;-;-
GRH;187011;-;-;-;-;209.0;-;-;-;-;-
GRH;187012;-;-;-;-;97.2;-;-;-;-;-
GRH;187101;-;-;-;-;52.1;-;-;-;-;-
GRH;187102;-;-;-;-;79.7;-;-;-;-;-
GRH;187103;-;-;-;-;128.3;-;-;-;-;-
GRH;187104;-;-;-;-;310.8;-;-;-;-;-
GRH;187105;-;-;-;-;70.9;-;-;-;-;-
GRH;187106;-;-;-;-;396.8;-;-;-;-;-
GRH;187107;-;-;-;-;140.1;-;-;-;-;-
GRH;187108;-;-;-;-;39.1;-;-;-;-;-
GRH;187109;-;-;-;-;5.5;-;-;-;-;-
GRH;187110;-;-;-;-;61.6;-;-;-;-;-
GRH;187111;-;-;-;-;133.8;-;-;-;-;-
GRH;187112;-;-;-;-;43.7;-;-;-;-;-
GRH;187201;-;-;-;-;103.5;-;-;-;-;-
GRH;187202;-;-;-;-;100.7;-;-;-;-;-
GRH;187203;-;-;-;-;111.2;-;-;-;-;-
GRH;187204;-;-;-;-;195.1;-;-;-;-;-
GRH;187205;-;-;-;-;405.2;-;-;-;-;-
GRH;187206;-;-;-;-;208.8;-;-;-;-;-
GRH;187207;-;-;-;-;79.0;-;-;-;-;-
GRH;187208;-;-;-;-;-;-;-;-;-;-
GRH;187209;-;-;-;-;-;-;-;-;-;-
GRH;187210;-;-;-;-;-;-;-;-;-;-
GRH;187211;-;-;-;-;-;-;-;-;-;-
GRH;187212;-;-;-;-;-;-;-;-;-;-
GRH;187301;-;-;-;-;-;-;-;-;-;-
GRH;187302;-;-;-;-;-;-;-;-;-;-
GRH;187303;-;-;-;-;-;-;-;-;-;-
GRH;187304;-;-;-;-;-;-;-;-;-;-
GRH;187305;-;-;-;-;-;-;-;-;-;-
GRH;187306;-;-;-;-;-;-;-;-;-;-
GRH;187307;-;-;-;-;-;-;-;-;-;-
GRH;187308;-;-;-;-;-;-;-;-;-;-
GRH;187309;-;-;-;-;-;-;-;-;-;-
GRH;187310;-;-;-;-;-;-;-;-;-;-
GRH;187311;-;-;-;-;-;-;-;-;-;-
GRH;187312;-;-;-;-;-;-;-;-;-;-
GRH;187401;-;-;-;-;-;-;-;-;-;-
GRH;187402;-;-;-;-;-;-;-;-;-;-
GRH;187403;-;-;-;-;-;-;-;-;-;-
GRH;187404;-;-;-;-;-;-;-;-;-;-
GRH;187405;-;-;-;-;-;-;-;-;-;-
GRH;187406;-;-;-;-;-;-;-;-;-;-
GRH;187407;-;-;-;-;-;-;-;-;-;-
GRH;187408;-;-;-;-;-;-;-;-;-;-
GRH;187409;-;-;-;-;-;-;-;-;-;-
GRH;187410;-;-;-;-;-;-;-;-;-;-
GRH;187411;-;-;-;-;-;-;-;-;-;-
GRH;187412;-;-;-;-;-;-;-;-;-;-
GRH;187501;-;-;-;-;-;-;-;-;-;-
GRH;187502;-;-;-;-;-;-;-;-;-;-
GRH;187503;-;-;-;-;-;-;-;-;-;-
GRH;187504;-;-;-;-;-;-;-;-;-;-
GRH;187505;-;-;-;-;-;-;-;-;-;-
GRH;187506;-;-;-;-;-;-;-;-;-;-
GRH;187507;-;-;-;-;-;-;-;-;-;-
GRH;187508;-;-;-;-;-;-;-;-;-;-
GRH;187509;-;-;-;-;-;-;-;-;-;-
GRH;187510;-;-;-;-;-;-;-;-;-;-
GRH;187511;-;-;-;-;-;-;-;-;-;-
GRH;187512;-;-;-;-;-;-;-;-;-;-
GRH;187601;-;-;-;-;-;-;-;-;-;-
GRH;187602;-;-;-;-;-;-;-;-;-;-
GRH;187603;-;-;-;-;-;-;-;-;-;-
GRH;187604;-;-;-;-;-;-;-;-;-;-
GRH;187605;-;-;-;-;-;-;-;-;-;-
GRH;187606;-;-;-;-;-;-;-;-;-;-
GRH;187607;-;-;-;-;-;-;-;-;-;-
GRH;187608;-;-;-;-;-;-;-;-;-;-
GRH;187609;-;-;-;-;-;-;-;-;-;-
GRH;187610;-;-;-;-;-;-;-;-;-;-
GRH;187611;-;-;-;-;-;-;-;-;-;-
GRH;187612;-;-;-;-;-;-;-;-;-;-
GRH;187701;-;-;-;-;-;-;-;-;-;-
GRH;187702;-;-;-;-;-;-;-;-;-;-
GRH;187703;-;-;-;-;-;-;-;-;-;-
GRH;187704;-;-;-;-;-;-;-;-;-;-
GRH;187705;-;-;-;-;-;-;-;-;-;-
GRH;187706;-;-;-;-;-;-;-;-;-;-
GRH;187707;-;-;-;-;-;-;-;-;-;-
GRH;187708;-;-;-;-;-;-;-;-;-;-
GRH;187709;-;-;-;-;-;-;-;-;-;-
GRH;187710;-;-;-;-;-;-;-;-;-;-
GRH;187711;-;-;-;-;-;-;-;-;-;-
GRH;187712;-;-;-;-;-;-;-;-;-;-
GRH;187801;-;-;-;-;-;-;-;-;-;-
GRH;187802;-;-;-;-;-;-;-;-;-;-
GRH;187803;-;-;-;-;-;-;-;-;-;-
GRH;187804;-;-;-;-;-;-;-;-;-;-
GRH;187805;-;-;-;-;-;-;-;-;-;-
GRH;187806;-;-;-;-;-;-;-;-;-;-
GRH;187807;-;-;-;-;-;-;-;-;-;-
GRH;187808;-;-;-;-;-;-;-;-;-;-
GRH;187809;-;-;-;-;-;-;-;-;-;-
GRH;187810;-;-;-;-;-;-;-;-;-;-
GRH;187811;-;-;-;-;-;-;-;-;-;-
GRH;187812;-;-;-;-;-;-;-;-;-;-
GRH;187901;-;-;-;-;-;-;-;-;-;-
GRH;187902;-;-;-;-;-;-;-;-;-;-
GRH;187903;-;-;-;-;-;-;-;-;-;-
GRH;187904;-;-;-;-;-;-;-;-;-;-
GRH;187905;-;-;-;-;-;-;-;-;-;-
GRH;187906;-;-;-;-;-;-;-;-;-;-
GRH;187907;-;-;-;-;-;-;-;-;-;-
GRH;187908;-;-;-;-;-;-;-;-;-;-
GRH;187909;-;-;-;-;-;-;-;-;-;-
GRH;187910;-;-;-;-;-;-;-;-;-;-
GRH;187911;-;-;-;-;-;-;-;-;-;-
GRH;187912;-;-;-;-;-;-;-;-;-;-
GRH;188001;-;-;-;-;-;-;-;-;-;-
GRH;188002;-;-;-;-;-;-;-;-;-;-
GRH;188003;-;-;-;-;-;-;-;-;-;-
GRH;188004;-;-;-;-;-;-;-;-;-;-
GRH;188005;-;-;-;-;-;-;-;-;-;-
GRH;188006;-;-;-;-;-;-;-;-;-;-
GRH;188007;-;-;-;-;-;-;-;-;-;-
GRH;188008;-;-;-;-;-;-;-;-;-;-
GRH;188009;-;-;-;-;-;-;-;-;-;-
GRH;188010;-;-;-;-;-;-;-;-;-;-
GRH;188011;-;-;-;-;-;-;-;-;-;-
GRH;188012;-;-;-;-;-;-;-;-;-;-
GRH;188101;-;-;-;-;-;-;-;-;-;-
GRH;188102;-;-;-;-;-;-;-;-;-;-
GRH;188103;-;-;-;-;-;-;-;-;-;-
GRH;188104;-;-;-;-;-;-;-;-;-;-
GRH;188105;-;-;-;-;-;-;-;-;-;-
GRH;188106;-;-;-;-;-;-;-;-;-;-
GRH;188107;-;-;-;-;-;-;-;-;-;-
GRH;188108;-;-;-;-;-;-;-;-;-;-
GRH;188109;-;-;-;-;-;-;-;-;-;-
GRH;188110;-;-;-;-;-;-;-;-;-;-
GRH;188111;-;-;-;-;-;-;-;-;-;-
GRH;188112;-;-;-;-;-;-;-;-;-;-
GRH;188201;-;-;-;-;-;-;-;-;-;-
GRH;188202;-;-;-;-;-;-;-;-;-;-
GRH;188203;-;-;-;-;-;-;-;-;-;-
GRH;188204;-;-;-;-;-;-;-;-;-;-
GRH;188205;-;-;-;-;-;-;-;-;-;-
GRH;188206;-;-;-;-;-;-;-;-;-;-
GRH;188207;-;-;-;-;-;-;-;-;-;-
GRH;188208;-;-;-;-;-;-;-;-;-;-
GRH;188209;-;-;-;-;-;-;-;-;-;-
GRH;188210;-;-;-;-;-;-;-;-;-;-
GRH;188211;-;-;-;-;-;-;-;-;-;-
GRH;188212;-;-;-;-;-;-;-;-;-;-
GRH;188301;-;-;-;-;-;-;-;-;-;-
GRH;188302;-;-;-;-;-;-;-;-;-;-
GRH;188303;-;-;-;-;-;-;-;-;-;-
GRH;188304;-;-;-;-;-;-;-;-;-;-
GRH;188305;-;-;-;-;-;-;-;-;-;-
GRH;188306;-;-;-;-;-;-;-;-;-;-
GRH;188307;-;-;-;-;-;-;-;-;-;-
GRH;188308;-;-;-;-;-;-;-;-;-;-
GRH;188309;-;-;-;-;-;-;-;-;-;-
GRH;188310;-;-;-;-;-;-;-;-;-;-
GRH;188311;-;-;-;-;-;-;-;-;-;-
GRH;188312;-;-;-;-;-;-;-;-;-;-
GRH;188401;-;-;-;-;-;-;-;-;-;-
GRH;188402;-;-;-;-;-;-;-;-;-;-
GRH;188403;-;-;-;-;-;-;-;-;-;-
GRH;188404;-;-;-;-;-;-;-;-;-;-
GRH;188405;-;-;-;-;-;-;-;-;-;-
GRH;188406;-;-;-;-;-;-;-;-;-;-
GRH;188407;-;-;-;-;-;-;-;-;-;-
GRH;188408;-;-;-;-;-;-;-;-;-;-
GRH;188409;-;-;-;-;-;-;-;-;-;-
GRH;188410;-;-;-;-;-;-;-;-;-;-
GRH;188411;-;-;-;-;-;-;-;-;-;-
GRH;188412;-;-;-;-;-;-;-;-;-;-
GRH;188501;-;-;-;-;-;-;-;-;-;-
GRH;188502;-;-;-;-;-;-;-;-;-;-
GRH;188503;-;-;-;-;-;-;-;-;-;-
GRH;188504;-;-;-;-;-;-;-;-;-;-
GRH;188505;-;-;-;-;-;-;-;-;-;-
GRH;188506;-;-;-;-;-;-;-;-;-;-
GRH;188507;-;-;-;-;-;-;-;-;-;-
GRH;188508;-;-;-;-;-;-;-;-;-;-
GRH;188509;-;-;-;-;-;-;-;-;-;-
GRH;188510;-;-;-;-;-;-;-;-;-;-
GRH;188511;-;-;-;-;-;-;-;-;-;-
GRH;188512;-;-;-;-;-;-;-;-;-;-
GRH;188601;-;-;-;-;-;-;-;-;-;-
GRH;188602;-;-;-;-;-;-;-;-;-;-
GRH;188603;-;-;-;-;-;-;-;-;-;-
GRH;188604;-;-;-;-;-;-;-;-;-;-
GRH;188605;-;-;-;-;-;-;-;-;-;-
GRH;188606;-;-;-;-;-;-;-;-;-;-
GRH;188607;-;-;-;-;-;-;-;-;-;-
GRH;188608;-;-;-;-;-;-;-;-;-;-
GRH;188609;-;-;-;-;-;-;-;-;-;-
GRH;188610;-;-;-;-;-;-;-;-;-;-
GRH;188611;-;-;-;-;-;-;-;-;-;-
GRH;188612;-;-;-;-;-;-;-;-;-;-
GRH;188701;-;-;-;-;-;-;-;-;-;-
GRH;188702;-;-;-;-;-;-;-;-;-;-
GRH;188703;-;-;-;-;-;-;-;-;-;-
GRH;188704;-;-;-;-;-;-;-;-;-;-
GRH;188705;-;-;-;-;-;-;-;-;-;-
GRH;188706;-;-;-;-;-;-;-;-;-;-
GRH;188707;-;-;-;-;-;-;-;-;-;-
GRH;188708;-;-;-;-;-;-;-;-;-;-
GRH;188709;-;-;-;-;-;-;-;-;-;-
GRH;188710;-;-;-;-;-;-;-;-;-;-
GRH;188711;-;-;-;-;-;-;-;-;-;-
GRH;188712;-;-;-;-;-;-;-;-;-;-
GRH;188801;-;-;-;-;-;-;-;-;-;-
GRH;188802;-;-;-;-;-;-;-;-;-;-
GRH;188803;-;-;-;-;-;-;-;-;-;-
GRH;188804;-;-;-;-;-;-;-;-;-;-
GRH;188805;-;-;-;-;-;-;-;-;-;-
GRH;188806;-;-;-;-;-;-;-;-;-;-
GRH;188807;-;-;-;-;-;-;-;-;-;-
GRH;188808;-;-;-;-;-;-;-;-;-;-
GRH;188809;-;-;-;-;-;-;-;-;-;-
GRH;188810;-;-;-;-;-;-;-;-;-;-
GRH;188811;-;-;-;-;-;-;-;-;-;-
GRH;188812;-;-;-;-;-;-;-;-;-;-
GRH;188901;-;-;-;-;-;-;-;-;-;-
GRH;188902;-;-;-;-;-;-;-;-;-;-
GRH;188903;-;-;-;-;-;-;-;-;-;-
GRH;188904;-;-;-;-;-;-;-;-;-;-
GRH;188905;-;-;-;-;-;-;-;-;-;-
GRH;188906;-;-;-;-;-;-;-;-;-;-
GRH;188907;-;-;-;-;-;-;-;-;-;-
GRH;188908;-;-;-;-;-;-;-;-;-;-
GRH;188909;-;-;-;-;-;-;-;-;-;-
GRH;188910;-;-;-;-;-;-;-;-;-;-
GRH;188911;-;-;-;-;-;-;-;-;-;-
GRH;188912;-;-;-;-;-;-;-;-;-;-
GRH;189001;-;-;-;-;-;-;-;-;-;-
GRH;189002;-;-;-;-;-;-;-;-;-;-
GRH;189003;-;-;-;-;-;-;-;-;-;-
GRH;189004;-;-;-;-;-;-;-;-;-;-
GRH;189005;-;-;-;-;-;-;-;-;-;-
GRH;189006;-;-;-;-;-;-;-;-;-;-
GRH;189007;-;-;-;-;-;-;-;-;-;-
GRH;189008;-;-;-;-;-;-;-;-;-;-
GRH;189009;-;-;-;-;-;-;-;-;-;-
GRH;189010;-;-;-;-;-;-;-;-;-;-
GRH;189011;-;-;-;-;-;-;-;-;-;-
GRH;189012;-;-;-;-;-;-;-;-;-;-
GRH;189101;-;-;-;-;-;-;-;-;-;-
GRH;189102;-;-;-;-;-;-;-;-;-;-
GRH;189103;-;-;-;-;-;-;-;-;-;-
GRH;189104;-;-;-;-;-;-;-;-;-;-
GRH;189105;-;-;-;-;-;-;-;-;-;-
GRH;189106;-;-;-;-;-;-;-;-;-;-
GRH;189107;-;-;-;-;-;-;-;-;-;-
GRH;189108;-;-;-;-;-;-;-;-;-;-
GRH;189109;-;-;-;-;-;-;-;-;-;-
GRH;189110;-;-;-;-;-;-;-;-;-;-
GRH;189111;-;-;-;-;-;-;-;-;-;-
GRH;189112;-;-;-;-;-;-;-;-;-;-
GRH;189201;-;-;-;-;-;-;-;-;-;-
GRH;189202;-;-;-;-;-;-;-;-;-;-
GRH;189203;-;-;-;-;-;-;-;-;-;-
GRH;189204;-;-;-;-;-;-;-;-;-;-
GRH;189205;-;-;-;-;-;-;-;-;-;-
GRH;189206;-;-;-;-;-;-;-;-;-;-
GRH;189207;-;-;-;-;-;-;-;-;-;-
GRH;189208;-;-;-;-;-;-;-;-;-;-
GRH;189209;-;-;-;-;-;-;-;-;-;-
GRH;189210;-;-;-;-;-;-;-;-;-;-
GRH;189211;-;-;-;-;-;-;-;-;-;-
GRH;189212;-;-;-;-;-;-;-;-;-;-
GRH;189301;-;-;-;-;-;-;-;-;-;-
GRH;189302;-;-;-;-;-;-;-;-;-;-
GRH;189303;-;-;-;-;-;-;-;-;-;-
GRH;189304;-;-;-;-;-;-;-;-;-;-
GRH;189305;-;-;-;-;-;-;-;-;-;-
GRH;189306;-;-;-;-;-;-;-;-;-;-
GRH;189307;-;-;-;-;-;-;-;-;-;-
GRH;189308;-;-;-;-;-;-;-;-;-;-
GRH;189309;-;-;-;-;-;-;-;-;-;-
GRH;189310;-;-;-;-;-;-;-;-;-;-
GRH;189311;-;-;-;-;-;-;-;-;-;-
GRH;189312;-;-;-;-;-;-;-;-;-;-
GRH;189401;-;-;-;-;-;-;-;-;-;-
GRH;189402;-;-;-;-;-;-;-;-;-;-
GRH;189403;-;-;-;-;-;-;-;-;-;-
GRH;189404;-;-;-;-;-;-;-;-;-;-
GRH;189405;-;-;-;-;-;-;-;-;-;-
GRH;189406;-;-;-;-;-;-;-;-;-;-
GRH;189407;-;-;-;-;-;-;-;-;-;-
GRH;189408;-;-;-;-;-;-;-;-;-;-
GRH;189409;-;-;-;-;-;-;-;-;-;-
GRH;189410;-;-;-;-;-;-;-;-;-;-
GRH;189411;-;-;-;-;-;-;-;-;-;-
GRH;189412;-;-;-;-;-;-;-;-;-;-
GRH;189501;-;-;-;-;-;-;-;-;-;-
GRH;189502;-;-;-;-;-;-;-;-;-;-
GRH;189503;-;-;-;-;-;-;-;-;-;-
GRH;189504;-;-;-;-;-;-;-;-;-;-
GRH;189505;-;-;-;-;-;-;-;-;-;-
GRH;189506;-;-;-;-;-;-;-;-;-;-
GRH;189507;-;-;-;-;-;-;-;-;-;-
GRH;189508;-;-;-;-;-;-;-;-;-;-
GRH;189509;-;-;-;-;-;-;-;-;-;-
GRH;189510;-;-;-;-;-;-;-;-;-;-
GRH;189511;-;-;-;-;-;-;-;-;-;-
GRH;189512;-;-;-;-;-;-;-;-;-;-
GRH;189601;-;-;-;-;-;-;-;-;-;-
GRH;189602;-;-;-;-;-;-;-;-;-;-
GRH;189603;-;-;-;-;-;-;-;-;-;-
GRH;189604;-;-;-;-;-;-;-;-;-;-
GRH;189605;-;-;-;-;-;-;-;-;-;-
GRH;189606;-;-;-;-;-;-;-;-;-;-
GRH;189607;-;-;-;-;-;-;-;-;-;-
GRH;189608;-;-;-;-;-;-;-;-;-;-
GRH;189609;-;-;-;-;-;-;-;-;-;-
GRH;189610;-;-;-;-;-;-;-;-;-;-
GRH;189611;-;-;-;-;-;-;-;-;-;-
GRH;189612;-;-;-;-;-;-;-;-;-;-
GRH;189701;-;-;-;-;-;-;-;-;-;-
GRH;189702;-;-;-;-;-;-;-;-;-;-
GRH;189703;-;-;-;-;-;-;-;-;-;-
GRH;189704;-;-;-;-;-;-;-;-;-;-
GRH;189705;-;-;-;-;-;-;-;-;-;-
GRH;189706;-;-;-;-;-;-;-;-;-;-
GRH;189707;-;-;-;-;-;-;-;-;-;-
GRH;189708;-;-;-;-;-;-;-;-;-;-
GRH;189709;-;-;-;-;-;-;-;-;-;-
GRH;189710;-;-;-;-;-;-;-;-;-;-
GRH;189711;-;-;-;-;-;-;-;-;-;-
GRH;189712;-;-;-;-;-;-;-;-;-;-
GRH;189801;-;-;-;-;-;-;-;-;-;-
GRH;189802;-;-;-;-;-;-;-;-;-;-
GRH;189803;-;-;-;-;-;-;-;-;-;-
GRH;189804;-;-;-;-;-;-;-;-;-;-
GRH;189805;-;-;-;-;-;-;-;-;-;-
GRH;189806;-;-;-;-;-;-;-;-;-;-
GRH;189807;-;-;-;-;-;-;-;-;-;-
GRH;189808;-;-;-;-;-;-;-;-;-;-
GRH;189809;-;-;-;-;-;-;-;-;-;-
GRH;189810;-;-;-;-;-;-;-;-;-;-
GRH;189811;-;-;-;-;-;-;-;-;-;-
GRH;189812;-;-;-;-;-;-;-;-;-;-
GRH;189901;-;-;-;-;-;-;-;-;-;-
GRH;189902;-;-;-;-;-;-;-;-;-;-
GRH;189903;-;-;-;-;-;-;-;-;-;-
GRH;189904;-;-;-;-;-;-;-;-;-;-
GRH;189905;-;-;-;-;-;-;-;-;-;-
GRH;189906;-;-;-;-;-;-;-;-;-;-
GRH;189907;-;-;-;-;-;-;-;-;-;-
GRH;189908;-;-;-;-;-;-;-;-;-;-
GRH;189909;-;-;-;-;-;-;-;-;-;-
GRH;189910;-;-;-;-;-;-;-;-;-;-
GRH;189911;-;-;-;-;-;-;-;-;-;-
GRH;189912;-;-;-;-;-;-;-;-;-;-
GRH;190001;-;-;-;-;-;-;-;-;-;-
GRH;190002;-;-;-;-;-;-;-;-;-;-
GRH;190003;-;-;-;-;-;-;-;-;-;-
GRH;190004;-;-;-;-;-;-;-;-;-;-
GRH;190005;-;-;-;-;-;-;-;-;-;-
GRH;190006;-;-;-;-;-;-;-;-;-;-
GRH;190007;-;-;-;-;-;-;-;-;-;-
GRH;190008;-;-;-;-;-;-;-;-;-;-
GRH;190009;-;-;-;-;-;-;-;-;-;-
GRH;190010;-;-;-;-;-;-;-;-;-;-
GRH;190011;-;-;-;-;-;-;-;-;-;-
GRH;190012;-;-;-;-;-;-;-;-;-;-
GRH;190101;-;-;-;-;-;-;-;-;-;-
GRH;190102;-;-;-;-;-;-;-;-;-;-
GRH;190103;-;-;-;-;-;-;-;-;-;-
GRH;190104;-;-;-;-;-;-;-;-;-;-
GRH;190105;-;-;-;-;-;-;-;-;-;-
GRH;190106;-;-;-;-;-;-;-;-;-;-
GRH;190107;-;-;-;-;-;-;-;-;-;-
GRH;190108;-;-;-;-;-;-;-;-;-;-
GRH;190109;-;-;-;-;-;-;-;-;-;-
GRH;190110;-;-;-;-;-;-;-;-;-;-
GRH;190111;-;-;-;-;-;-;-;-;-;-
GRH;190112;-;-;-;-;-;-;-;-;-;-
GRH;190201;-;-;-;-;-;-;-;-;-;-
GRH;190202;-;-;-;-;-;-;-;-;-;-
GRH;190203;-;-;-;-;-;-;-;-;-;-
GRH;190204;-;-;-;-;-;-;-;-;-;-
GRH;190205;-;-;-;-;-;-;-;-;-;-
GRH;190206;-;-;-;-;-;-;-;-;-;-
GRH;190207;-;-;-;-;-;-;-;-;-;-
GRH;190208;-;-;-;-;-;-;-;-;-;-
GRH;190209;-;-;-;-;-;-;-;-;-;-
GRH;190210;-;-;-;-;-;-;-;-;-;-
GRH;190211;-;-;-;-;-;-;-;-;-;-
GRH;190212;-;-;-;-;-;-;-;-;-;-
GRH;190301;-;-;-;-;-;-;-;-;-;-
GRH;190302;-;-;-;-;-;-;-;-;-;-
GRH;190303;-;-;-;-;-;-;-;-;-;-
GRH;190304;-;-;-;-;-;-;-;-;-;-
GRH;190305;-;-;-;-;-;-;-;-;-;-
GRH;190306;-;-;-;-;-;-;-;-;-;-
GRH;190307;-;-;-;-;-;-;-;-;-;-
GRH;190308;-;-;-;-;-;-;-;-;-;-
GRH;190309;-;-;-;-;-;-;-;-;-;-
GRH;190310;-;-;-;-;-;-;-;-;-;-
GRH;190311;-;-;-;-;-;-;-;-;-;-
GRH;190312;-;-;-;-;-;-;-;-;-;-
GRH;190401;-;-;-;-;-;-;-;-;-;-
GRH;190402;-;-;-;-;-;-;-;-;-;-
GRH;190403;-;-;-;-;-;-;-;-;-;-
GRH;190404;-;-;-;-;-;-;-;-;-;-
GRH;190405;-;-;-;-;-;-;-;-;-;-
GRH;190406;-;-;-;-;-;-;-;-;-;-
GRH;190407;-;-;-;-;-;-;-;-;-;-
GRH;190408;-;-;-;-;-;-;-;-;-;-
GRH;190409;-;-;-;-;-;-;-;-;-;-
GRH;190410;-;-;-;-;-;-;-;-;-;-
GRH;190411;-;-;-;-;-;-;-;-;-;-
GRH;190412;-;-;-;-;-;-;-;-;-;-
GRH;190501;-;-;-;-;-;-;-;-;-;-
GRH;190502;-;-;-;-;-;-;-;-;-;-
GRH;190503;-;-;-;-;-;-;-;-;-;-
GRH;190504;-;-;-;-;-;-;-;-;-;-
GRH;190505;-;-;-;-;-;-;-;-;-;-
GRH;190506;-;-;-;-;-;-;-;-;-;-
GRH;190507;-;-;-;-;-;-;-;-;-;-
GRH;190508;-;-;-;-;-;-;-;-;-;-
GRH;190509;-;-;-;-;-;-;-;-;-;-
GRH;190510;-;-;-;-;-;-;-;-;-;-
GRH;190511;-;-;-;-;-;-;-;-;-;-
GRH;190512;-;-;-;-;-;-;-;-;-;-
GRH;190601;-;-;-;-;-;-;-;-;-;-
GRH;190602;-;-;-;-;-;-;-;-;-;-
GRH;190603;-;-;-;-;-;-;-;-;-;-
GRH;190604;-;-;-;-;-;-;-;-;-;-
GRH;190605;-;-;-;-;-;-;-;-;-;-
GRH;190606;-;-;-;-;-;-;-;-;-;-
GRH;190607;-;-;-;-;-;-;-;-;-;-
GRH;190608;-;-;-;-;-;-;-;-;-;-
GRH;190609;-;-;-;-;-;-;-;-;-;-
GRH;190610;-;-;-;-;-;-;-;-;-;-
GRH;190611;-;-;-;-;-;-;-;-;-;-
GRH;190612;-;-;-;-;-;-;-;-;-;-
GRH;190701;-;-;-;-;-;-;-;-;-;-
GRH;190702;-;-;-;-;-;-;-;-;-;-
