stn;time;gre000m0;nto000m0;prestam0;tre200m0;ure200m0;sre000m0;tre200mn;tre200mx
JUN;193301;-;68;648.2;-15.4;79.2;-;-;-
JUN;193302;-;67;646.6;-13.7;77.5;-;-;-
JUN;193303;-;48;651.0;-11.0;69.0;-;-;-
JUN;193304;-;66;652.9;-8.2;70.8;-;-;-
JUN;193305;-;80;653.1;-6.4;79.8;-;-;-
JUN;193306;-;77;653.2;-3.1;85.0;-;-;-
JUN;193307;-;51;663.8;2.6;68.5;-;-;-
JUN;193308;-;52;663.6;2.3;71.3;-;-;-
JUN;193309;-;73;660.0;-1.8;89.2;-;-;-
JUN;193310;-;62;654.6;-6.6;79.1;-;-;-
JUN;193311;-;77;645.5;-13.0;83.1;-;-;-
JUN;193312;-;43;645.4;-13.7;73.2;-;-;-
JUN;193401;-;58;652.2;-13.5;83.9;-;-;-
JUN;193402;-;36;654.4;-10.9;56.9;-;-;-
JUN;193403;-;73;643.5;-12.9;81.0;-;-;-
JUN;193404;-;78;649.5;-8.4;82.4;-;-;-
JUN;193405;-;64;657.6;-3.4;75.7;-;-;-
JUN;193406;-;68;658.2;-1.5;81.3;-;-;-
JUN;193407;-;55;661.8;1.0;67.6;-;-;-
JUN;193408;-;67;658.7;-0.1;75.4;-;-;-
JUN;193409;-;46;661.8;-0.9;67.9;-;-;-
JUN;193410;-;59;657.2;-5.6;69.8;-;-;-
JUN;193411;-;57;651.2;-10.1;69.6;-;-;-
JUN;193412;-;76;649.0;-9.9;85.3;-;-;-
JUN;193501;-;52;646.3;-16.4;76.5;-;-;-
JUN;193502;-;78;644.4;-14.6;84.3;-;-;-
JUN;193503;-;58;650.2;-14.1;72.5;-;-;-
JUN;193504;-;83;647.7;-12.1;88.9;-;-;-
JUN;193505;-;74;652.0;-6.9;81.9;-;-;-
JUN;193506;-;52;661.5;-0.5;72.4;-;-;-
JUN;193507;-;41;663.0;0.4;67.5;-;-;-
JUN;193508;-;56;660.0;-0.8;73.2;-;-;-
JUN;193509;-;55;660.7;-1.2;60.2;-;-;-
JUN;193510;-;86;653.0;-6.3;85.5;-;-;-
JUN;193511;-;72;650.1;-9.9;76.5;-;-;-
JUN;193512;-;74;640.8;-14.7;84.9;-;-;-
JUN;193601;-;83;645.8;-11.7;91.2;-;-;-
JUN;193602;-;69;642.2;-14.0;74.1;-;-;-
JUN;193603;-;60;647.8;-11.7;70.7;-;-;-
JUN;193604;-;81;647.3;-10.4;77.2;-;-;-
JUN;193605;-;57;652.6;-4.4;57.7;-;-;-
JUN;193606;-;75;658.0;-2.7;70.5;-;-;-
JUN;193607;-;70;659.8;-0.6;63.9;-;-;-
JUN;193608;-;46;662.8;0.0;42.1;-;-;-
JUN;193609;-;73;659.3;-3.1;71.2;-;-;-
JUN;193610;-;56;652.8;-8.6;50.9;-;-;-
JUN;193611;-;55;651.2;-11.3;63.3;-;-;-
JUN;193612;-;50;654.5;-11.4;70.0;-;-;-
JUN;193701;-;68;650.2;-11.4;78.7;-;-;-
JUN;193702;-;88;644.7;-13.2;92.8;-;-;-
JUN;193703;-;80;641.1;-14.1;87.5;-;-;-
JUN;193704;-;75;647.8;-11.1;88.5;-;-;-
JUN;193705;-;65;657.2;-4.8;78.1;-;-;-
JUN;193706;-;73;659.7;-2.1;73.5;-;-;-
JUN;193707;-;55;661.2;0.3;46.1;-;-;-
JUN;193708;-;67;660.4;-0.9;51.7;-;-;-
JUN;193709;-;69;656.9;-3.9;68.7;-;-;-
JUN;193710;-;71;655.6;-6.0;58.9;-;-;-
JUN;193711;-;57;650.4;-10.4;54.3;-;-;-
JUN;193712;-;61;643.6;-15.1;57.7;-;-;-
JUN;193801;-;73;647.7;-14.6;69.9;4230;-;-
JUN;193802;-;46;651.8;-14.4;49.6;8081;-;-
JUN;193803;-;37;658.4;-9.8;43.0;13224;-;-
JUN;193804;-;43;649.3;-14.3;51.3;12852;-;-
JUN;193805;-;70;652.0;-8.1;61.0;7680;-;-
JUN;193806;-;53;662.1;-1.2;49.9;15120;-;-
JUN;193807;-;57;661.1;-1.7;56.9;11532;-;-
JUN;193808;-;58;659.3;-1.3;57.9;11310;-;-
JUN;193809;-;57;659.6;-3.0;56.1;9162;-;-
JUN;193810;-;44;656.3;-4.9;42.2;11448;-;-
JUN;193811;-;48;656.2;-6.6;42.7;9324;-;-
JUN;193812;-;66;644.7;-14.4;66.9;4350;-;-
JUN;193901;-;70;645.2;-13.3;76.5;4392;-;-
JUN;193902;-;46;653.0;-11.4;60.4;9456;-;-
JUN;193903;-;66;643.0;-18.0;78.6;6702;-;-
JUN;193904;-;66;651.2;-8.9;75.0;9444;-;-
JUN;193905;-;79;649.5;-8.8;86.7;6396;-;-
JUN;193906;-;63;658.2;-2.4;77.0;11184;-;-
JUN;193907;-;58;660.3;-1.9;72.7;12270;-;-
JUN;193908;-;58;660.8;-1.1;76.5;11568;-;-
JUN;193909;-;42;657.5;-3.8;69.7;11700;-;-
JUN;193910;-;80;649.8;-9.1;87.3;3018;-;-
JUN;193911;-;65;654.2;-8.3;70.1;5238;-;-
JUN;193912;-;63;646.4;-15.0;72.6;5304;-;-
JUN;194001;-;49;643.8;-14.9;67.6;6972;-;-
JUN;194002;-;69;646.5;-13.5;69.8;4416;-;-
JUN;194003;-;60;648.4;-13.5;69.7;8328;-;-
JUN;194004;-;63;649.6;-10.9;74.8;9630;-;-
JUN;194005;-;64;652.7;-7.4;80.8;10026;-;-
JUN;194006;-;63;657.0;-3.9;81.8;9504;-;-
JUN;194007;-;67;659.4;-3.0;81.2;10926;-;-
JUN;194008;-;48;661.9;-2.1;71.9;15354;-;-
JUN;194009;-;60;659.5;-3.2;72.7;10716;-;-
JUN;194010;-;65;652.3;-6.8;74.1;7056;-;-
JUN;194011;-;63;650.3;-10.5;69.0;5058;-;-
JUN;194012;-;46;646.0;-16.4;58.3;6306;-;-
JUN;194101;-;73;640.0;-15.6;78.9;3792;-;-
JUN;194102;-;69;640.9;-14.9;70.3;5028;-;-
JUN;194103;-;56;647.7;-12.4;60.6;9522;-;-
JUN;194104;-;61;646.8;-11.2;73.5;8442;-;-
JUN;194105;-;76;649.4;-9.7;77.8;7968;-;-
JUN;194106;-;60;659.9;-3.0;72.7;12360;-;-
JUN;194107;-;66;661.6;-0.8;75.2;10686;-;-
JUN;194108;-;69;659.1;-2.6;76.6;8586;-;-
JUN;194109;-;46;661.9;-2.8;61.5;12750;-;-
JUN;194110;-;71;654.9;-9.8;82.7;5154;-;-
JUN;194111;-;57;650.8;-10.7;72.4;5340;-;-
JUN;194112;-;45;652.8;-13.7;54.5;7146;-;-
JUN;194201;-;60;640.6;-18.4;65.9;5706;-;-
JUN;194202;-;60;640.8;-17.7;72.5;5556;-;-
JUN;194203;-;64;649.8;-10.2;70.2;8016;-;-
JUN;194204;-;65;650.1;-9.9;72.7;8520;-;-
JUN;194205;-;73;655.0;-6.6;74.4;9828;-;-
JUN;194206;-;54;659.9;-2.3;67.7;13824;-;-
JUN;194207;-;62;661.2;-1.3;69.8;12042;-;-
JUN;194208;-;56;662.1;-0.7;69.8;12918;-;-
JUN;194209;-;63;660.7;-1.6;76.3;9360;-;-
JUN;194210;-;54;659.1;-4.4;66.3;8124;-;-
JUN;194211;-;42;652.5;-11.4;55.9;8490;-;-
JUN;194212;-;52;652.3;-11.2;57.4;6522;-;-
JUN;194301;-;65;647.0;-13.7;60.4;5184;-;-
JUN;194302;-;51;654.1;-13.9;61.2;6822;-;-
JUN;194303;-;60;652.4;-11.1;68.8;9000;-;-
JUN;194304;-;53;656.6;-9.2;51.7;10740;-;-
JUN;194305;-;63;658.2;-5.0;64.3;10746;-;-
JUN;194306;-;67;660.3;-4.4;60.1;10482;-;-
JUN;194307;-;61;661.2;-1.4;77.9;11850;-;-
JUN;194308;-;43;663.5;0.3;70.6;14784;-;-
JUN;194309;-;72;660.3;-1.7;75.6;7632;-;-
JUN;194310;-;42;657.8;-4.7;66.3;11082;-;-
JUN;194311;-;60;648.4;-13.0;76.3;4974;-;-
JUN;194312;-;57;652.0;-12.7;71.8;5760;-;-
JUN;194401;-;47;656.6;-11.4;54.7;8040;-;-
JUN;194402;-;57;641.2;-18.4;75.9;6360;-;-
JUN;194403;-;70;644.7;-17.0;75.3;7644;-;-
JUN;194404;-;66;654.1;-8.9;67.1;10116;-;-
JUN;194405;-;48;656.9;-6.3;67.6;13650;-;-
JUN;194406;-;67;656.2;-4.1;78.1;10380;-;-
JUN;194407;-;60;659.9;-1.8;79.3;11046;-;-
JUN;194408;-;54;664.3;1.7;72.7;12072;-;-
JUN;194409;-;59;660.3;-3.3;76.6;8046;-;-
JUN;194410;-;74;649.7;-9.0;80.1;5238;-;-
JUN;194411;-;69;648.2;-12.3;72.9;4140;-;-
JUN;194412;-;52;647.3;-14.8;56.5;6600;-;-
JUN;194501;-;66;638.9;-19.7;66.5;4368;-;-
JUN;194502;-;59;657.0;-10.4;62.0;6504;-;-
JUN;194503;-;49;657.0;-11.6;61.9;10530;-;-
JUN;194504;-;60;654.9;-8.9;62.6;11586;-;-
JUN;194505;-;61;656.7;-5.3;73.0;11316;-;-
JUN;194506;-;58;662.7;-1.8;71.1;13242;-;-
JUN;194507;-;51;662.9;0.3;65.2;13896;-;-
JUN;194508;-;60;658.5;-2.3;75.3;10284;-;-
JUN;194509;-;53;661.1;-2.8;70.8;10920;-;-
JUN;194510;-;45;658.3;-5.9;53.2;10584;-;-
JUN;194511;-;44;650.6;-11.0;57.7;8658;-;-
JUN;194512;-;69;646.0;-14.1;61.3;3336;-;-
JUN;194601;-;52;650.7;-14.2;54.5;6768;-;-
JUN;194602;-;75;648.7;-14.4;70.2;3324;-;-
JUN;194603;-;61;648.1;-10.8;60.8;9150;-;-
JUN;194604;-;54;654.5;-7.1;65.7;10638;-;-
JUN;194605;-;83;652.8;-5.7;86.0;5034;-;-
JUN;194606;-;70;658.4;-3.9;74.4;9360;-;-
JUN;194607;-;53;663.3;0.3;72.4;14922;-;-
JUN;194608;-;56;659.9;-1.1;88.2;11508;-;-
JUN;194609;-;45;661.6;-1.2;83.9;12228;-;-
JUN;194610;-;42;654.2;-6.9;84.7;10902;-;-
JUN;194611;-;56;649.3;-10.1;83.8;7422;-;-
JUN;194612;-;49;644.4;-15.8;81.1;6822;-;-
JUN;194701;-;50;644.7;-16.4;69.8;6714;-;-
JUN;194702;-;64;638.0;-15.7;77.8;5910;-;-
JUN;194703;-;80;645.5;-11.4;84.8;4338;-;-
JUN;194704;-;51;657.8;-7.4;65.7;13290;-;-
JUN;194705;-;68;656.8;-4.0;84.5;10416;-;-
JUN;194706;-;52;661.2;-1.4;74.3;15252;-;-
JUN;194707;-;47;663.1;1.0;75.5;15108;-;-
JUN;194708;-;54;662.8;0.5;76.8;14370;-;-
JUN;194709;-;49;662.3;-1.9;72.4;13020;-;-
JUN;194710;-;44;658.8;-4.3;64.2;10368;-;-
JUN;194711;-;69;652.0;-10.0;80.9;3606;-;-
JUN;194712;-;67;645.5;-15.4;79.9;4956;-;-
JUN;194801;-;77;644.5;-13.1;79.4;3606;-;-
JUN;194802;-;66;650.3;-15.3;77.1;5634;-;-
JUN;194803;-;33;661.4;-7.8;60.4;13986;-;-
JUN;194804;-;63;651.3;-9.0;79.9;9234;-;-
JUN;194805;-;67;654.6;-5.1;88.5;9672;-;-
JUN;194806;-;70;657.5;-4.5;84.6;9306;-;-
JUN;194807;-;75;659.2;-3.4;87.8;10356;-;-
JUN;194808;-;62;660.8;-1.2;83.1;10476;-;-
JUN;194809;-;32;661.1;-1.5;60.3;13788;-;-
JUN;194810;-;47;658.0;-4.1;68.4;10176;-;-
JUN;194811;-;41;659.8;-6.5;54.9;8286;-;-
JUN;194812;-;42;654.8;-10.8;57.3;7830;-;-
JUN;194901;-;56;654.2;-12.3;68.7;7242;-;-
JUN;194902;-;33;656.8;-11.5;56.5;10704;-;-
JUN;194903;-;59;647.4;-15.4;77.6;9138;-;-
JUN;194904;-;69;656.8;-7.5;76.6;9048;-;-
JUN;194905;-;80;652.5;-6.8;88.8;6420;-;-
JUN;194906;-;57;659.4;-3.6;78.4;11820;-;-
JUN;194907;-;45;663.2;-0.7;74.0;14988;-;-
JUN;194908;-;51;663.6;-0.6;76.8;11904;-;-
JUN;194909;-;49;663.5;-0.7;73.4;11406;-;-
JUN;194910;-;41;660.1;-3.4;61.9;11274;-;-
JUN;194911;-;62;645.6;-12.5;78.1;5298;-;-
JUN;194912;-;51;650.4;-11.0;74.3;5322;-;-
JUN;195001;-;55;650.0;-13.3;70.2;6168;-;-
JUN;195002;-;73;648.4;-12.4;72.9;3744;-;-
JUN;195003;-;37;652.6;-10.3;56.2;13422;-;-
JUN;195004;-;75;645.8;-12.5;84.8;5388;-;-
JUN;195005;-;68;656.7;-4.7;81.6;10746;-;-
JUN;195006;-;56;662.5;-0.8;76.6;14046;-;-
JUN;195007;-;51;663.3;1.2;74.5;14226;-;-
JUN;195008;-;59;661.0;0.1;75.3;10200;-;-
JUN;195009;-;67;658.2;-3.7;72.1;7758;-;-
JUN;195010;-;35;657.6;-5.4;59.4;10776;-;-
JUN;195011;-;76;648.2;-10.9;84.2;2922;-;-
JUN;195012;-;69;640.1;-15.6;83.7;2988;-;-
JUN;195101;-;70;645.5;-13.6;78.0;4170;-;-
JUN;195102;-;68;641.5;-16.0;82.4;4068;-;-
JUN;195103;-;76;642.7;-15.1;82.7;5082;-;-
JUN;195104;-;64;650.8;-11.1;76.2;9234;-;-
JUN;195105;-;75;651.0;-7.3;91.2;7404;-;-
JUN;195106;-;70;658.5;-3.5;85.9;9636;-;-
JUN;195107;-;48;662.6;-0.3;73.6;14922;-;-
JUN;195108;-;57;660.2;-0.7;75.5;11652;-;-
JUN;195109;-;48;660.7;-1.3;73.0;12444;-;-
JUN;195110;-;46;655.3;-6.2;68.5;8784;-;-
JUN;195111;-;78;648.5;-9.9;86.5;2796;-;-
JUN;195112;-;45;653.9;-9.9;65.0;7908;-;-
JUN;195201;-;66;643.6;-17.0;82.4;4536;-;-
JUN;195202;-;57;645.1;-16.1;73.1;7428;-;-
JUN;195203;-;70;647.1;-11.8;83.4;7122;-;-
JUN;195204;-;54;653.5;-8.0;82.1;11430;-;-
JUN;195205;-;65;655.4;-7.0;87.7;8838;-;-
JUN;195206;-;60;661.5;-1.9;82.3;11916;-;-
JUN;195207;-;43;664.1;1.7;69.2;17574;-;-
JUN;195208;-;58;661.1;0.0;76.4;11958;-;-
JUN;195209;-;71;654.2;-6.3;82.2;7602;-;-
JUN;195210;-;68;653.0;-8.2;81.7;4542;-;-
JUN;195211;-;84;645.2;-14.1;90.3;2232;-;-
JUN;195212;-;68;644.4;-14.5;85.8;3558;-;-
JUN;195301;-;39;646.5;-14.5;66.4;8502;-;-
JUN;195302;-;48;645.7;-15.3;68.7;7596;-;-
JUN;195303;-;31;656.7;-11.5;58.1;14856;-;-
JUN;195304;-;64;650.6;-9.4;82.5;9486;-;-
JUN;195305;-;63;655.8;-6.2;80.4;11520;-;-
JUN;195306;-;85;654.6;-4.3;94.2;5496;-;-
JUN;195307;-;62;661.3;-0.1;79.0;12078;-;-
JUN;195308;-;50;663.1;-0.6;71.1;14418;-;-
JUN;195309;-;60;660.4;-1.7;76.7;8712;-;-
JUN;195310;-;57;657.4;-4.8;79.0;6588;-;-
JUN;195311;-;28;659.6;-5.4;50.5;10944;-;-
JUN;195312;-;48;654.3;-10.6;74.5;6618;-;-
JUN;195401;-;64;643.2;-17.4;84.0;4386;-;-
JUN;195402;-;60;641.6;-14.9;85.6;6018;-;-
JUN;195403;-;54;645.7;-12.3;75.0;9564;-;-
JUN;195404;-;70;649.8;-11.7;83.5;8111;-;-
JUN;195405;-;63;652.5;-7.2;83.9;10404;-;-
JUN;195406;-;69;658.4;-2.1;85.8;10290;-;-
JUN;195407;-;68;657.9;-3.7;83.5;9012;-;-
JUN;195408;-;67;658.1;-2.4;84.8;8748;-;-
JUN;195409;-;64;660.1;-3.1;78.6;9276;-;-
JUN;195410;-;42;657.9;-5.6;65.3;10050;-;-
JUN;195411;-;45;651.8;-9.3;67.0;7721;-;-
JUN;195412;-;57;649.9;-11.8;70.2;5862;-;-
JUN;195501;-;69;645.7;-12.0;80.1;4122;-;-
JUN;195502;-;77;637.3;-17.5;87.0;2004;-;-
JUN;195503;-;54;644.9;-14.4;74.5;9606;-;-
JUN;195504;-;53;653.6;-11.0;75.0;10620;-;-
JUN;195505;-;60;655.1;-7.4;72.0;11034;-;-
JUN;195506;-;76;658.6;-3.7;86.5;7590;-;-
JUN;195507;-;73;660.4;-1.4;88.0;9468;-;-
JUN;195508;-;67;660.5;-2.7;84.5;10518;-;-
JUN;195509;-;51;658.9;-4.0;79.1;10770;-;-
JUN;195510;-;48;653.6;-7.1;67.9;9066;-;-
JUN;195511;-;41;652.7;-8.9;57.0;8886;-;-
JUN;195512;-;66;649.2;-11.9;78.0;4068;-;-
JUN;195601;-;52;646.9;-12.9;66.8;6354;-;-
JUN;195602;-;54;636.4;-21.7;78.9;6924;-;-
JUN;195603;-;65;647.3;-14.2;84.7;8051;-;-
JUN;195604;-;65;645.7;-13.0;80.9;7860;-;-
JUN;195605;-;56;658.1;-6.6;75.4;12438;-;-
JUN;195606;-;75;657.2;-6.0;87.9;6270;-;-
JUN;195607;-;56;660.7;-1.3;77.0;-;-;-
JUN;195608;-;68;658.5;-2.1;82.2;-;-;-
JUN;195609;-;51;661.5;-1.9;76.5;-;-;-
JUN;195610;-;53;656.6;-7.9;67.8;-;-;-
JUN;195611;-;57;649.7;-11.5;69.3;-;-;-
JUN;195612;-;40;652.6;-12.5;70.3;-;-;-
JUN;195701;-;52;651.5;-14.3;65.7;-;-;-
JUN;195702;-;73;647.2;-13.3;79.2;-;-;-
JUN;195703;-;53;653.6;-8.7;65.0;-;-;-
JUN;195704;-;71;650.9;-10.9;84.9;-;-;-
JUN;195705;-;68;651.1;-8.6;88.5;-;-;-
JUN;195706;-;78;659.7;-2.6;89.0;-;-;-
JUN;195707;-;66;660.9;-1.5;81.7;-;-;-
JUN;195708;-;59;660.1;-2.1;73.4;-;-;-
JUN;195709;-;61;658.6;-4.3;76.6;-;-;-
JUN;195710;-;30;658.4;-4.0;61.8;-;-;-
JUN;195711;-;50;652.9;-7.7;69.6;-;-;-
JUN;195712;-;37;648.2;-12.2;68.9;-;-;-
JUN;195801;-;52;646.4;-12.7;67.4;-;-;-
JUN;195802;-;74;648.3;-12.6;82.5;-;-;-
JUN;195803;-;62;641.7;-16.1;78.6;-;-;-
JUN;195804;-;67;647.0;-13.6;81.8;-;-;-
JUN;195805;-;71;658.8;-3.9;81.5;-;-;-
JUN;195806;-;63;657.1;-3.7;75.7;-;-;-
JUN;195807;-;62;661.2;-0.4;81.3;-;-;-
JUN;195808;-;62;661.7;0.3;79.8;-;-;-
JUN;195809;-;49;662.3;-0.8;68.0;-;-;-
JUN;195810;-;56;658.0;-6.7;76.0;-;-;-
JUN;195811;-;62;653.1;-9.3;82.0;-;-;-
JUN;195812;-;60;644.8;-11.9;71.2;-;-;-
JUN;195901;-;66;646.2;-15.1;77.9;-;-;-
JUN;195902;-;30;659.3;-10.7;56.4;-;-;-
JUN;195903;-;67;651.0;-10.7;83.8;-;-;-
JUN;195904;-;57;649.8;-9.3;68.4;-;-;-
JUN;195905;-;65;654.4;-6.6;84.4;-;-;-
JUN;195906;-;77;660.7;-2.8;87.2;-;-;-
JUN;195907;-;55;663.3;0.1;75.1;14580;-;-
JUN;195908;-;54;661.4;-1.4;79.8;12012;-;-
JUN;195909;-;44;661.7;-1.0;67.5;11808;-;-
JUN;195910;-;44;656.8;-5.8;53.9;10344;-;-
JUN;195911;-;56;650.2;-10.2;70.8;5964;-;-
JUN;195912;-;66;644.7;-12.8;86.4;3594;-;-
JUN;196001;-;66;646.4;-15.3;79.0;4164;-;-
JUN;196002;-;70;645.8;-13.8;77.2;3822;-;-
JUN;196003;-;64;646.2;-12.8;80.2;6348;-;-
JUN;196004;-;58;651.0;-11.2;71.8;11250;-;-
JUN;196005;-;59;656.9;-5.8;75.6;11736;-;-
JUN;196006;-;66;661.1;-2.2;79.3;9438;-;-
JUN;196007;-;79;659.0;-2.9;83.0;7170;-;-
JUN;196008;-;68;659.5;-2.4;79.4;10932;-;-
JUN;196009;-;61;656.8;-4.6;73.3;8622;-;-
JUN;196010;-;76;649.1;-8.9;84.3;3558;-;-
JUN;196011;-;72;649.7;-10.8;80.1;3204;-;-
JUN;196012;-;63;643.5;-13.8;76.2;4614;-;-
JUN;196101;-;67;647.2;-14.1;75.9;4620;-21.8;-5.7
JUN;196102;-;66;655.6;-11.8;74.3;5634;-23.6;-4.5
JUN;196103;-;42;656.9;-10.6;52.0;12636;-25.0;-0.9
JUN;196104;-;71;651.1;-8.0;80.2;8394;-13.5;-2.1
JUN;196105;-;71;653.1;-8.0;75.8;8406;-17.1;0.6
JUN;196106;-;53;660.1;-1.9;64.5;13722;-11.5;7.0
JUN;196107;-;59;660.3;-2.8;74.5;12180;-11.7;5.7
JUN;196108;-;50;663.1;-0.8;64.3;14040;-10.8;6.2
JUN;196109;-;48;664.1;0.0;67.3;11874;-8.9;6.0
JUN;196110;-;56;655.9;-5.3;68.8;7656;-19.8;4.0
JUN;196111;-;61;648.9;-9.8;68.1;7128;-24.0;-1.4
JUN;196112;-;62;648.8;-12.0;71.8;5694;-25.8;-3.3
JUN;196201;-;59;650.2;-13.1;66.4;5598;-28.2;-4.3
JUN;196202;-;57;648.3;-15.3;65.3;6204;-30.6;-7.5
JUN;196203;-;56;640.5;-15.6;69.9;9630;-29.4;-5.2
JUN;196204;-;72;649.6;-12.6;74.6;6504;-22.0;-2.3
JUN;196205;-;67;653.5;-8.5;80.2;7662;-21.4;-0.6
JUN;196206;-;47;660.2;-3.9;64.9;14568;-13.6;5.7
JUN;196207;-;60;660.5;-1.9;70.5;12564;-10.5;7.2
JUN;196208;-;34;663.9;1.0;60.4;18036;-7.3;7.5
JUN;196209;-;44;659.7;-2.4;61.2;13092;-15.1;5.8
JUN;196210;-;31;658.9;-3.4;49.5;12408;-17.4;5.4
JUN;196211;-;62;646.5;-12.8;77.3;5076;-25.0;-2.7
JUN;196212;-;53;645.1;-15.0;66.6;5430;-29.2;-3.1
JUN;196301;-;54;642.0;-17.6;78.5;6900;-29.7;-5.0
JUN;196302;-;53;638.0;-17.8;75.3;7056;-26.3;-10.2
JUN;196303;-;60;648.4;-12.4;70.5;8514;-21.4;-3.0
JUN;196304;-;68;649.5;-9.3;84.8;8370;-19.0;-2.5
JUN;196305;-;60;654.4;-6.9;83.4;11970;-16.7;2.3
JUN;196306;-;69;657.3;-2.8;86.3;8928;-10.7;5.9
JUN;196307;-;49;663.1;0.5;74.0;15078;-7.0;7.2
JUN;196308;-;71;658.3;-2.0;81.2;8562;-12.6;7.1
JUN;196309;-;58;660.1;-2.6;84.9;9204;-13.7;3.4
JUN;196310;-;32;659.3;-4.3;42.9;12156;-14.7;3.0
JUN;196311;-;70;650.2;-8.6;81.0;3756;-21.3;0.4
JUN;196312;-;31;648.3;-11.6;53.6;9234;-26.9;-0.1
JUN;196401;-;27;656.6;-10.4;47.8;10656;-22.8;-2.1
JUN;196402;-;45;648.8;-12.9;68.1;8088;-26.4;-4.9
JUN;196403;-;73;644.6;-12.6;80.2;4572;-21.5;-4.5
JUN;196404;-;66;651.4;-9.8;77.8;8328;-20.4;-2.4
JUN;196405;-;61;658.2;-5.1;74.1;10872;-15.8;2.7
JUN;196406;-;56;660.4;-1.2;74.0;13944;-10.3;5.3
JUN;196407;-;49;663.9;0.0;76.1;15918;-11.0;7.3
JUN;196408;-;57;660.7;-1.4;74.5;12972;-9.6;8.3
JUN;196409;-;41;663.0;-1.5;64.1;12054;-16.5;5.0
