stn;time;gre000m0;hto000m0;nto000m0;prestam0;sre000m0;tre200mn;tre200mx;ure200m0;rre150m0;tre200m0
OTL;186401;-;-;-;-;-;-;-;-;-;-1.2
OTL;186402;-;-;-;-;-;-;-;-;-;2.4
OTL;186403;-;-;-;-;-;-;-;-;-;7.7
OTL;186404;-;-;-;-;-;-;-;-;-;11.7
OTL;186405;-;-;-;-;-;-;-;-;-;15.5
OTL;186406;-;-;-;-;-;-;-;-;-;18.7
OTL;186407;-;-;-;-;-;-;-;-;-;21.4
OTL;186408;-;-;-;-;-;-;-;-;-;20.0
OTL;186409;-;-;-;-;-;-;-;-;-;16.4
OTL;186410;-;-;-;-;-;-;-;-;-;10.4
OTL;186411;-;-;-;-;-;-;-;-;-;7.6
OTL;186412;-;-;-;-;-;-;-;-;-;3.6
OTL;186501;-;-;-;-;-;-;-;-;-;2.4
OTL;186502;-;-;-;-;-;-;-;-;-;3.2
OTL;186503;-;-;-;-;-;-;-;-;-;4.4
OTL;186504;-;-;-;-;-;-;-;-;-;14.4
OTL;186505;-;-;-;-;-;-;-;-;-;16.9
OTL;186506;-;-;-;-;-;-;-;-;-;20.2
OTL;186507;-;-;-;-;-;-;-;-;-;21.7
OTL;186508;-;-;-;-;-;-;-;-;-;19.4
OTL;186509;-;-;-;-;-;-;-;-;-;19.0
OTL;186510;-;-;-;-;-;-;-;-;-;11.6
OTL;186511;-;-;-;-;-;-;-;-;-;7.8
OTL;186512;-;-;-;-;-;-;-;-;-;3.4
OTL;186601;-;-;-;-;-;-;-;-;-;3.3
OTL;186602;-;-;-;-;-;-;-;-;-;6.2
OTL;186603;-;-;-;-;-;-;-;-;-;6.9
OTL;186604;-;-;-;-;-;-;-;-;-;11.6
OTL;186605;-;-;-;-;-;-;-;-;-;13.8
OTL;186606;-;-;-;-;-;-;-;-;-;19.4
OTL;186607;-;-;-;-;-;-;-;-;-;21.3
OTL;186608;-;-;-;-;-;-;-;-;-;19.0
OTL;186609;-;-;-;-;-;-;-;-;-;16.8
OTL;186610;-;-;-;-;-;-;-;-;-;11.2
OTL;186611;-;-;-;-;-;-;-;-;-;7.0
OTL;186612;-;-;-;-;-;-;-;-;-;5.0
OTL;186701;-;-;-;-;-;-;-;-;-;2.9
OTL;186702;-;-;-;-;-;-;-;-;-;7.2
OTL;186703;-;-;-;-;-;-;-;-;-;7.9
OTL;186704;-;-;-;-;-;-;-;-;-;13.7
OTL;186705;-;-;-;-;-;-;-;-;-;15.5
OTL;186706;-;-;-;-;-;-;-;-;-;20.1
OTL;186707;-;-;-;-;-;-;-;-;-;20.8
OTL;186708;-;-;-;-;-;-;-;-;-;21.1
OTL;186709;-;-;-;-;-;-;-;-;-;18.3
OTL;186710;-;-;-;-;-;-;-;-;-;10.4
OTL;186711;-;-;-;-;-;-;-;-;-;7.2
OTL;186712;-;-;-;-;-;-;-;-;-;4.0
OTL;186801;-;-;-;-;-;-;-;-;-;1.0
OTL;186802;-;-;-;-;-;-;-;-;-;6.0
OTL;186803;-;-;-;-;-;-;-;-;-;8.2
OTL;186804;-;-;-;-;-;-;-;-;-;12.1
OTL;186805;-;-;-;-;-;-;-;-;-;19.4
OTL;186806;-;-;-;-;-;-;-;-;-;20.7
OTL;186807;-;-;-;-;-;-;-;-;-;21.5
OTL;186808;-;-;-;-;-;-;-;-;-;20.8
OTL;186809;-;-;-;-;-;-;-;-;-;17.9
OTL;186810;-;-;-;-;-;-;-;-;-;12.9
OTL;186811;-;-;-;-;-;-;-;-;-;5.4
OTL;186812;-;-;-;-;-;-;-;-;-;5.9
OTL;186901;-;-;-;-;-;-;-;-;-;2.0
OTL;186902;-;-;-;-;-;-;-;-;-;7.1
OTL;186903;-;-;-;-;-;-;-;-;-;5.4
OTL;186904;-;-;-;-;-;-;-;-;-;12.8
OTL;186905;-;-;-;-;-;-;-;-;-;16.5
OTL;186906;-;-;-;-;-;-;-;-;-;17.9
OTL;186907;-;-;-;-;-;-;-;-;-;23.1
OTL;186908;-;-;-;-;-;-;-;-;-;20.2
OTL;186909;-;-;-;-;-;-;-;-;-;18.5
OTL;186910;-;-;-;-;-;-;-;-;-;11.1
OTL;186911;-;-;-;-;-;-;-;-;-;6.3
OTL;186912;-;-;-;-;-;-;-;-;-;3.2
OTL;187001;-;-;-;-;-;-;-;-;-;1.5
OTL;187002;-;-;-;-;-;-;-;-;-;3.0
OTL;187003;-;-;-;-;-;-;-;-;-;7.4
OTL;187004;-;-;-;-;-;-;-;-;-;11.9
OTL;187005;-;-;-;-;-;-;-;-;-;17.4
OTL;187006;-;-;-;-;-;-;-;-;-;20.7
OTL;187007;-;-;-;-;-;-;-;-;-;23.0
OTL;187008;-;-;-;-;-;-;-;-;-;19.2
OTL;187009;-;-;-;-;-;-;-;-;-;16.8
OTL;187010;-;-;-;-;-;-;-;-;-;11.5
OTL;187011;-;-;-;-;-;-;-;-;-;7.2
OTL;187012;-;-;-;-;-;-;-;-;-;2.8
OTL;187101;-;-;-;-;-;-;-;-;-;1.3
OTL;187102;-;-;-;-;-;-;-;-;-;4.0
OTL;187103;-;-;-;-;-;-;-;-;-;8.5
OTL;187104;-;-;-;-;-;-;-;-;-;12.7
OTL;187105;-;-;-;-;-;-;-;-;-;15.9
OTL;187106;-;-;-;-;-;-;-;-;-;16.6
OTL;187107;-;-;-;-;-;-;-;-;-;22.1
OTL;187108;-;-;-;-;-;-;-;-;-;21.2
OTL;187109;-;-;-;-;-;-;-;-;-;19.5
OTL;187110;-;-;-;-;-;-;-;-;-;11.6
OTL;187111;-;-;-;-;-;-;-;-;-;6.6
OTL;187112;-;-;-;-;-;-;-;-;-;-0.2
OTL;187201;-;-;-;-;-;-;-;-;-;2.5
OTL;187202;-;-;-;-;-;-;-;-;-;3.9
OTL;187203;-;-;-;-;-;-;-;-;-;7.4
OTL;187204;-;-;-;-;-;-;-;-;-;12.6
OTL;187205;-;-;-;-;-;-;-;-;-;13.8
OTL;187206;-;-;-;-;-;-;-;-;-;18.5
OTL;187207;-;-;-;-;-;-;-;-;-;21.5
OTL;187208;-;-;-;-;-;-;-;-;-;19.5
OTL;187209;-;-;-;-;-;-;-;-;-;18.3
OTL;187210;-;-;-;-;-;-;-;-;-;12.7
OTL;187211;-;-;-;-;-;-;-;-;-;7.6
OTL;187212;-;-;-;-;-;-;-;-;-;5.2
OTL;187301;-;-;-;-;-;-;-;-;-;4.3
OTL;187302;-;-;-;-;-;-;-;-;-;4.1
OTL;187303;-;-;-;-;-;-;-;-;-;9.1
OTL;187304;-;-;-;-;-;-;-;-;-;11.4
OTL;187305;-;-;-;-;-;-;-;-;-;15.2
OTL;187306;-;-;-;-;-;-;-;-;-;19.1
OTL;187307;-;-;-;-;-;-;-;-;-;22.5
OTL;187308;-;-;-;-;-;-;-;-;-;21.9
OTL;187309;-;-;-;-;-;-;-;-;-;16.3
OTL;187310;-;-;-;-;-;-;-;-;-;13.3
OTL;187311;-;-;-;-;-;-;-;-;-;7.6
OTL;187312;-;-;-;-;-;-;-;-;-;3.5
OTL;187401;-;-;-;-;-;-;-;-;-;2.6
OTL;187402;-;-;-;-;-;-;-;-;-;3.7
OTL;187403;-;-;-;-;-;-;-;-;-;7.9
OTL;187404;-;-;-;-;-;-;-;-;-;13.1
OTL;187405;-;-;-;-;-;-;-;-;-;13.8
OTL;187406;-;-;-;-;-;-;-;-;-;20.2
OTL;187407;-;-;-;-;-;-;-;-;-;23.3
OTL;187408;-;-;-;-;-;-;-;-;-;20.0
OTL;187409;-;-;-;-;-;-;-;-;-;18.9
OTL;187410;-;-;-;-;-;-;-;-;-;12.8
OTL;187411;-;-;-;-;-;-;-;-;-;5.8
OTL;187412;-;-;-;-;-;-;-;-;-;3.6
OTL;187501;-;-;-;-;-;-;-;-;-;3.8
OTL;187502;-;-;-;-;-;-;-;-;-;2.3
OTL;187503;-;-;-;-;-;-;-;-;-;5.7
OTL;187504;-;-;-;-;-;-;-;-;-;11.2
OTL;187505;-;-;-;-;-;-;-;-;-;18.0
OTL;187506;-;-;-;-;-;-;-;-;-;19.6
OTL;187507;-;-;-;-;-;-;-;-;-;19.8
OTL;187508;-;-;-;-;-;-;-;-;-;21.2
OTL;187509;-;-;-;-;-;-;-;-;-;18.0
OTL;187510;-;-;-;-;-;-;-;-;-;12.4
OTL;187511;-;-;-;-;-;-;-;-;-;6.6
OTL;187512;-;-;-;-;-;-;-;-;-;3.0
OTL;187601;-;-;-;-;-;-;-;-;86.4;2.2
OTL;187602;-;-;-;-;-;-;-;-;2.3;5.1
OTL;187603;-;-;-;-;-;-;-;-;205.7;7.7
OTL;187604;-;-;-;-;-;-;-;-;459.2;11.1
OTL;187605;-;-;-;-;-;-;-;-;154.4;13.4
OTL;187606;-;-;-;-;-;-;-;-;158.3;19.0
OTL;187607;-;-;-;-;-;-;-;-;94.5;22.6
OTL;187608;-;-;-;-;-;-;-;-;292.0;21.2
OTL;187609;-;-;-;-;-;-;-;-;141.7;16.2
OTL;187610;-;-;-;-;-;-;-;-;124.2;14.1
OTL;187611;-;-;-;-;-;-;-;-;52.8;6.0
OTL;187612;-;-;-;-;-;-;-;-;-;4.9
OTL;187701;-;-;-;-;-;-;-;-;-;5.4
OTL;187702;-;-;-;-;-;-;-;-;-;6.2
OTL;187703;-;-;-;-;-;-;-;-;-;5.5
OTL;187704;-;-;-;-;-;-;-;-;-;11.9
OTL;187705;-;-;-;-;-;-;-;-;-;13.9
OTL;187706;-;-;-;-;-;-;-;-;-;21.9
OTL;187707;-;-;-;-;-;-;-;-;-;20.7
OTL;187708;-;-;-;-;-;-;-;-;-;22.1
OTL;187709;-;-;-;-;-;-;-;-;69.4;16.3
OTL;187710;-;-;-;-;-;-;-;-;44.2;9.9
OTL;187711;-;-;-;-;-;-;-;-;189.6;7.9
OTL;187712;-;-;-;-;-;-;-;-;30.0;3.3
OTL;187801;-;-;-;-;-;-;-;-;8.1;3.1
OTL;187802;-;-;-;-;-;-;-;-;0.0;5.7
OTL;187803;-;-;-;-;-;-;-;-;139.6;7.9
OTL;187804;-;-;-;-;-;-;-;-;89.3;11.9
OTL;187805;-;-;-;-;-;-;-;-;199.6;16.3
OTL;187806;-;-;-;-;-;-;-;-;177.9;18.7
OTL;187807;-;-;-;-;-;-;-;-;60.6;21.3
OTL;187808;-;-;-;-;-;-;-;-;568.7;20.4
OTL;187809;-;-;-;-;-;-;-;-;176.0;18.5
OTL;187810;-;-;-;-;-;-;-;-;403.1;12.6
OTL;187811;-;-;-;-;-;-;-;-;283.0;5.8
OTL;187812;-;-;-;-;-;-;-;-;22.9;1.5
OTL;187901;-;-;-;-;-;-;-;-;85.6;2.7
OTL;187902;-;-;-;-;-;-;-;-;71.5;5.5
OTL;187903;-;-;-;-;-;-;-;-;98.0;8.5
OTL;187904;-;-;-;-;-;-;-;-;326.7;9.8
OTL;187905;-;-;-;-;-;-;-;-;430.4;12.4
OTL;187906;-;-;-;-;-;-;-;-;195.0;19.4
OTL;187907;-;-;-;-;-;-;-;-;191.8;19.3
OTL;187908;-;-;-;-;-;-;-;-;185.7;22.2
OTL;187909;-;-;-;-;-;-;-;-;230.5;17.3
OTL;187910;-;-;-;-;-;-;-;-;13.5;11.7
OTL;187911;-;-;-;-;-;-;-;-;130.0;5.1
OTL;187912;-;-;-;-;-;-;-;-;0.0;-1.6
OTL;188001;-;-;-;-;-;-;-;-;5.0;0.2
OTL;188002;-;-;-;-;-;-;-;-;59.7;4.2
OTL;188003;-;-;-;-;-;-;-;-;6.6;9.3
OTL;188004;-;-;-;-;-;-;-;-;123.5;12.0
OTL;188005;-;-;-;-;-;-;-;-;74.1;15.6
OTL;188006;-;-;-;-;-;-;-;-;186.9;17.3
OTL;188007;-;-;-;-;-;-;-;-;90.3;22.6
OTL;188008;-;-;-;-;-;-;-;-;145.5;19.7
OTL;188009;-;-;-;-;-;-;-;-;171.6;17.7
OTL;188010;-;-;-;-;-;-;-;-;-;12.8
OTL;188011;-;-;-;-;-;-;-;-;177.4;7.3
OTL;188012;-;-;-;-;-;-;-;-;53.6;6.3
OTL;188101;-;-;-;-;-;-;-;-;114.1;1.3
OTL;188102;-;-;-;-;-;-;-;-;23.3;5.0
OTL;188103;-;-;-;-;-;-;-;-;28.9;8.9
OTL;188104;-;-;-;-;-;-;-;-;202.3;11.4
OTL;188105;-;-;-;-;-;-;-;-;85.0;15.3
OTL;188106;-;-;-;-;-;-;-;-;87.0;18.6
OTL;188107;-;-;-;-;-;-;-;-;24.5;23.9
OTL;188108;-;-;-;-;-;-;-;-;156.0;22.4
OTL;188109;-;-;-;-;-;-;-;-;340.5;15.9
OTL;188110;-;-;-;-;-;-;-;-;98.2;9.8
OTL;188111;-;-;-;-;-;-;-;-;158.5;7.4
OTL;188112;-;-;-;-;-;-;-;-;103.9;3.7
OTL;188201;-;-;-;-;-;-;-;-;15.0;3.5
OTL;188202;-;-;-;-;-;-;-;-;25.4;5.2
OTL;188203;-;-;-;-;-;-;-;-;125.0;9.9
OTL;188204;-;-;-;-;-;-;-;-;150.5;11.3
OTL;188205;-;-;-;-;-;-;-;-;-;15.3
OTL;188206;-;-;-;-;-;-;-;-;-;18.8
OTL;188207;-;-;-;-;-;-;-;-;-;20.8
OTL;188208;-;-;-;-;-;-;-;-;-;20.4
OTL;188209;-;-;-;-;-;-;-;-;-;14.9
OTL;188210;-;-;-;-;-;-;-;-;-;12.0
OTL;188211;-;-;-;-;-;-;-;-;-;6.6
OTL;188212;-;-;-;-;-;-;-;-;-;4.2
OTL;188301;-;-;-;-;-;-;-;-;152.0;3.2
OTL;188302;-;-;-;-;-;-;-;-;53.0;7.0
OTL;188303;-;-;-;-;-;-;-;-;63.0;4.7
OTL;188304;-;-;-;-;-;-;-;-;132.0;10.9
OTL;188305;-;-;-;-;-;-;-;-;256.0;15.7
OTL;188306;-;-;-;-;-;-;-;-;198.0;18.1
OTL;188307;-;-;-;-;-;-;-;-;251.0;20.1
OTL;188308;-;-;-;-;-;-;-;-;69.0;20.4
OTL;188309;-;-;-;-;-;-;-;-;280.0;16.5
OTL;188310;-;-;-;-;-;-;-;-;114.0;10.9
OTL;188311;-;-;-;-;-;-;-;-;41.0;6.2
OTL;188312;-;-;-;-;-;-;-;-;6.0;2.8
OTL;188401;-;-;-;-;-;-;-;-;10.0;4.0
OTL;188402;-;-;-;-;-;-;-;-;24.0;5.2
OTL;188403;-;-;-;-;-;-;-;-;16.0;9.5
OTL;188404;-;-;-;-;-;-;-;-;198.0;11.3
OTL;188405;-;-;-;-;-;-;-;-;228.0;17.0
OTL;188406;-;-;-;-;-;-;-;-;154.0;16.8
OTL;188407;-;-;-;-;-;-;-;-;190.0;22.1
OTL;188408;-;-;-;-;-;-;-;-;97.0;21.6
OTL;188409;-;-;-;-;-;-;-;-;211.0;17.1
OTL;188410;-;-;-;-;-;-;-;-;40.0;10.9
OTL;188411;-;-;-;-;-;-;-;-;4.0;5.4
OTL;188412;-;-;-;-;-;-;-;-;60.0;4.1
OTL;188501;-;-;-;-;-;-;-;-;87.0;1.4
OTL;188502;-;-;-;-;-;-;-;-;166.0;5.0
OTL;188503;-;-;-;-;-;-;-;-;105.0;8.0
OTL;188504;-;-;-;-;-;-;-;-;366.0;11.4
OTL;188505;-;-;-;-;-;-;-;-;189.0;13.5
OTL;188506;-;-;-;-;-;-;-;-;32.0;21.3
OTL;188507;-;-;-;-;-;-;-;-;180.0;22.3
OTL;188508;-;-;-;-;-;-;-;-;132.0;20.5
OTL;188509;-;-;-;-;-;-;-;-;367.0;16.7
OTL;188510;-;-;-;-;-;-;-;-;470.0;10.2
OTL;188511;-;-;-;-;-;-;-;-;134.0;7.5
OTL;188512;-;-;-;-;-;-;-;-;13.0;2.4
OTL;188601;-;-;-;-;-;-;-;-;192.0;1.9
OTL;188602;-;-;-;-;-;-;-;-;36.0;3.0
OTL;188603;-;-;-;-;-;-;-;-;29.0;6.6
OTL;188604;-;-;-;-;-;-;-;-;219.0;11.9
OTL;188605;-;-;-;-;-;-;-;-;329.0;15.5
OTL;188606;-;-;-;-;-;-;-;-;92.0;18.2
OTL;188607;-;-;-;-;-;-;-;-;225.0;21.2
OTL;188608;-;-;-;-;-;-;-;-;206.0;20.0
OTL;188609;-;-;-;-;-;-;-;-;61.0;18.5
OTL;188610;-;-;-;-;-;-;-;-;389.0;12.6
OTL;188611;-;-;-;-;-;-;-;-;414.0;7.1
OTL;188612;-;-;-;-;-;-;-;-;288.0;2.8
OTL;188701;-;-;-;-;-;-;-;-;90.0;0.1
OTL;188702;-;-;-;-;-;-;-;-;6.0;2.0
OTL;188703;-;-;-;-;-;-;-;-;59.0;7.0
OTL;188704;-;-;-;-;-;-;-;-;204.0;10.1
OTL;188705;-;-;-;-;-;-;-;-;150.0;13.3
OTL;188706;-;-;-;-;-;-;-;-;174.0;20.6
OTL;188707;-;-;-;-;-;-;-;-;174.0;22.7
OTL;188708;-;-;-;-;-;-;-;-;293.0;20.8
OTL;188709;-;-;-;-;-;-;-;-;292.0;16.4
OTL;188710;-;-;-;-;-;-;-;-;113.0;9.0
OTL;188711;-;-;-;-;-;-;-;-;273.0;5.7
OTL;188712;-;-;-;-;-;-;-;-;41.0;1.9
OTL;188801;-;-;-;-;-;-;-;-;1.0;2.1
OTL;188802;-;-;-;-;-;-;-;-;237.0;2.5
OTL;188803;-;-;-;-;-;-;-;-;291.0;4.7
OTL;188804;-;-;-;-;-;-;-;-;310.0;9.7
OTL;188805;-;-;-;-;-;-;-;-;102.0;16.4
OTL;188806;-;-;-;-;-;-;-;-;258.0;19.2
OTL;188807;-;-;-;-;-;-;-;-;278.0;18.9
OTL;188808;-;-;-;-;-;-;-;-;218.0;19.4
OTL;188809;-;-;-;-;-;-;-;-;242.0;17.2
OTL;188810;-;-;-;-;-;-;-;-;120.0;10.0
OTL;188811;-;-;-;-;-;-;-;-;215.0;6.3
OTL;188812;-;-;-;-;-;-;-;-;155.0;2.8
OTL;188901;-;-;-;-;-;-;-;-;76.0;1.9
OTL;188902;-;-;-;-;-;-;-;-;11.0;3.0
OTL;188903;-;-;-;-;-;-;-;-;109.0;6.4
OTL;188904;-;-;-;-;-;-;-;-;325.0;9.8
OTL;188905;-;-;-;-;-;-;-;-;246.0;15.3
OTL;188906;-;-;-;-;-;-;-;-;200.0;19.9
OTL;188907;-;-;-;-;-;-;-;-;252.0;20.9
OTL;188908;-;-;-;-;-;-;-;-;111.0;20.0
OTL;188909;-;-;-;-;-;-;-;-;63.0;16.5
OTL;188910;-;-;-;-;-;-;-;-;853.0;11.4
OTL;188911;-;-;-;-;-;-;-;-;28.0;6.6
OTL;188912;-;-;-;-;-;-;-;-;85.0;1.8
OTL;189001;-;-;-;-;-;-;-;-;45.0;4.1
OTL;189002;-;-;-;-;-;-;-;-;12.0;2.6
OTL;189003;-;-;-;-;-;-;-;-;183.0;7.0
OTL;189004;-;-;-;-;-;-;-;-;294.0;10.8
OTL;189005;-;-;-;-;-;-;-;-;423.0;15.0
OTL;189006;-;-;-;-;-;-;-;-;292.0;19.3
OTL;189007;-;-;-;-;-;-;-;-;250.0;19.3
OTL;189008;-;-;-;-;-;-;-;-;670.0;19.7
OTL;189009;-;-;-;-;-;-;-;-;305.0;16.5
OTL;189010;-;-;-;-;-;-;-;-;14.0;11.1
OTL;189011;-;-;-;-;-;-;-;-;41.0;6.4
OTL;189012;-;-;-;-;-;-;-;-;88.0;0.7
OTL;189101;-;-;-;-;-;-;-;-;1.0;-0.1
OTL;189102;-;-;-;-;-;-;-;-;0.0;3.5
OTL;189103;-;-;-;-;-;-;-;-;262.0;6.3
OTL;189104;-;-;-;-;-;-;-;-;91.0;10.3
OTL;189105;-;-;-;-;-;-;-;-;364.0;13.8
OTL;189106;-;-;-;-;-;-;-;-;100.0;19.0
OTL;189107;-;-;-;-;-;-;-;-;281.0;20.7
OTL;189108;-;-;-;-;-;-;-;-;392.0;18.8
OTL;189109;-;-;-;-;-;-;-;-;127.0;17.6
OTL;189110;-;-;-;-;-;-;-;-;379.0;13.0
OTL;189111;-;-;-;-;-;-;-;-;203.0;6.1
OTL;189112;-;-;-;-;-;-;-;-;48.0;3.5
OTL;189201;-;-;-;-;-;-;-;-;55.0;2.6
OTL;189202;-;-;-;-;-;-;-;-;226.0;4.8
OTL;189203;-;-;-;-;-;-;-;-;117.0;5.6
OTL;189204;-;-;-;-;-;-;-;-;91.0;12.4
OTL;189205;-;-;-;-;-;-;-;-;52.0;16.3
OTL;189206;-;-;-;-;-;-;-;-;204.0;20.2
OTL;189207;-;-;-;-;-;-;-;-;115.0;21.2
OTL;189208;-;-;-;-;-;-;-;-;163.0;21.1
OTL;189209;-;-;-;-;-;-;-;-;193.0;17.9
OTL;189210;-;-;-;-;-;-;-;-;574.0;10.6
OTL;189211;-;-;-;-;-;-;-;-;75.0;6.9
OTL;189212;-;-;-;-;-;-;-;-;2.0;1.7
OTL;189301;-;-;-;-;-;-;-;-;24.0;-0.4
OTL;189302;-;-;-;-;-;-;-;-;69.0;4.0
OTL;189303;-;-;-;-;-;-;-;-;12.0;9.8
OTL;189304;-;-;-;-;-;-;-;-;9.0;14.2
OTL;189305;-;-;-;-;-;-;-;-;69.0;15.8
OTL;189306;-;-;-;-;-;-;-;-;151.0;19.9
OTL;189307;-;-;-;-;-;-;-;-;168.0;20.9
OTL;189308;-;-;-;-;-;-;-;-;9.0;22.0
OTL;189309;-;-;-;-;-;-;-;-;409.0;17.6
OTL;189310;-;-;-;-;-;-;-;-;135.0;13.1
OTL;189311;-;-;-;-;-;-;-;-;65.0;6.9
OTL;189312;-;-;-;-;-;-;-;-;71.0;3.5
OTL;189401;-;-;-;-;-;-;-;-;95.0;1.1
OTL;189402;-;-;-;-;-;-;-;-;0.0;4.1
OTL;189403;-;-;-;-;-;-;-;-;51.0;8.4
OTL;189404;-;-;-;-;-;-;-;-;137.0;13.4
OTL;189405;-;-;-;-;-;-;-;-;271.0;14.1
OTL;189406;-;-;-;-;-;-;-;-;58.0;19.7
OTL;189407;-;-;-;-;-;-;-;-;306.0;21.8
OTL;189408;-;-;-;-;-;-;-;-;45.0;20.5
OTL;189409;-;-;-;-;-;-;-;-;229.0;16.3
OTL;189410;-;-;-;-;-;-;-;-;111.0;11.5
OTL;189411;-;-;-;-;-;-;-;-;142.0;7.7
OTL;189412;-;-;-;-;-;-;-;-;4.0;3.1
OTL;189501;-;-;-;-;-;-;-;-;200.0;0.3
OTL;189502;-;-;-;-;-;-;-;-;17.0;-0.5
OTL;189503;-;-;-;-;-;-;-;-;60.0;6.0
OTL;189504;-;-;-;-;-;-;-;-;87.0;12.1
OTL;189505;-;-;-;-;-;-;-;-;120.0;14.6
OTL;189506;-;-;-;-;-;-;-;-;189.0;18.5
OTL;189507;-;-;-;-;-;-;-;-;162.0;21.9
OTL;189508;-;-;-;-;-;-;-;-;103.0;20.4
OTL;189509;-;-;-;-;-;-;-;-;11.0;20.1
OTL;189510;-;-;-;-;-;-;-;-;188.0;11.9
OTL;189511;-;-;-;-;-;-;-;-;121.0;7.8
OTL;189512;-;-;-;-;-;-;-;-;64.0;3.7
OTL;189601;-;-;-;-;-;-;-;-;2.0;2.2
OTL;189602;-;-;-;-;-;-;-;-;19.0;4.7
OTL;189603;-;-;-;-;-;-;-;-;18.0;10.1
OTL;189604;-;-;-;-;-;-;-;-;58.0;11.4
OTL;189605;-;-;-;-;-;-;-;-;86.0;14.6
OTL;189606;-;-;-;-;-;-;-;-;230.0;18.3
OTL;189607;-;-;-;-;-;-;-;-;245.0;21.4
OTL;189608;-;-;-;-;-;-;-;-;288.0;17.5
OTL;189609;-;-;-;-;-;-;-;-;378.0;15.8
OTL;189610;-;-;-;-;-;-;-;-;727.0;10.4
OTL;189611;-;-;-;-;-;-;-;-;169.0;5.7
OTL;189612;-;-;-;-;-;-;-;-;157.0;2.6
OTL;189701;-;-;-;-;-;-;-;-;225.0;2.8
OTL;189702;-;-;-;-;-;-;-;-;7.0;6.5
OTL;189703;-;-;-;-;-;-;-;-;110.0;9.4
OTL;189704;-;-;-;-;-;-;-;-;118.0;11.5
OTL;189705;-;-;-;-;-;-;-;-;146.0;15.2
