stn;time;gre000m0;hto000m0;nto000m0;prestam0;sre000m0;tre200mn;tre200mx;ure200m0;rre150m0;tre200m0
OTL;192910;-;-;-;-;-;-;-;-;305.3;12.6
OTL;192911;-;-;-;-;-;-;-;-;100.3;7.7
OTL;192912;-;-;-;-;-;-;-;-;86.9;5.6
OTL;193001;-;-;-;-;-;-;-;-;110.1;3.1
OTL;193002;-;-;-;-;-;-;-;-;24.7;3.5
OTL;193003;-;-;-;-;-;-;-;-;79.6;8.4
OTL;193004;-;-;-;-;-;-;-;-;277.3;11.3
OTL;193005;-;-;-;-;-;-;-;-;213.0;14.0
OTL;193006;-;-;-;-;-;-;-;-;331.4;19.9
OTL;193007;-;-;-;-;-;-;-;-;319.8;19.8
OTL;193008;-;-;-;-;-;-;-;-;108.6;19.9
OTL;193009;-;-;-;-;-;-;-;-;261.6;17.4
OTL;193010;-;-;-;-;-;-;-;-;57.0;11.4
OTL;193011;-;-;-;-;-;-;-;-;138.9;8.5
OTL;193012;-;-;-;-;-;-;-;-;23.0;4.1
OTL;193101;-;-;-;-;-;-;-;-;9.5;2.9
OTL;193102;-;-;-;-;-;-;-;-;185.0;3.4
OTL;193103;-;-;-;-;-;-;-;-;56.4;6.3
OTL;193104;-;-;-;-;-;-;-;-;59.0;10.7
OTL;193105;-;-;-;-;-;-;-;-;283.5;15.9
OTL;193106;-;-;-;-;-;-;-;-;158.1;21.2
OTL;193107;-;-;-;-;-;-;-;-;268.6;20.0
OTL;193108;-;-;-;-;-;-;-;-;375.4;18.8
OTL;193109;-;-;-;-;-;-;-;-;109.8;14.3
OTL;193110;-;-;-;-;-;-;-;-;176.0;12.1
OTL;193111;-;-;-;-;-;-;-;-;192.8;7.9
OTL;193112;-;-;-;-;-;-;-;-;11.8;3.0
OTL;193201;-;-;-;-;-;-;-;-;26.2;4.4
OTL;193202;-;-;-;-;-;-;-;-;11.6;1.1
OTL;193203;-;-;-;-;-;-;-;-;62.7;5.7
OTL;193204;-;-;-;-;-;-;-;-;157.6;9.3
OTL;193205;-;-;-;-;-;-;-;-;412.6;14.1
OTL;193206;-;-;-;-;-;-;-;-;272.9;17.9
OTL;193207;-;-;-;-;-;-;-;-;238.1;19.5
OTL;193208;-;-;-;-;-;-;-;-;119.6;22.2
OTL;193209;-;-;-;-;-;-;-;-;527.5;18.9
OTL;193210;-;-;-;-;-;-;-;-;87.0;11.0
OTL;193211;-;-;-;-;-;-;-;-;47.9;7.8
OTL;193212;-;-;-;-;-;-;-;-;130.1;5.1
OTL;193301;-;-;-;-;-;-;-;-;66.2;2.1
OTL;193302;-;-;-;-;-;-;-;-;6.1;3.8
OTL;193303;-;-;-;-;-;-;-;-;74.9;7.7
OTL;193304;-;-;-;-;-;-;-;-;68.8;12.7
OTL;193305;-;-;-;-;-;-;-;-;122.5;15.2
OTL;193306;-;-;-;-;-;-;-;-;340.2;16.7
OTL;193307;-;-;-;-;-;-;-;-;112.2;21.9
OTL;193308;-;-;-;-;-;-;-;-;137.9;21.7
OTL;193309;-;-;-;-;-;-;-;-;187.0;17.4
OTL;193310;-;-;-;-;-;-;-;-;283.8;12.2
OTL;193311;-;-;-;-;-;-;-;-;278.0;5.4
OTL;193312;-;-;-;-;-;-;-;-;80.2;1.8
OTL;193401;-;-;-;-;-;-;-;-;18.6;2.5
OTL;193402;-;-;-;-;-;-;-;-;44.4;5.6
OTL;193403;-;-;-;-;-;-;-;-;228.8;7.1
OTL;193404;-;-;-;-;-;-;-;-;273.8;11.7
OTL;193405;-;-;-;-;-;-;-;-;137.8;16.9
OTL;193406;-;-;-;-;-;-;-;-;109.7;18.9
OTL;193407;-;-;-;-;-;-;-;-;136.6;22.1
OTL;193408;-;-;-;-;-;-;-;-;525.2;18.9
OTL;193409;-;-;-;-;-;-;-;-;47.9;18.2
OTL;193410;-;-;-;-;-;-;-;-;83.1;11.3
OTL;193411;-;-;-;-;-;-;-;-;395.6;5.8
OTL;193412;-;-;-;-;-;-;-;-;139.4;5.2
OTL;193501;-;-;-;-;-;-;-;-;8.4;2.2
OTL;193502;-;-;-;-;-;-;-;-;113.7;5.4
OTL;193503;-;-;-;-;-;-;-;-;5.1;7.6
OTL;193504;-;-;-;-;-;-;-;-;98.0;10.7
OTL;193505;-;-;69;970.1;10170;3.6;23.5;67.0;225.5;12.6
OTL;193506;-;-;50;973.3;16992;9.6;34.0;60.0;148.3;20.7
OTL;193507;-;-;39;972.7;18570;14.6;31.6;58.5;98.9;22.0
OTL;193508;-;-;56;971.4;14004;10.7;30.0;67.1;299.9;19.4
OTL;193509;-;-;41;973.4;14844;9.1;25.2;65.8;136.2;17.2
OTL;193510;-;-;76;968.8;4512;3.7;20.3;77.5;445.0;11.9
OTL;193511;-;-;69;970.7;5196;0.3;14.9;75.1;439.1;7.2
OTL;193512;-;-;64;963.7;4872;-5.2;9.7;73.9;268.9;1.7
OTL;193601;-;-;72;967.4;4902;-2.1;11.8;78.7;128.9;3.6
OTL;193602;-;-;56;963.2;7746;-3.4;14.8;66.8;71.3;3.9
OTL;193603;-;-;60;968.7;8982;1.6;19.1;66.8;173.5;8.2
OTL;193604;-;-;68;965.4;7950;2.5;19.5;68.2;217.2;10.4
OTL;193605;-;-;63;966.8;11646;6.7;24.7;69.8;178.5;15.3
OTL;193606;-;-;56;970.7;13080;5.7;29.6;64.0;142.2;18.8
OTL;193607;-;-;60;971.0;11904;10.0;28.3;74.5;467.8;19.2
OTL;193608;-;-;37;973.9;17076;12.8;27.1;68.3;23.3;20.3
OTL;193609;-;-;51;973.3;11220;4.8;26.9;74.4;187.5;16.5
OTL;193610;-;-;34;970.8;12558;2.6;15.5;67.7;15.3;9.3
OTL;193611;-;-;50;972.4;7266;0.0;13.0;72.9;104.3;6.2
OTL;193612;-;-;38;978.5;8088;-1.5;15.1;70.1;90.5;4.4
OTL;193701;-;-;41;973.9;8111;-3.0;10.0;71.1;31.2;2.5
OTL;193702;-;-;47;964.9;9534;-0.5;15.5;61.0;113.9;6.0
OTL;193703;-;-;69;962.4;7314;-2.5;14.9;70.2;306.3;5.1
OTL;193704;-;-;45;966.1;13674;4.2;20.0;57.5;121.0;11.5
OTL;193705;-;-;54;973.2;12990;7.0;27.8;67.1;270.6;16.1
OTL;193706;-;-;45;972.0;15216;10.2;30.4;66.7;151.3;19.5
OTL;193707;-;-;38;971.0;17844;12.2;29.1;66.1;196.7;21.1
OTL;193708;-;-;40;970.4;16440;10.0;29.0;67.4;57.2;20.5
OTL;193709;-;-;56;970.4;9564;7.4;26.1;73.9;219.4;16.1
OTL;193710;-;-;66;973.0;6144;3.8;19.0;82.6;295.8;11.4
OTL;193711;-;-;41;969.6;8826;-1.0;15.0;68.4;128.0;6.7
OTL;193712;-;-;46;966.6;6522;-5.5;13.4;66.7;72.6;2.5
OTL;193801;-;-;29;971.5;8916;-8.5;16.7;59.7;22.7;2.5
OTL;193802;-;-;25;977.0;11004;-1.2;11.9;60.5;21.7;4.0
OTL;193803;-;-;17;978.8;15918;0.3;23.0;49.3;3.0;11.5
OTL;193804;-;-;24;970.8;17802;0.3;25.7;50.0;48.6;10.4
OTL;193805;-;-;61;969.5;10500;1.9;24.4;67.9;268.5;12.9
OTL;193806;-;-;38;973.5;16554;9.1;29.5;66.3;203.6;20.1
OTL;193807;-;-;42;971.9;15948;10.9;29.7;65.9;317.5;20.3
OTL;193808;-;-;43;969.1;14568;10.5;29.2;66.3;164.5;19.8
OTL;193809;-;-;55;974.1;10008;9.7;23.6;75.0;165.8;15.9
OTL;193810;-;-;39;972.3;10656;2.7;19.6;75.4;156.5;11.9
OTL;193811;-;-;37;975.2;8784;0.8;21.3;70.8;151.6;7.9
OTL;193812;-;-;56;968.8;5616;-7.7;13.9;71.2;97.8;2.2
OTL;193901;-;-;52;968.1;6552;-4.0;12.4;69.5;209.0;2.8
OTL;193902;-;-;38;975.9;9162;-2.1;19.5;55.3;77.4;6.2
OTL;193903;-;-;37;966.9;12672;-3.1;14.8;50.5;9.3;5.5
OTL;193904;-;-;53;969.7;10752;4.2;21.7;66.0;340.0;11.9
OTL;193905;-;-;67;966.0;7920;4.1;24.0;68.1;291.4;12.4
OTL;193906;-;-;48;970.4;13626;8.4;28.0;64.7;321.5;18.2
OTL;193907;-;-;38;972.3;16338;9.4;28.5;64.1;353.2;19.4
OTL;193908;-;-;45;971.7;12966;11.8;28.0;73.1;242.1;19.1
OTL;193909;-;-;47;970.9;11424;4.2;25.3;72.4;125.4;16.0
OTL;193910;-;-;67;967.0;6120;0.5;18.1;71.4;234.5;10.7
OTL;193911;-;-;45;973.5;8148;-0.9;20.5;66.2;103.2;8.1
OTL;193912;-;-;55;970.2;5034;-7.7;13.7;70.6;90.1;2.6
OTL;194001;-;-;43;968.0;7116;-7.3;8.5;62.4;1.9;0.5
OTL;194002;-;-;45;969.5;8592;-9.0;16.0;64.4;11.6;3.1
OTL;194003;-;-;41;970.3;12150;-1.7;16.6;55.7;88.2;6.9
OTL;194004;-;-;43;969.1;13044;3.0;21.0;59.6;206.4;11.2
OTL;194005;-;-;43;967.3;14220;4.1;23.9;58.4;145.8;15.3
OTL;194006;-;-;44;970.0;14448;8.0;28.5;63.8;240.7;17.5
OTL;194007;-;-;45;970.9;16446;10.5;28.5;63.0;432.7;19.4
OTL;194008;-;-;27;973.1;18696;9.6;27.5;61.5;53.7;20.1
OTL;194009;-;-;51;972.7;11880;9.4;26.8;68.0;161.0;17.2
OTL;194010;-;-;66;969.3;5820;2.0;18.0;76.3;195.4;11.1
OTL;194011;-;-;44;970.1;7938;1.2;17.3;63.0;139.4;7.7
OTL;194012;-;-;31;972.4;7578;-8.5;8.5;60.2;10.0;0.2
OTL;194101;-;-;61;963.7;4980;-5.7;9.0;73.1;124.5;1.3
OTL;194102;-;-;45;962.6;9048;-4.8;12.5;64.3;83.4;3.2
OTL;194103;-;-;38;969.0;12744;-0.1;17.0;62.1;174.1;7.1
OTL;194104;-;-;61;966.3;8538;0.1;20.2;65.1;330.0;9.3
OTL;194105;-;-;61;967.0;10902;5.5;22.2;64.1;419.7;12.2
OTL;194106;-;-;35;972.2;16854;7.9;30.7;60.4;200.2;19.0
OTL;194107;-;-;40;971.4;16236;12.9;29.4;63.8;210.7;20.9
OTL;194108;-;-;43;970.6;15456;10.1;26.5;62.6;192.1;18.8
OTL;194109;-;-;40;976.4;13140;7.2;24.3;62.8;75.3;16.4
OTL;194110;-;-;38;972.5;11580;-0.7;21.7;61.6;53.7;11.3
OTL;194111;-;-;72;973.4;3810;-0.7;13.2;72.0;141.1;5.5
OTL;194112;-;-;19;976.5;11286;-7.5;16.5;50.4;2.6;3.8
OTL;194201;-;-;57;967.2;6570;-6.5;8.0;63.9;8.4;-0.1
OTL;194202;-;-;50;965.8;8171;-5.0;11.0;61.7;32.6;2.1
OTL;194203;-;-;58;970.2;9030;1.2;18.0;67.6;58.4;8.4
OTL;194204;-;-;60;969.6;10104;3.7;20.0;64.4;117.4;10.8
OTL;194205;-;-;47;970.8;14130;3.5;27.0;59.3;161.8;15.5
OTL;194206;-;-;44;971.8;15618;7.4;28.5;61.1;198.6;18.9
OTL;194207;-;-;37;971.4;18156;10.6;30.0;57.4;143.0;21.3
OTL;194208;-;-;46;973.3;15282;11.4;26.7;63.1;201.8;20.0
OTL;194209;-;-;47;973.2;11232;5.9;27.0;70.4;289.6;18.1
OTL;194210;-;-;44;974.0;11166;6.6;23.4;68.5;269.9;14.2
OTL;194211;-;-;24;973.2;10584;-3.0;18.0;59.4;46.2;6.4
OTL;194212;-;-;48;976.1;6306;-3.8;12.5;66.7;125.6;3.9
OTL;194301;-;0;46;971.1;7811;-4.8;12.5;63.8;20.7;1.9
OTL;194302;-;0;28;978.4;11316;-2.7;16.0;48.8;9.3;6.2
OTL;194303;-;0;49;974.8;10524;-0.1;19.5;56.4;68.3;8.9
OTL;194304;-;0;35;975.1;16032;4.0;23.0;51.9;60.6;13.9
OTL;194305;-;0;48;972.8;15593;5.5;28.5;61.4;211.2;16.2
OTL;194306;-;0;43;973.0;17076;9.7;31.9;52.9;38.2;19.6
OTL;194307;-;0;38;971.0;18042;11.0;31.0;57.5;132.7;21.1
OTL;194308;-;0;25;972.2;18942;12.7;33.0;54.8;43.7;22.9
OTL;194309;-;0;60;972.4;9996;8.1;26.3;68.7;468.2;18.0
OTL;194310;-;0;62;974.4;8094;8.1;20.8;73.2;103.0;13.4
OTL;194311;-;0;49;969.9;7536;-0.5;15.0;61.8;31.2;6.4
OTL;194312;-;0;50;975.7;6918;-0.7;10.1;65.5;68.0;4.7
OTL;194401;-;0;24;978.5;10494;-4.1;21.2;52.1;0.3;4.6
OTL;194402;-;0;44;965.7;9576;-3.0;12.7;52.3;53.1;3.2
OTL;194403;-;0;30;966.9;16152;-0.6;18.2;43.4;1.5;6.8
OTL;194404;-;0;50;972.6;13494;1.8;22.9;53.3;71.4;12.7
OTL;194405;-;0;57;972.6;14796;7.6;27.1;58.4;129.0;15.7
OTL;194406;-;0;60;968.3;13494;11.3;27.3;59.1;112.3;18.5
OTL;194407;-;0;48;969.9;16182;12.5;28.1;61.4;401.9;20.7
OTL;194408;-;0;51;973.3;15642;14.5;29.2;66.7;77.1;22.0
OTL;194409;-;0;65;974.9;9798;5.5;24.2;66.3;150.5;16.2
OTL;194410;-;0;71;966.9;7260;2.3;18.0;72.1;383.5;10.5
OTL;194411;-;0;52;968.6;8676;-1.1;16.6;59.7;44.2;5.4
OTL;194412;-;0;52;972.3;6984;-5.9;12.1;59.5;30.8;2.2
OTL;194501;-;21;50;965.4;8244;-9.2;8.5;55.0;54.1;-0.9
OTL;194502;-;5;44;980.2;10182;-4.2;20.9;64.0;3.0;4.7
OTL;194503;-;0;31;978.7;15336;1.8;20.5;52.9;103.2;10.5
OTL;194504;-;0;43;972.4;16584;5.4;27.2;51.5;61.5;13.9
OTL;194505;-;0;55;970.8;14610;0.9;29.7;60.3;299.9;16.6
OTL;194506;-;0;42;974.3;19656;10.2;31.2;52.2;24.0;21.2
OTL;194507;-;0;34;971.1;20448;14.4;36.0;49.7;22.6;24.3
OTL;194508;-;0;45;968.2;15413;10.7;32.5;61.4;363.3;20.3
OTL;194509;-;0;41;973.6;15180;9.4;25.8;60.1;172.6;17.7
OTL;194510;-;0;48;975.8;12588;5.4;21.2;62.4;242.9;12.6
OTL;194511;-;0;45;971.5;9186;-0.5;14.2;63.2;51.4;6.0
OTL;194512;-;0;53;968.4;7020;-4.3;12.3;58.8;181.1;3.9
OTL;194601;-;13;53;978.0;7176;-4.9;12.2;62.7;109.7;1.3
OTL;194602;-;1;48;971.0;11076;-1.5;18.7;51.3;16.7;6.4
OTL;194603;-;0;69;969.4;8310;0.5;21.0;67.1;167.2;7.8
OTL;194604;-;0;53;972.8;12492;6.8;24.2;59.7;76.2;13.4
OTL;194605;-;0;76;968.7;8171;6.3;23.1;72.1;394.8;14.0
OTL;194606;-;0;62;972.3;12828;9.8;30.3;63.5;427.5;17.6
OTL;194607;-;0;48;972.9;17562;16.1;30.0;57.3;80.3;22.3
OTL;194608;-;0;49;970.4;14760;10.9;30.5;64.4;248.9;19.9
OTL;194609;-;0;39;974.1;14766;11.3;24.6;66.8;145.0;18.1
OTL;194610;-;0;52;971.6;11058;2.8;22.2;65.2;36.1;11.6
OTL;194611;-;0;60;970.1;6996;0.3;13.1;69.8;69.5;6.1
OTL;194612;-;1;60;969.2;6090;-4.8;11.0;59.6;12.6;2.2
OTL;194701;-;0;52;971.9;7314;-8.1;13.6;64.4;7.2;-0.2
OTL;194702;-;12;75;960.8;4878;-5.7;8.8;72.6;118.2;1.8
OTL;194703;-;0;73;966.7;6216;-2.1;17.5;65.5;226.8;6.8
OTL;194704;-;0;44;976.5;15966;3.9;26.0;52.4;56.3;13.7
OTL;194705;-;0;73;971.6;10920;10.2;27.5;66.2;168.9;16.7
OTL;194706;-;0;43;971.9;17682;10.9;31.3;56.6;126.2;20.6
OTL;194707;-;0;45;971.8;17760;13.8;33.0;62.1;376.5;22.2
OTL;194708;-;0;46;971.8;16836;15.0;32.3;62.6;168.0;21.8
OTL;194709;-;0;31;975.1;15348;9.0;27.2;61.2;231.8;18.7
OTL;194710;-;0;64;976.2;8874;5.0;20.5;69.1;86.9;12.3
OTL;194711;-;1;53;970.0;9204;-0.4;21.3;66.7;95.1;8.1
OTL;194712;-;2;52;967.9;7548;-5.9;14.8;61.5;81.5;3.2
OTL;194801;-;2;62;965.4;6042;-1.7;11.5;64.8;152.9;3.7
OTL;194802;-;3;38;974.8;11190;-5.5;21.5;50.4;14.8;4.6
OTL;194803;-;0;32;981.6;15822;0.4;22.1;46.1;5.0;11.6
OTL;194804;-;0;56;969.2;11598;3.2;20.8;60.0;189.4;11.7
OTL;194805;-;0;71;969.5;10800;5.9;23.8;68.6;257.3;15.3
OTL;194806;-;0;47;969.8;16974;8.2;28.2;54.6;295.9;18.6
OTL;194807;-;0;55;971.3;16290;9.9;27.8;55.8;142.5;19.4
OTL;194808;-;0;56;971.1;14070;11.8;28.6;65.2;256.1;19.7
OTL;194809;-;0;42;973.5;14100;10.1;24.8;65.0;254.5;16.9
OTL;194810;-;0;65;974.3;8136;5.4;20.8;72.0;152.5;12.8
OTL;194811;-;0;53;978.8;8190;-1.4;17.6;64.6;3.3;8.2
OTL;194812;-;0;44;980.4;7794;-5.0;11.8;64.8;24.1;3.0
OTL;194901;-;8;37;977.8;10224;-3.3;14.2;53.3;85.4;4.3
OTL;194902;-;0;18;981.4;13620;-5.3;19.2;43.8;0.0;5.9
OTL;194903;-;0;41;972.3;14130;-6.0;18.6;47.5;11.2;6.3
OTL;194904;-;0;52;974.1;14250;4.6;27.2;52.8;210.6;14.4
OTL;194905;-;0;71;968.4;9240;4.3;24.4;66.0;336.0;13.9
OTL;194906;-;0;43;971.3;19398;9.7;30.7;51.9;29.6;20.0
OTL;194907;-;0;38;972.7;19470;14.1;30.7;54.1;131.3;22.2
OTL;194908;-;0;44;974.1;15582;12.4;32.0;55.6;98.1;21.3
OTL;194909;-;0;55;975.9;11994;12.7;27.7;62.7;30.1;18.8
OTL;194910;-;0;65;976.3;9852;5.6;21.8;67.6;80.3;14.4
OTL;194911;-;0;63;965.6;6684;0.8;14.7;63.2;218.7;7.0
OTL;194912;-;2;46;972.5;8526;-2.0;15.1;57.4;64.2;3.8
OTL;195001;-;2;62;974.1;6828;-4.8;10.7;68.0;18.7;2.5
OTL;195002;-;2;58;971.3;7781;-2.3;16.3;60.5;134.7;5.0
OTL;195003;-;0;41;973.3;14280;-0.7;22.1;54.0;31.5;9.8
OTL;195004;-;0;62;964.9;10548;1.6;21.5;61.5;262.6;10.0
OTL;195005;-;0;63;972.5;12840;8.4;24.1;65.0;195.0;16.1
OTL;195006;-;0;50;973.7;17730;13.3;31.3;64.2;99.4;20.8
OTL;195007;-;0;41;971.1;19080;15.3;32.0;57.0;160.7;23.5
OTL;195008;-;0;53;970.6;14784;13.7;28.7;67.7;230.4;20.6
OTL;195009;-;0;60;971.3;11478;8.4;26.0;68.7;218.8;16.4
OTL;195010;-;0;55;973.6;11328;2.3;24.0;65.4;0.2;12.9
OTL;195011;-;0;61;969.2;6660;0.5;13.2;67.4;221.6;6.1
OTL;195012;-;1;77;963.8;3648;-4.5;10.2;72.7;143.6;2.5
OTL;195101;-;3;71;968.2;5922;-0.7;16.2;70.1;170.9;3.7
OTL;195102;-;3;68;965.4;6558;-0.1;10.2;71.9;342.1;3.7
OTL;195103;-;0;62;965.4;9612;-2.0;14.8;59.1;140.6;5.8
OTL;195104;-;0;59;971.7;12198;1.5;21.5;57.3;201.5;10.7
OTL;195105;-;0;77;967.4;9432;6.1;24.8;69.6;183.9;13.8
OTL;195106;-;0;55;971.3;15294;10.9;28.3;64.5;231.8;18.4
OTL;195107;-;0;46;973.0;17604;12.9;29.3;61.7;104.6;20.8
OTL;195108;-;0;58;971.2;13614;11.4;28.3;68.4;382.7;19.5
OTL;195109;-;0;49;972.9;13428;11.4;25.6;66.3;100.8;18.2
OTL;195110;-;0;77;975.0;5100;3.9;20.2;72.7;229.8;10.8
OTL;195111;-;0;66;967.9;5382;1.4;14.4;70.5;577.2;7.8
OTL;195112;-;0;34;976.0;9486;-1.6;11.1;60.3;23.6;4.7
OTL;195201;-;2;47;969.0;8484;-4.8;8.8;57.9;28.6;1.8
OTL;195202;-;0;34;968.8;12222;-3.9;13.9;53.4;4.3;4.0
OTL;195203;-;0;52;968.0;11070;-1.0;21.0;63.3;66.1;7.7
OTL;195204;-;0;64;972.3;10602;2.0;24.3;63.4;298.8;12.9
OTL;195205;-;0;58;971.5;14382;8.4;26.6;59.9;217.1;15.9
OTL;195206;-;0;56;973.2;16932;14.0;30.9;62.1;128.3;20.4
OTL;195207;-;0;45;972.7;18324;14.7;34.6;59.5;96.5;23.2
OTL;195208;-;0;48;970.9;14796;13.3;29.6;65.8;101.4;20.5
OTL;195209;-;0;55;969.8;11238;5.9;26.9;67.2;443.5;14.2
OTL;195210;-;0;54;970.8;9798;5.0;18.3;67.0;120.1;10.7
OTL;195211;-;0;57;968.2;7878;-1.6;14.7;59.0;116.0;5.3
OTL;195212;-;2;58;968.2;6198;-3.6;11.6;67.9;43.6;2.7
OTL;195301;-;0;39;970.5;10062;-4.3;9.9;58.3;3.7;2.0
OTL;195302;-;0;30;969.8;10926;-4.6;15.1;51.1;4.9;3.7
OTL;195303;-;0;22;981.3;16836;-0.6;18.9;43.5;0.0;9.3
OTL;195304;-;0;66;969.3;9816;5.8;20.9;64.7;153.3;12.4
OTL;195305;-;0;40;970.0;18864;5.6;29.6;49.8;9.2;17.8
OTL;195306;-;0;73;967.9;8682;7.8;26.7;67.0;360.0;17.0
OTL;195307;-;0;53;971.8;15432;13.0;28.5;65.2;238.0;20.7
OTL;195308;-;0;45;973.9;18096;13.2;29.0;64.3;114.2;20.7
