stn;time;gre000m0;hto000m0;nto000m0;prestam0;sre000m0;tre200mn;tre200mx;ure200m0;rre150m0;tre200m0
OTL;195309;-;0;64;973.5;8970;11.2;26.6;73.7;286.6;17.4
OTL;195310;-;0;68;974.8;6894;4.0;21.6;78.2;414.9;12.8
OTL;195311;-;0;40;980.7;10062;-0.1;14.9;64.8;15.2;6.9
OTL;195312;-;0;65;978.6;5136;0.3;11.0;72.9;19.0;5.8
OTL;195401;-;1;62;968.9;6384;-5.0;12.0;61.6;19.2;1.6
OTL;195402;-;0;70;966.5;5346;-5.6;11.4;69.6;48.6;2.0
OTL;195403;-;0;67;967.4;8766;-0.2;16.2;66.0;106.9;7.6
OTL;195404;-;0;65;970.2;10554;2.8;22.3;59.4;131.3;10.8
OTL;195405;-;0;63;968.2;13416;5.4;25.8;61.6;250.3;14.7
OTL;195406;-;0;68;970.5;11730;9.7;29.3;67.6;228.3;18.5
OTL;195407;-;0;55;969.3;15546;10.5;28.4;57.6;96.0;19.6
OTL;195408;-;0;54;970.0;13272;10.5;29.2;67.4;337.1;18.2
OTL;195409;-;0;44;973.6;14262;7.4;25.5;68.3;165.3;17.1
OTL;195410;-;0;40;974.5;13134;4.0;20.1;68.5;46.5;11.8
OTL;195411;-;0;51;972.5;8742;-0.4;18.2;65.4;128.7;7.3
OTL;195412;-;0;50;970.7;7931;-0.6;15.7;62.5;242.5;5.6
OTL;195501;-;0;65;968.5;6546;-2.6;14.1;70.7;62.1;3.9
OTL;195502;-;5;70;960.8;5934;-2.9;13.4;62.5;117.3;3.5
OTL;195503;-;0;58;968.0;10506;-3.1;16.3;62.0;46.4;6.1
OTL;195504;-;0;36;973.0;18450;2.9;25.3;44.6;0.0;13.1
OTL;195505;-;0;52;972.2;15636;7.4;25.2;54.8;156.7;15.0
OTL;195506;-;0;61;971.5;13218;10.3;27.3;71.2;305.9;18.2
OTL;195507;-;0;57;970.0;15432;14.3;30.1;67.0;134.1;20.8
OTL;195508;-;0;54;972.4;15936;12.5;27.0;69.1;36.6;19.5
OTL;195509;-;0;50;972.4;13458;8.4;26.5;71.1;98.7;17.1
OTL;195510;-;0;52;970.8;10746;3.2;21.2;72.6;190.2;11.8
OTL;195511;-;0;49;974.3;7374;-1.9;15.0;71.2;33.1;6.3
OTL;195512;-;0;57;970.0;6480;-0.3;14.8;71.9;26.1;5.0
OTL;195601;-;1;55;971.2;7344;-2.9;11.5;73.1;44.0;3.2
OTL;195602;-;0;51;965.9;8562;-9.0;16.4;62.0;7.4;-1.2
OTL;195603;-;0;53;971.6;10320;-3.2;21.7;63.5;223.7;6.4
OTL;195604;-;0;62;966.2;11130;-0.1;19.7;62.4;253.1;9.5
OTL;195605;-;0;49;974.4;16356;7.3;27.2;56.5;128.1;16.6
OTL;195606;-;0;60;971.8;15258;7.4;26.4;60.0;131.2;17.6
OTL;195607;-;0;50;971.3;16080;11.4;30.2;66.4;390.6;20.1
OTL;195608;-;0;61;969.2;13368;9.7;28.5;69.7;506.2;19.4
OTL;195609;-;0;56;974.8;11004;11.1;27.9;74.9;170.1;17.1
OTL;195610;-;0;38;975.5;12618;1.4;22.0;67.0;92.6;10.9
OTL;195611;-;0;65;971.7;6156;0.7;15.3;67.2;21.4;6.7
OTL;195612;-;0;40;977.4;8484;-5.1;18.4;58.7;14.9;4.3
OTL;195701;-;1;37;976.6;9456;-4.7;13.2;59.7;93.1;2.7
OTL;195702;-;0;61;970.3;7032;-1.5;14.5;68.9;81.3;5.2
OTL;195703;-;0;58;973.3;10338;-0.7;17.5;66.0;87.2;9.5
OTL;195704;-;0;59;970.8;11832;3.0;21.3;58.5;77.1;11.8
OTL;195705;-;0;68;968.8;10662;2.6;23.3;63.9;179.1;13.2
OTL;195706;-;0;67;972.9;11280;11.5;29.1;71.4;480.4;17.7
OTL;195707;-;0;43;970.9;18228;11.3;33.2;63.9;114.1;20.9
OTL;195708;-;0;57;971.3;13482;11.9;27.7;71.2;356.1;19.1
OTL;195709;-;0;51;971.4;14304;7.9;24.2;70.1;20.5;16.8
OTL;195710;-;0;47;974.7;10944;4.9;20.3;74.2;48.5;12.6
OTL;195711;-;0;61;973.1;6348;0.4;19.0;75.3;275.1;8.1
OTL;195712;-;0;38;971.4;8346;-3.6;11.1;71.9;215.1;3.1
OTL;195801;-;0;46;971.0;8814;-4.1;9.9;60.0;7.7;2.8
OTL;195802;-;0;63;969.8;8388;-1.3;16.7;60.5;87.4;6.1
OTL;195803;-;0;51;964.5;11148;-2.6;19.5;57.3;12.1;5.4
OTL;195804;-;0;58;968.0;11790;0.9;20.6;63.9;185.2;9.1
OTL;195805;-;0;61;973.3;12822;8.5;25.5;65.7;222.9;17.3
OTL;195806;-;0;59;969.5;13872;10.4;26.4;63.5;113.5;18.2
OTL;195807;-;0;51;971.2;17214;9.8;30.7;68.0;118.8;20.9
OTL;195808;-;0;54;971.1;15294;11.1;30.5;71.3;479.3;20.4
OTL;195809;-;0;54;974.8;12054;10.7;25.4;74.6;145.8;17.9
OTL;195810;-;0;47;975.4;10722;4.1;25.3;69.9;299.9;12.1
OTL;195811;-;0;66;973.6;6072;3.4;14.7;76.5;83.7;8.3
OTL;195812;-;0;63;965.9;5238;-3.6;15.7;74.2;230.3;3.5
OTL;195901;-;0;42;970.1;9630;-5.0;13.5;59.5;23.2;3.2
OTL;195902;-;0;30;984.1;11952;-1.0;20.4;62.1;8.2;6.4
OTL;195903;-;0;77;972.2;6678;3.3;18.5;70.0;172.8;9.7
OTL;195904;-;0;46;967.6;14316;3.0;22.0;64.7;218.7;11.8
OTL;195905;-;0;59;969.4;14286;6.5;23.8;65.7;78.2;15.8
OTL;195906;-;0;62;972.3;14616;11.3;28.2;65.1;106.3;19.6
OTL;195907;-;0;44;971.6;17874;12.7;31.0;61.5;145.6;22.7
OTL;195908;-;0;52;972.0;15354;12.8;28.1;66.9;163.0;20.4
OTL;195909;-;0;62;974.9;10734;10.3;24.3;74.1;57.3;17.3
OTL;195910;-;0;55;974.6;9726;3.8;22.8;70.1;235.8;11.8
OTL;195911;-;0;62;971.2;6438;0.4;14.7;73.1;274.3;6.4
OTL;195912;-;0;60;965.6;5724;-1.5;13.7;67.5;217.8;4.4
OTL;196001;-;0;51;970.3;7962;-8.0;13.4;65.1;118.8;3.0
OTL;196002;-;11;66;968.9;6582;-5.6;16.3;70.5;104.6;3.1
OTL;196003;-;1;72;968.0;6642;-0.6;18.6;67.5;115.5;7.6
OTL;196004;-;0;47;969.5;14424;2.9;23.2;54.4;64.8;12.5
OTL;196005;-;0;55;971.7;15972;2.5;27.2;61.8;187.4;16.6
OTL;196006;-;0;60;973.3;13314;11.8;27.8;64.6;291.1;19.1
OTL;196007;-;0;60;970.4;13854;11.2;28.1;61.3;370.8;19.1
OTL;196008;-;0;50;970.2;15006;12.1;27.6;65.4;456.0;19.1
OTL;196009;-;0;62;971.2;9960;7.0;24.6;71.3;477.9;15.0
OTL;196010;-;0;71;966.7;6150;3.4;20.3;72.7;515.3;10.3
OTL;196011;-;0;57;970.0;5868;1.6;15.6;64.8;182.1;7.2
OTL;196012;-;0;64;965.7;5058;-3.1;11.1;65.4;150.1;3.8
OTL;196101;-;21;58;972.7;7602;-4.6;9.5;73.7;73.9;1.3
OTL;196102;-;1;40;979.0;10872;0.0;16.8;61.8;59.4;6.9
OTL;196103;-;0;21;977.8;18264;1.5;23.3;50.0;3.3;11.1
OTL;196104;-;0;68;967.4;9288;6.0;24.8;67.9;207.2;13.7
OTL;196105;-;0;53;968.7;14496;5.2;25.6;61.4;179.0;14.9
OTL;196106;-;0;52;971.7;15312;8.2;28.8;67.6;204.7;19.3
OTL;196107;-;0;52;971.4;17124;12.3;28.8;64.9;121.9;20.1
OTL;196108;-;0;37;974.0;18252;12.2;29.6;63.5;75.9;21.0
OTL;196109;-;0;42;975.3;14256;12.1;28.3;68.2;77.0;20.0
OTL;196110;-;0;64;972.3;7866;3.4;21.0;74.5;174.8;12.6
OTL;196111;-;0;62;969.2;6756;-0.6;15.7;72.3;200.8;6.6
OTL;196112;-;0;52;969.9;6456;-4.1;18.8;67.1;44.5;4.3
OTL;196201;-;0;52;973.9;7692;-3.7;20.1;63.3;45.6;4.3
OTL;196202;-;0;50;972.6;9444;-4.3;17.7;57.8;26.2;4.5
OTL;196203;-;0;58;963.9;10380;-2.6;15.7;56.0;44.8;4.9
OTL;196204;-;0;56;969.7;13860;0.1;25.7;53.3;204.2;11.3
OTL;196205;-;0;63;969.9;13248;3.5;26.2;60.4;138.8;14.6
OTL;196206;-;0;44;973.7;17850;6.6;30.7;60.2;46.5;19.0
OTL;196207;-;0;47;971.0;17346;10.9;29.3;60.4;100.3;21.0
OTL;196208;-;0;39;972.6;17250;13.8;30.8;66.5;67.1;22.4
OTL;196209;-;0;47;972.8;13062;7.2;30.2;66.3;225.4;17.2
OTL;196210;-;0;52;975.2;11016;3.9;23.7;73.6;47.0;12.9
OTL;196211;-;0;64;968.6;5358;-1.3;13.9;71.0;212.0;5.8
OTL;196212;-;1;47;969.5;7188;-5.9;10.7;60.6;45.8;2.0
OTL;196301;-;0;58;969.6;6972;-8.1;8.4;68.9;73.8;-0.3
OTL;196302;-;0;62;963.6;7440;-8.1;12.0;62.4;22.6;1.4
OTL;196303;-;0;55;970.8;10866;-4.7;16.5;59.3;98.6;6.8
OTL;196304;-;0;69;968.3;10182;0.4;22.6;64.1;229.9;11.3
OTL;196305;-;0;60;969.8;12096;4.5;24.8;60.5;218.1;15.2
OTL;196306;-;0;70;970.0;11004;9.3;29.6;72.8;301.1;17.5
OTL;196307;-;0;50;973.1;17724;13.5;29.5;65.5;125.2;21.5
OTL;196308;-;0;58;969.1;14670;9.4;28.6;67.1;422.7;19.0
OTL;196309;-;0;61;973.4;10920;9.0;25.6;72.7;366.0;16.8
OTL;196310;-;0;49;975.6;11514;3.3;21.5;68.7;149.8;12.2
OTL;196311;-;0;69;969.5;4224;2.4;15.4;72.9;519.1;8.3
OTL;196312;-;0;54;972.2;6960;-5.5;11.0;66.8;37.2;2.8
OTL;196401;-;1;31;983.1;10434;-4.4;11.3;62.7;49.1;1.9
OTL;196402;-;0;48;971.5;8076;-3.2;18.2;59.1;55.9;5.5
OTL;196403;-;0;73;966.4;6054;-1.1;18.4;71.9;143.1;6.4
OTL;196404;-;0;63;970.5;10620;2.8;21.8;61.9;191.1;11.9
OTL;196405;-;0;53;973.0;15540;8.2;25.3;61.5;71.4;17.1
OTL;196406;-;0;55;971.6;14346;11.4;28.5;63.9;248.9;19.9
OTL;196407;-;0;38;973.1;19212;13.6;32.2;59.8;135.7;22.1
OTL;196408;-;0;48;971.0;16422;11.2;31.7;61.3;115.8;20.2
OTL;196409;-;0;43;976.3;14148;8.7;26.8;62.4;45.7;17.7
OTL;196410;-;0;64;970.6;7818;3.7;20.5;67.8;144.6;11.4
OTL;196411;-;0;60;973.6;6474;0.9;23.3;71.6;85.5;8.3
OTL;196412;-;0;59;970.3;5880;-3.5;10.0;65.1;48.7;3.8
OTL;196501;-;0;63;968.6;6264;-1.5;15.8;58.7;57.8;3.8
OTL;196502;-;0;17;971.3;13440;-4.7;15.1;44.8;1.0;3.0
OTL;196503;-;1;50;971.9;10632;-4.9;21.8;59.3;92.1;7.2
OTL;196504;-;0;51;965.1;13560;4.3;20.5;45.5;7.0;12.2
OTL;196505;-;0;59;969.4;13164;7.9;26.3;57.1;89.8;15.4
OTL;196506;-;0;57;971.2;13440;8.6;33.1;61.2;92.9;19.3
OTL;196507;-;0;55;970.2;15642;10.9;28.5;60.0;229.4;20.0
OTL;196508;-;0;49;971.5;15678;10.4;29.3;61.9;244.3;19.5
OTL;196509;-;0;62;971.3;9348;5.8;23.2;74.7;750.3;13.9
OTL;196510;-;0;45;977.7;11634;2.9;21.6;68.6;42.0;11.9
OTL;196511;-;0;72;966.6;5058;-1.0;17.8;69.7;90.4;6.4
OTL;196512;-;0;46;967.0;8142;-1.9;16.2;60.7;20.1;4.0
OTL;196601;-;0;39;968.9;9414;-7.7;14.5;59.1;5.6;1.4
OTL;196602;-;0;77;967.4;5454;-1.2;16.7;73.3;187.7;6.3
OTL;196603;-;0;30;972.4;16782;0.0;19.0;48.6;0.0;8.3
OTL;196604;-;0;62;967.4;11118;4.4;25.2;66.0;247.6;12.4
OTL;196605;-;0;50;972.3;16296;5.6;25.1;65.0;216.2;16.3
OTL;196606;-;0;49;971.7;16176;8.9;28.4;69.6;180.0;19.4
OTL;196607;-;0;61;969.5;14364;9.3;28.6;69.8;381.0;19.2
OTL;196608;-;0;55;970.5;14130;10.0;29.6;71.6;110.5;18.8
OTL;196609;-;0;50;973.7;13218;12.0;28.0;75.5;79.1;18.2
OTL;196610;-;0;82;968.2;5382;4.4;22.6;84.7;421.1;13.3
OTL;196611;-;0;53;970.2;7398;-0.8;15.4;68.0;233.8;4.8
OTL;196612;-;2;41;967.9;8610;-1.6;15.7;60.7;49.9;3.7
OTL;196701;-;0;43;974.7;9546;-7.2;18.1;63.3;9.8;2.9
OTL;196702;-;2;46;975.8;9144;-5.4;19.9;63.3;77.6;3.9
OTL;196703;-;0;50;973.8;12192;3.0;20.5;54.3;180.4;9.5
OTL;196704;-;0;48;968.2;15000;2.7;23.8;51.6;114.6;11.1
OTL;196705;-;0;65;969.8;11886;2.6;26.0;58.2;279.7;15.0
OTL;196706;-;0;54;973.8;16884;8.1;28.7;56.2;69.2;18.5
OTL;196707;-;0;46;974.1;16842;13.4;31.2;62.2;141.7;22.2
OTL;196708;-;0;56;972.4;14706;11.9;29.3;66.7;233.1;20.0
OTL;196709;-;0;61;971.5;10524;10.0;25.2;69.8;333.9;16.2
OTL;196710;-;0;46;974.6;12210;3.4;22.3;67.5;205.8;13.0
OTL;196711;-;0;68;973.8;5292;1.2;15.4;73.6;216.1;7.4
OTL;196712;-;0;40;969.6;9228;-4.6;21.3;53.1;8.7;3.6
OTL;196801;-;0;43;970.2;9222;-5.3;15.2;60.5;13.1;2.8
OTL;196802;-;0;71;968.9;6630;-1.2;13.1;80.9;205.9;3.9
OTL;196803;-;0;39;972.1;14934;-0.5;21.7;60.9;42.7;8.6
OTL;196804;-;0;61;971.8;10980;3.3;26.1;70.5;285.2;12.2
OTL;196805;-;0;73;970.7;10302;5.6;24.8;74.6;308.4;14.1
OTL;196806;-;0;61;972.3;13806;10.0;30.3;72.8;154.3;18.1
OTL;196807;-;0;50;973.2;16356;10.9;29.7;70.2;130.0;20.5
OTL;196808;-;0;63;969.6;11616;10.9;26.8;77.3;213.0;18.1
OTL;196809;-;0;57;971.3;11850;9.3;24.6;76.4;340.7;15.9
OTL;196810;-;0;50;976.2;12060;5.5;22.2;79.8;107.9;13.1
OTL;196811;-;0;60;969.6;6732;-0.7;17.5;81.9;397.4;7.2
OTL;196812;-;0;59;967.7;6372;-6.4;10.9;72.4;30.6;2.7
OTL;196901;-;14;44;971.2;8556;-3.7;14.7;71.7;90.6;2.6
OTL;196902;-;8;66;964.3;6474;-5.7;12.0;68.5;85.0;1.7
OTL;196903;-;0;68;966.9;8052;0.1;19.9;72.0;57.4;6.7
OTL;196904;-;0;61;971.0;11730;1.8;23.3;61.4;45.5;10.7
OTL;196905;-;0;64;970.1;12012;7.8;27.3;71.2;362.3;15.9
OTL;196906;-;0;60;968.4;14016;6.2;26.3;64.8;232.3;17.6
OTL;196907;-;0;44;975.4;17964;10.9;31.9;65.9;218.4;21.7
OTL;196908;-;0;57;970.7;14544;9.2;30.0;66.4;118.6;20.0
OTL;196909;-;0;53;973.6;11988;10.4;25.7;78.5;145.9;17.0
OTL;196910;-;0;34;977.8;14220;6.8;20.8;69.7;0.0;13.5
OTL;196911;-;0;60;969.0;6198;-1.3;16.9;73.3;203.8;6.9
OTL;196912;-;0;43;966.0;7494;-4.4;13.5;60.0;14.4;2.2
OTL;197001;-;11;68;967.4;5232;-3.6;11.7;73.2;176.3;2.4
OTL;197002;-;0;55;965.4;7980;-2.8;14.4;55.5;36.6;3.5
OTL;197003;-;0;62;966.1;10512;-3.2;18.0;58.3;103.8;6.0
OTL;197004;-;0;52;968.8;12486;-0.9;23.3;47.9;139.2;9.9
OTL;197005;-;0;56;970.9;14622;5.4;25.2;56.1;100.4;14.4
OTL;197006;-;0;60;972.8;13878;8.9;29.7;64.4;215.2;19.3
OTL;197007;-;0;40;971.3;18492;11.3;29.6;58.0;76.2;20.9
OTL;197008;-;0;53;971.1;13578;10.9;30.9;66.7;259.7;20.4
OTL;197009;-;0;56;974.9;11964;10.1;30.8;69.0;212.5;18.2
OTL;197010;-;0;47;975.3;11046;3.9;22.3;66.1;114.4;11.6
OTL;197011;-;0;49;972.5;7818;0.6;17.6;64.7;203.6;7.6
OTL;197012;-;6;34;974.7;8664;-6.6;13.2;61.7;88.7;2.8
OTL;197101;-;18;55;970.7;6834;-6.8;9.8;75.2;95.9;1.8
OTL;197102;-;0;29;970.8;11910;-2.5;16.4;51.1;58.7;5.4
OTL;197103;-;0;51;966.5;12138;-8.8;16.4;52.1;144.2;4.9
OTL;197104;-;0;64;967.7;10836;3.9;22.5;64.9;137.1;12.5
OTL;197105;-;0;78;968.9;8424;8.0;25.7;74.4;220.2;14.8
OTL;197106;-;0;65;968.6;12282;7.6;28.1;67.8;316.8;17.1
OTL;197107;-;0;38;973.1;18474;11.8;29.9;66.5;184.6;21.9
OTL;197108;-;0;50;972.1;15366;13.5;29.7;71.1;213.9;21.4
OTL;197109;-;0;45;975.9;14700;6.1;26.5;67.7;52.1;16.6
OTL;197110;-;0;39;980.7;13374;3.4;25.2;66.4;20.0;12.6
OTL;197111;-;0;58;968.6;7260;-2.7;18.3;67.8;199.8;6.8
OTL;197112;-;0;35;979.2;9312;-1.5;17.1;65.6;39.3;5.5
OTL;197201;-;2;80;970.5;2994;-2.0;8.6;81.7;90.9;2.6
OTL;197202;-;0;85;970.1;2514;0.2;13.6;79.1;213.6;5.1
OTL;197203;-;1;60;970.7;9732;-0.2;23.2;67.7;190.1;8.4
OTL;197204;-;0;71;964.7;10338;2.7;22.7;61.1;177.6;11.3
OTL;197205;-;0;73;969.1;10566;5.0;25.3;64.6;132.3;14.3
OTL;197206;-;0;69;970.5;11082;9.6;26.6;72.0;231.9;17.4
OTL;197207;-;0;59;971.2;14484;12.6;30.7;63.9;97.4;20.8
OTL;197208;-;0;55;972.3;14700;10.5;30.2;66.9;146.5;19.7
OTL;197209;-;0;63;973.2;9162;5.0;23.7;76.5;200.5;13.3
OTL;197210;-;0;56;974.2;9156;3.7;19.7;71.7;95.6;11.3
OTL;197211;-;0;49;975.0;8472;-1.4;19.8;65.7;38.9;7.2
OTL;197212;-;0;51;981.9;6420;-2.5;14.2;72.7;111.3;3.4
OTL;197301;-;2;53;976.4;6420;-2.5;15.3;77.1;66.8;3.2
OTL;197302;-;0;49;967.9;10596;-2.4;17.2;48.6;9.1;5.0
OTL;197303;-;0;48;974.3;11610;-2.2;19.4;47.3;2.8;8.1
OTL;197304;-;0;58;967.5;13740;1.4;19.7;47.8;106.0;9.6
OTL;197305;-;0;66;973.5;11538;6.2;26.0;67.5;183.7;15.5
OTL;197306;-;0;63;972.3;13272;10.5;30.1;68.1;224.1;19.4
OTL;197307;-;0;55;969.0;14748;13.0;30.3;68.7;350.4;20.3
OTL;197308;-;0;60;974.4;12702;14.2;29.8;71.7;104.7;21.7
OTL;197309;-;0;50;971.9;12240;9.3;28.8;69.1;77.8;18.5
OTL;197310;-;0;43;973.7;11928;2.4;21.9;71.2;142.7;11.7
OTL;197311;-;0;39;975.3;9666;-2.4;20.2;65.3;22.8;7.3
OTL;197312;-;0;44;972.2;8124;-7.7;17.6;66.0;152.3;2.9
OTL;197401;-;0;59;977.2;6510;0.2;21.9;75.3;78.0;5.2
OTL;197402;-;0;71;967.6;5010;0.0;14.5;77.8;242.8;4.8
OTL;197403;-;0;79;971.2;6024;-0.9;20.8;71.4;120.5;8.1
OTL;197404;-;0;60;966.5;11412;3.2;20.7;61.5;109.6;11.0
OTL;197405;-;0;58;967.9;14406;5.8;28.8;58.7;107.2;15.3
OTL;197406;-;0;58;969.0;13746;8.7;27.7;61.0;171.6;18.0
OTL;197407;-;0;46;971.6;17034;13.0;29.8;58.8;200.7;21.5
OTL;197408;-;0;48;972.2;14910;13.0;32.0;63.7;138.0;21.6
OTL;197409;-;0;58;971.0;11268;5.6;26.8;70.8;146.3;16.5
OTL;197410;-;0;54;966.3;11748;1.5;17.4;59.7;90.5;8.4
OTL;197411;-;0;63;972.9;7044;0.3;14.0;72.8;183.5;6.6
OTL;197412;-;0;36;976.8;9984;0.6;20.3;53.1;1.9;7.3
OTL;197501;-;0;56;977.3;6876;-0.4;17.3;71.0;168.1;4.9
OTL;197502;-;0;39;978.2;9876;-0.8;15.7;60.7;51.1;5.1
OTL;197503;-;3;78;963.9;7140;-0.3;15.3;70.7;232.4;6.1
OTL;197504;-;0;54;968.9;14922;0.5;23.4;57.0;251.5;11.9
OTL;197505;-;0;70;969.6;11016;5.5;28.1;69.0;286.1;14.6
OTL;197506;-;0;56;970.4;15948;9.1;28.5;63.0;150.9;17.9
OTL;197507;-;0;45;971.4;18150;12.4;30.0;59.2;107.1;21.6
OTL;197508;-;0;60;972.3;13134;11.2;29.8;65.8;87.1;20.8
OTL;197509;-;0;64;975.0;8496;10.6;27.4;80.3;295.1;17.7
