stn;time;gre000m0;hto000m0;nto000m0;prestam0;rre150m0;ure200m0;sre000m0;tre200m0;tre200mn;tre200mx
SAE;186401;-;-;-;-;-;-;-;-9.4;-;-
SAE;186402;-;-;-;-;-;-;-;-9.9;-;-
SAE;186403;-;-;-;-;-;-;-;-6.7;-;-
SAE;186404;-;-;-;-;-;-;-;-6.0;-;-
SAE;186405;-;-;-;-;-;-;-;-0.8;-;-
SAE;186406;-;-;-;-;-;-;-;1.5;-;-
SAE;186407;-;-;-;-;-;-;-;4.6;-;-
SAE;186408;-;-;-;-;-;-;-;3.7;-;-
SAE;186409;-;-;-;-;-;-;-;2.3;-;-
SAE;186410;-;-;-;-;-;-;-;-2.2;-;-
SAE;186411;-;-;-;-;-;-;-;-6.5;-;-
SAE;186412;-;-;-;-;-;-;-;-7.0;-;-
SAE;186501;-;-;-;-;-;-;-;-9.2;-;-
SAE;186502;-;-;-;-;-;-;-;-12.6;-;-
SAE;186503;-;-;-;-;-;-;-;-13.7;-;-
SAE;186504;-;-;-;-;-;-;-;0.5;-;-
SAE;186505;-;-;-;-;-;-;-;3.4;-;-
SAE;186506;-;-;-;-;-;-;-;2.4;-;-
SAE;186507;-;-;-;-;-;-;-;6.7;-;-
SAE;186508;-;-;-;-;-;-;-;4.2;-;-
SAE;186509;-;-;-;-;-;-;-;6.7;-;-
SAE;186510;-;-;-;-;-;-;-;-1.0;-;-
SAE;186511;-;-;-;-;-;-;-;-4.0;-;-
SAE;186512;-;-;-;-;-;-;-;-5.3;-;-
SAE;186601;-;-;-;-;-;-;-;-6.1;-;-
SAE;186602;-;-;-;-;-;-;-;-7.2;-;-
SAE;186603;-;-;-;-;-;-;-;-8.2;-;-
SAE;186604;-;-;-;-;-;-;-;-2.9;-;-
SAE;186605;-;-;-;-;-;-;-;-3.3;-;-
SAE;186606;-;-;-;-;-;-;-;4.4;-;-
SAE;186607;-;-;-;-;-;-;-;4.6;-;-
SAE;186608;-;-;-;-;-;-;-;2.5;-;-
SAE;186609;-;-;-;-;-;-;-;3.6;-;-
SAE;186610;-;-;-;-;-;-;-;0.2;-;-
SAE;186611;-;-;-;-;-;-;-;-6.9;-;-
SAE;186612;-;-;-;-;-;-;-;-4.7;-;-
SAE;186701;-;-;-;-;-;-;-;-9.3;-;-
SAE;186702;-;-;-;-;-;-;-;-5.9;-;-
SAE;186703;-;-;-;-;-;-;-;-6.9;-;-
SAE;186704;-;-;-;-;-;-;-;-4.6;-;-
SAE;186705;-;-;-;-;-;-;-;0.2;-;-
SAE;186706;-;-;-;-;-;-;-;2.7;-;-
SAE;186707;-;-;-;-;-;-;-;3.7;-;-
SAE;186708;-;-;-;-;-;-;-;6.4;-;-
SAE;186709;-;-;-;-;-;-;-;4.2;-;-
SAE;186710;-;-;-;-;-;-;-;-2.9;-;-
SAE;186711;-;-;-;-;-;-;-;-6.9;-;-
SAE;186712;-;-;-;-;-;-;-;-11.7;-;-
SAE;186801;-;-;-;-;-;-;-;-9.9;-;-
SAE;186802;-;-;-;-;-;-;-;-7.1;-;-
SAE;186803;-;-;-;-;-;-;-;-9.9;-;-
SAE;186804;-;-;-;-;-;-;-;-5.2;-;-
SAE;186805;-;-;-;-;-;-;-;5.3;-;-
SAE;186806;-;-;-;-;-;-;-;4.2;-;-
SAE;186807;-;-;-;-;-;-;-;5.8;-;-
SAE;186808;-;-;-;-;-;-;-;5.6;-;-
SAE;186809;-;-;-;-;-;-;-;4.9;-;-
SAE;186810;-;-;-;-;-;-;-;-1.9;-;-
SAE;186811;-;-;-;-;-;-;-;-6.8;-;-
SAE;186812;-;-;-;-;-;-;-;-4.2;-;-
SAE;186901;-;-;-;-;-;-;-;-8.9;-;-
SAE;186902;-;-;-;-;-;-;-;-4.2;-;-
SAE;186903;-;-;-;-;-;-;-;-12.0;-;-
SAE;186904;-;-;-;-;-;-;-;-3.1;-;-
SAE;186905;-;-;-;-;-;-;-;0.9;-;-
SAE;186906;-;-;-;-;-;-;-;0.2;-;-
SAE;186907;-;-;-;-;-;-;-;7.4;-;-
SAE;186908;-;-;-;-;-;-;-;3.5;-;-
SAE;186909;-;-;-;-;-;-;-;4.7;-;-
SAE;186910;-;-;-;-;-;-;-;-4.5;-;-
SAE;186911;-;-;-;-;-;-;-;-6.4;-;-
SAE;186912;-;-;-;-;-;-;-;-9.4;-;-
SAE;187001;-;-;-;-;-;-;-;-10.8;-;-
SAE;187002;-;-;-;-;-;-;-;-8.6;-;-
SAE;187003;-;-;-;-;-;-;-;-10.7;-;-
SAE;187004;-;-;-;-;-;-;-;-5.2;-;-
SAE;187005;-;-;-;-;-;-;-;0.7;-;-
SAE;187006;-;-;-;-;-;-;-;2.3;-;-
SAE;187007;-;-;-;-;-;-;-;6.4;-;-
SAE;187008;-;-;-;-;-;-;-;2.2;-;-
SAE;187009;-;-;-;-;-;-;-;2.0;-;-
SAE;187010;-;-;-;-;-;-;-;-2.3;-;-
SAE;187011;-;-;-;-;-;-;-;-5.3;-;-
SAE;187012;-;-;-;-;-;-;-;-12.0;-;-
SAE;187101;-;-;-;-;-;-;-;-12.3;-;-
SAE;187102;-;-;-;-;-;-;-;-6.8;-;-
SAE;187103;-;-;-;-;-;-;-;-6.3;-;-
SAE;187104;-;-;-;-;-;-;-;-4.7;-;-
SAE;187105;-;-;-;-;-;-;-;-1.5;-;-
SAE;187106;-;-;-;-;-;-;-;-0.8;-;-
SAE;187107;-;-;-;-;-;-;-;5.8;-;-
SAE;187108;-;-;-;-;-;-;-;5.6;-;-
SAE;187109;-;-;-;-;-;-;-;5.3;-;-
SAE;187110;-;-;-;-;-;-;-;-2.2;-;-
SAE;187111;-;-;-;-;-;-;-;-8.0;-;-
SAE;187112;-;-;-;-;-;-;-;-11.1;-;-
SAE;187201;-;-;-;-;-;-;-;-7.7;-;-
SAE;187202;-;-;-;-;-;-;-;-6.3;-;-
SAE;187203;-;-;-;-;-;-;-;-6.2;-;-
SAE;187204;-;-;-;-;-;-;-;-3.5;-;-
SAE;187205;-;-;-;-;-;-;-;-1.8;-;-
SAE;187206;-;-;-;-;-;-;-;2.0;-;-
SAE;187207;-;-;-;-;-;-;-;6.4;-;-
SAE;187208;-;-;-;-;-;-;-;3.7;-;-
SAE;187209;-;-;-;-;-;-;-;3.5;-;-
SAE;187210;-;-;-;-;-;-;-;-1.1;-;-
SAE;187211;-;-;-;-;-;-;-;-4.6;-;-
SAE;187212;-;-;-;-;-;-;-;-5.8;-;-
SAE;187301;-;-;-;-;-;-;-;-6.3;-;-
SAE;187302;-;-;-;-;-;-;-;-10.0;-;-
SAE;187303;-;-;-;-;-;-;-;-5.0;-;-
SAE;187304;-;-;-;-;-;-;-;-6.2;-;-
SAE;187305;-;-;-;-;-;-;-;-3.3;-;-
SAE;187306;-;-;-;-;-;-;-;2.3;-;-
SAE;187307;-;-;-;-;-;-;-;7.2;-;-
SAE;187308;-;-;-;-;-;-;-;6.3;-;-
SAE;187309;-;-;-;-;-;-;-;2.0;-;-
SAE;187310;-;-;-;-;-;-;-;-0.9;-;-
SAE;187311;-;-;-;-;-;-;-;-4.1;-;-
SAE;187312;-;-;-;-;-;-;-;-5.4;-;-
SAE;187401;-;-;-;-;-;-;-;-7.6;-;-
SAE;187402;-;-;-;-;-;-;-;-9.6;-;-
SAE;187403;-;-;-;-;-;-;-;-8.8;-;-
SAE;187404;-;-;-;-;-;-;-;-3.2;-;-
SAE;187405;-;-;-;-;-;-;-;-3.9;-;-
SAE;187406;-;-;-;-;-;-;-;3.5;-;-
SAE;187407;-;-;-;-;-;-;-;7.8;-;-
SAE;187408;-;-;-;-;-;-;-;3.6;-;-
SAE;187409;-;-;-;-;-;-;-;4.9;-;-
SAE;187410;-;-;-;-;-;-;-;0.6;-;-
SAE;187411;-;-;-;-;-;-;-;-6.4;-;-
SAE;187412;-;-;-;-;-;-;-;-13.1;-;-
SAE;187501;-;-;-;-;-;-;-;-6.5;-;-
SAE;187502;-;-;-;-;-;-;-;-12.0;-;-
SAE;187503;-;-;-;-;-;-;-;-9.2;-;-
SAE;187504;-;-;-;-;-;-;-;-4.6;-;-
SAE;187505;-;-;-;-;-;-;-;1.7;-;-
SAE;187506;-;-;-;-;-;-;-;3.8;-;-
SAE;187507;-;-;-;-;-;-;-;4.4;-;-
SAE;187508;-;-;-;-;-;-;-;6.7;-;-
SAE;187509;-;-;-;-;-;-;-;4.5;-;-
SAE;187510;-;-;-;-;-;-;-;-2.6;-;-
SAE;187511;-;-;-;-;-;-;-;-8.4;-;-
SAE;187512;-;-;-;-;-;-;-;-10.7;-;-
SAE;187601;-;-;-;-;-;-;-;-7.8;-;-
SAE;187602;-;-;-;-;-;-;-;-9.0;-;-
SAE;187603;-;-;-;-;-;-;-;-8.9;-;-
SAE;187604;-;-;-;-;-;-;-;-5.5;-;-
SAE;187605;-;-;-;-;-;-;-;-3.9;-;-
SAE;187606;-;-;-;-;-;-;-;3.0;-;-
SAE;187607;-;-;-;-;-;-;-;5.9;-;-
SAE;187608;-;-;-;-;-;-;-;6.1;-;-
SAE;187609;-;-;-;-;-;-;-;0.7;-;-
SAE;187610;-;-;-;-;-;-;-;1.1;-;-
SAE;187611;-;-;-;-;-;-;-;-7.1;-;-
SAE;187612;-;-;-;-;-;-;-;-5.2;-;-
SAE;187701;-;-;-;-;-;-;-;-7.2;-;-
SAE;187702;-;-;-;-;-;-;-;-9.4;-;-
SAE;187703;-;-;-;-;-;-;-;-10.0;-;-
SAE;187704;-;-;-;-;-;-;-;-5.3;-;-
SAE;187705;-;-;-;-;-;-;-;-2.8;-;-
SAE;187706;-;-;-;-;-;-;-;5.5;-;-
SAE;187707;-;-;-;-;-;-;-;4.0;-;-
SAE;187708;-;-;-;-;-;-;-;6.0;-;-
SAE;187709;-;-;-;-;-;-;-;0.3;-;-
SAE;187710;-;-;-;-;-;-;-;-3.4;-;-
SAE;187711;-;-;-;-;-;-;-;-3.6;-;-
SAE;187712;-;-;-;-;-;-;-;-9.3;-;-
SAE;187801;-;-;-;-;-;-;-;-10.8;-;-
SAE;187802;-;-;-;-;-;-;-;-6.1;-;-
SAE;187803;-;-;-;-;-;-;-;-9.9;-;-
SAE;187804;-;-;-;-;-;-;-;-4.2;-;-
SAE;187805;-;-;-;-;-;-;-;0.7;-;-
SAE;187806;-;-;-;-;-;-;-;2.2;-;-
SAE;187807;-;-;-;-;-;-;-;4.0;-;-
SAE;187808;-;-;-;-;-;-;-;4.6;-;-
SAE;187809;-;-;-;-;-;-;-;2.7;-;-
SAE;187810;-;-;-;-;-;-;-;-0.6;-;-
SAE;187811;-;-;-;-;-;-;-;-7.9;-;-
SAE;187812;-;-;-;-;-;-;-;-11.8;-;-
SAE;187901;-;-;-;-;-;-;-;-8.8;-;-
SAE;187902;-;-;-;-;-;-;-;-9.1;-;-
SAE;187903;-;-;-;-;-;-;-;-6.7;-;-
SAE;187904;-;-;-;-;-;-;-;-6.8;-;-
SAE;187905;-;-;-;-;-;-;-;-4.8;-;-
SAE;187906;-;-;-;-;-;-;-;2.7;-;-
SAE;187907;-;-;-;-;-;-;-;1.9;-;-
SAE;187908;-;-;-;-;-;-;-;6.8;-;-
SAE;187909;-;-;-;-;-;-;-;2.8;-;-
SAE;187910;-;-;-;-;-;-;-;-1.6;-;-
SAE;187911;-;-;-;-;-;-;-;-9.0;-;-
SAE;187912;-;-;-;-;-;-;-;-10.5;-;-
SAE;188001;-;-;-;-;-;-;-;-9.1;-;-
SAE;188002;-;-;-;-;-;-;-;-7.1;-;-
SAE;188003;-;-;-;-;-;-;-;-4.4;-;-
SAE;188004;-;-;-;-;-;-;-;-4.0;-;-
SAE;188005;-;-;-;-;-;-;-;-2.0;-;-
SAE;188006;-;-;-;-;-;-;-;0.7;-;-
SAE;188007;-;-;-;-;-;-;-;5.9;-;-
SAE;188008;-;-;-;-;-;-;-;3.5;-;-
SAE;188009;-;-;-;-;-;-;-;2.6;-;-
SAE;188010;-;-;-;-;-;-;-;-0.6;-;-
SAE;188011;-;-;-;-;-;-;-;-4.3;-;-
SAE;188012;-;-;-;-;-;-;-;-5.9;-;-
SAE;188101;-;-;-;-;-;-;-;-11.8;-;-
SAE;188102;-;-;-;-;-;-;-;-7.6;-;-
SAE;188103;-;-;-;-;-;-;-;-5.5;-;-
SAE;188104;-;-;-;-;-;-;-;-4.4;-;-
SAE;188105;-;-;-;-;-;-;-;-1.5;-;-
SAE;188106;-;-;-;-;-;-;-;1.8;-;-
SAE;188107;-;-;-;-;-;-;-;7.8;-;-
SAE;188108;-;-;-;-;-;-;-;5.1;-;-
SAE;188109;-;-;-;-;-;-;-;0.7;-;-
SAE;188110;-;-;-;-;-;-;-;-6.0;-;-
SAE;188111;-;-;-;-;-;-;-;-1.5;-;-
SAE;188112;-;-;-;-;-;-;-;-7.4;-;-
SAE;188201;-;-;-;-;-;-;-;-4.3;-;-
SAE;188202;-;-;-;-;-;-;-;-6.8;-;-
SAE;188203;-;-;-;-;-;-;-;-5.1;-;-
SAE;188204;-;-;-;-;-;-;-;-4.7;-;-
SAE;188205;-;-;-;-;-;-;-;0.0;-;-
SAE;188206;-;-;-;-;-;-;-;1.7;-;-
SAE;188207;-;-;-;-;-;-;-;3.4;-;-
SAE;188208;-;-;-;-;-;-;-;2.3;-;-
SAE;188209;-;-;64;751.4;110.8;92.7;-;2.2;-5.0;-
SAE;188210;-;-;63;751.6;156.2;88.9;-;-0.6;-8.0;-
SAE;188211;-;-;80;745.7;158.6;91.4;-;-6.4;-16.2;-
SAE;188212;-;-;62;744.3;63.5;92.7;-;-7.2;-17.5;-
SAE;188301;-;-;-;-;33.0;-;-;-9.0;-;-
SAE;188302;-;-;55;754.6;17.6;78.3;-;-6.5;-14.0;-
SAE;188303;-;-;69;739.9;70.1;84.8;-;-10.5;-22.5;-
SAE;188304;-;-;65;748.1;80.2;84.9;-;-4.7;-13.0;-
SAE;188305;-;-;68;752.2;119.3;85.9;-;0.7;-9.4;-
SAE;188306;-;-;78;755.2;231.6;90.6;-;3.2;-4.0;-
SAE;188307;-;-;77;756.1;383.8;92.5;-;3.4;-4.0;-
SAE;188308;-;-;56;759.4;177.2;82.0;-;4.6;-;-
SAE;188309;-;-;73;753.9;239.5;87.2;-;1.6;-5.0;-
SAE;188310;-;-;49;754.0;111.7;74.3;-;-0.9;-8.4;-
SAE;188311;-;-;57;750.2;100.2;76.6;-;-5.2;-13.0;-
SAE;188312;-;-;59;-;122.2;81.4;-;-8.4;-17.6;-
SAE;188401;-;-;57;754.8;162.7;82.1;-;-6.8;-14.1;-
SAE;188402;-;-;54;750.7;55.5;78.4;-;-6.0;-12.8;-
SAE;188403;-;-;46;748.8;47.7;71.1;-;-4.9;-11.1;-
SAE;188404;-;-;70;743.3;70.7;84.4;-;-3.9;-9.8;-
SAE;188405;-;-;55;755.7;99.2;79.5;-;1.8;-7.6;-
SAE;188406;-;-;80;752.9;260.6;91.7;-;-0.2;-6.2;-
SAE;188407;-;-;66;759.3;292.5;82.5;-;5.9;-2.8;-
SAE;188408;-;-;57;759.0;265.0;77.4;-;5.9;-;-
SAE;188409;-;-;47;758.6;105.4;72.5;-;4.1;-4.8;-
SAE;188410;-;-;72;753.3;170.3;90.1;-;-3.1;-11.3;-
SAE;188411;-;-;40;752.1;51.5;76.8;-;-6.7;-19.5;-
SAE;188412;-;-;60;746.7;81.2;81.6;-;-7.1;-16.6;-
SAE;188501;-;-;26;746.0;12.5;66.4;-;-8.6;-18.6;-
SAE;188502;-;-;53;748.7;61.9;74.8;-;-4.8;-12.5;-
SAE;188503;-;-;58;746.9;56.8;80.9;-;-5.8;-16.0;-
SAE;188504;-;-;62;-;35.8;83.7;-;-2.2;-9.6;-
SAE;188505;-;-;78;749.6;129.8;90.4;-;-1.6;-10.4;-
SAE;188506;-;-;54;757.7;96.2;75.7;-;5.5;-5.2;-
SAE;188507;-;-;52;760.7;111.4;77.3;-;6.8;1.5;-
SAE;188508;-;-;71;755.6;113.4;86.3;-;5.0;-2.0;-
SAE;188509;-;-;61;755.8;246.5;82.4;-;3.1;-7.9;-
SAE;188510;-;-;72;746.5;142.2;88.3;-;-3.3;-12.0;-
SAE;188511;-;-;58;749.2;169.2;83.2;-;-2.5;-10.7;-
SAE;188512;-;-;-;-;178.3;76.4;-;-6.9;-21.4;-
SAE;188601;-;-;66;739.9;74.5;85.2;-;-9.6;-18.4;-
SAE;188602;-;-;40;746.2;26.2;83.0;-;-8.9;-19.9;-
SAE;188603;-;-;52;747.7;72.3;76.6;-;-7.0;-22.1;-
SAE;188604;-;-;63;749.8;100.5;75.0;-;-1.2;-11.3;-
SAE;188605;-;-;58;754.3;68.2;73.0;-;1.3;-13.3;-
SAE;188606;-;-;89;753.0;392.0;94.1;-;1.5;-4.6;-
SAE;188607;-;-;54;758.5;218.1;81.2;-;6.1;-3.3;-
SAE;188608;-;-;65;758.5;277.9;84.8;-;5.9;-1.3;-
SAE;188609;-;-;40;760.0;111.3;75.6;-;5.9;-6.5;-
SAE;188610;-;-;55;753.4;102.8;80.9;-;1.6;-;-
SAE;188611;-;-;61;750.0;96.5;82.3;-;-4.1;-13.6;-
SAE;188612;-;-;77;741.3;141.0;91.0;-;-9.5;-21.4;-
SAE;188701;-;-;28;748.8;12.5;65.1;-;-7.2;-16.5;-
SAE;188702;-;-;28;753.2;15.9;63.4;-;-8.4;-22.6;-
SAE;188703;-;-;58;747.5;110.3;75.6;-;-6.2;-21.1;-
SAE;188704;-;-;47;748.5;51.7;72.8;-;-3.1;-16.6;-
SAE;188705;-;-;79;750.3;205.1;89.8;-;-1.8;-11.3;-
SAE;188706;-;-;58;759.3;110.4;81.1;-;4.3;-4.0;-
SAE;188707;-;-;59;760.8;264.3;81.4;-;8.0;-1.0;-
SAE;188708;-;-;56;757.8;181.7;81.7;-;5.6;-4.2;-
SAE;188709;-;-;51;754.8;80.0;76.4;-;2.7;-6.3;-
SAE;188710;-;-;57;747.7;153.9;76.2;-;-4.9;-16.3;-
SAE;188711;-;-;66;741.0;85.6;79.8;-;-5.3;-13.4;-
SAE;188712;-;-;69;739.6;275.6;87.4;4008;-10.3;-24.2;-
SAE;188801;-;-;38;749.1;111.6;65.7;10224;-8.9;-;-
SAE;188802;-;-;68;737.1;173.7;86.7;6534;-10.5;-;-
SAE;188803;-;-;69;736.4;144.5;88.4;6648;-8.5;-;-
SAE;188804;-;-;64;742.4;284.8;88.7;8328;-4.9;-;-
SAE;188805;-;-;51;752.7;139.2;83.2;13356;0.8;-;-
SAE;188806;-;-;65;752.7;383.6;86.6;10374;4.0;-;-
SAE;188807;-;-;84;750.8;465.4;93.1;5424;2.4;-;-
SAE;188808;-;-;62;755.9;278.3;80.7;9594;4.3;-;-
SAE;188809;-;-;56;756.0;250.0;84.4;10272;3.7;-;-
SAE;188810;-;-;45;750.3;150.6;68.1;10308;-2.7;-;-
SAE;188811;-;-;55;747.7;200.3;74.4;7961;-3.2;-;-
SAE;188812;-;-;31;750.0;41.3;52.6;10560;-3.9;-;-
SAE;188901;-;-;36;746.6;128.3;59.8;9786;-8.0;-;-
SAE;188902;-;-;85;735.8;533.5;95.3;2502;-12.6;-;-
SAE;188903;-;-;64;741.9;106.5;84.3;7374;-9.7;-;-
SAE;188904;-;-;64;740.4;143.4;89.6;8400;-5.6;-;-
SAE;188905;-;-;69;749.0;121.3;84.2;8952;2.6;-;-
SAE;188906;-;-;70;753.5;342.5;85.8;7841;5.4;-;-
SAE;188907;-;-;70;754.0;234.4;88.8;9264;4.2;-;-
SAE;188908;-;-;70;754.8;259.0;88.5;8190;4.0;-;-
SAE;188909;-;-;64;751.6;304.7;85.5;7811;0.4;-;-
SAE;188910;-;-;68;745.8;142.1;87.5;5064;-2.0;-;-
SAE;188911;-;-;43;753.6;98.3;61.1;9624;-3.1;-;-
SAE;188912;-;-;40;747.9;71.8;77.6;8592;-8.0;-;-
SAE;189001;-;-;59;749.7;245.9;82.8;6624;-5.1;-;-
SAE;189002;-;-;26;745.4;9.0;71.5;13656;-8.0;-;-
SAE;189003;-;-;53;743.1;94.4;82.4;9774;-5.9;-;-
SAE;189004;-;-;69;741.7;260.9;80.4;9594;-3.2;-;-
SAE;189005;-;-;68;746.9;166.6;81.1;9774;0.8;-;-
SAE;189006;-;-;76;753.9;328.6;87.3;8262;1.3;-;-
SAE;189007;-;-;75;753.6;239.9;87.2;7974;3.3;-;-
SAE;189008;-;-;72;753.9;351.6;85.0;9876;4.7;-;-
SAE;189009;-;-;50;757.3;24.2;74.8;11910;1.8;-;-
SAE;189010;-;-;57;751.1;292.1;70.4;9636;-2.2;-;-
SAE;189011;-;-;70;743.2;289.6;88.2;5370;-6.3;-;-
SAE;189012;-;-;32;741.1;15.6;61.3;11028;-8.4;-;-
SAE;189101;-;-;48;742.5;110.5;75.1;8832;-11.6;-;-
SAE;189102;-;-;19;754.5;21.3;45.9;14628;-6.3;-;-
SAE;189103;-;-;76;740.7;148.4;84.0;5988;-7.9;-;-
SAE;189104;-;-;75;742.9;186.8;88.7;7458;-6.6;-;-
SAE;189105;-;-;73;746.5;134.0;85.1;9852;0.1;-;-
SAE;189106;-;-;77;753.1;201.1;82.5;10128;2.9;-;-
SAE;189107;-;-;84;754.0;363.3;91.3;6750;3.4;-;-
SAE;189108;-;-;75;753.5;303.5;87.8;9474;3.1;-;-
SAE;189109;-;-;49;757.0;145.2;68.2;13926;4.3;-;-
SAE;189110;-;-;42;749.7;56.9;69.6;12876;1.2;-;-
SAE;189111;-;-;54;744.9;124.4;73.5;8280;-4.5;-;-
SAE;189112;-;-;56;749.4;346.6;76.7;6798;-5.7;-;-
SAE;189201;-;-;70;740.8;226.4;82.4;5034;-8.5;-18.2;-
SAE;189202;-;-;75;738.9;266.7;87.8;5226;-7.6;-17.6;-
SAE;189203;-;-;48;741.1;52.8;75.7;11862;-8.8;-23.2;-
SAE;189204;-;-;62;746.1;106.5;78.1;10056;-2.9;-13.5;-
SAE;189205;-;-;67;750.4;174.6;79.8;10800;-0.5;-14.1;-
SAE;189206;-;-;82;754.0;451.2;87.6;6822;2.8;-3.4;-
SAE;189207;-;-;65;754.4;362.2;84.9;13470;4.6;-3.2;-
SAE;189208;-;-;58;756.6;180.9;75.5;15102;6.8;-2.2;-
SAE;189209;-;-;64;755.5;203.4;88.5;9468;3.4;-6.0;-
SAE;189210;-;-;81;745.2;232.6;85.2;4602;-1.8;-12.6;-
SAE;189211;-;-;54;751.3;88.6;76.8;7746;-2.2;-9.3;-
SAE;189212;-;-;50;742.8;133.3;77.9;7470;-8.1;-16.5;-
SAE;189301;-;-;53;740.0;139.1;71.2;7344;-11.5;-26.3;-
SAE;189302;-;-;70;742.4;233.5;79.6;4164;-7.4;-13.3;-
SAE;189303;-;-;56;749.8;149.5;62.2;11394;-5.2;-15.1;-
SAE;189304;-;-;40;751.7;17.0;56.9;16890;-0.5;-10.4;-
SAE;189305;-;-;72;750.4;213.2;80.1;8736;-1.1;-11.7;-
SAE;189306;-;-;72;752.7;199.6;75.8;9690;2.8;-4.7;-
SAE;189307;-;-;77;753.6;348.4;73.1;9120;4.8;-1.9;-
SAE;189308;-;-;56;757.4;124.8;66.6;14880;5.8;-2.5;-
SAE;189309;-;-;75;752.0;253.7;79.4;6510;2.4;-5.5;-
SAE;189310;-;-;57;752.1;142.9;62.9;9000;0.7;-8.4;-
SAE;189311;-;-;60;743.9;172.0;70.5;5292;-5.4;-14.6;-
SAE;189312;-;-;44;748.2;81.5;66.9;7020;-6.5;-15.4;-
SAE;189401;-;-;49;744.5;60.4;70.4;7626;-8.8;-21.3;-
SAE;189402;-;-;63;748.3;286.8;76.9;6258;-8.3;-17.5;-
SAE;189403;-;-;51;745.5;133.0;73.3;11754;-6.8;-15.2;-
SAE;189404;-;-;62;746.6;28.7;81.1;11100;-1.9;-7.3;-
SAE;189405;-;-;73;746.8;339.4;89.1;8064;-0.8;-8.8;-
SAE;189406;-;-;77;753.4;528.5;90.4;6606;1.6;-6.5;-
SAE;189407;-;-;66;755.3;328.9;84.3;11808;5.4;-1.0;-
SAE;189408;-;-;70;755.5;335.6;85.2;9282;4.3;-3.7;-
SAE;189409;-;-;73;752.6;308.1;88.8;6174;1.0;-8.5;-
SAE;189410;-;-;71;748.1;175.5;88.9;5844;-2.6;-10.6;-
SAE;189411;-;-;40;750.8;64.0;69.4;10014;-2.6;-12.4;-
SAE;189412;-;-;56;745.3;146.6;75.1;6534;-8.6;-16.8;-
SAE;189501;-;-;71;731.2;54.1;89.7;4110;-14.3;-27.0;-
SAE;189502;-;-;54;736.0;46.1;75.9;8526;-13.8;-25.5;-
SAE;189503;-;-;69;739.4;141.1;82.3;7194;-8.7;-22.3;-
SAE;189504;-;-;65;746.3;130.2;84.4;9846;-3.3;-12.8;-
SAE;189505;-;-;73;750.2;226.5;86.7;9744;-1.0;-11.5;-
SAE;189506;-;-;73;753.8;247.3;89.3;9372;2.8;-5.8;-
SAE;189507;-;-;64;755.2;176.2;82.9;13008;5.6;-2.5;-
SAE;189508;-;-;64;756.1;231.0;84.0;11580;4.5;-3.6;-
SAE;189509;-;-;30;760.3;26.5;66.9;15660;6.7;-4.5;-
SAE;189510;-;-;67;746.7;216.2;82.1;8400;-2.5;-13.2;-
SAE;189511;-;-;60;751.1;171.1;75.4;7794;-1.3;-8.2;-
SAE;189512;-;-;72;740.6;392.6;88.4;4518;-8.4;-18.4;-
SAE;189601;-;-;36;750.8;72.7;66.9;10710;-7.7;-23.2;-
SAE;189602;-;-;36;751.9;58.8;60.5;10986;-5.5;-18.5;-
SAE;189603;-;-;76;744.2;452.2;90.0;5244;-6.3;-14.3;-
SAE;189604;-;-;84;747.0;303.7;92.6;5580;-7.8;-14.7;-
SAE;189605;-;-;66;749.1;86.1;86.1;11736;-2.4;-8.7;-
SAE;189606;-;-;75;752.4;245.3;86.1;9402;2.9;-1.9;-
SAE;189607;-;-;68;755.5;300.1;84.5;10758;5.2;-2.5;-
SAE;189608;-;-;87;752.3;303.2;94.5;5166;1.8;-5.3;-
SAE;189609;-;-;75;750.9;460.0;90.4;6276;1.2;-6.7;-
SAE;189610;-;-;53;745.7;84.2;77.8;10896;-2.1;-11.0;-
SAE;189611;-;-;50;745.3;71.1;72.4;8178;-6.0;-14.7;-
SAE;189612;-;-;68;742.3;99.2;79.9;3672;-7.4;-16.7;-
SAE;189701;-;-;66;738.9;38.7;76.6;5274;-9.5;-23.5;-
SAE;189702;-;-;69;750.7;362.8;77.1;6000;-5.9;-14.7;-
SAE;189703;-;-;86;743.2;309.3;93.0;3648;-6.6;-14.3;-
