stn;time;gre000m0;hto000m0;nto000m0;prestam0;rre150m0;ure200m0;sre000m0;tre200m0;tre200mn;tre200mx
SAE;194612;-;109;66;741.3;172.3;86.7;5730;-9.8;-17.4;-2.8
SAE;194701;-;191;58;741.5;176.1;74.9;7254;-11.4;-24.1;2.0
SAE;194702;-;205;64;733.8;72.5;82.6;6768;-9.6;-18.0;-1.5
SAE;194703;-;277;85;740.2;234.2;82.3;3564;-5.5;-18.1;4.0
SAE;194704;-;242;62;753.1;145.4;73.7;9114;-1.3;-11.5;8.2
SAE;194705;-;-;68;751.8;84.6;78.2;8628;3.4;-8.0;13.3
SAE;194706;-;-;63;755.2;222.6;77.1;9216;5.6;-4.5;16.2
SAE;194707;-;-;59;756.6;256.8;78.7;13668;7.8;-2.1;18.5
SAE;194708;-;-;54;756.6;123.1;75.6;12648;7.5;1.0;18.2
SAE;194709;-;-;51;757.0;82.8;72.5;12378;5.7;-4.5;14.9
SAE;194710;-;-;48;753.9;76.1;67.2;12042;1.8;-7.0;10.4
SAE;194711;-;88;81;746.5;618.0;92.0;3732;-4.6;-16.7;2.2
SAE;194712;-;176;80;741.2;280.0;90.8;3744;-10.0;-17.0;-0.8
SAE;194801;-;282;84;738.6;309.8;86.6;4434;-7.2;-17.1;0.1
SAE;194802;-;382;73;746.3;366.4;79.0;5226;-9.5;-23.3;0.8
SAE;194803;-;360;43;756.6;180.2;63.8;14124;-3.0;-11.0;3.6
SAE;194804;-;302;61;746.3;99.2;74.8;10476;-3.0;-10.9;5.7
SAE;194805;-;-;64;749.3;128.9;75.4;12912;2.0;-7.4;10.5
SAE;194806;-;-;77;751.9;468.7;83.1;8280;2.2;-5.2;14.4
SAE;194807;-;-;82;753.4;516.8;89.0;6408;3.2;-5.2;14.0
SAE;194808;-;-;72;754.1;286.2;83.1;9732;5.5;-3.7;14.9
SAE;194809;-;-;47;755.1;100.5;66.5;12930;4.2;-5.8;13.0
SAE;194810;-;-;58;752.5;48.6;66.5;9828;1.3;-6.9;8.6
SAE;194811;-;23;48;755.1;103.4;51.8;8934;-1.5;-8.3;4.1
SAE;194812;-;32;43;751.0;85.6;54.9;9234;-4.7;-14.8;5.6
SAE;194901;-;137;56;750.4;229.2;63.2;7320;-6.7;-17.2;2.9
SAE;194902;-;181;39;753.6;65.2;52.5;10662;-6.9;-23.0;2.0
SAE;194903;-;188;63;744.5;149.1;71.8;8934;-9.2;-23.6;1.0
SAE;194904;-;138;60;752.0;119.9;71.8;11796;-0.3;-15.2;8.7
SAE;194905;-;-;78;747.7;126.9;82.4;7650;0.0;-11.7;10.3
SAE;194906;-;-;67;753.8;129.9;79.2;9234;2.9;-3.0;12.1
SAE;194907;-;-;57;757.1;166.8;72.8;13440;6.4;-2.2;16.8
SAE;194908;-;-;66;757.6;213.0;78.1;10956;5.9;-3.9;16.0
SAE;194909;-;-;57;757.5;144.4;71.9;11316;6.5;-1.3;14.2
SAE;194910;-;-;49;754.7;74.1;66.3;12060;2.1;-11.0;10.6
SAE;194911;-;58;63;740.9;240.4;81.0;5952;-6.6;-12.0;1.0
SAE;194912;-;109;60;745.5;237.8;76.1;6522;-6.2;-16.3;0.8
SAE;195001;-;176;58;746.2;120.0;64.9;7170;-8.0;-17.8;0.6
SAE;195002;-;209;74;743.9;204.8;71.2;5310;-6.7;-18.9;3.9
SAE;195003;-;259;44;748.9;60.3;65.1;13104;-5.0;-18.5;4.3
SAE;195004;-;307;83;741.1;220.2;86.9;5124;-5.9;-13.7;1.9
SAE;195005;-;-;62;751.9;132.5;76.7;11358;2.3;-4.9;15.4
SAE;195006;-;-;55;756.8;128.2;73.9;13050;6.4;-1.3;16.9
SAE;195007;-;-;62;756.5;228.5;76.1;10860;8.2;-0.2;16.7
SAE;195008;-;-;64;754.6;346.8;77.8;10386;6.7;-2.1;16.1
SAE;195009;-;-;77;752.2;288.8;84.1;6330;2.2;-5.9;13.5
SAE;195010;-;-;49;752.3;98.1;63.1;11832;0.0;-14.0;8.8
SAE;195011;-;90;78;742.8;389.4;84.8;4626;-5.7;-11.7;4.3
SAE;195012;-;178;64;736.0;55.2;81.2;6762;-10.0;-20.0;-0.8
SAE;195101;-;230;74;741.1;260.9;77.9;6864;-7.7;-15.2;2.8
SAE;195102;-;344;81;737.8;126.4;89.2;4566;-9.4;-17.9;-1.8
SAE;195103;-;401;77;738.7;213.5;84.3;5946;-8.3;-19.2;0.1
SAE;195104;-;437;67;746.9;99.8;75.7;12264;-4.4;-11.9;4.2
SAE;195105;-;-;75;746.2;118.6;77.9;12078;0.0;-8.3;13.0
SAE;195106;-;-;75;752.8;221.3;83.2;10128;3.4;-2.8;15.5
SAE;195107;-;-;63;756.4;245.5;78.1;15713;6.2;-1.4;17.8
SAE;195108;-;-;66;754.1;167.1;75.2;12504;6.2;-0.6;15.4
SAE;195109;-;-;56;754.8;107.2;72.4;10968;5.0;-4.3;15.2
SAE;195110;-;-;38;750.8;12.6;55.0;13458;0.7;-8.0;7.4
SAE;195111;-;58;82;743.2;296.8;80.2;5100;-3.9;-13.1;3.8
SAE;195112;-;112;49;749.4;139.9;56.2;9102;-4.8;-16.2;3.4
SAE;195201;-;175;71;739.9;190.4;85.1;5328;-10.7;-19.1;-0.4
SAE;195202;-;397;68;742.1;181.4;82.5;6852;-11.0;-18.7;-2.3
SAE;195203;-;429;74;742.6;303.6;87.9;6798;-6.0;-15.4;1.4
SAE;195204;-;399;58;749.4;37.5;79.8;11730;-1.5;-17.6;6.0
SAE;195205;-;-;74;751.0;143.4;86.1;11670;0.1;-7.0;9.2
SAE;195206;-;-;70;755.8;184.8;83.7;11856;4.5;-1.9;14.4
SAE;195207;-;-;63;757.7;127.3;78.1;15258;8.7;-1.8;19.4
SAE;195208;-;-;63;754.8;251.7;80.3;13152;6.8;-1.2;18.2
SAE;195209;-;-;82;749.0;325.7;92.5;5454;-0.8;-9.3;7.8
SAE;195210;-;-;84;747.5;455.1;90.5;4080;-2.7;-11.2;4.2
SAE;195211;-;313;82;740.9;530.4;90.5;4356;-8.0;-16.0;0.8
SAE;195212;-;395;72;740.5;279.4;86.4;4140;-8.7;-18.2;0.1
SAE;195301;-;446;44;743.5;55.7;78.4;10290;-10.2;-17.0;-0.4
SAE;195302;-;526;53;742.5;107.9;73.8;9084;-9.6;-24.0;5.7
SAE;195303;-;468;38;754.3;50.6;64.2;15563;-5.6;-17.4;3.5
SAE;195304;-;469;63;746.6;135.5;85.7;11244;-2.7;-11.2;5.2
SAE;195305;-;-;65;751.2;201.5;81.1;13662;1.0;-11.4;13.9
SAE;195306;-;-;87;749.3;337.5;87.6;6528;2.6;-8.3;12.0
SAE;195307;-;-;72;755.3;393.1;84.2;10722;6.3;-2.3;15.8
SAE;195308;-;-;63;757.1;159.6;79.8;12582;5.8;-2.2;15.0
SAE;195309;-;-;61;754.5;139.6;75.6;12084;4.6;-4.0;14.8
SAE;195310;-;-;47;752.8;61.4;66.0;12660;2.0;-7.7;9.0
SAE;195311;-;27;31;755.2;39.1;48.6;13494;-0.7;-10.0;5.0
SAE;195312;-;27;55;751.1;119.9;71.2;7800;-4.5;-20.7;6.1
SAE;195401;-;162;71;740.2;272.6;81.9;4716;-12.0;-20.2;-2.0
SAE;195402;-;203;63;738.0;69.1;80.7;7098;-9.0;-16.8;-2.6
SAE;195403;-;208;63;741.7;66.6;74.9;10680;-5.8;-14.9;4.0
SAE;195404;-;209;75;746.5;171.8;86.0;8004;-5.4;-14.7;3.4
SAE;195405;-;-;71;748.2;144.4;85.2;10482;-0.9;-9.1;8.1
SAE;195406;-;-;75;752.8;234.9;85.6;9606;3.8;-3.9;13.0
SAE;195407;-;-;86;752.0;369.6;90.5;6606;2.2;-4.8;10.9
SAE;195408;-;-;76;752.1;371.4;86.7;8784;4.0;-2.3;14.0
SAE;195409;-;-;72;754.2;375.9;83.3;9060;3.1;-10.3;16.0
SAE;195410;-;-;56;752.6;183.6;75.0;10062;-0.2;-8.8;9.4
SAE;195411;-;23;58;747.3;111.4;80.0;8574;-4.1;-17.8;6.3
SAE;195412;-;101;65;745.4;336.1;78.6;6972;-6.3;-15.6;3.7
SAE;195501;-;207;66;741.0;267.7;81.9;7152;-5.9;-19.1;0.1
SAE;195502;-;304;83;733.6;254.5;94.4;2796;-10.8;-19.6;-2.4
SAE;195503;-;335;57;741.4;96.7;82.2;11172;-8.2;-18.2;6.2
SAE;195504;-;407;62;750.0;198.0;86.3;10212;-5.3;-13.8;7.6
SAE;195505;-;-;70;750.3;305.3;86.3;11190;-1.6;-9.9;8.4
SAE;195506;-;-;79;753.0;276.2;87.9;9306;3.2;-5.8;11.9
SAE;195507;-;-;76;754.3;378.6;89.3;9882;5.4;-1.9;14.4
SAE;195508;-;-;75;754.9;187.4;87.4;9342;4.4;-4.3;12.7
SAE;195509;-;-;61;753.6;238.8;85.2;9486;2.3;-7.2;11.0
SAE;195510;-;-;56;748.5;133.1;78.4;11100;-1.9;-14.2;7.7
SAE;195511;-;24;49;748.5;54.1;70.0;10386;-4.4;-18.9;7.1
SAE;195512;-;64;77;744.3;350.1;86.3;4404;-5.7;-14.4;1.2
SAE;195601;-;101;65;742.7;250.0;83.1;6858;-7.6;-17.0;-0.3
SAE;195602;-;193;51;735.0;57.7;84.4;10452;-17.2;-30.3;-3.8
SAE;195603;-;185;65;744.0;166.5;83.9;10086;-8.1;-23.2;2.0
SAE;195604;-;202;77;742.1;116.4;88.5;8604;-6.1;-19.4;2.4
SAE;195605;-;-;63;753.8;247.2;84.7;12828;0.3;-12.0;12.1
SAE;195606;-;-;86;752.5;255.9;91.1;6192;0.8;-7.0;10.9
SAE;195607;-;-;69;754.6;278.5;83.0;13020;5.3;-0.9;15.2
SAE;195608;-;-;71;751.7;478.3;86.7;9876;3.9;-3.8;17.1
SAE;195609;-;-;51;755.5;226.3;73.5;13146;5.3;-4.0;11.6
SAE;195610;-;-;54;752.3;270.7;74.4;10794;-2.1;-12.6;11.1
SAE;195611;-;85;61;746.0;165.4;74.7;8232;-6.3;-16.0;3.3
SAE;195612;-;101;53;749.3;122.1;80.7;7788;-7.7;-20.0;-0.8
SAE;195701;-;129;61;748.7;165.0;68.2;8171;-8.3;-18.3;0.8
SAE;195702;-;176;77;742.9;309.1;87.5;4782;-6.9;-15.3;3.7
SAE;195703;-;252;58;748.9;229.5;74.4;12066;-2.7;-9.8;7.2
SAE;195704;-;291;74;747.4;184.6;88.2;8622;-4.0;-15.2;4.1
SAE;195705;-;-;77;746.9;198.4;89.4;8070;-2.3;-15.3;7.2
SAE;195706;-;-;68;754.4;224.0;81.4;12984;4.8;-3.2;14.8
SAE;195707;-;-;72;754.7;545.7;85.6;9828;5.4;-2.5;20.5
SAE;195708;-;-;77;753.8;382.4;88.0;9690;4.0;-3.5;14.2
SAE;195709;-;-;73;752.3;287.3;85.0;8178;1.5;-7.0;13.7
SAE;195710;-;-;56;753.2;47.7;62.1;14952;1.6;-9.2;10.6
SAE;195711;-;1;46;748.4;11.9;70.5;10740;-2.3;-12.5;2.6
SAE;195712;-;11;47;744.2;102.4;72.6;9570;-7.3;-13.0;-0.2
SAE;195801;-;122;62;742.6;206.0;80.0;6792;-8.5;-19.2;1.0
SAE;195802;-;116;79;743.4;398.5;82.0;5154;-7.1;-18.3;2.7
SAE;195803;-;271;71;737.9;174.7;84.5;9018;-10.5;-21.7;1.9
SAE;195804;-;299;74;743.7;182.5;85.0;7362;-7.0;-16.4;0.8
SAE;195805;-;-;68;753.4;110.3;74.3;12312;3.3;-6.8;11.0
SAE;195806;-;-;77;751.4;248.0;84.3;10968;2.7;-5.3;12.2
SAE;195807;-;-;74;754.9;263.9;84.7;11490;6.3;-1.9;16.0
SAE;195808;-;-;74;755.0;297.9;78.9;11808;6.8;-1.4;18.4
SAE;195809;-;-;57;756.3;173.2;75.5;10812;5.5;-4.4;13.6
SAE;195810;-;-;65;753.5;372.4;77.2;8496;-0.4;-11.9;9.7
SAE;195811;-;82;53;749.7;77.6;75.6;9822;-2.8;-9.9;5.3
SAE;195812;-;129;62;739.6;159.9;73.1;6966;-6.8;-14.3;2.6
SAE;195901;-;221;68;742.0;115.7;79.9;5958;-9.7;-20.7;4.3
SAE;195902;-;177;34;756.6;42.7;55.7;13728;-4.5;-18.7;4.6
SAE;195903;-;180;69;747.3;71.0;78.9;8898;-3.8;-11.0;4.5
SAE;195904;-;193;65;745.1;143.3;74.6;11862;-2.9;-15.9;8.2
SAE;195905;-;145;73;749.6;147.5;82.6;12216;0.9;-8.2;10.6
SAE;195906;-;23;85;755.2;324.9;91.5;7206;3.6;-6.1;12.7
SAE;195907;-;1;63;757.0;216.4;77.7;14034;7.3;-2.9;16.1
SAE;195908;-;0;69;755.8;144.4;85.8;10272;5.3;-1.6;14.3
SAE;195909;-;0;45;755.9;72.8;73.1;13950;5.6;-0.2;12.3
SAE;195910;-;10;48;752.0;155.2;74.7;12516;-0.1;-11.3;7.6
SAE;195911;-;88;55;745.7;69.7;68.7;9144;-4.1;-11.3;5.0
SAE;195912;-;68;66;740.1;208.1;83.9;5574;-6.7;-12.3;1.0
SAE;196001;-;182;67;743.0;182.3;83.5;6456;-9.6;-25.2;1.0
SAE;196002;-;172;72;741.6;149.7;82.3;6090;-7.5;-20.7;10.6
SAE;196003;-;250;68;742.4;189.3;86.6;8862;-5.7;-11.7;5.8
SAE;196004;-;224;76;747.4;171.5;89.5;8706;-4.6;-12.9;3.8
SAE;196005;-;182;71;751.9;211.4;84.5;12450;1.2;-11.5;12.4
SAE;196006;-;16;77;755.5;280.4;83.2;11304;4.9;-4.4;12.6
SAE;196007;-;0;86;753.1;321.3;91.3;7194;3.2;-3.4;13.8
SAE;196008;-;0;79;753.1;450.2;86.0;9702;4.7;-2.0;15.6
SAE;196009;-;4;72;751.3;188.5;83.7;8622;1.8;-6.0;10.6
SAE;196010;-;78;78;743.8;241.6;87.0;5934;-2.2;-10.1;7.8
SAE;196011;-;109;74;744.8;185.8;87.0;4800;-4.8;-13.1;6.2
SAE;196012;-;86;61;739.4;59.6;78.3;6462;-7.7;-15.6;1.7
SAE;196101;-;109;68;743.5;143.2;81.0;6204;-7.7;-14.0;-1.3
SAE;196102;-;187;58;752.1;306.1;75.0;8472;-5.3;-15.2;3.0
SAE;196103;-;196;48;753.4;177.6;70.4;12132;-5.2;-16.5;5.3
SAE;196104;-;162;73;746.4;167.9;90.1;7866;-1.4;-6.6;5.0
SAE;196105;-;186;82;748.4;271.7;95.0;6846;-1.9;-9.7;7.9
SAE;196106;-;104;74;754.5;231.7;88.5;11058;4.3;-4.4;15.4
SAE;196107;-;1;79;754.3;336.8;89.5;10170;3.6;-3.2;15.9
SAE;196108;-;2;61;757.1;288.2;83.3;12828;5.2;-3.7;16.5
SAE;196109;-;0;52;757.8;104.1;71.6;13170;7.5;-3.7;16.7
SAE;196110;-;6;48;750.7;90.0;75.2;13416;1.1;-11.4;10.6
SAE;196111;-;45;56;744.3;72.7;69.7;9480;-4.0;-15.2;3.9
SAE;196112;-;65;59;744.0;306.6;79.7;7308;-6.5;-21.9;2.4
SAE;196201;-;109;78;746.3;281.9;83.5;4338;-7.8;-23.8;-0.2
SAE;196202;-;195;65;745.0;128.6;78.3;7422;-10.0;-21.1;-1.8
SAE;196203;-;199;69;737.0;163.8;86.9;8568;-10.8;-22.4;-0.5
SAE;196204;-;271;67;746.0;202.2;85.4;10002;-5.2;-14.4;5.4
SAE;196205;-;259;86;748.5;347.9;93.5;6102;-2.8;-14.9;8.4
SAE;196206;-;162;69;755.3;84.3;85.9;12060;1.6;-10.1;14.4
SAE;196207;-;7;77;754.4;203.1;85.1;10734;4.5;-6.9;16.2
SAE;196208;-;0;57;757.2;228.4;77.1;15972;6.9;-1.4;18.6
SAE;196209;-;5;59;753.6;161.0;77.3;11274;3.0;-8.9;14.9
SAE;196210;-;0;36;753.8;29.6;59.5;14928;1.8;-11.7;13.2
SAE;196211;-;38;58;744.0;50.0;75.6;7614;-6.6;-18.2;4.1
SAE;196212;-;122;56;743.4;336.4;69.1;7248;-9.1;-26.6;2.9
SAE;196301;-;182;68;739.4;64.8;86.3;6792;-13.5;-26.1;-1.6
SAE;196302;-;171;52;735.0;45.3;67.6;9216;-11.6;-20.9;-2.6
SAE;196303;-;214;64;744.3;197.1;75.4;8952;-7.0;-16.5;2.6
SAE;196304;-;320;73;745.2;135.9;84.4;7968;-3.2;-11.7;3.5
SAE;196305;-;228;76;749.4;145.4;90.9;9978;-0.6;-9.6;9.1
SAE;196306;-;95;72;751.3;342.8;87.2;9564;3.5;-3.4;15.3
SAE;196307;-;0;63;756.7;207.6;78.5;14070;6.7;-0.5;14.4
SAE;196308;-;4;72;751.6;410.2;86.1;9462;4.2;-4.4;17.1
SAE;196309;-;0;69;754.1;172.9;83.3;8520;3.7;-6.0;13.4
SAE;196310;-;11;40;754.0;144.1;58.1;13788;1.1;-7.6;8.9
SAE;196311;-;36;64;744.7;177.7;83.4;6498;-3.1;-14.1;5.7
SAE;196312;-;42;34;744.6;16.0;63.3;11358;-6.7;-22.8;4.9
SAE;196401;-;34;28;753.5;76.6;49.2;12624;-5.4;-15.1;1.8
SAE;196402;-;130;65;745.2;106.6;82.4;7734;-7.2;-19.3;1.6
SAE;196403;-;165;78;740.9;185.3;93.6;6228;-6.9;-19.9;1.9
SAE;196404;-;143;68;747.5;225.7;91.2;9564;-2.9;-12.4;7.1
SAE;196405;-;115;71;753.1;308.5;89.1;11634;1.2;-7.3;9.5
SAE;196406;-;1;67;754.6;170.5;84.4;11238;4.9;-5.6;14.0
SAE;196407;-;1;61;757.8;139.6;84.5;14904;6.5;-3.9;15.3
SAE;196408;-;3;64;754.6;296.8;85.6;10452;4.7;-2.2;16.9
SAE;196409;-;6;46;756.8;219.9;72.4;13260;4.2;-8.0;14.3
SAE;196410;-;89;69;748.0;239.1;92.2;7272;-3.0;-11.4;9.9
SAE;196411;-;85;63;749.6;309.4;83.7;6930;-3.0;-13.8;7.5
SAE;196412;-;103;56;742.6;89.4;72.8;7320;-7.2;-22.5;3.5
SAE;196501;-;190;79;740.8;211.6;90.8;3288;-9.0;-17.9;0.8
SAE;196502;-;264;59;742.5;147.6;82.8;8454;-13.7;-22.5;-2.3
SAE;196503;-;270;61;744.7;137.2;78.9;9204;-6.9;-20.4;4.9
SAE;196504;-;360;80;742.7;457.5;91.6;6054;-6.0;-13.7;1.2
SAE;196505;-;551;82;748.4;351.6;94.3;6564;-1.6;-8.6;5.8
SAE;196506;-;397;71;753.0;405.7;89.1;11022;3.7;-6.2;15.8
SAE;196507;-;29;75;752.2;385.5;90.0;9066;3.4;-6.1;14.8
SAE;196508;-;0;72;753.4;291.5;86.6;10458;3.9;-4.3;15.9
SAE;196509;-;7;64;749.6;156.9;82.3;9132;1.5;-5.9;12.2
SAE;196510;-;0;26;754.4;12.9;52.9;15636;3.1;-5.6;10.3
SAE;196511;-;71;79;740.5;225.2;91.3;4206;-6.5;-19.7;8.0
SAE;196512;-;104;86;739.3;448.1;88.8;1746;-7.9;-15.2;2.5
SAE;196601;-;225;72;740.2;195.8;89.0;5904;-10.3;-24.9;5.0
SAE;196602;-;292;75;741.7;244.4;84.2;4326;-4.7;-11.4;3.4
SAE;196603;-;446;74;745.6;228.5;88.2;7584;-9.2;-18.1;0.7
SAE;196604;-;453;71;745.4;162.6;88.8;10212;-2.7;-12.2;5.8
SAE;196605;-;397;68;751.5;268.4;84.9;11424;0.1;-8.2;9.8
SAE;196606;-;143;68;753.8;304.7;85.1;11736;3.8;-3.4;13.4
SAE;196607;-;11;78;752.0;436.4;91.1;9192;3.1;-2.7;12.3
SAE;196608;-;1;72;753.0;396.6;85.6;9444;4.0;-4.8;19.1
SAE;196609;-;0;48;755.3;108.1;75.8;13470;5.2;-3.6;16.4
SAE;196610;-;3;64;747.2;87.8;83.2;9492;1.6;-10.9;10.8
SAE;196611;-;76;73;743.0;158.7;84.8;5784;-7.8;-15.9;6.4
SAE;196612;-;297;80;741.2;426.6;93.0;3132;-9.3;-15.5;-1.4
SAE;196701;-;476;66;746.0;226.4;82.8;6888;-9.3;-22.1;3.9
SAE;196702;-;486;60;746.2;124.8;78.2;6828;-7.5;-19.4;3.3
SAE;196703;-;525;69;748.1;267.3;89.6;7164;-6.8;-14.1;2.4
SAE;196704;-;644;61;744.7;182.2;85.4;11292;-5.8;-15.3;5.1
SAE;196705;-;575;63;748.8;216.8;81.6;12600;-0.3;-12.3;14.7
SAE;196706;-;441;63;754.5;187.1;85.4;12930;1.9;-7.1;16.0
SAE;196707;-;13;56;757.8;245.0;82.6;15306;7.3;-3.6;17.7
SAE;196708;-;0;65;755.0;252.6;82.0;11742;5.5;-3.0;15.1
SAE;196709;-;9;67;752.2;201.5;82.9;9090;2.7;-4.8;15.9
SAE;196710;-;2;45;752.8;138.0;70.1;13338;2.6;-9.3;12.1
SAE;196711;-;20;54;748.8;65.7;72.2;8052;-2.1;-14.8;7.4
SAE;196712;-;68;63;743.3;187.7;74.3;5388;-9.6;-21.9;4.6
SAE;196801;-;340;72;742.2;401.3;85.3;5544;-10.6;-25.9;2.7
SAE;196802;-;487;62;741.2;93.6;77.9;8676;-8.0;-17.3;-1.3
SAE;196803;-;549;60;745.7;168.4;74.4;10176;-6.8;-18.8;9.2
SAE;196804;-;463;54;747.7;93.4;77.2;13218;-2.5;-14.9;11.4
SAE;196805;-;276;78;748.9;164.6;89.8;10392;-0.9;-11.2;10.3
SAE;196806;-;12;76;753.2;190.6;91.9;10896;2.9;-6.6;13.4
SAE;196807;-;6;72;755.5;285.5;90.5;10872;4.5;-3.5;16.4
SAE;196808;-;1;75;751.9;445.1;93.1;8106;3.4;-4.6;11.0
SAE;196809;-;10;68;751.3;395.5;92.3;8868;1.7;-4.2;10.9
SAE;196810;-;6;52;754.5;142.1;76.0;11448;2.5;-5.0;9.9
SAE;196811;-;2;53;745.1;25.9;75.0;9042;-2.2;-10.4;6.2
SAE;196812;-;55;47;739.6;211.7;78.2;8772;-8.2;-20.7;2.5
SAE;196901;-;200;61;743.7;150.5;80.9;7440;-7.1;-19.2;4.3
SAE;196902;-;188;69;735.3;85.5;90.8;6624;-12.7;-22.3;-0.6
SAE;196903;-;181;60;740.7;60.0;89.2;9576;-6.9;-16.3;2.9
SAE;196904;-;240;73;745.6;282.3;87.4;7746;-4.8;-15.1;7.6
SAE;196905;-;128;63;749.4;119.0;84.9;13536;1.4;-9.0;14.4
SAE;196906;-;47;75;749.9;357.8;93.5;8484;1.1;-8.4;11.1
SAE;196907;-;4;61;758.2;231.9;88.8;13620;6.3;-4.3;15.8
SAE;196908;-;17;76;753.1;539.3;92.1;10158;3.8;-4.9;14.4
SAE;196909;-;4;49;754.0;26.8;82.7;12774;5.0;-0.6;14.2
SAE;196910;-;1;28;756.2;30.8;61.2;16008;3.5;-8.4;11.2
SAE;196911;-;68;64;742.7;196.1;85.3;6492;-5.7;-17.9;5.4
SAE;196912;-;214;48;738.2;129.5;82.2;9258;-10.9;-20.8;-2.5
SAE;197001;-;263;67;739.5;155.9;69.6;6678;-7.0;-16.7;2.2
SAE;197002;-;479;92;736.6;408.1;88.9;1728;-11.5;-22.1;-3.4
SAE;197003;-;695;75;738.6;158.8;93.9;7284;-10.7;-20.0;-0.2
SAE;197004;-;534;87;743.5;306.6;93.8;3894;-7.4;-16.6;3.6
SAE;197005;-;565;82;748.3;276.8;94.0;6648;-2.4;-11.8;3.5
SAE;197006;-;404;75;754.4;143.4;88.6;11118;4.2;-4.8;14.2
SAE;197007;-;177;70;754.1;355.5;91.2;11418;4.5;-5.5;14.6
SAE;197008;-;3;73;754.3;414.7;90.8;8850;5.4;-1.8;17.4
SAE;197009;-;0;49;756.0;173.4;74.9;13110;4.9;-5.8;14.5
SAE;197010;-;25;57;752.5;374.4;70.6;10866;-0.2;-12.5;11.0
SAE;197011;-;92;67;747.7;266.0;82.8;5904;-3.3;-13.6;8.2
SAE;197012;-;233;56;746.3;175.0;73.8;7086;-8.2;-20.8;3.8
SAE;197101;-;225;58;741.8;47.8;78.4;7692;-7.8;-22.3;0.6
SAE;197102;-;271;68;744.6;253.2;79.2;7164;-9.6;-21.2;3.2
SAE;197103;-;400;74;739.0;60.4;87.3;8100;-11.3;-28.2;1.4
