stn;time;gre000m0;hto000m0;nto000m0;prestam0;rre150m0;ure200m0;sre000m0;tre200m0;tre200mn;tre200mx
SAE;197104;-;311;60;745.5;89.7;82.7;12750;-2.0;-10.2;7.0
SAE;197105;-;204;76;748.6;101.1;85.5;9588;1.9;-6.5;12.4
SAE;197106;-;107;86;749.9;531.3;95.7;6042;1.0;-5.2;10.2
SAE;197107;-;12;51;757.3;95.0;79.7;17550;6.8;-4.6;19.5
SAE;197108;-;0;64;755.9;244.6;80.7;12870;7.1;-2.3;19.0
SAE;197109;-;2;55;756.1;148.9;77.1;12528;2.1;-9.8;11.8
SAE;197110;-;3;45;758.3;56.7;61.0;13782;2.3;-10.9;10.7
SAE;197111;-;46;61;743.8;189.0;84.4;8226;-5.7;-20.2;5.8
SAE;197112;-;111;49;753.9;127.4;65.6;9330;-3.7;-22.0;5.5
SAE;197201;-;51;63;741.8;29.6;85.6;7272;-8.0;-17.0;-0.2
SAE;197202;-;33;70;742.4;34.2;78.4;6924;-6.0;-15.6;2.5
SAE;197203;-;37;60;745.3;75.9;83.7;10128;-4.9;-13.0;5.4
SAE;197204;-;134;85;742.8;269.3;95.6;5712;-5.6;-15.6;3.0
SAE;197205;-;212;84;747.7;256.5;94.4;6150;-1.7;-10.0;6.2
SAE;197206;-;116;73;751.7;196.9;91.0;10278;2.0;-5.8;11.6
SAE;197207;-;8;78;755.2;297.4;90.4;8172;4.7;-4.0;18.5
SAE;197208;-;2;71;755.1;144.9;85.9;10206;4.5;-7.6;16.4
SAE;197209;-;5;65;751.6;116.2;85.3;9168;-0.6;-8.2;8.6
SAE;197210;-;32;45;751.4;157.7;64.4;12852;-0.1;-12.5;7.8
SAE;197211;-;125;64;748.7;323.0;84.3;6894;-4.4;-15.4;8.5
SAE;197212;-;209;38;752.4;25.1;58.7;11100;-4.0;-12.5;4.8
SAE;197301;-;214;53;748.6;153.9;67.7;7614;-6.5;-14.0;0.6
SAE;197302;-;376;64;741.3;181.9;80.7;7260;-10.9;-21.4;1.6
SAE;197303;-;482;59;748.8;72.6;73.8;10086;-8.3;-18.8;3.0
SAE;197304;-;513;80;743.3;249.1;91.8;6276;-8.5;-16.8;4.0
SAE;197305;-;418;71;752.3;149.8;83.1;11226;0.9;-7.6;9.0
SAE;197306;-;214;75;755.3;211.4;86.3;9876;4.2;-3.2;14.8
SAE;197307;-;14;85;753.2;381.4;93.5;6978;3.8;-2.8;13.8
SAE;197308;-;0;61;758.5;166.4;82.0;13098;7.3;-1.3;14.6
SAE;197309;-;1;63;754.9;184.9;80.2;10314;4.0;-7.0;14.2
SAE;197310;-;47;59;751.8;304.3;72.0;9036;-1.0;-12.5;9.8
SAE;197311;-;110;64;750.3;353.1;74.2;6792;-5.4;-20.2;5.8
SAE;197312;-;364;70;743.9;371.7;82.0;4338;-8.3;-25.0;0.6
SAE;197401;-;389;63;750.0;153.9;76.3;6570;-5.4;-13.0;5.0
SAE;197402;-;385;70;740.8;107.3;85.8;5820;-7.8;-15.5;2.2
SAE;197403;-;367;68;745.5;96.9;81.4;8484;-5.4;-15.2;4.9
SAE;197404;-;319;70;744.1;57.7;88.6;8952;-5.0;-14.2;2.5
SAE;197405;-;303;73;748.0;181.8;89.3;9366;-1.7;-8.6;7.2
SAE;197406;-;189;81;750.9;275.6;91.4;7482;0.7;-6.4;9.5
SAE;197407;-;60;78;755.3;236.0;91.4;9612;3.3;-4.6;12.6
SAE;197408;-;1;56;756.5;206.2;76.1;13392;6.7;-4.2;18.2
SAE;197409;-;7;63;751.4;167.6;80.5;10752;2.3;-9.0;13.6
SAE;197410;-;106;93;741.9;313.3;99.0;1800;-7.9;-13.4;-1.2
SAE;197411;-;197;71;745.9;205.7;82.0;5544;-5.7;-13.7;2.0
SAE;197412;-;255;75;750.7;265.0;83.2;3948;-6.5;-17.4;2.8
SAE;197501;-;277;64;749.5;104.0;77.0;5202;-5.4;-14.2;4.8
SAE;197502;-;297;38;750.4;75.8;57.4;12354;-6.4;-16.0;5.5
SAE;197503;-;322;79;737.7;115.4;81.7;6534;-8.1;-17.4;4.5
SAE;197504;-;475;70;746.1;160.7;89.7;9840;-5.3;-15.3;7.2
SAE;197505;-;362;68;749.3;149.2;82.5;12144;0.3;-10.2;12.9
SAE;197506;-;231;75;752.3;244.4;91.2;8922;1.5;-8.6;12.5
SAE;197507;-;83;65;756.0;178.2;84.7;13092;5.4;-5.6;15.4
SAE;197508;-;9;71;756.4;339.3;85.6;10218;6.0;-3.5;16.2
SAE;197509;-;0;63;755.9;63.0;82.2;10950;5.4;-8.4;17.0
SAE;197510;-;15;51;753.3;114.6;66.9;11208;-0.2;-10.8;9.8
SAE;197511;-;35;60;746.3;139.2;82.5;7032;-4.7;-19.6;4.5
SAE;197512;-;101;35;750.2;17.9;63.2;10530;-4.1;-15.0;8.0
SAE;197601;-;204;78;745.4;280.8;89.5;4248;-9.1;-21.6;3.4
SAE;197602;-;321;50;747.7;46.0;74.1;10668;-4.9;-16.4;10.4
SAE;197603;-;307;53;745.6;56.9;76.5;11298;-7.7;-20.0;5.0
SAE;197604;-;309;61;745.5;94.7;85.8;11262;-4.0;-13.9;5.0
SAE;197605;-;227;66;751.1;138.8;89.6;11700;0.5;-8.6;10.2
SAE;197606;-;106;58;756.5;108.8;83.9;14916;4.8;-6.6;14.6
SAE;197607;-;4;73;755.3;388.1;88.1;9060;5.9;-2.6;16.0
SAE;197608;-;0;74;755.0;146.1;86.6;7854;2.9;-4.3;10.4
SAE;197609;-;18;68;751.4;192.7;84.6;7662;1.2;-6.9;10.4
SAE;197610;-;5;64;746.0;65.0;74.3;7794;1.5;-7.2;13.4
SAE;197611;-;41;64;746.7;98.5;80.5;6300;-5.4;-14.8;4.4
SAE;197612;-;178;63;738.9;116.4;76.7;6294;-8.8;-17.5;0.2
SAE;197701;-;270;78;741.8;71.2;87.6;3456;-8.1;-16.4;0.8
SAE;197702;-;374;78;741.2;127.5;86.8;4806;-7.1;-17.0;0.8
SAE;197703;-;385;71;749.5;86.0;73.5;8904;-3.6;-16.6;7.4
SAE;197704;-;502;86;745.1;281.7;88.2;4716;-5.6;-16.1;7.3
SAE;197705;-;397;75;748.7;68.3;84.7;9132;-0.3;-8.1;10.7
SAE;197706;-;240;74;751.3;179.1;86.4;9624;2.7;-2.9;14.5
SAE;197707;-;63;73;752.9;309.1;86.3;9990;4.7;-2.4;14.6
SAE;197708;-;1;80;752.0;219.6;90.4;7452;3.2;-2.8;11.5
SAE;197709;-;2;63;755.7;143.8;80.5;9870;1.6;-7.3;11.7
SAE;197710;-;4;55;754.0;84.0;71.6;10044;2.7;-7.8;9.1
SAE;197711;-;58;75;743.7;193.9;85.5;4026;-6.1;-16.2;9.1
SAE;197712;-;170;54;749.0;83.6;66.7;6480;-4.2;-16.7;6.3
SAE;197801;-;251;70;741.6;124.7;77.4;5778;-8.3;-18.1;3.9
SAE;197802;-;402;76;737.1;162.9;84.9;4716;-8.7;-19.8;6.4
SAE;197803;-;403;78;743.9;169.6;80.5;5784;-6.6;-15.2;4.7
SAE;197804;-;497;70;741.3;98.6;86.5;8688;-5.8;-15.6;1.5
SAE;197805;-;479;86;746.9;137.8;91.9;3828;-2.4;-10.6;4.9
SAE;197806;-;385;74;751.0;174.2;86.4;8280;1.5;-6.0;11.2
SAE;197807;-;292;78;753.9;180.1;89.3;7506;3.5;-4.5;12.0
SAE;197808;-;99;70;754.8;241.4;86.3;9120;3.5;-5.8;11.8
SAE;197809;-;21;69;754.1;171.6;79.9;8736;1.5;-6.5;11.1
SAE;197810;-;22;48;754.7;151.7;68.0;11922;1.1;-9.1;14.5
SAE;197811;-;32;31;755.4;29.1;48.9;13266;-2.1;-18.1;7.6
SAE;197812;-;101;70;739.9;42.7;68.0;5262;-5.3;-13.6;7.0
SAE;197901;-;196;74;739.3;125.8;80.4;4632;-11.3;-28.8;0.5
SAE;197902;-;323;73;739.3;98.7;79.1;5808;-7.9;-18.9;0.1
SAE;197903;-;374;83;741.1;209.8;86.9;5508;-7.2;-14.3;1.1
SAE;197904;-;443;74;743.3;172.0;85.4;7338;-7.0;-13.9;4.2
SAE;197905;-;397;63;751.7;94.9;81.7;12180;-1.0;-15.6;12.7
SAE;197906;-;212;80;755.3;239.3;87.6;7734;3.4;-6.3;12.0
SAE;197907;-;78;83;756.7;95.3;86.2;5838;3.6;-3.6;13.7
SAE;197908;-;2;73;753.5;208.0;84.0;8466;3.7;-4.0;14.5
SAE;197909;-;10;53;756.3;134.4;73.9;11982;4.2;-6.1;12.4
SAE;197910;-;3;63;750.3;69.7;72.3;8964;2.2;-6.5;12.4
SAE;197911;-;112;65;747.0;239.4;72.5;6558;-4.7;-13.7;9.8
SAE;197912;-;168;73;745.3;223.9;79.9;3714;-5.6;-15.1;4.5
SAE;198001;-;409;69;742.7;178.7;78.0;5658;-8.7;-18.2;0.4
SAE;198002;-;467;55;748.9;105.2;66.8;8802;-5.9;-14.2;4.8
SAE;198003;-;475;78;741.4;98.5;80.3;7434;-6.7;-15.9;1.8
SAE;198004;-;642;75;745.9;426.7;86.1;6984;-7.4;-15.8;1.7
SAE;198005;-;661;76;746.4;84.3;87.3;7434;-1.8;-7.3;4.6
SAE;198006;-;471;86;750.8;255.3;90.1;5370;0.7;-6.8;14.4
SAE;198007;-;421;76;752.3;155.7;84.2;7242;2.8;-3.8;14.4
SAE;198008;-;220;66;756.4;150.4;82.0;9894;6.1;-3.7;18.3
SAE;198009;-;50;49;757.8;72.6;68.9;13062;4.6;-3.8;13.0
SAE;198010;-;38;71;748.0;207.7;74.5;7170;-1.3;-10.3;8.6
SAE;198011;-;51;59;746.6;86.6;68.1;7470;-4.6;-17.9;6.8
SAE;198012;-;233;63;746.7;247.6;71.4;6408;-8.8;-21.1;3.0
SAE;198101;62;459;69;745.9;298.6;67.7;6076;-10.2;-22.8;0.8
SAE;198102;130;534;43;745.1;97.2;59.2;11594;-8.8;-18.7;5.2
SAE;198103;133;560;84;744.7;153.8;78.5;5471;-4.2;-15.7;7.4
SAE;198104;211;452;68;748.7;59.8;73.4;10123;-2.4;-14.3;6.8
SAE;198105;202;456;78;748.1;195.4;78.1;8220;-0.2;-10.0;11.9
SAE;198106;225;338;75;754.5;161.3;78.1;8854;3.3;-6.7;14.4
SAE;198107;178;177;80;755.3;410.9;84.8;6477;3.8;-3.8;15.4
SAE;198108;201;35;61;757.1;129.7;78.9;10000;5.6;-3.0;14.2
SAE;198109;132;4;78;753.9;298.4;79.6;6923;3.7;-4.7;12.4
SAE;198110;91;30;79;747.8;226.6;80.0;5241;-1.3;-11.7;10.6
SAE;198111;71;51;61;752.8;238.1;73.3;7475;-6.0;-17.5;6.4
SAE;198112;36;322;84;733.8;420.9;84.9;2806;-9.9;-20.8;-0.9
SAE;198201;58;491;69;747.1;222.1;73.8;6095;-6.1;-18.7;4.5
SAE;198202;115;522;54;747.6;29.3;65.4;9513;-7.0;-19.8;3.3
SAE;198203;147;624;70;745.9;237.4;75.2;7893;-7.8;-16.3;1.5
SAE;198204;211;660;75;747.1;125.0;78.4;7955;-6.0;-14.1;5.5
SAE;198205;261;629;61;753.7;86.1;73.8;13253;0.5;-11.8;9.7
SAE;198206;203;408;78;754.0;232.6;80.1;8014;4.0;-4.0;12.7
SAE;198207;224;159;66;757.2;155.7;73.2;11710;7.5;-0.3;15.1
SAE;198208;161;4;78;755.3;169.6;83.1;6908;5.2;-3.1;13.7
SAE;198209;172;1;54;757.2;155.9;69.9;11579;6.3;-1.9;14.4
SAE;198210;106;12;63;748.5;86.5;73.8;8234;-0.1;-8.4;7.7
SAE;198211;77;26;55;749.6;87.4;63.7;8324;-1.7;-12.9;9.8
SAE;198212;48;74;69;745.1;109.7;77.1;5511;-6.6;-16.6;1.6
SAE;198301;52;227;68;754.6;291.1;70.3;5361;-5.6;-17.3;4.8
SAE;198302;110;370;51;743.0;106.2;61.6;8309;-9.8;-17.3;-0.4
SAE;198303;163;414;64;747.7;108.3;68.5;9780;-5.2;-15.8;4.1
SAE;198304;187;524;79;744.3;190.0;77.3;6163;-3.3;-14.2;5.2
SAE;198305;198;486;79;746.3;165.0;79.1;6190;-1.5;-7.8;7.3
SAE;198306;219;326;76;756.3;184.2;76.3;8671;4.2;-6.0;13.2
SAE;198307;265;102;45;759.3;66.7;61.5;15931;10.1;-0.3;20.8
SAE;198308;173;4;69;756.2;309.9;77.8;8293;6.2;-2.6;17.1
SAE;198309;148;3;60;755.3;184.4;68.0;9639;4.5;-6.0;14.9
SAE;198310;125;6;55;755.7;81.6;65.9;10926;0.8;-8.2;13.0
SAE;198311;89;5;43;749.3;162.3;54.5;10649;-1.9;-16.0;8.3
SAE;198312;61;109;54;747.3;146.7;62.8;8060;-5.5;-18.9;7.2
SAE;198401;46;197;83;742.6;262.4;78.6;2937;-9.4;-17.6;2.4
SAE;198402;107;427;63;744.0;219.4;80.2;8871;-11.0;-18.0;-1.7
SAE;198403;180;493;51;742.5;96.7;72.5;12911;-9.0;-18.9;-1.0
SAE;198404;227;487;66;747.3;112.6;73.9;10528;-5.6;-15.7;5.2
SAE;198405;207;351;78;742.9;123.6;84.4;7010;-2.2;-9.5;4.9
SAE;198406;214;299;74;752.8;154.4;82.5;8973;2.0;-4.9;10.9
SAE;198407;212;125;69;756.5;151.8;82.6;11187;5.0;-4.3;18.4
SAE;198408;177;2;68;755.4;209.5;85.3;8794;5.2;1.0;14.8
SAE;198409;131;28;79;748.7;426.5;87.2;6771;1.0;-7.0;12.7
SAE;198410;122;23;51;753.1;57.3;67.7;11621;1.6;-5.6;10.4
SAE;198411;76;13;60;746.1;97.7;61.7;8412;0.0;-10.2;9.5
SAE;198412;60;40;53;750.1;107.2;72.8;8044;-5.4;-20.5;7.3
SAE;198501;61;184;73;736.4;166.2;79.6;5732;-12.7;-27.6;-1.2
SAE;198502;103;273;64;746.0;119.6;75.5;7295;-7.3;-18.9;1.9
SAE;198503;164;340;73;742.0;146.3;80.7;9193;-8.5;-18.3;0.3
SAE;198504;183;366;74;744.7;232.4;79.6;7453;-4.7;-14.6;6.0
SAE;198505;224;401;74;746.9;147.4;84.8;8812;0.2;-10.9;10.6
SAE;198506;188;316;86;751.1;221.5;87.7;6102;0.9;-8.2;10.9
SAE;198507;227;149;69;757.1;132.6;82.3;11672;6.9;-1.2;17.2
SAE;198508;215;10;58;755.8;291.3;75.7;13295;5.8;-3.5;16.0
SAE;198509;179;1;48;758.5;75.1;68.3;13557;5.7;-4.2;14.5
SAE;198510;142;0;40;756.9;14.9;59.1;14469;2.7;-4.2;12.8
SAE;198511;71;54;68;741.9;145.7;71.1;6855;-7.4;-16.1;6.9
SAE;198512;58;43;58;748.6;41.4;62.2;8115;-3.7;-15.7;6.9
SAE;198601;45;198;83;738.8;450.4;77.3;3633;-9.9;-19.3;0.4
SAE;198602;119;321;58;735.5;39.9;58.6;9393;-11.6;-29.1;-3.7
SAE;198603;149;315;64;744.8;152.4;79.0;9274;-6.1;-14.1;6.1
SAE;198604;189;404;83;741.2;233.4;83.7;6146;-5.3;-18.9;3.0
SAE;198605;212;331;70;753.8;263.7;83.0;10097;2.5;-7.5;11.4
SAE;198606;255;219;66;753.5;217.3;79.1;12196;3.8;-8.8;14.9
SAE;198607;196;21;74;756.0;191.8;83.1;9504;4.9;-3.4;12.7
SAE;198608;198;2;71;754.7;225.2;82.0;10323;5.4;-5.5;17.1
SAE;198609;182;1;59;756.3;51.3;67.4;12004;4.8;-3.4;13.2
SAE;198610;129;10;48;754.4;91.8;62.0;12589;2.5;-10.4;12.6
SAE;198611;82;42;49;753.3;97.9;57.7;10188;-2.0;-11.8;7.0
SAE;198612;47;99;66;747.6;310.1;66.7;5900;-7.0;-21.6;5.0
SAE;198701;74;356;54;741.6;150.4;62.7;8540;-9.3;-30.4;0.3
SAE;198702;102;369;73;742.2;119.8;77.0;6428;-7.3;-16.7;1.7
SAE;198703;150;480;70;742.3;184.3;78.7;7223;-10.8;-19.3;0.7
SAE;198704;224;542;63;749.5;202.3;75.5;10892;-3.0;-14.8;7.7
SAE;198705;212;499;79;747.5;313.1;84.6;6613;-3.0;-10.9;5.1
SAE;198706;189;489;85;751.9;229.2;89.0;6096;1.5;-5.9;13.9
SAE;198707;203;270;75;754.9;358.3;88.6;8973;5.8;-4.1;14.5
SAE;198708;157;72;74;754.7;142.6;85.5;7719;5.3;-3.8;16.2
SAE;198709;165;0;64;756.5;121.6;72.7;11378;6.2;-5.0;15.5
SAE;198710;106;2;63;751.2;40.5;68.6;8890;2.7;-7.1;12.0
SAE;198711;67;43;65;746.8;202.3;67.7;6600;-4.0;-12.0;8.6
SAE;198712;58;76;53;750.3;66.2;55.8;8575;-2.5;-11.5;6.9
SAE;198801;55;79;68;743.7;235.3;73.3;6466;-5.7;-15.1;2.7
SAE;198802;84;252;74;742.2;275.1;67.1;5762;-9.1;-17.9;5.4
SAE;198803;95;645;90;741.1;673.4;82.1;2863;-9.3;-19.2;0.2
SAE;198804;225;689;68;747.0;156.4;79.5;9551;-2.5;-11.5;4.7
SAE;198805;215;489;75;749.4;177.0;81.3;9545;2.0;-6.3;12.8
SAE;198806;199;404;81;751.4;203.4;89.0;7600;2.6;-4.9;10.2
SAE;198807;235;207;64;755.3;294.8;81.2;13436;6.0;-3.0;16.0
SAE;198808;188;14;65;755.2;255.1;79.8;10781;6.7;-3.0;15.2
SAE;198809;149;5;69;754.8;174.5;81.5;8853;3.2;-5.2;10.9
SAE;198810;110;2;61;753.1;200.5;69.8;9913;2.9;-8.0;14.7
SAE;198811;84;36;50;750.3;156.9;63.6;9110;-4.1;-21.4;4.3
SAE;198812;46;211;71;750.8;473.4;74.0;5257;-5.9;-14.5;6.2
SAE;198901;87;243;28;758.1;81.8;42.4;13204;-1.8;-11.5;8.8
SAE;198902;98;212;59;749.2;185.5;68.8;8375;-4.5;-14.0;6.2
SAE;198903;160;293;64;748.6;244.6;71.0;11325;-3.1;-12.8;6.8
SAE;198904;178;354;83;741.5;294.5;83.2;5542;-4.5;-11.7;3.2
SAE;198905;243;349;64;754.0;91.4;78.3;12108;1.4;-8.8;9.7
SAE;198906;217;238;79;752.9;209.2;85.8;8161;1.7;-6.8;10.2
SAE;198907;191;56;79;757.5;300.4;87.0;7372;6.0;-1.7;13.9
SAE;198908;198;6;65;754.9;325.5;81.6;10694;5.7;-4.3;16.2
SAE;198909;154;5;64;754.8;141.0;81.5;9769;3.5;-6.2;13.7
SAE;198910;130;25;48;755.0;229.0;63.9;12232;1.8;-8.0;12.6
SAE;198911;91;43;39;748.0;85.2;52.0;11424;-2.7;-15.3;6.5
SAE;198912;67;39;46;746.9;147.7;47.7;9898;-2.2;-12.2;6.9
SAE;199001;78;65;41;751.6;98.7;53.1;10936;-4.7;-11.7;4.1
SAE;199002;93;167;64;748.2;682.4;67.4;7997;-3.3;-13.2;5.9
SAE;199003;161;337;56;755.7;163.4;64.1;11368;-3.7;-16.7;6.8
SAE;199004;180;399;83;744.8;178.0;85.1;5926;-5.1;-10.6;3.7
SAE;199005;220;340;74;753.9;174.8;84.1;9137;1.7;-6.6;7.3
SAE;199006;203;221;83;752.1;312.7;89.7;7065;2.8;-5.0;14.1
SAE;199007;226;40;65;757.0;264.4;77.8;12327;6.2;-4.0;16.6
SAE;199008;198;0;63;758.3;201.1;77.1;11583;6.9;-2.0;15.4
SAE;199009;139;2;76;753.1;256.5;84.5;7342;1.7;-4.6;10.1
SAE;199010;126;3;65;750.4;207.3;65.8;10892;3.1;-6.5;11.6
SAE;199011;66;92;70;744.5;331.0;78.3;5786;-5.2;-17.6;5.5
SAE;199012;58;189;65;744.1;159.6;73.6;6567;-8.6;-18.9;2.7
SAE;199101;74;249;48;750.9;168.5;52.4;9720;-4.8;-12.3;3.8
SAE;199102;114;281;56;743.2;67.6;71.5;8761;-9.6;-23.9;6.4
SAE;199103;137;268;71;746.1;110.2;78.4;6050;-2.9;-16.0;3.7
SAE;199104;211;310;78;746.1;98.1;83.3;7260;-5.8;-15.3;2.8
SAE;199105;216;356;81;749.4;196.0;87.3;5808;-3.7;-11.4;5.3
SAE;199106;195;263;85;751.7;394.9;90.3;5901;1.8;-5.6;11.8
SAE;199107;236;75;66;756.6;380.9;81.0;12578;7.7;-1.5;16.8
SAE;199108;211;0;60;758.6;48.3;76.6;11662;8.0;1.2;18.2
SAE;199109;165;1;64;755.1;284.2;78.0;10113;5.7;-4.0;13.1
SAE;199110;120;15;55;750.3;137.3;67.1;10348;0.0;-12.1;11.8
SAE;199111;66;81;66;746.2;207.4;70.1;6211;-3.9;-13.0;5.6
SAE;199112;62;135;41;753.1;464.2;50.7;9369;-5.8;-16.3;5.4
SAE;199201;81;240;39;754.8;19.8;47.2;10779;-4.2;-17.2;6.4
SAE;199202;103;339;56;751.9;228.0;62.8;7985;-6.4;-18.8;4.4
SAE;199203;125;427;78;746.0;377.6;77.2;5632;-6.0;-13.6;4.9
SAE;199204;194;543;71;745.5;208.9;77.7;9224;-3.9;-13.0;7.7
SAE;199205;259;450;61;753.7;53.4;75.6;14061;2.8;-5.0;12.0
SAE;199206;206;249;76;751.1;166.4;85.6;9194;3.5;-2.9;12.0
SAE;199207;212;42;75;756.9;208.7;85.5;8786;6.9;-0.6;16.2
SAE;199208;226;0;58;757.3;232.0;74.7;13585;9.1;-2.5;18.3
SAE;199209;162;6;63;756.0;207.8;75.6;9684;4.0;-6.8;14.2
SAE;199210;86;22;80;743.2;330.1;84.4;3564;-2.1;-11.7;7.1
SAE;199211;55;157;70;750.1;670.2;74.9;5424;-1.9;-13.3;11.2
SAE;199212;61;261;44;748.3;130.0;54.7;8704;-3.9;-12.8;3.7
SAE;199301;68;256;56;753.7;292.2;65.8;7262;-4.6;-19.8;6.0
SAE;199302;119;304;40;752.2;102.4;46.8;10828;-6.1;-23.5;5.6
SAE;199303;167;408;63;748.6;124.3;70.1;9287;-7.3;-19.9;5.8
SAE;199304;201;481;71;745.8;187.1;77.9;9295;-2.5;-12.2;7.6
SAE;199305;235;366;71;750.6;142.7;80.0;11359;2.2;-5.8;12.4
SAE;199306;206;210;74;754.3;298.3;85.6;8940;4.2;-3.4;14.4
SAE;199307;184;34;83;755.4;482.1;89.0;6770;4.2;-4.7;16.6
SAE;199308;200;1;66;757.0;232.1;79.7;11025;6.6;-4.5;16.7
SAE;199309;136;5;79;750.0;165.9;82.6;6814;2.1;-5.3;13.4
SAE;199310;108;18;60;748.3;184.6;71.6;8989;0.2;-10.1;7.2
SAE;199311;76;52;53;747.5;88.0;65.0;8612;-5.2;-16.4;5.8
SAE;199312;38;109;81;742.9;585.1;79.3;3562;-6.7;-18.2;5.0
SAE;199401;56;262;74;744.8;410.8;75.5;5322;-7.0;-16.9;0.6
SAE;199402;86;354;75;743.1;95.9;69.9;4849;-7.8;-16.2;5.8
SAE;199403;121;391;79;751.1;366.1;81.3;6348;-3.4;-11.8;6.2
SAE;199404;195;450;80;743.6;453.7;82.7;7062;-5.2;-14.0;6.4
SAE;199405;182;382;81;749.6;286.5;85.5;6787;1.2;-7.5;9.2
SAE;199406;230;261;75;756.2;238.6;82.6;9745;4.2;-6.5;14.5
SAE;199407;236;41;66;758.4;274.2;79.3;12349;9.0;0.7;17.1
SAE;199408;179;0;73;756.2;263.4;83.4;8826;7.6;-0.3;17.0
SAE;199409;137;7;81;752.6;218.1;82.7;7095;3.2;-7.7;12.8
SAE;199410;123;7;60;751.6;154.8;68.0;10588;0.8;-10.3;9.7
SAE;199411;67;28;71;753.6;117.6;72.1;6335;-0.2;-6.9;6.8
SAE;199412;50;66;64;750.8;328.5;68.1;6260;-4.6;-15.3;4.6
SAE;199501;54;283;69;744.5;524.6;71.7;5368;-9.1;-20.8;3.1
SAE;199502;85;434;80;746.9;275.5;75.1;5019;-5.5;-14.8;3.7
SAE;199503;138;544;71;743.9;369.0;73.8;7880;-8.4;-20.1;2.6
