stn;time;gre000m0;hto000m0;nto000m0;prestam0;rre150m0;ure200m0;sre000m0;tre200m0;tre200mn;tre200mx
SAE;199504;175;579;85;748.2;244.7;86.4;5236;-3.4;-12.8;3.6
SAE;199505;236;522;74;751.0;177.8;80.5;10139;0.4;-10.3;10.1
SAE;199506;202;485;83;752.6;176.3;90.7;6142;1.6;-4.7;12.7
SAE;199507;239;280;61;757.4;177.4;81.0;12193;8.8;1.8;18.1
SAE;199508;153;16;76;755.4;509.8;87.2;6926;5.5;-5.1;14.9
SAE;199509;129;36;81;750.0;225.5;86.7;5377;0.3;-7.8;8.3
SAE;199510;143;1;44;758.7;36.7;61.5;13818;5.2;-4.8;13.7
SAE;199511;75;84;63;748.7;270.2;70.2;7610;-4.5;-17.4;5.5
SAE;199512;54;151;68;744.0;213.0;76.8;6114;-6.4;-18.4;2.6
SAE;199601;85;216;44;745.1;5.9;53.9;10907;-3.2;-9.8;6.1
SAE;199602;105;260;66;740.2;168.7;73.2;7583;-10.0;-20.3;0.1
SAE;199603;169;285;63;743.7;129.0;75.2;10124;-8.0;-21.1;2.9
SAE;199604;213;292;71;748.5;98.2;76.7;10083;-2.8;-14.4;7.0
SAE;199605;220;215;73;749.1;223.4;83.4;10199;0.9;-6.9;13.5
SAE;199606;227;69;75;757.3;123.2;81.3;9371;5.1;-5.6;17.3
SAE;199607;210;8;73;756.3;251.3;82.5;9074;5.0;-4.6;15.3
SAE;199608;169;0;79;755.3;240.4;89.7;6199;5.1;-2.1;14.4
SAE;199609;144;14;76;750.2;220.0;84.4;5054;-0.1;-6.7;11.1
SAE;199610;109;23;70;752.4;250.9;72.2;8681;0.2;-9.1;9.7
SAE;199611;60;80;75;744.4;396.5;77.7;4990;-4.7;-15.7;10.1
SAE;199612;57;255;64;743.0;106.4;68.1;6290;-5.2;-19.7;4.1
SAE;199701;82;241;43;749.8;9.5;57.5;10213;-3.6;-11.4;5.8
SAE;199702;93;249;60;752.1;313.4;62.4;7651;-4.8;-15.2;4.1
SAE;199703;140;350;66;753.8;251.7;76.3;7541;-3.8;-13.0;4.3
SAE;199704;213;424;60;748.8;274.4;77.7;9630;-5.5;-14.9;4.0
SAE;199705;247;431;66;751.5;122.0;76.0;11176;1.2;-9.6;12.0
SAE;199706;186;240;88;750.3;249.6;88.2;4861;3.6;-2.6;14.0
SAE;199707;184;87;81;755.9;391.9;89.8;6649;4.3;-2.9;13.1
SAE;199708;183;1;66;757.8;240.7;81.8;9989;7.9;-1.7;15.2
SAE;199709;205;0;43;758.6;92.8;59.7;15586;7.0;-3.7;15.9
SAE;199710;112;17;58;751.2;230.1;68.5;9732;0.7;-9.3;11.4
SAE;199711;75;11;55;743.9;63.0;67.4;7876;-2.3;-10.5;6.6
SAE;199712;46;135;74;744.0;419.6;80.2;4596;-6.3;-15.2;3.0
SAE;199801;76;278;51;747.2;323.2;62.6;10056;-5.6;-16.2;7.5
SAE;199802;133;270;41;755.1;46.7;48.5;13120;-2.3;-13.0;9.1
SAE;199803;151;378;72;750.4;320.7;74.0;7080;-6.7;-18.3;4.9
SAE;199804;196;410;80;741.0;231.9;82.4;7286;-4.3;-15.1;6.2
SAE;199805;236;332;67;751.5;58.5;81.7;11369;1.4;-7.2;11.8
SAE;199806;253;183;77;755.4;281.6;85.0;9942;4.4;-7.5;15.1
SAE;199807;203;17;78;754.5;296.0;88.6;7487;5.8;-3.5;18.3
SAE;199808;216;0;63;756.5;196.9;77.7;12581;7.1;-5.6;18.0
SAE;199809;131;24;76;750.0;430.7;81.9;7105;2.6;-6.9;12.8
SAE;199810;79;17;87;749.1;401.4;84.6;3869;-1.4;-11.6;6.5
SAE;199811;70;148;70;745.7;339.9;76.7;4562;-7.9;-19.0;2.5
SAE;199812;53;268;61;749.3;172.9;65.8;6698;-6.7;-18.0;4.9
SAE;199901;63;313;64;746.2;270.9;65.4;7586;-6.1;-24.0;6.6
SAE;199902;84;573;78;742.3;425.5;79.5;5075;-10.0;-22.2;5.0
SAE;199903;170;750;64;744.2;229.2;71.6;10487;-4.8;-13.8;5.1
SAE;199904;208;762;80;746.7;260.2;83.4;7635;-3.6;-12.0;7.9
SAE;199905;226;617;72;752.6;464.8;81.6;10577;2.9;-4.1;11.5
SAE;199906;224;452;77;754.5;321.9;87.3;8320;2.6;-5.0;13.3
SAE;199907;220;258;71;755.8;209.6;84.5;9978;6.3;-2.1;16.2
SAE;199908;172;26;76;754.3;296.4;88.7;6886;5.9;0.0;15.4
SAE;199909;166;0;65;753.2;207.6;81.2;9179;5.4;-1.5;13.9
SAE;199910;120;11;66;752.1;104.2;71.5;9616;1.1;-7.7;9.3
SAE;199911;80;82;57;749.2;216.3;65.9;7335;-5.2;-17.5;9.1
SAE;199912;45;214;78;743.1;534.1;77.4;3755;-7.9;-17.6;2.1
SAE;200001;69;351;51;750.2;259.3;65.6;8731;-7.9;-18.6;0.1
SAE;200002;87;487;75;750.5;472.4;76.9;4712;-7.0;-17.0;1.6
SAE;200003;149;681;76;748.6;402.8;79.2;6688;-6.4;-17.0;0.3
SAE;200004;215;732;67;743.8;113.3;72.5;9417;-2.2;-10.8;9.2
SAE;200005;230;494;75;752.7;252.9;84.8;9368;2.4;-6.4;10.3
SAE;200006;266;271;65;757.8;146.1;78.3;11947;5.7;-3.5;14.8
SAE;200007;200;122;84;752.1;510.8;91.2;6317;3.1;-4.7;14.4
SAE;200008;201;20;62;758.0;246.9;79.2;11746;7.5;0.7;17.1
SAE;200009;150;4;66;753.3;209.4;76.6;10162;4.4;-3.2;13.4
SAE;200010;91;4;78;750.7;151.9;78.9;6832;0.9;-7.9;9.5
SAE;200011;65;38;69;743.1;156.1;75.6;5978;-3.9;-11.5;8.9
SAE;200012;48;64;70;745.0;136.9;67.5;6075;-4.2;-16.0;5.4
SAE;200101;60;138;68;743.3;103.7;69.5;6639;-6.9;-16.5;2.2
SAE;200102;97;242;69;746.5;338.9;69.5;7297;-7.2;-19.9;3.9
SAE;200103;113;342;90;740.9;601.1;86.2;3633;-4.0;-14.1;6.9
SAE;200104;185;467;86;744.9;373.4;81.4;5066;-5.4;-16.6;5.6
SAE;200105;256;375;68;752.7;65.2;83.0;12540;3.0;-6.2;10.8
SAE;200106;209;257;73;753.8;413.9;83.4;10172;2.3;-7.5;14.8
SAE;200107;208;48;74;755.4;179.6;84.7;10412;6.3;-1.3;15.4
SAE;200108;215;0;60;757.5;242.5;77.2;11901;7.9;-1.7;18.1
SAE;200109;115;48;88;749.7;448.9;91.3;3134;-0.5;-6.8;8.1
SAE;200110;126;4;60;756.3;127.4;71.4;11373;4.2;-5.1;13.6
SAE;200111;76;41;62;749.8;363.1;70.0;8473;-4.2;-15.1;6.7
SAE;200112;53;187;61;746.9;295.4;68.1;6452;-8.9;-26.0;2.3
SAE;200201;73;286;49;753.0;78.6;49.5;9576;-4.8;-17.4;5.3
SAE;200202;72;303;85;746.5;362.5;82.5;3278;-5.3;-16.9;5.3
SAE;200203;165;360;59;748.7;226.1;65.9;11634;-4.1;-15.8;3.4
SAE;200204;212;375;72;746.5;174.2;79.5;8446;-3.9;-11.7;4.0
SAE;200205;251;375;75;750.2;109.2;83.6;8810;0.9;-8.1;10.4
SAE;200206;266;149;69;756.0;238.3;81.8;11284;6.5;-3.3;18.4
SAE;200207;213;2;73;754.6;304.7;87.2;9186;5.8;-2.3;14.4
SAE;200208;181;0;74;754.4;494.7;84.9;8293;5.7;0.5;14.3
SAE;200209;158;11;70;752.9;217.2;78.3;8844;1.7;-9.3;11.6
SAE;200210;95;59;80;749.4;322.1;75.8;6722;0.0;-8.2;8.6
SAE;200211;56;115;78;744.1;442.1;85.2;4004;-3.2;-12.0;5.4
SAE;200212;45;178;65;746.1;265.1;75.6;5352;-4.6;-10.6;2.7
SAE;200301;59;291;67;743.0;284.8;71.0;7117;-9.0;-21.3;1.2
SAE;200302;126;494;38;745.3;87.8;46.1;12523;-9.2;-20.2;0.1
SAE;200303;180;391;52;752.5;83.4;61.1;14163;-4.4;-13.2;2.4
SAE;200304;215;383;68;747.6;182.2;76.1;10864;-3.6;-18.0;7.1
SAE;200305;234;296;76;754.2;250.0;79.5;10328;2.6;-8.6;12.5
SAE;200306;266;91;68;757.9;149.6;78.2;13151;9.2;2.3;17.2
SAE;200307;224;0;66;756.9;240.4;83.4;11905;7.0;-0.8;17.7
SAE;200308;218;0;55;759.5;105.4;74.0;13969;10.1;-2.4;19.0
SAE;200309;171;1;58;756.6;119.9;69.0;11925;4.1;-4.1;15.0
SAE;200310;103;38;63;746.1;414.7;62.1;9491;-1.9;-13.9;9.2
SAE;200311;78;57;59;749.9;118.8;62.7;8378;-1.0;-9.6;9.2
SAE;200312;56;98;61;747.9;182.5;60.5;7015;-5.2;-20.7;5.3
SAE;200401;52;326;84;740.0;480.9;76.1;4073;-9.1;-18.3;0.3
SAE;200402;107;475;68;747.0;176.8;58.8;7928;-7.4;-18.8;3.9
SAE;200403;177;510;63;748.4;92.3;66.6;10455;-6.5;-18.7;6.8
SAE;200404;226;549;75;745.6;149.0;82.5;9042;-3.7;-11.2;4.8
SAE;200405;245;510;71;748.9;185.6;86.1;9276;-1.4;-8.3;8.1
SAE;200406;225;399;81;755.1;219.6;85.5;7438;3.2;-4.5;12.7
SAE;200407;211;173;73;756.0;241.4;85.7;8645;5.3;-2.7;14.6
SAE;200408;202;7;76;754.7;252.2;85.0;9622;6.5;-1.2;15.8
SAE;200409;163;5;65;756.8;199.9;78.5;9778;4.2;-5.8;13.3
SAE;200410;114;4;79;749.8;132.5;81.4;8203;2.2;-7.9;12.3
SAE;200411;63;36;73;749.5;141.4;73.1;5606;-4.6;-16.1;8.0
SAE;200412;64;80;47;748.1;160.5;60.3;9313;-4.8;-15.5;3.8
SAE;200501;66;200;63;748.8;322.0;64.8;6957;-8.7;-22.4;3.4
SAE;200502;105;421;63;741.4;200.0;76.5;7354;-12.5;-24.0;-0.6
SAE;200503;165;465;69;746.3;145.0;75.5;10568;-6.4;-21.5;5.5
SAE;200504;213;403;71;747.1;215.7;79.8;9455;-3.3;-12.3;6.3
SAE;200505;237;426;72;752.5;289.6;83.0;10650;1.0;-9.1;13.4
SAE;200506;253;284;71;756.7;172.9;82.2;11555;5.0;-8.0;16.7
SAE;200507;195;70;79;755.4;264.1;87.9;7666;5.5;-2.5;18.6
SAE;200508;170;1;78;754.8;433.4;90.5;7210;4.1;-3.6;13.3
SAE;200509;162;1;62;755.9;150.7;86.2;9913;4.6;-6.6;13.2
SAE;200510;135;7;44;755.8;131.7;60.9;12390;4.5;-4.9;13.4
SAE;200511;72;15;62;748.1;60.6;71.0;7199;-4.9;-15.9;8.6
SAE;200512;55;118;66;744.3;271.8;73.0;6542;-9.3;-21.5;0.3
SAE;200601;80;246;45;748.9;136.4;54.3;10840;-7.3;-15.7;3.2
SAE;200602;103;300;67;741.8;193.3;69.9;6921;-8.7;-18.2;3.4
SAE;200603;140;385;75;741.0;483.2;80.9;6580;-7.6;-22.3;5.1
SAE;200604;193;406;75;747.5;239.0;86.2;7543;-3.7;-13.1;4.7
SAE;200605;200;345;81;752.4;405.6;88.1;7213;0.3;-8.8;8.7
SAE;200606;286;271;64;758.0;114.0;79.7;14036;5.0;-8.6;15.3
SAE;200607;258;33;56;760.9;140.8;76.8;13951;9.9;3.7;16.4
SAE;200608;135;4;90;751.5;490.6;94.7;4157;2.0;-4.0;10.4
SAE;200609;182;2;60;756.2;230.2;71.9;11969;7.4;0.7;17.6
SAE;200610;119;0;61;753.6;141.0;65.8;10803;4.1;-4.0;12.1
SAE;200611;69;13;66;752.7;164.5;66.7;7480;-1.6;-15.7;7.9
SAE;200612;60;55;39;754.7;111.9;52.0;9675;-3.0;-12.5;6.7
SAE;200701;47;136;75;750.2;432.8;79.2;5947;-5.3;-19.8;3.9
SAE;200702;95;219;63;744.9;294.1;69.5;8403;-4.7;-11.1;5.0
SAE;200703;161;358;62;746.3;78.3;76.3;11165;-5.6;-15.6;3.1
SAE;200704;265;330;41;754.1;11.6;68.5;17862;1.5;-9.0;9.0
SAE;200705;214;196;74;749.9;356.7;82.7;10310;2.0;-6.5;12.3
SAE;200706;227;100;79;753.0;298.2;88.8;9513;4.7;-3.2;14.3
SAE;200707;216;3;71;755.1;377.2;85.1;11189;5.4;-3.5;17.7
SAE;200708;188;0;66;754.9;282.3;85.2;10440;5.6;-1.2;15.6
SAE;200709;162;7;66;754.9;174.1;83.3;9725;1.4;-6.8;10.5
SAE;200710;138;11;55;754.9;46.6;65.8;12369;0.4;-13.5;11.0
SAE;200711;61;124;65;748.4;372.8;74.3;6381;-5.1;-17.3;6.4
SAE;200712;47;297;54;750.6;371.1;60.8;8101;-6.4;-14.1;1.2
SAE;200801;58;339;62;750.4;173.2;61.2;8067;-4.7;-14.8;3.8
SAE;200802;111;342;41;754.5;161.8;50.4;12230;-4.4;-14.0;5.6
SAE;200803;135;464;84;739.5;518.7;84.2;7200;-8.0;-19.0;2.7
SAE;200804;196;659;85;744.0;401.9;88.4;6230;-4.7;-16.3;3.1
SAE;200805;257;552;63;751.5;51.0;78.6;11369;2.2;-6.1;12.2
SAE;200806;239;276;79;755.2;114.9;88.4;8469;5.0;-4.3;15.5
SAE;200807;216;103;74;755.8;262.2;84.4;10123;5.6;-2.5;14.2
SAE;200808;206;1;68;755.5;208.0;81.7;11116;6.4;-2.3;14.9
SAE;200809;158;2;69;753.4;139.0;77.7;9062;2.0;-5.9;14.9
SAE;200810;110;6;68;752.9;147.5;80.3;8953;0.9;-9.8;9.7
SAE;200811;71;28;63;746.7;147.1;71.7;7588;-4.3;-17.4;5.2
SAE;200812;52;155;62;746.1;234.8;74.0;6758;-6.8;-13.7;1.1
SAE;200901;74;211;42;742.5;90.6;59.5;10453;-7.8;-16.3;-0.9
SAE;200902;94;319;76;741.8;268.7;81.3;5185;-9.7;-18.9;3.0
SAE;200903;145;460;81;744.4;322.9;80.7;6658;-7.5;-16.2;2.3
SAE;200904;223;412;63;748.6;24.4;77.1;12193;-1.2;-8.5;3.4
SAE;200905;250;307;74;755.7;130.1;79.3;10893;2.9;-7.5;15.5
SAE;200906;192;112;87;753.9;278.8;91.2;5822;3.2;-4.2;12.7
SAE;200907;199;2;76;756.6;367.1;85.5;7640;6.3;-2.7;15.7
SAE;200908;221;0;60;758.9;136.9;79.1;11952;8.5;-0.5;18.0
SAE;200909;181;0;59;757.2;174.5;78.8;11390;4.9;-4.2;15.8
SAE;200910;108;37;71;751.9;201.3;71.4;7874;-0.3;-13.5;11.8
SAE;200911;61;63;73;746.4;208.7;77.8;4679;-2.4;-9.5;7.3
SAE;200912;49;195;76;738.7;263.2;83.8;4281;-8.6;-22.0;1.4
SAE;201001;71;317;63;740.3;178.8;72.1;7403;-9.6;-20.1;-0.8
SAE;201002;108;370;66;735.8;146.4;76.5;7546;-9.2;-20.0;0.2
SAE;201003;165;349;73;746.1;203.7;75.5;10057;-7.3;-21.2;2.8
SAE;201004;225;347;72;750.6;58.6;82.4;11108;-2.9;-12.5;7.6
SAE;201005;202;296;90;748.4;255.0;93.7;4424;-1.0;-8.1;8.1
SAE;201006;247;178;73;753.5;156.3;83.0;9550;4.4;-5.4;12.0
SAE;201007;235;17;66;758.4;321.5;83.1;11829;7.9;-0.9;18.0
SAE;201008;149;1;82;755.0;505.5;90.8;5553;4.9;-4.6;15.4
SAE;201009;162;11;72;752.8;157.2;79.2;8868;2.0;-6.5;11.7
SAE;201010;127;30;52;749.3;100.9;68.0;11517;0.2;-11.0;11.9
SAE;201011;67;92;75;740.9;176.1;81.3;5612;-4.9;-17.9;8.3
SAE;201012;48;258;77;740.1;126.1;76.2;4316;-9.8;-20.9;0.9
SAE;201101;69;307;53;747.1;133.3;65.8;8381;-7.3;-17.7;4.8
SAE;201102;113;321;56;747.9;79.8;60.7;9823;-5.8;-18.2;5.1
SAE;201103;173;361;46;751.0;104.1;65.2;13308;-4.0;-11.8;3.5
SAE;201104;234;297;56;752.7;56.4;75.1;13336;-0.5;-11.4;7.7
SAE;201105;254;203;67;755.3;192.7;80.2;12467;2.4;-6.9;12.2
SAE;201106;223;56;80;755.4;318.8;89.1;7853;4.3;-3.3;16.0
SAE;201107;201;0;80;752.7;304.0;86.8;7802;3.8;-3.8;15.8
SAE;201108;227;0;52;757.1;185.5;76.7;13881;8.0;-2.3;20.5
SAE;201109;172;1;50;757.4;195.8;73.7;12016;6.3;-5.5;15.5
SAE;201110;133;9;42;755.1;238.0;54.5;13192;1.8;-10.1;12.3
SAE;201111;86;0;37;754.2;0.0;46.2;12049;1.4;-5.2;7.9
SAE;201112;37;160;78;746.8;709.7;85.1;3679;-6.4;-17.4;3.9
SAE;201201;56;420;72;748.7;548.4;79.7;4800;-7.7;-15.4;-0.1
SAE;201202;119;557;58;747.3;121.7;73.3;8658;-11.5;-26.5;3.5
SAE;201203;194;581;42;755.9;63.2;63.7;15333;-2.8;-14.5;7.4
SAE;201204;215;575;83;741.2;133.4;81.9;6886;-3.7;-15.1;8.4
SAE;201205;236;490;72;752.2;172.2;82.4;10394;1.3;-10.2;11.7
SAE;201206;251;324;75;754.3;384.7;85.2;9917;5.4;-2.9;17.4
SAE;201207;210;75;78;756.0;157.2;86.9;7330;5.9;-2.1;16.4
SAE;201208;225;0;63;758.4;281.0;75.5;12200;8.4;-2.3;18.5
SAE;201209;183;3;65;754.3;204.7;73.8;11852;4.5;-6.0;13.9
SAE;201210;117;3;61;749.7;264.2;69.1;10601;1.9;-15.0;13.4
SAE;201211;82;58;62;747.3;118.6;66.0;8231;-1.7;-14.6;6.9
SAE;201212;46;243;83;743.7;517.7;80.2;4023;-8.0;-18.8;6.2
SAE;201301;64;349;78;743.3;166.0;73.6;4976;-7.8;-18.9;0.6
SAE;201302;117;535;63;739.6;269.6;81.6;7040;-11.7;-20.2;-1.0
SAE;201303;162;501;76;738.4;131.9;75.5;7154;-6.7;-19.6;1.0
SAE;201304;232;491;69;748.0;134.9;79.9;10818;-1.6;-11.7;6.3
SAE;201305;222;406;84;746.8;401.0;92.0;5566;-1.6;-10.0;7.1
SAE;201306;253;389;76;755.1;373.5;90.8;9369;3.4;-6.3;17.6
SAE;201307;268;156;54;759.5;210.7;80.0;14430;8.1;1.5;18.1
SAE;201308;201;0;66;757.8;165.6;79.4;10465;7.1;-0.1;18.4
SAE;201309;145;3;71;754.2;428.4;79.3;7800;4.1;-5.7;14.6
SAE;201310;107;14;73;753.3;160.6;79.2;8662;2.1;-9.4;10.7
SAE;201311;68;43;71;746.3;281.0;77.4;5919;-4.9;-18.0;5.1
SAE;201312;60;102;43;752.6;99.4;51.1;9939;-3.4;-13.8;5.2
SAE;201401;56;182;73;742.7;160.4;73.2;5415;-5.5;-14.3;3.8
SAE;201402;106;253;74;742.1;143.9;71.7;7441;-6.2;-12.1;3.1
SAE;201403;183;297;51;748.8;69.5;59.6;13861;-3.1;-13.0;5.4
SAE;201404;200;249;77;748.7;88.8;80.7;8183;-1.7;-12.1;6.2
SAE;201405;226;230;82;750.9;237.3;85.8;7452;-0.6;-8.4;8.9
SAE;201406;235;92;74;755.3;214.7;83.9;10366;4.6;-2.3;17.7
SAE;201407;195;0;81;754.5;490.4;86.6;7435;6.0;-2.4;17.9
SAE;201408;156;1;87;753.8;292.4;93.0;4636;4.0;-3.9;13.5
SAE;201409;151;1;67;755.6;133.0;83.7;8239;4.3;-4.7;12.2
SAE;201410;115;10;60;754.3;249.1;73.6;10479;2.9;-9.1;10.7
SAE;201411;72;25;66;747.5;76.4;70.2;7202;0.2;-7.3;6.7
SAE;201412;45;48;76;748.8;222.0;75.6;4647;-6.0;-18.4;3.0
SAE;201501;58;191;71;746.4;376.1;71.3;4990;-7.3;-16.1;3.1
SAE;201502;111;296;52;744.0;143.8;61.0;8999;-7.9;-17.1;1.6
SAE;201503;157;349;64;749.6;295.7;75.2;10321;-5.0;-14.0;2.5
SAE;201504;232;458;62;752.2;239.4;70.7;12580;-2.9;-14.5;6.0
SAE;201505;214;365;85;752.6;234.1;86.5;6852;0.9;-7.2;10.1
SAE;201506;248;212;70;757.3;251.1;84.6;11097;5.3;-2.9;15.6
SAE;201507;258;10;59;758.6;160.2;78.1;13491;9.5;-0.3;20.0
SAE;201508;211;0;58;757.8;104.6;78.6;12359;8.7;-0.1;18.1
SAE;201509;144;2;70;753.5;170.7;81.4;7921;1.7;-4.3;11.9
SAE;201510;129;7;56;751.8;101.8;72.2;11412;0.5;-8.4;9.6
SAE;201511;75;24;60;753.7;212.3;65.8;8549;-1.1;-15.0;11.0
SAE;201512;65;82;41;759.6;75.6;53.6;10876;-0.4;-8.9;5.7
SAE;201601;54;203;78;745.0;437.1;78.6;3892;-6.9;-19.6;4.4
SAE;201602;91;351;83;743.2;323.1;75.7;5355;-6.7;-14.9;3.8
SAE;201603;171;411;62;743.9;180.6;70.9;9896;-7.0;-15.5;3.7
SAE;201604;219;389;76;746.4;192.0;78.3;8584;-3.0;-13.4;6.9
SAE;201605;236;421;74;749.6;490.4;82.9;8765;-0.1;-9.5;8.9
SAE;201606;210;264;86;753.7;349.1;92.0;5200;3.8;-2.2;17.4
SAE;201607;238;66;72;758.5;276.0;87.0;9519;6.9;-2.9;16.8
SAE;201608;217;0;61;759.6;230.8;80.4;11634;7.2;-3.0;17.2
SAE;201609;170;0;54;757.7;169.4;78.8;10665;5.5;-0.7;13.8
SAE;201610;109;3;69;753.3;109.6;75.9;7386;-0.8;-8.7;9.5
SAE;201611;60;44;74;747.7;166.0;70.3;4787;-3.7;-13.9;5.3
SAE;201612;73;27;30;758.0;15.9;47.7;12199;-2.7;-9.8;4.7
SAE;201701;77;122;50;747.5;347.4;57.6;8888;-9.1;-22.2;-0.9
SAE;201702;112;229;60;748.1;180.1;67.8;8455;-5.0;-12.7;2.2
SAE;201703;172;289;62;750.1;418.5;68.7;11561;-2.6;-12.1;5.0
SAE;201704;220;222;68;750.6;183.8;78.7;9395;-3.8;-14.4;4.5
SAE;201705;262;243;68;753.5;204.2;79.7;10628;1.8;-8.0;12.4
SAE;201706;237;62;74;756.2;247.2;85.4;9394;6.8;-3.8;16.5
SAE;201707;211;0;79;756.8;370.1;86.0;8568;6.9;-0.8;16.7
SAE;201708;218;0;67;758.8;242.5;80.2;11240;8.4;-0.7;18.0
SAE;201709;139;6;81;752.7;254.7;87.5;6084;0.9;-5.2;8.8
SAE;201710;127;12;56;756.5;255.8;67.3;10332;1.6;-9.6;12.6
SAE;201711;72;68;68;747.7;314.3;74.9;6333;-4.9;-14.7;4.8
SAE;201712;55;282;68;745.4;518.4;76.1;6464;-7.8;-17.3;3.4
SAE;201801;59;406;-;746.3;573.9;78.7;5913;-5.2;-14.1;2.0
SAE;201802;119;532;-;740.1;197.5;74.7;7569;-11.2;-26.0;-0.6
SAE;201803;152;579;-;737.1;227.8;82.8;4674;-6.7;-16.9;1.3
SAE;201804;241;533;-;750.2;72.5;66.2;13524;0.9;-10.1;9.2
SAE;201805;262;354;-;752.4;85.7;82.5;11857;3.4;-4.0;11.7
SAE;201806;251;125;-;755.6;153.1;85.1;10275;5.4;-2.3;13.7
SAE;201807;242;3;-;757.3;64.8;81.7;12134;7.8;1.9;16.3
SAE;201808;195;0;-;758.6;253.1;82.2;8957;8.1;-4.9;17.0
SAE;201809;191;0;-;758.9;193.9;75.4;12464;5.7;-6.4;13.7
SAE;201810;132;2;-;753.5;77.1;64.8;12658;2.6;-7.6;10.2
SAE;201811;86;2;-;749.5;25.2;66.5;9860;-1.4;-11.8;8.1
SAE;201812;46;81;-;750.3;648.5;75.1;4841;-5.6;-14.9;2.7