stn;time;gre000m0;hto000m0;nto000m0;prestam0;rre150m0;tre200m0;tre200mn;tre200mx;ure200m0;sre000m0
SBE;196801;-;70;70;829.7;67.9;-5.3;-19.0;13.0;64.7;-
SBE;196802;-;137;83;828.7;201.3;-3.7;-13.0;4.5;78.2;-
SBE;196803;-;141;69;833.1;57.9;-2.1;-13.5;11.2;65.5;-
SBE;196804;-;103;76;834.2;329.4;1.7;-8.2;15.1;74.3;-
SBE;196805;-;16;85;834.6;294.0;4.7;-4.8;16.4;74.3;-
SBE;196806;-;0;80;837.8;147.6;9.2;1.2;25.0;70.9;-
SBE;196807;-;0;67;839.8;142.5;11.1;2.2;23.4;70.3;-
SBE;196808;-;0;78;836.0;206.7;10.3;2.0;21.0;69.7;-
SBE;196809;-;0;70;836.4;322.3;7.6;0.5;16.8;79.4;-
SBE;196810;-;0;54;839.9;84.1;6.0;-4.9;18.5;74.0;-
SBE;196811;-;22;62;831.3;322.8;0.6;-11.2;9.1;78.5;-
SBE;196812;-;36;61;827.2;35.1;-6.3;-21.5;7.4;80.3;-
SBE;196901;-;68;59;831.0;96.1;-4.0;-14.8;5.5;74.5;-
SBE;196902;-;89;76;823.7;95.9;-7.7;-19.9;1.5;77.2;-
SBE;196903;-;97;74;827.8;55.2;-1.9;-12.3;7.0;77.2;-
SBE;196904;-;58;80;832.8;51.1;0.7;-11.5;11.8;72.1;-
SBE;196905;-;0;74;834.8;400.1;6.9;-0.9;20.0;77.5;-
SBE;196906;-;0;77;834.3;217.2;8.4;-1.8;17.6;73.1;-
SBE;196907;-;0;64;842.2;134.7;12.8;1.5;24.2;72.8;-
SBE;196908;-;0;75;837.5;159.3;10.8;1.0;21.8;73.0;8670
SBE;196909;-;0;64;838.8;118.0;9.4;1.0;18.4;81.9;8004
SBE;196910;-;0;34;841.5;1.2;6.5;-1.5;18.2;64.3;11754
SBE;196911;-;18;76;830.3;329.3;-1.2;-12.5;12.3;79.9;3846
SBE;196912;-;25;64;825.9;24.3;-7.3;-15.2;2.5;67.9;5106
SBE;197001;-;79;68;827.5;147.6;-4.0;-17.2;5.0;72.8;4362
SBE;197002;-;104;75;825.6;99.7;-5.9;-16.7;6.7;70.5;4674
SBE;197003;-;99;72;826.7;125.6;-4.6;-16.8;8.2;73.6;6804
SBE;197004;-;121;74;830.9;151.2;-1.0;-11.8;12.1;67.0;8070
SBE;197005;-;42;82;834.4;124.4;4.3;-4.5;13.8;75.1;8562
SBE;197006;-;0;76;838.8;136.4;10.6;0.8;19.5;76.6;10056
SBE;197007;-;0;68;838.2;94.7;11.7;2.5;21.1;76.1;11460
SBE;197008;-;0;74;838.0;163.5;11.8;3.4;21.4;80.4;9066
SBE;197009;-;0;54;840.4;128.8;10.1;-0.5;20.5;75.5;9714
SBE;197010;-;0;60;838.5;89.5;4.6;-5.6;18.8;70.1;7566
SBE;197011;-;37;56;834.7;281.5;1.3;-11.6;17.0;68.8;5862
SBE;197012;-;62;49;834.4;119.8;-4.1;-19.5;8.1;69.7;6882
SBE;197101;-;87;56;829.9;125.3;-4.8;-18.5;6.8;76.9;5268
SBE;197102;-;115;46;831.8;37.1;-3.4;-13.5;7.5;62.6;8592
SBE;197103;-;134;66;826.9;157.0;-5.4;-21.4;5.2;72.8;9102
SBE;197104;-;95;70;831.2;137.1;2.7;-8.0;11.6;80.8;8070
SBE;197105;-;8;88;833.5;226.4;6.1;-1.1;18.0;88.6;5172
SBE;197106;-;0;78;834.5;252.8;7.9;0.1;20.0;82.6;7296
SBE;197107;-;0;49;840.4;104.7;12.4;2.4;22.5;79.0;14280
SBE;197108;-;0;65;839.5;250.0;12.4;4.8;22.9;86.1;10896
SBE;197109;-;0;44;840.6;37.3;7.8;-2.6;18.8;74.7;13296
SBE;197110;-;0;41;843.5;15.7;5.6;-4.8;18.6;68.1;11196
SBE;197111;-;12;59;830.4;191.1;-0.8;-14.8;14.4;71.8;5316
SBE;197112;-;25;39;840.3;37.4;0.7;-10.4;12.8;60.8;7284
SBE;197201;-;55;70;829.6;94.5;-4.9;-14.2;5.0;81.1;2304
SBE;197202;-;99;89;830.2;170.2;-2.7;-11.8;4.5;85.8;2172
SBE;197203;-;125;65;832.1;176.6;-0.3;-9.5;10.0;84.0;8256
SBE;197204;-;50;79;828.4;144.8;1.3;-8.3;13.2;78.2;6996
SBE;197205;-;4;78;833.1;168.4;4.7;-3.3;15.6;80.9;6564
SBE;197206;-;0;75;835.9;223.1;8.4;2.0;19.6;84.1;6792
SBE;197207;-;0;71;838.5;90.4;11.5;0.0;22.0;78.2;8724
SBE;197208;-;0;66;838.9;92.7;10.7;2.5;21.5;80.9;10434
SBE;197209;-;0;65;836.8;162.0;5.0;-2.6;17.0;81.6;7224
SBE;197210;-;0;58;836.9;67.6;3.1;-4.4;16.0;75.7;7260
SBE;197211;-;4;56;836.0;67.0;-0.4;-11.4;14.5;69.7;5514
SBE;197212;-;43;51;840.4;127.6;-3.3;-12.3;7.1;77.3;4800
SBE;197301;-;74;54;835.8;52.8;-3.0;-15.5;5.4;67.7;5010
SBE;197302;-;66;51;828.7;35.8;-4.6;-16.0;10.5;59.8;7362
SBE;197303;-;50;60;835.4;14.5;-1.9;-13.0;11.2;57.7;9906
SBE;197304;-;43;70;829.9;137.2;-1.0;-10.3;9.2;68.1;8724
SBE;197305;-;2;75;837.6;263.1;6.1;-3.4;16.6;80.0;8118
SBE;197306;-;0;75;838.9;211.4;10.6;1.3;20.8;66.5;9036
SBE;197307;-;0;73;836.4;324.6;11.5;4.5;22.0;66.0;9510
SBE;197308;-;0;68;841.6;104.0;13.0;5.0;23.1;79.0;9366
SBE;197309;-;0;60;838.7;171.3;9.6;0.1;21.5;74.9;9240
SBE;197310;-;0;50;837.1;116.5;4.1;-5.8;15.5;68.2;8892
SBE;197311;-;0;44;837.0;46.9;0.4;-12.9;13.8;61.7;7308
SBE;197312;-;35;56;831.8;143.4;-3.7;-18.9;5.9;72.3;4572
SBE;197401;-;70;61;837.3;63.5;-1.0;-12.0;10.4;70.9;4710
SBE;197402;-;138;78;828.2;197.3;-3.3;-12.2;4.5;80.1;3264
SBE;197403;-;127;79;832.3;127.2;-1.1;-13.1;9.6;80.1;5148
SBE;197404;-;44;74;829.6;107.4;1.0;-6.5;9.4;74.0;8202
SBE;197405;-;4;68;832.8;121.8;5.2;-1.0;16.5;71.1;10602
SBE;197406;-;0;68;835.1;285.1;8.0;-0.3;19.1;70.5;9480
SBE;197407;-;0;61;839.0;198.8;11.5;4.2;20.3;69.1;12264
SBE;197408;-;0;65;839.8;132.0;12.4;2.2;25.0;72.4;10128
SBE;197409;-;0;68;836.5;205.1;7.3;-2.3;20.0;76.2;7392
SBE;197410;-;17;69;828.8;104.5;-1.1;-8.7;9.0;65.6;7644
SBE;197411;-;31;66;833.6;183.2;-1.1;-8.3;8.3;73.9;4602
SBE;197412;-;46;44;838.0;26.0;-0.7;-15.7;11.8;57.6;6366
SBE;197501;-;74;60;837.4;175.0;-1.5;-10.6;8.5;77.5;5178
SBE;197502;-;108;35;837.5;32.6;-3.3;-15.8;8.4;58.7;8934
SBE;197503;-;142;83;825.2;211.1;-3.1;-12.5;5.5;77.2;4500
SBE;197504;-;192;56;832.0;269.1;1.0;-9.6;12.0;72.7;10752
SBE;197505;-;51;74;834.2;214.1;4.9;-4.0;18.3;78.3;7272
SBE;197506;-;0;70;836.4;151.8;8.4;-0.1;19.4;70.2;9594
SBE;197507;-;0;60;839.0;103.1;11.9;3.2;21.5;69.8;12090
SBE;197508;-;0;69;839.5;163.6;11.5;3.9;22.3;73.4;8328
SBE;197509;-;0;74;840.5;273.8;9.5;1.3;21.2;82.9;5880
SBE;197510;-;9;41;838.4;89.6;3.9;-4.5;17.2;64.3;8898
SBE;197511;-;20;64;833.2;130.4;-1.6;-15.4;9.8;75.1;3882
SBE;197512;-;66;35;837.0;32.3;-1.5;-11.6;10.5;61.9;6420
SBE;197601;-;42;43;832.9;16.9;-2.3;-17.5;11.2;61.0;7464
SBE;197602;-;60;58;835.1;33.9;-2.0;-13.4;12.4;69.5;5550
SBE;197603;-;50;49;832.5;24.0;-2.1;-15.6;11.6;61.7;10086
SBE;197604;-;6;70;831.3;84.3;1.3;-7.2;10.7;73.8;8856
SBE;197605;-;0;59;836.0;75.8;6.9;-4.7;17.9;67.1;12198
SBE;197606;-;0;54;840.1;41.3;11.4;1.2;20.9;55.5;13314
SBE;197607;-;0;73;838.4;128.9;12.3;2.9;21.7;58.1;10368
SBE;197608;-;0;70;839.2;168.2;9.7;2.0;19.5;69.4;9858
SBE;197609;-;0;71;836.5;524.6;6.1;-2.8;15.1;75.9;7170
SBE;197610;-;2;74;831.4;523.2;4.2;-3.0;18.0;79.7;4692
SBE;197611;-;55;66;833.6;216.5;-1.5;-9.7;7.5;75.5;4026
SBE;197612;-;72;54;826.8;51.6;-5.7;-18.2;5.0;71.2;4500
SBE;197701;-;144;65;829.8;196.6;-4.9;-18.0;5.0;75.3;3210
SBE;197702;-;165;61;828.9;154.3;-3.1;-15.2;7.4;72.3;5130
SBE;197703;-;163;68;836.3;145.1;0.7;-8.8;12.5;69.2;7506
SBE;197704;-;125;69;831.5;232.8;0.4;-9.3;12.6;68.9;9582
SBE;197705;-;29;84;834.2;309.7;4.4;-2.6;16.5;80.7;6132
SBE;197706;-;0;80;835.8;164.0;8.5;3.0;20.1;78.3;6732
SBE;197707;-;0;65;836.5;257.1;11.0;3.5;20.5;74.8;9948
SBE;197708;-;0;76;835.9;427.3;9.5;3.9;17.9;78.3;6666
SBE;197709;-;0;51;840.3;15.1;8.1;-2.3;20.2;67.6;11142
SBE;197710;-;0;60;840.1;335.2;4.8;-3.0;13.6;78.4;6438
SBE;197711;-;11;58;831.2;46.2;-1.2;-13.7;15.8;67.4;5604
SBE;197712;-;36;51;836.2;61.6;-2.3;-11.7;8.9;62.9;5256
SBE;197801;-;101;65;829.1;170.2;-4.2;-14.6;7.6;68.0;4752
SBE;197802;-;151;73;824.5;156.2;-4.9;-16.4;7.0;75.2;3618
SBE;197803;-;159;73;831.1;141.8;-1.3;-12.7;8.8;70.7;4788
SBE;197804;-;145;79;827.1;197.2;0.0;-11.6;7.6;75.1;6342
SBE;197805;-;80;75;832.6;203.6;3.9;-3.1;13.6;73.6;7770
SBE;197806;-;0;68;835.9;193.5;7.9;0.0;17.5;69.3;10164
SBE;197807;-;0;66;838.4;197.5;10.6;3.0;20.5;71.4;10236
SBE;197808;-;0;59;839.0;311.6;10.5;1.7;20.8;72.3;12030
SBE;197809;-;0;45;838.6;16.6;9.5;0.3;21.0;58.4;11598
SBE;197810;-;3;39;839.6;68.0;5.0;-1.5;17.3;55.0;9528
SBE;197811;-;0;23;841.6;7.5;0.6;-10.5;15.1;55.2;8946
SBE;197812;-;21;59;827.4;135.8;-2.7;-12.2;11.5;70.7;4674
SBE;197901;-;63;64;827.4;127.9;-6.7;-20.0;3.5;65.5;3438
SBE;197902;-;109;64;826.2;59.0;-3.6;-16.3;6.5;70.2;5298
SBE;197903;-;136;74;828.1;281.9;-1.4;-10.6;9.5;75.8;5070
SBE;197904;-;147;69;829.4;113.7;-0.7;-9.9;9.5;65.3;8268
SBE;197905;-;79;68;837.3;202.0;4.3;-10.0;18.0;67.7;8934
SBE;197906;-;0;71;838.7;113.4;10.2;1.3;20.0;70.1;9036
SBE;197907;-;0;60;840.3;192.5;11.6;3.9;20.0;65.3;11166
SBE;197908;-;0;63;836.9;224.1;10.1;1.2;20.3;72.0;10182
SBE;197909;-;0;53;840.2;147.7;8.1;-0.4;18.4;73.5;10914
SBE;197910;-;0;74;835.4;456.3;4.6;-3.0;16.4;78.5;4632
SBE;197911;-;17;58;832.8;118.9;-0.4;-10.6;15.0;58.5;5610
SBE;197912;-;26;56;832.0;125.2;-1.4;-13.0;11.8;64.4;4338
SBE;198001;-;55;59;830.2;62.6;-5.9;-15.0;3.9;66.5;4494
SBE;198002;-;62;46;836.0;22.0;-2.5;-13.7;8.3;56.7;7104
SBE;198003;-;82;68;827.5;135.9;-1.6;-10.0;9.2;68.1;6306
SBE;198004;-;51;68;831.9;9.8;-0.6;-8.6;10.3;57.1;9516
SBE;198005;-;0;80;831.1;198.4;4.1;-1.6;13.0;69.2;6702
SBE;198006;-;0;71;834.9;266.3;8.1;0.9;20.2;66.3;8718
SBE;198007;-;0;65;836.1;353.1;10.1;2.8;20.6;67.3;9336
SBE;198008;-;0;58;839.4;59.9;12.8;0.3;22.0;72.1;10722
SBE;198009;-;0;53;841.7;32.6;10.0;-0.1;21.5;64.0;10908
SBE;198010;-;4;58;833.0;340.2;3.5;-3.6;17.0;67.7;6828
SBE;198011;-;8;66;832.6;59.7;-0.8;-13.0;14.8;68.5;4002
SBE;198012;-;6;51;833.3;19.2;-3.4;-13.7;9.6;51.4;5484
SBE;198101;-;18;49;832.9;51.0;-4.4;-14.3;9.4;47.9;5766
SBE;198102;-;11;49;832.3;9.2;-4.6;-15.4;9.5;57.0;6942
SBE;198103;-;15;73;830.8;245.8;0.6;-11.9;14.3;66.0;7128
SBE;198104;-;4;61;833.9;102.9;3.5;-7.3;14.8;67.4;9534
SBE;198105;-;0;78;833.1;303.5;5.4;-2.3;17.5;71.6;5748
SBE;198106;-;0;61;838.3;147.7;10.4;2.0;24.9;66.2;9918
SBE;198107;-;0;63;838.9;398.2;10.7;2.5;21.1;63.3;9876
SBE;198108;-;0;50;840.2;64.0;12.2;1.6;23.5;68.1;13632
SBE;198109;-;0;80;838.3;497.6;9.2;2.1;17.5;79.2;4722
SBE;198110;-;0;71;833.8;184.6;3.1;-10.5;13.0;80.2;5142
SBE;198111;80;3;33;839.2;20.7;0.1;-11.5;15.5;57.2;7871
SBE;198112;42;47;75;821.2;272.8;-5.7;-16.6;6.0;75.5;2904
SBE;198201;63;95;55;834.3;38.5;-3.1;-14.7;4.9;73.9;5585
SBE;198202;98;94;46;834.9;23.5;-4.5;-18.8;6.1;73.0;5892
SBE;198203;143;110;65;833.3;110.8;-3.4;-12.7;8.7;71.1;6099
SBE;198204;229;59;48;832.8;7.6;0.8;-7.9;9.8;63.0;10340
SBE;198205;218;6;56;839.0;182.3;5.8;-4.6;16.4;69.2;9572
SBE;198206;210;0;64;837.8;191.7;10.6;1.4;19.7;70.8;8842
SBE;198207;221;0;51;840.2;161.9;13.5;5.1;23.8;67.3;10757
SBE;198208;159;0;61;839.1;260.0;10.9;2.5;19.5;76.5;7494
SBE;198209;145;0;55;841.5;254.3;9.9;1.8;19.8;77.9;9911
SBE;198210;93;2;56;834.4;174.6;3.4;-3.0;14.1;76.3;6162
SBE;198211;57;14;66;836.6;233.9;0.6;-7.1;13.8;74.1;4299
SBE;198212;48;67;50;832.4;123.2;-3.1;-13.1;5.5;69.2;4467
SBE;198301;65;63;41;841.7;55.5;-0.2;-10.3;12.4;54.0;5895
SBE;198302;102;69;53;831.1;22.9;-6.4;-15.9;4.7;63.1;5429
SBE;198303;147;63;53;834.1;79.4;0.1;-9.0;10.2;61.1;7454
SBE;198304;126;58;84;831.3;295.7;0.8;-6.4;9.7;79.7;2723
SBE;198305;138;14;80;832.1;508.7;3.6;-1.5;13.7;77.5;3454
SBE;198306;224;0;63;840.4;72.4;9.8;1.6;20.2;67.1;9303
SBE;198307;250;0;36;842.0;35.8;15.2;4.5;31.0;58.0;13743
SBE;198308;167;0;66;840.0;162.4;11.1;3.5;20.1;72.7;6834
SBE;198309;146;0;49;840.0;274.7;9.1;0.0;19.7;67.7;9796
SBE;198310;110;0;39;841.5;58.6;5.5;-4.3;16.1;63.1;9566
SBE;198311;64;2;39;835.5;47.3;0.2;-10.7;11.8;64.0;6721
SBE;198312;49;43;40;834.9;145.9;-3.0;-14.1;10.6;65.2;6310
SBE;198401;57;62;58;830.9;41.1;-5.5;-14.4;9.0;64.6;4064
SBE;198402;93;96;59;832.0;80.6;-6.2;-16.2;6.7;69.7;5154
SBE;198403;146;109;54;829.9;125.1;-3.8;-12.9;4.3;64.9;7549
SBE;198404;217;138;46;833.0;125.8;0.0;-9.9;11.1;62.2;10596
SBE;198405;151;47;83;827.8;372.2;2.1;-10.2;10.9;78.3;2794
SBE;198406;248;3;51;837.0;118.8;8.2;-0.9;19.0;63.2;10551
SBE;198407;237;0;43;840.2;15.3;11.6;2.9;22.2;59.2;12176
SBE;198408;163;0;65;838.8;120.6;10.6;4.1;20.9;70.9;7750
SBE;198409;140;0;55;833.3;370.5;6.4;-1.5;19.3;70.5;7917
SBE;198410;89;0;53;838.5;235.7;4.6;-2.0;16.3;68.8;6798
SBE;198411;57;18;56;832.6;106.2;0.3;-7.9;14.4;74.2;4530
SBE;198412;47;52;46;837.0;98.0;-2.8;-12.5;9.9;68.1;5313
SBE;198501;57;84;53;824.5;194.8;-8.8;-25.1;6.3;65.2;4377
SBE;198502;101;90;50;832.7;14.3;-2.8;-15.7;9.2;59.7;5859
SBE;198503;137;150;66;829.2;221.5;-3.7;-14.7;4.7;69.0;5582
SBE;198504;204;123;58;831.0;144.3;1.2;-6.3;8.8;60.0;7624
SBE;198505;187;27;71;831.9;214.5;4.7;-3.2;17.9;72.6;6302
SBE;198506;204;0;64;835.7;146.5;8.0;0.5;18.8;64.2;8501
SBE;198507;215;0;51;840.2;86.7;12.7;3.8;22.2;68.5;11025
SBE;198508;184;0;45;839.1;243.5;11.1;2.4;21.9;61.7;10072
SBE;198509;178;0;33;842.1;50.8;10.8;1.2;21.4;58.8;12796
SBE;198510;111;0;46;842.0;8.4;5.4;-5.0;17.5;66.1;9315
SBE;198511;64;16;55;829.1;64.1;-3.7;-16.3;6.2;68.5;4981
SBE;198512;47;28;50;835.5;93.8;-0.9;-9.3;10.9;67.3;5307
SBE;198601;59;73;60;827.2;160.1;-5.9;-17.7;7.4;64.4;4986
SBE;198602;102;114;63;823.6;38.6;-8.6;-21.4;0.5;71.0;5102
SBE;198603;151;83;64;832.2;53.3;-1.5;-10.3;7.2;68.5;6849
SBE;198604;118;146;89;828.0;634.4;-0.6;-11.4;8.4;83.2;1723
SBE;198605;200;61;71;838.8;234.6;5.6;-1.0;16.2;80.5;7284
SBE;198606;256;0;49;837.2;64.8;9.9;-0.9;24.2;66.7;11897
SBE;198607;228;0;50;839.5;178.7;11.4;4.0;21.1;71.8;11107
SBE;198608;181;0;56;838.4;250.3;10.7;1.1;20.9;81.5;9615
SBE;198609;143;0;56;840.7;43.5;9.1;1.0;18.2;77.3;8280
SBE;198610;120;0;36;839.7;32.1;5.7;-3.5;20.1;69.0;9973
SBE;198611;68;12;46;840.1;74.8;0.6;-9.2;11.2;66.2;6564
SBE;198612;56;31;49;835.4;42.6;-3.2;-14.5;8.8;58.6;5905
SBE;198701;66;45;45;829.1;31.5;-6.0;-24.9;6.1;58.1;6398
SBE;198702;79;81;66;829.2;124.9;-2.9;-13.3;8.2;69.5;3729
SBE;198703;162;87;54;830.3;68.3;-4.7;-15.3;6.4;58.1;7814
SBE;198704;221;71;50;835.7;121.9;2.4;-10.5;13.9;64.4;10050
SBE;198705;220;2;61;833.0;148.2;4.0;-3.5;16.0;67.3;9476
SBE;198706;187;0;70;837.0;483.3;8.2;-0.4;23.2;75.1;6841
SBE;198707;185;0;71;838.6;482.8;12.4;2.7;23.8;78.7;8295
SBE;198708;180;0;56;838.7;203.8;12.1;0.4;22.4;74.3;9688
SBE;198709;149;0;53;840.8;191.5;11.5;0.9;23.9;70.9;9315
SBE;198710;58;0;78;837.6;326.5;4.9;-2.1;14.0;86.0;3816
SBE;198711;64;10;53;833.0;88.8;0.7;-6.3;14.6;66.6;5551
SBE;198712;51;22;44;836.7;25.1;0.5;-12.1;11.3;60.6;5619
SBE;198801;49;56;65;831.8;226.3;-2.5;-11.0;5.8;74.2;3846
SBE;198802;105;125;53;830.1;121.9;-4.6;-13.6;7.3;60.5;6574
SBE;198803;155;96;68;828.6;74.5;-2.5;-14.2;7.1;63.2;6340
SBE;198804;178;59;73;832.9;85.7;2.6;-5.0;11.7;77.1;5367
SBE;198805;150;0;81;834.3;299.2;6.5;-0.9;16.8;82.6;4578
SBE;198806;207;0;70;834.8;126.7;9.0;0.3;17.2;73.5;7497
SBE;198807;207;0;54;838.7;274.6;12.8;3.6;21.7;74.4;10278
SBE;198808;188;0;53;838.3;276.3;12.2;4.1;22.0;74.9;10067
SBE;198809;153;0;61;839.1;148.0;9.0;1.0;19.0;74.6;9799
SBE;198810;74;0;60;838.4;335.5;6.2;-1.7;18.1;80.6;5943
SBE;198811;71;2;39;836.0;20.9;-0.7;-14.4;10.1;57.8;7724
SBE;198812;54;20;45;836.8;54.6;-0.5;-9.5;8.9;56.5;5805
SBE;198901;73;7;11;845.1;0.2;-0.4;-10.0;10.6;46.2;9503
SBE;198902;87;19;40;836.0;124.5;-0.6;-11.9;10.7;62.1;7202
SBE;198903;162;58;43;834.4;59.6;1.2;-11.9;13.0;64.6;11010
SBE;198904;134;68;86;826.9;388.5;0.7;-8.2;9.2;81.2;2116
SBE;198905;228;23;55;838.3;90.8;6.7;-1.8;16.9;71.0;10713
SBE;198906;241;0;66;836.5;151.5;9.2;-0.2;20.4;66.5;9782
SBE;198907;208;0;68;840.7;92.4;12.9;4.7;22.7;70.4;9426
SBE;198908;202;0;54;838.0;94.9;12.2;1.8;22.5;70.6;11097
SBE;198909;134;0;69;838.9;60.1;8.7;1.7;19.0;77.1;7395
SBE;198910;123;0;31;840.0;19.0;5.6;-2.4;19.2;61.0;10618
SBE;198911;61;11;50;834.0;117.0;-0.3;-11.0;14.0;69.5;5705
SBE;198912;49;4;36;833.8;229.5;-2.2;-12.6;6.7;65.0;6306
SBE;199001;63;10;29;839.1;81.1;-1.9;-11.3;8.5;53.6;7612
SBE;199002;91;68;48;835.6;166.8;-0.9;-11.1;10.8;68.5;6463
SBE;199003;168;51;46;842.4;4.8;1.8;-8.9;14.2;55.7;10545
SBE;199004;175;22;74;830.5;129.4;1.2;-6.2;14.5;74.7;4736
SBE;199005;207;0;64;838.5;93.3;7.7;-1.4;17.2;72.6;8993
SBE;199006;176;0;70;836.3;309.9;9.4;1.7;21.2;78.4;6339
SBE;199007;257;0;43;840.2;66.7;13.4;3.6;24.3;63.5;13142
SBE;199008;205;0;51;841.7;97.8;12.5;4.1;23.1;71.3;11724
SBE;199009;155;0;55;837.7;39.6;8.5;0.2;17.1;70.7;9227
SBE;199010;74;2;71;835.7;214.5;5.5;-4.4;16.8;82.8;4722
SBE;199011;69;20;56;830.7;227.7;-0.5;-11.1;12.6;71.0;5937
SBE;199012;56;58;40;831.6;83.6;-5.6;-15.1;5.8;71.7;5650
SBE;199101;63;61;48;838.8;35.1;-3.4;-14.8;5.6;68.5;5457
SBE;199102;114;68;33;830.9;41.6;-5.9;-21.9;12.1;69.3;8423
SBE;199103;116;51;74;832.4;244.6;1.0;-8.7;10.2;78.8;5089
SBE;199104;197;13;65;832.1;78.7;0.5;-8.9;10.9;70.3;8849
SBE;199105;237;1;69;834.4;40.5;3.6;-4.3;16.8;65.9;8687
SBE;199106;196;0;66;836.4;259.1;8.8;0.7;21.5;74.7;7892
SBE;199107;240;0;51;839.7;106.0;14.2;5.1;26.6;69.5;12174
SBE;199108;223;0;43;841.9;8.5;14.5;3.4;22.8;65.2;13196
SBE;199109;140;0;68;839.5;438.1;10.8;-0.9;20.9;77.8;8537
SBE;199110;88;0;64;836.0;127.7;3.2;-5.3;15.5;79.8;5913
SBE;199111;67;28;54;832.9;123.6;-1.3;-10.1;10.0;73.9;5305
SBE;199112;58;42;26;840.5;106.9;-3.2;-16.8;9.1;58.5;7290
SBE;199201;71;74;29;842.3;58.6;-1.4;-14.7;10.1;58.9;7940
SBE;199202;110;69;36;839.6;26.2;-1.8;-13.1;9.4;57.7;7845
SBE;199203;152;36;58;832.8;101.6;-0.1;-9.9;10.6;69.9;8184
SBE;199204;181;53;69;831.1;138.2;1.7;-9.7;14.5;74.3;6113
SBE;199205;200;0;63;838.8;108.0;7.9;0.1;19.2;75.4;9014
SBE;199206;191;0;79;835.2;216.2;9.1;0.0;18.2;79.0;6308
SBE;199207;212;0;60;840.6;142.4;13.1;4.6;22.9;74.9;9683
SBE;199208;195;0;51;841.0;241.4;14.5;2.3;24.3;73.2;11379
SBE;199209;133;0;56;841.3;181.3;8.6;0.4;19.8;76.6;7749
SBE;199210;70;1;73;828.9;173.1;2.4;-7.9;12.3;84.4;3617
SBE;199211;62;5;54;836.8;57.1;2.3;-6.6;17.7;68.1;5627
SBE;199212;49;48;40;835.2;112.2;-3.1;-15.0;6.8;74.0;5498
SBE;199301;65;37;34;841.8;6.6;-1.1;-18.0;10.6;65.2;6972
SBE;199302;110;31;31;839.6;27.0;-2.7;-16.7;9.3;58.4;8602
SBE;199303;154;24;59;835.6;30.4;-1.6;-12.4;14.5;66.0;9298
SBE;199304;164;1;70;831.9;97.3;2.7;-5.4;13.6;74.7;6341
SBE;199305;173;0;75;835.6;145.0;7.5;-0.2;19.1;79.1;6947
SBE;199306;210;0;63;838.5;191.1;10.8;2.6;21.0;72.9;8824
