stn;time;gre000m0;prestam0;sre000m0;hto000m0;nto000m0;ure200m0;rre150m0;tre200m0;tre200mn;tre200mx
SIA;191211;-;813.3;-;-;-;75.3;93.5;-5.8;-17.2;16.0
SIA;191212;-;819.6;-;-;34;79.4;19.0;-5.6;-15.0;7.9
SIA;191301;-;-;-;-;-;-;37.7;-6.5;-;-
SIA;191302;-;-;-;-;-;-;14.4;-7.8;-;-
SIA;191303;-;-;-;-;-;-;113.9;-1.5;-;-
SIA;191304;-;-;-;-;-;-;85.2;0.0;-;-
SIA;191305;-;-;-;-;-;-;61.0;4.9;-;-
SIA;191306;-;-;-;-;-;-;87.0;8.6;-;-
SIA;191307;-;-;-;-;-;-;87.8;8.2;-;-
SIA;191308;-;-;-;-;-;-;92.7;9.2;-;-
SIA;191309;-;-;-;-;-;-;102.8;6.6;-;-
SIA;191310;-;-;-;-;-;-;115.6;4.0;-;-
SIA;191311;-;-;-;-;-;-;112.7;0.0;-;-
SIA;191312;-;-;-;-;-;-;27.3;-5.4;-;-
SIA;191401;-;-;-;-;-;-;46.4;-10.0;-;-
SIA;191402;-;815.4;-;-;44;85.5;91.0;-4.8;-14.5;6.0
SIA;191403;-;809.4;-;-;64;78.5;113.0;-2.7;-17.0;9.0
SIA;191404;-;818.9;-;-;51;78.1;66.7;1.6;-9.6;12.4
SIA;191405;-;816.8;-;-;68;80.2;114.3;4.7;-3.6;16.3
SIA;191406;-;817.3;-;-;59;79.7;57.3;8.0;-2.9;20.7
SIA;191407;-;817.8;-;-;61;79.3;149.5;10.0;0.4;20.2
SIA;191408;-;822.0;-;-;49;85.8;136.7;10.5;1.1;19.8
SIA;191409;-;820.5;-;-;50;-;23.7;7.2;-;-
SIA;191410;-;815.9;-;-;52;81.8;128.4;1.9;-5.1;-
SIA;191411;-;812.7;-;-;47;77.8;16.2;-4.0;-18.0;-
SIA;191412;-;812.7;-;-;61;80.4;47.0;-5.3;-21.0;-
SIA;191501;-;802.7;-;-;62;75.5;89.3;-8.6;-23.5;-
SIA;191502;-;807.5;-;-;59;75.7;147.8;-8.0;-;-
SIA;191503;-;809.6;-;-;50;75.3;56.8;-3.8;-18.0;-
SIA;191504;-;813.6;-;-;54;74.8;42.4;-0.8;-;-
SIA;191505;-;817.0;-;-;64;81.1;86.4;7.0;-;-
SIA;191506;-;819.4;-;-;67;78.1;57.4;10.5;-;-
SIA;191507;-;-;-;-;56;74.1;149.8;11.2;-;-
SIA;191508;-;820.0;-;-;44;71.5;49.8;10.0;-;-
SIA;191509;-;818.4;-;-;60;83.2;132.8;5.9;-;-
SIA;191510;-;814.3;-;-;55;81.0;14.6;0.6;-;-
SIA;191511;-;811.1;-;-;54;77.2;50.4;-5.5;-20.0;-
SIA;191512;-;812.9;-;-;75;86.8;107.7;-3.3;-18.0;-
SIA;191601;-;821.1;-;-;37;67.3;23.0;-5.1;-13.3;-
SIA;191602;-;810.2;-;-;64;79.9;149.4;-6.5;-20.8;-
SIA;191603;-;805.1;-;-;78;83.0;214.2;-2.3;-12.5;-
SIA;191604;-;812.0;-;-;55;73.0;56.8;0.2;-11.2;-
SIA;191605;-;817.1;-;-;60;75.0;95.0;5.3;-4.2;-
SIA;191606;-;816.5;-;-;63;75.5;182.9;7.3;-1.1;-
SIA;191607;-;819.9;-;-;62;72.7;84.1;10.7;2.0;-
SIA;191608;-;819.7;-;-;52;72.3;127.2;10.5;1.0;-
SIA;191609;-;817.1;-;-;64;83.3;104.4;5.5;-2.1;-
SIA;191610;-;819.1;-;-;49;78.7;73.3;2.0;-7.3;-
SIA;191611;-;813.4;-;-;58;85.8;184.6;-3.5;-16.3;-
SIA;191612;-;807.2;-;-;67;86.2;183.0;-5.3;-16.7;-
SIA;191701;-;804.4;-;-;52;77.2;75.9;-9.6;-24.0;-
SIA;191702;-;812.7;-;-;30;72.6;9.0;-9.7;-24.5;-
SIA;191703;-;806.6;-;-;56;73.3;107.5;-5.7;-19.0;-
SIA;191704;-;810.3;-;-;71;73.7;106.9;-2.4;-14.7;-
SIA;191705;-;819.3;-;-;61;78.5;124.2;5.7;-2.5;-
SIA;191706;-;823.0;-;-;48;75.0;69.3;10.5;2.0;-
SIA;191707;-;822.1;-;-;51;71.3;132.6;11.2;1.3;-
SIA;191708;-;819.3;-;-;54;79.5;181.4;10.0;1.0;-
SIA;191709;-;824.5;-;-;36;77.4;30.4;8.8;0.7;-
SIA;191710;-;814.2;-;-;59;81.3;244.6;0.2;-10.0;-
SIA;191711;-;818.1;-;-;37;72.9;29.4;-3.9;-12.5;-
SIA;191712;-;813.3;-;-;53;74.3;32.3;-9.8;-;-
SIA;191801;-;818.5;-;-;41;76.6;23.8;-7.8;-;-
SIA;191802;-;821.7;-;-;25;65.3;13.3;-7.1;-20.6;-
SIA;191803;-;814.4;-;-;48;74.8;111.3;-4.4;-16.5;-
SIA;191804;-;810.4;-;-;87;82.8;54.4;0.8;-13.4;-
SIA;191805;-;818.2;-;-;53;71.5;22.6;5.9;-4.6;-
SIA;191806;-;818.3;-;-;62;69.3;116.1;7.2;-5.5;-
SIA;191807;-;820.7;-;-;48;72.4;61.5;10.5;0.5;-
SIA;191808;-;821.7;-;-;45;74.7;55.0;10.0;-2.6;-
SIA;191809;-;819.1;-;-;56;84.4;232.7;7.9;-2.3;-
SIA;191810;-;816.2;-;-;62;80.1;102.5;1.4;-7.5;-
SIA;191811;-;816.6;-;-;46;82.1;28.7;-3.3;-14.0;-
SIA;191812;-;814.5;-;-;53;79.3;69.3;-4.3;-18.2;-
SIA;191901;-;808.9;-;-;52;80.8;141.0;-8.8;-22.0;-
SIA;191902;-;807.0;-;-;51;76.4;27.7;-8.3;-25.5;-
SIA;191903;-;809.8;-;-;-;73.0;100.8;-4.3;-19.7;-
SIA;191904;-;810.6;-;-;67;72.9;160.5;-1.3;-19.5;-
SIA;191905;-;817.8;-;-;46;64.9;5.4;3.3;-14.6;-
SIA;191906;-;821.5;-;-;53;64.5;38.7;9.7;-1.6;-
SIA;191907;-;818.4;-;-;66;72.1;130.7;8.5;-1.0;-
SIA;191908;-;822.5;-;-;42;68.0;50.6;12.1;-1.5;-
SIA;191909;-;822.0;-;-;41;80.7;97.1;7.9;-4.0;-
SIA;191910;-;816.3;-;-;54;77.3;50.6;-1.2;-16.2;-
SIA;191911;-;808.2;-;-;72;82.6;123.4;-5.5;-19.5;-
SIA;191912;-;812.1;-;-;54;76.8;70.5;-7.4;-21.8;-
SIA;192001;-;814.6;-;-;55;75.0;111.8;-4.9;-17.0;-
SIA;192002;-;822.2;-;-;29;68.7;10.0;-5.9;-18.0;-
SIA;192003;-;815.7;-;-;49;75.6;155.0;-2.3;-18.2;-
SIA;192004;-;815.3;-;-;69;77.1;168.3;0.7;-12.0;-
SIA;192005;-;821.7;-;-;58;74.5;126.9;7.4;-7.5;-
SIA;192006;-;816.7;-;-;62;71.5;67.9;9.2;-2.2;-
SIA;192007;-;821.4;-;-;51;75.4;152.9;10.9;0.4;-
SIA;192008;-;820.1;-;-;57;75.7;79.5;9.7;0.2;-
SIA;192009;-;820.6;-;-;70;81.0;191.0;7.8;-0.4;-
SIA;192010;-;816.8;-;-;69;90.4;22.6;3.7;-9.0;-
SIA;192011;-;819.5;-;-;42;79.1;13.8;-2.4;-13.5;-
SIA;192012;-;813.5;-;-;54;81.8;45.9;-6.1;-15.0;-
SIA;192101;-;-;-;-;54;73.6;76.6;-4.8;-;-
SIA;192102;-;816.7;-;-;32;68.3;10.5;-7.6;-19.0;-
SIA;192103;-;818.7;-;-;39;72.4;34.8;-3.3;-14.2;-
SIA;192104;-;812.3;-;-;59;71.2;79.2;-0.6;-9.8;-
SIA;192105;-;816.5;-;-;64;-;72.0;6.9;-8.7;-
SIA;192106;-;819.3;-;-;56;65.1;54.7;9.3;-4.4;-
SIA;192107;-;822.6;-;-;49;66.0;39.8;13.2;1.7;-
SIA;192108;-;819.7;-;-;55;75.0;67.8;10.9;0.2;-
SIA;192109;-;823.2;-;-;47;80.4;23.5;9.1;-3.5;-
SIA;192110;-;823.6;-;-;29;72.4;8.3;4.9;-8.7;-
SIA;192111;-;814.9;-;-;39;71.2;37.9;-4.5;-15.3;-
SIA;192112;-;816.3;-;-;45;70.3;5.3;-4.9;-17.5;-
SIA;192201;-;807.7;-;-;65;75.8;130.3;-9.1;-24.3;-
SIA;192202;-;813.3;-;-;47;69.3;22.9;-6.2;-25.0;-
SIA;192203;-;-;-;-;64;75.8;197.2;-2.4;-19.8;-
SIA;192204;-;808.4;-;-;74;72.2;95.3;-0.8;-16.0;-
SIA;192205;-;822.1;-;-;43;63.6;42.0;6.3;-11.5;-
SIA;192206;-;819.0;-;-;62;69.8;79.2;9.7;0.6;-
SIA;192207;-;820.4;-;-;51;70.3;148.7;10.0;-3.5;-
SIA;192208;-;820.8;-;-;46;74.3;133.9;11.2;0.8;-
SIA;192209;-;816.2;-;-;-;80.1;140.3;5.4;-5.2;-
SIA;192210;-;813.2;-;-;66;83.7;82.3;1.9;-6.0;-
SIA;192211;-;816.2;-;-;42;69.3;24.9;-4.8;-15.0;-
SIA;192212;-;813.1;-;-;58;78.7;148.0;-6.7;-17.0;-
SIA;192301;-;815.3;-;-;57;72.5;12.9;-8.5;-22.5;-
SIA;192302;-;807.6;-;-;59;70.2;15.2;-5.2;-17.5;-
SIA;192303;-;813.8;-;-;50;70.4;15.7;-4.1;-17.0;-
SIA;192304;-;809.2;-;-;71;77.6;72.1;0.4;-8.5;-
SIA;192305;-;817.6;-;-;56;70.5;109.0;5.3;-6.5;-
SIA;192306;-;818.1;-;-;63;65.6;62.3;6.5;-6.0;-
SIA;192307;-;824.4;-;-;42;69.9;73.8;13.1;0.6;-
SIA;192308;-;821.6;-;-;32;65.4;97.0;12.1;0.5;-
SIA;192309;-;821.9;-;-;52;76.5;83.5;6.9;-4.5;-
SIA;192310;-;817.3;-;-;61;79.2;142.9;4.2;-6.2;-
SIA;192311;-;810.4;-;-;68;79.8;132.0;-1.9;-16.3;-
SIA;192312;-;809.7;-;-;64;76.0;92.9;-7.6;-18.0;-
SIA;192401;-;813.6;-;-;42;70.4;35.7;-9.1;-21.5;-
SIA;192402;-;807.0;-;-;40;67.8;29.5;-9.3;-;-
SIA;192403;-;810.6;-;-;56;73.1;45.0;-4.0;-18.5;-
SIA;192404;-;811.4;-;-;64;66.8;68.7;1.0;-10.0;-
SIA;192405;-;818.8;-;-;55;69.3;125.4;7.4;-3.0;-
SIA;192406;-;819.1;-;-;62;68.7;136.0;9.9;-7.8;-
SIA;192407;-;820.1;-;-;53;68.4;94.8;11.9;0.5;-
SIA;192408;-;817.9;-;-;65;73.3;165.3;8.6;-0.5;-
SIA;192409;-;819.5;-;-;51;78.0;160.9;7.9;-2.5;-
SIA;192410;-;818.9;-;-;45;82.0;44.5;2.7;-4.5;-
SIA;192411;-;818.5;-;-;44;75.1;5.6;-1.9;-14.0;-
SIA;192412;-;818.8;-;-;37;76.8;64.2;-6.9;-16.5;-
SIA;192501;-;825.2;-;-;40;72.0;15.6;-6.6;-16.4;-
SIA;192502;-;811.5;-;-;52;75.4;151.2;-6.2;-18.0;-
SIA;192503;-;810.5;-;-;59;69.2;46.7;-6.6;-22.5;-
SIA;192504;-;811.5;-;-;68;73.6;70.7;0.1;-9.0;-
SIA;192505;-;815.2;-;-;62;72.1;53.5;5.0;-8.5;-
SIA;192506;-;818.5;-;-;51;61.8;24.6;10.6;0.5;-
SIA;192507;-;-;-;-;70;74.2;140.8;10.8;2.5;-
SIA;192508;-;820.7;-;-;48;70.8;110.8;10.5;-;-
SIA;192509;-;818.5;-;-;62;74.2;81.1;5.5;-4.2;-
SIA;192510;-;817.8;-;-;-;76.4;58.7;3.8;-7.0;-
SIA;192511;-;810.7;-;-;65;77.2;59.7;-3.6;-16.5;-
SIA;192512;-;-;-;-;45;74.8;60.2;-8.2;-21.0;-
SIA;192601;-;812.8;-;-;52;70.1;42.0;-8.5;-26.4;-
SIA;192602;-;815.3;-;-;55;75.6;113.7;-3.0;-15.0;-
SIA;192603;-;813.8;-;-;63;73.7;65.0;-2.2;-12.5;-
SIA;192604;-;815.4;-;-;56;72.3;135.9;0.4;-8.8;-
SIA;192605;-;812.9;-;-;74;71.2;193.3;3.6;-10.0;-
SIA;192606;-;816.2;-;-;67;69.0;120.3;7.0;-1.5;-
SIA;192607;-;819.3;-;-;64;67.8;41.4;10.8;0.8;-
SIA;192608;-;826.3;-;-;45;66.4;54.2;11.1;1.5;-
SIA;192609;-;823.8;-;-;50;71.6;52.7;9.6;0.3;-
SIA;192610;-;818.4;-;-;60;78.6;262.4;3.6;-10.5;-
SIA;192611;-;814.4;-;-;69;84.6;230.6;0.2;-13.6;-
SIA;192612;-;816.2;-;-;48;71.3;11.8;-6.5;-18.5;-
SIA;192701;-;813.7;-;-;62;70.5;99.7;-6.9;-19.5;-
SIA;192702;-;817.3;-;-;40;66.9;36.0;-7.7;-20.0;-
SIA;192703;-;811.3;-;-;55;68.8;119.4;-4.0;-15.6;-
SIA;192704;-;813.7;-;-;58;64.4;71.7;1.4;-10.6;-
SIA;192705;-;817.8;-;-;63;69.1;25.8;6.3;-4.5;-
SIA;192706;-;819.5;-;-;59;71.0;136.3;9.6;-3.5;-
SIA;192707;-;819.4;-;-;55;73.3;107.8;11.4;2.0;-
SIA;192708;-;820.6;-;-;52;71.3;182.2;10.8;-1.0;-
SIA;192709;-;817.5;-;-;73;78.3;181.8;8.0;-3.5;-
SIA;192710;-;819.5;-;-;37;75.9;36.9;2.7;-8.0;-
SIA;192711;-;819.8;-;-;64;83.8;184.1;-1.2;-19.0;-
SIA;192712;-;-;-;-;61;82.6;29.8;-5.9;-24.0;-
SIA;192801;-;816.0;-;-;48;75.1;48.0;-7.5;-23.0;-
SIA;192802;-;819.1;-;-;37;65.8;30.7;-6.3;-20.5;-
SIA;192803;-;810.7;-;-;76;79.0;75.6;-2.9;-17.0;-
SIA;192804;-;810.5;-;-;63;73.9;117.6;0.5;-7.5;-
SIA;192805;-;812.1;-;-;65;68.9;123.4;3.0;-9.5;-
SIA;192806;-;820.3;-;-;52;68.4;58.0;9.5;-2.5;-
SIA;192807;-;824.9;-;-;42;65.3;55.1;13.8;-8.5;-
SIA;192808;-;822.1;-;-;45;69.7;188.6;12.7;1.0;-
SIA;192809;-;820.0;-;-;68;77.1;47.0;7.8;-4.5;-
SIA;192810;-;817.4;-;-;55;79.0;167.1;2.8;-10.5;-
SIA;192811;-;811.7;-;-;70;78.9;96.1;-1.8;-16.0;-
SIA;192812;-;812.8;-;-;52;73.4;18.1;-7.4;-19.0;-
SIA;192901;-;811.9;-;-;39;68.1;9.5;-12.0;-23.0;-
SIA;192902;-;807.3;-;-;35;66.2;3.8;-11.9;-26.0;-
SIA;192903;-;819.5;-;-;25;64.2;0.6;-3.5;-19.5;-
SIA;192904;-;810.3;-;-;63;66.6;77.0;-1.3;-13.5;-
SIA;192905;-;816.8;-;-;64;73.0;39.4;6.0;-4.0;-
SIA;192906;-;820.0;-;-;61;66.9;102.0;11.0;-5.5;-
SIA;192907;-;-;-;-;48;65.2;75.6;12.5;-7.5;-
SIA;192908;-;821.8;-;-;59;76.3;194.7;11.1;3.0;-
SIA;192909;-;823.9;-;-;43;73.2;20.1;9.4;-;-
SIA;192910;-;816.1;-;-;64;77.5;79.3;3.1;-9.0;-
SIA;192911;-;-;-;-;60;80.2;55.9;-2.9;-14.0;-
SIA;192912;-;814.9;-;-;62;78.1;80.5;-5.1;-20.0;-
SIA;193001;-;-;-;-;-;-;18.6;-5.3;-;-
SIA;193002;-;811.1;-;-;44;71.7;19.5;-9.3;-18.5;-
SIA;193003;-;813.2;-;-;55;70.2;74.1;-3.4;-17.0;-
SIA;193004;-;807.6;-;-;70;73.6;91.4;0.8;-7.5;-
SIA;193005;-;815.3;-;-;78;70.8;66.8;4.4;-3.0;-
SIA;193006;-;820.4;-;-;63;74.4;52.1;11.0;4.0;-
SIA;193007;-;817.5;-;-;53;68.2;118.8;10.7;3.0;-
SIA;193008;-;821.6;-;-;51;72.6;114.8;10.3;1.0;-
SIA;193009;-;819.4;-;-;63;76.9;92.2;8.0;0.0;-
SIA;193010;-;816.6;-;-;55;70.2;37.4;2.3;-;-
SIA;193011;-;816.8;-;-;61;68.2;47.1;0.2;-;-
SIA;193012;-;811.9;-;-;46;72.9;31.3;-6.2;-;-
SIA;193101;-;809.8;-;-;48;70.8;49.5;-8.9;-;-
SIA;193102;-;807.3;-;-;56;67.0;126.9;-8.7;-22.0;-
SIA;193103;-;809.5;-;-;52;67.8;39.9;-4.7;-23.5;-
SIA;193104;-;811.1;-;-;63;67.1;57.5;-0.4;-14.0;-
SIA;193105;-;-;-;-;-;66.3;147.0;6.7;-5.5;-
SIA;193106;-;822.3;-;-;52;69.2;105.4;11.8;3.5;-
SIA;193107;-;-;-;-;48;66.9;180.1;11.2;-;-
SIA;193108;-;817.9;-;-;-;77.1;180.8;9.7;-1.5;-
SIA;193109;-;817.8;-;-;52;70.5;99.6;4.2;-6.5;-
SIA;193110;-;-;-;-;41;69.9;73.1;2.7;-7.3;-
SIA;193111;-;815.6;-;-;-;83.3;100.3;-0.7;-8.0;-
SIA;193112;-;817.7;-;-;29;64.5;23.0;-8.1;-20.3;-
SIA;193201;-;823.4;-;-;33;68.2;26.8;-6.4;-20.1;-
SIA;193202;-;813.8;-;-;-;61.1;4.8;-10.9;-25.2;-
SIA;193203;-;810.5;-;-;54;65.7;26.0;-5.1;-18.3;-
SIA;193204;-;810.0;-;-;72;71.7;92.5;-1.8;-17.6;-
SIA;193205;-;814.7;-;-;62;70.0;140.9;4.4;-;-
SIA;193206;-;818.1;-;-;62;71.4;112.7;8.5;-1.5;-
SIA;193207;-;818.2;-;-;64;76.2;115.9;11.1;1.0;-
SIA;193208;-;824.6;-;-;39;64.8;51.6;12.9;0.2;-
SIA;193209;-;821.0;-;-;58;82.6;120.0;10.7;1.6;-
SIA;193210;-;813.2;-;-;59;80.2;107.7;1.7;-10.0;-
SIA;193211;-;818.2;-;-;48;79.1;24.8;-1.7;-12.6;-
SIA;193212;-;820.3;-;-;46;83.8;24.9;-5.6;-18.6;-
SIA;193301;-;813.8;-;-;53;78.6;43.8;-9.9;-20.9;-
SIA;193302;-;810.6;-;-;52;66.4;15.6;-7.3;-21.0;-
SIA;193303;-;815.5;-;-;44;73.0;52.1;-3.7;-17.4;-
SIA;193304;-;815.5;-;-;59;66.9;30.1;1.3;-10.2;-
SIA;193305;-;814.6;-;-;75;65.5;100.1;4.6;-5.6;-
SIA;193306;-;-;-;-;71;66.6;153.7;7.1;-2.4;-
SIA;193307;-;823.1;-;-;41;63.9;112.2;11.9;-;-
SIA;193308;-;822.5;-;-;38;64.5;79.2;11.5;-;-
SIA;193309;-;821.0;-;-;64;78.6;73.9;7.8;-;-
SIA;193310;-;816.2;-;-;51;80.4;206.4;1.9;-;-
SIA;193311;-;809.0;-;-;75;79.9;114.1;-3.8;-14.4;-
SIA;193312;-;809.5;-;-;40;78.0;25.4;-8.9;-21.0;-
SIA;193401;-;817.7;-;-;45;71.7;10.1;-8.9;-18.9;-
SIA;193402;-;819.2;-;-;23;63.2;36.3;-6.3;-20.7;-
SIA;193403;-;-;-;-;69;76.1;141.3;-3.4;-18.0;-
SIA;193404;-;-;-;-;61;77.7;107.5;1.9;-8.4;-
SIA;193405;-;818.6;-;-;55;65.0;61.9;7.8;-1.5;-
SIA;193406;-;818.4;-;-;55;64.0;117.8;9.3;-0.4;-
SIA;193407;-;820.3;-;-;42;58.5;108.2;12.3;3.6;-
SIA;193408;-;818.0;-;-;65;76.9;222.0;9.8;-0.7;-
SIA;193409;-;822.5;-;-;32;74.1;33.7;8.4;-0.6;-
SIA;193410;-;818.7;-;-;41;67.4;50.0;2.0;-7.7;-
SIA;193411;-;-;-;-;48;76.4;194.4;-3.7;-13.0;-
SIA;193412;-;811.8;-;-;62;79.1;46.7;-3.9;-14.6;-
SIA;193501;-;811.4;-;-;41;67.0;19.3;-10.1;-20.3;-
SIA;193502;-;807.9;-;-;69;67.2;108.8;-5.9;-22.4;-
SIA;193503;-;-;-;-;40;61.7;5.1;-5.8;-25.1;-
SIA;193504;-;810.8;-;-;66;65.9;73.9;-0.4;-15.2;-
SIA;193505;-;814.6;-;-;69;69.2;129.6;2.8;-10.5;-
SIA;193506;-;-;-;-;41;56.8;48.5;11.3;0.0;-
SIA;193507;-;-;-;-;37;56.7;100.2;11.5;1.3;-
SIA;193508;-;819.7;-;-;55;72.2;159.0;9.7;0.4;-
SIA;193509;-;820.6;-;-;42;70.7;81.1;7.6;-2.0;-
SIA;193510;-;814.4;-;-;76;81.5;217.8;3.2;-6.8;-
SIA;193511;-;-;-;-;63;79.7;139.6;-2.2;-15.1;-
SIA;193512;-;804.9;-;-;64;74.6;108.0;-7.1;-19.6;-
SIA;193601;-;809.1;-;-;71;76.7;76.6;-4.4;-20.5;-
SIA;193602;-;805.5;-;-;57;65.4;66.1;-7.0;-21.6;-
SIA;193603;-;811.7;-;-;53;72.6;67.0;-2.9;-15.8;-
SIA;193604;-;-;-;-;78;71.2;86.6;0.5;-11.6;-
SIA;193605;-;813.5;-;-;63;65.3;92.2;6.0;-3.4;-
SIA;193606;-;818.5;-;-;69;63.0;84.5;9.0;-4.0;-
SIA;193607;-;819.6;-;-;60;72.0;175.8;10.7;0.7;-
SIA;193608;-;822.4;-;-;35;67.6;52.7;10.5;2.2;-
SIA;193609;-;818.6;-;-;64;76.4;72.8;7.9;-6.5;-
SIA;193610;-;814.7;-;-;49;64.3;13.5;-0.5;-10.5;-
SIA;193611;-;814.9;-;-;52;74.3;44.9;-3.2;-12.3;-
SIA;193612;-;819.3;-;-;33;74.5;110.0;-6.5;-16.0;-
SIA;193701;-;814.1;-;-;49;72.9;31.7;-7.2;-19.5;-
SIA;193702;-;807.5;-;-;74;67.4;81.3;-4.7;-16.6;-
SIA;193703;-;804.9;-;-;67;71.3;178.4;-4.5;-17.3;-
SIA;193704;-;810.7;-;-;69;64.3;50.4;0.5;-8.1;-
SIA;193705;-;819.3;-;-;54;61.5;92.1;6.7;-4.6;-
SIA;193706;-;820.1;-;-;58;65.5;115.2;10.6;0.4;-
SIA;193707;-;820.2;-;-;54;63.7;133.9;11.8;0.5;-
SIA;193708;-;819.8;-;-;60;71.1;105.3;10.3;1.4;-
SIA;193709;-;-;-;-;58;78.5;238.7;6.7;-1.2;-
SIA;193710;-;817.4;-;-;61;79.1;194.4;3.2;-7.1;-
SIA;193711;-;813.0;-;-;44;72.1;30.5;-3.2;-13.1;-
SIA;193712;-;807.7;-;-;49;77.6;102.6;-8.9;-20.1;-
SIA;193801;-;812.2;-;-;52;64.2;28.8;-8.2;-24.2;-
SIA;193802;-;817.1;-;-;32;62.2;11.4;-8.2;-19.2;-
SIA;193803;-;822.4;-;-;30;61.2;18.3;-1.5;-13.5;-
SIA;193804;-;813.9;-;-;31;52.7;18.0;-1.9;-12.3;-
SIA;193805;-;814.4;-;-;67;65.8;85.9;4.0;-11.2;-
SIA;193806;-;821.6;-;-;42;61.7;136.2;11.2;-1.8;-
SIA;193807;-;820.6;-;-;56;66.2;145.1;11.0;-0.1;-
SIA;193808;-;-;-;-;58;70.3;132.8;10.5;-1.3;-
