stn;time;gre000m0;prestam0;sre000m0;hto000m0;nto000m0;ure200m0;rre150m0;tre200m0;tre200mn;tre200mx
SIA;193809;-;820.1;-;-;-;80.0;77.2;7.0;-2.0;-
SIA;193810;-;817.3;-;-;36;76.4;56.7;2.8;-7.8;-
SIA;193811;-;818.2;-;-;37;75.2;58.0;-1.3;-11.1;-
SIA;193812;-;809.1;-;-;64;76.0;70.0;-6.5;-21.4;-
SIA;193901;-;809.4;-;-;63;78.0;86.1;-5.9;-19.7;-
SIA;193902;-;817.6;-;-;39;63.2;14.0;-5.5;-19.0;-
SIA;193903;-;808.2;-;-;64;62.2;22.8;-6.7;-17.8;-
SIA;193904;-;813.9;-;-;62;72.9;112.0;2.0;-6.1;-
SIA;193905;-;811.4;-;-;87;70.4;138.5;3.5;-5.6;-
SIA;193906;-;818.1;-;-;58;66.9;131.3;9.3;0.3;-
SIA;193907;-;820.4;-;-;50;71.0;199.3;9.9;0.2;-
SIA;193908;-;820.0;-;-;57;74.6;118.5;10.5;0.6;-
SIA;193909;-;817.7;-;-;51;79.4;64.9;6.8;-5.1;-
SIA;193910;-;-;-;-;-;-;179.1;1.6;-;-
SIA;193911;-;816.6;-;-;56;73.9;122.7;-1.3;-15.8;-
SIA;193912;-;811.0;-;-;51;72.3;40.2;-7.8;-24.0;-
SIA;194001;-;-;-;-;34;68.7;27.8;-10.2;-24.0;-
SIA;194002;-;810.2;-;-;61;69.0;46.9;-7.2;-27.3;-
SIA;194003;-;812.2;-;-;54;67.3;54.2;-4.2;-18.2;-
SIA;194004;-;813.0;-;-;56;65.6;45.0;0.1;-11.1;-
SIA;194005;-;816.0;-;-;66;64.4;150.2;5.3;-4.6;-
SIA;194006;-;817.4;-;-;65;62.5;103.1;8.6;-1.6;-
SIA;194007;-;819.2;-;-;60;68.9;187.6;10.3;1.3;-
SIA;194008;-;821.3;-;-;36;61.7;33.2;10.4;-1.7;-
SIA;194009;-;-;-;-;49;-;104.9;7.6;-;-
SIA;194010;-;813.9;-;-;69;83.1;77.8;2.9;-8.8;-
SIA;194011;-;813.3;-;-;63;80.2;143.2;-2.1;-11.0;-
SIA;194012;-;811.4;-;-;39;67.1;23.7;-10.9;-23.1;-
SIA;194101;-;804.4;-;-;58;77.9;37.6;-9.6;-21.4;-
SIA;194102;-;804.6;-;-;55;71.2;48.9;-7.4;-20.6;-
SIA;194103;-;811.3;-;-;43;67.3;113.8;-4.1;-16.8;-
SIA;194104;-;810.0;-;-;68;71.3;154.1;-0.4;-15.5;-
SIA;194105;-;811.9;-;-;68;66.0;123.6;2.6;-7.9;-
SIA;194106;-;819.9;-;-;46;54.0;86.4;10.2;-2.1;-
SIA;194107;-;820.5;-;-;57;66.6;86.4;12.1;0.1;-
SIA;194108;-;818.7;-;-;65;72.3;110.4;9.7;0.5;-
SIA;194109;-;822.5;-;-;44;68.7;41.5;6.6;-5.0;-
SIA;194110;-;817.0;-;-;55;65.1;14.7;1.9;-10.8;-
SIA;194111;-;814.6;-;-;63;80.3;85.3;-3.9;-13.2;-
SIA;194112;-;817.3;-;-;37;61.3;15.7;-7.4;-24.3;-
SIA;194201;-;806.3;-;-;55;67.1;13.9;-11.7;-25.0;-
SIA;194202;-;806.2;-;-;60;65.5;22.6;-9.2;-23.5;-
SIA;194203;-;813.0;-;-;53;73.8;2.0;-0.8;-14.7;-
SIA;194204;-;813.0;-;-;65;68.6;48.9;1.0;-9.4;-
SIA;194205;-;816.6;-;-;52;59.1;42.3;6.3;-11.7;-
SIA;194206;-;819.6;-;-;51;60.1;123.1;10.1;-1.3;-
SIA;194207;-;820.4;-;-;55;64.4;84.7;11.4;1.5;-
SIA;194208;-;821.7;-;-;55;74.6;169.5;10.6;0.6;-
SIA;194209;-;820.7;-;-;49;78.5;173.6;8.8;-8.3;-
SIA;194210;-;820.1;-;-;44;75.2;140.8;5.0;-;-
SIA;194211;-;815.9;-;-;35;67.4;51.9;-3.2;-;-
SIA;194212;-;816.8;-;-;43;76.1;42.0;-5.4;-;-
SIA;194301;-;811.8;-;-;54;70.3;24.7;-8.2;-;-
SIA;194302;-;819.5;-;-;36;61.6;21.0;-6.6;-;-
SIA;194303;-;816.6;-;-;42;71.8;39.9;-1.9;-;-
SIA;194304;-;819.5;-;-;45;56.9;27.7;2.2;-;-
SIA;194305;-;819.0;-;-;59;60.7;115.8;7.0;-;-
SIA;194306;-;820.5;-;-;62;56.9;61.0;9.2;-;-
SIA;194307;-;820.2;-;-;56;67.5;140.8;11.0;-;-
SIA;194308;-;822.0;-;-;35;66.7;91.5;12.2;-;-
SIA;194309;-;820.1;-;-;63;77.3;161.4;8.7;-;-
SIA;194310;-;819.2;-;-;48;83.4;15.0;4.3;-;-
SIA;194311;-;812.0;-;-;53;70.1;14.4;-3.6;-;-
SIA;194312;-;816.7;-;-;45;79.7;34.6;-6.3;-;-
SIA;194401;-;820.2;-;-;28;61.9;15.7;-5.9;-;-
SIA;194402;-;806.3;-;-;53;69.3;51.6;-9.3;-;-
SIA;194403;-;809.1;-;-;60;59.3;13.7;-6.7;-;-
SIA;194404;-;816.8;-;-;61;61.3;13.1;1.9;-;-
SIA;194405;-;818.2;-;-;51;61.4;124.3;5.8;-;-
SIA;194406;-;816.0;-;-;59;62.4;120.8;8.9;-;-
SIA;194407;-;818.9;-;-;59;70.1;153.2;11.2;-;-
SIA;194408;-;822.5;-;-;56;78.8;61.0;13.0;-;-
SIA;194409;-;821.0;-;-;68;84.5;112.5;7.3;-;-
SIA;194410;-;811.9;-;-;76;81.4;166.8;1.9;-;-
SIA;194411;-;811.1;-;-;64;73.9;80.3;-4.0;-;-
SIA;194412;-;812.6;-;-;35;73.8;57.0;-9.3;-;-
SIA;194501;-;805.0;-;-;50;65.1;24.8;-12.3;-;-
SIA;194502;-;820.9;-;-;49;68.3;31.5;-3.6;-;-
SIA;194503;-;821.3;-;-;43;67.6;89.5;-2.1;-;-
SIA;194504;-;817.4;-;-;43;59.4;48.0;2.0;-;-
SIA;194505;-;-;-;-;52;64.9;118.6;6.4;-;-
SIA;194506;-;822.7;-;-;35;63.4;34.5;10.8;-;-
SIA;194507;-;821.2;-;-;32;67.2;46.7;12.7;-;-
SIA;194508;-;819.5;-;-;50;75.2;208.4;10.1;-;-
SIA;194509;-;821.1;-;-;45;76.2;60.0;7.8;-;-
SIA;194510;-;-;-;-;45;69.5;80.9;2.4;-;-
SIA;194511;-;813.9;-;-;35;71.0;20.7;-3.7;-;-
SIA;194512;-;810.1;-;-;65;75.8;92.9;-5.5;-;-
SIA;194601;-;816.5;-;-;44;74.7;71.5;-9.7;-;-
SIA;194602;-;813.2;-;-;68;66.4;66.0;-4.7;-;-
SIA;194603;-;811.9;-;-;63;74.2;74.5;-2.1;-;-
SIA;194604;-;817.1;-;-;47;70.0;95.9;3.1;-;-
SIA;194605;-;814.4;-;-;74;74.0;144.4;6.3;-;-
SIA;194606;-;819.2;-;-;64;68.6;223.0;9.0;-;-
SIA;194607;-;822.5;-;-;47;65.6;113.2;12.4;-;-
SIA;194608;-;819.6;-;-;54;71.2;228.2;10.7;-;-
SIA;194609;-;821.5;-;-;39;75.5;111.1;8.7;-;-
SIA;194610;-;817.0;-;-;48;72.8;35.4;2.8;-;-
SIA;194611;-;812.6;-;-;51;79.6;54.6;-3.2;-;-
SIA;194612;-;809.9;-;-;50;75.7;18.2;-8.6;-;-
SIA;194701;-;810.6;-;-;43;69.5;27.4;-11.2;-;-
SIA;194702;-;802.3;-;-;67;78.1;121.0;-7.0;-;-
SIA;194703;-;809.0;-;-;77;77.9;182.8;-1.9;-;-
SIA;194704;-;820.8;-;-;36;68.0;13.1;2.2;-;-
SIA;194705;-;818.0;-;-;61;68.5;66.6;8.5;-;-
SIA;194706;-;820.5;-;-;49;67.4;131.9;10.7;-;-
SIA;194707;-;821.4;-;-;42;73.5;180.3;12.2;-;-
SIA;194708;-;821.5;-;-;35;70.3;77.8;12.7;-;-
SIA;194709;-;822.5;-;-;35;72.9;125.0;8.8;-;-
SIA;194710;-;-;-;-;40;-;20.3;4.0;-;-
SIA;194711;-;814.2;-;-;55;67.2;67.7;0.6;-;-
SIA;194712;-;810.0;-;-;57;73.6;65.5;-6.7;-;-
SIA;194801;-;807.5;-;-;64;79.8;141.0;-4.8;-;-
SIA;194802;-;815.3;-;-;53;63.4;21.0;-6.3;-;-
SIA;194803;-;-;-;-;23;60.8;5.4;-0.8;-;-
SIA;194804;-;813.5;-;-;60;66.1;142.3;1.0;-;-
SIA;194805;-;815.5;-;-;63;69.4;114.9;7.0;-;-
SIA;194806;-;818.0;-;-;61;65.4;156.1;8.5;-;-
SIA;194807;-;-;-;-;-;-;147.6;8.2;-;-
SIA;194808;-;-;-;-;52;70.2;160.0;11.0;-;-
SIA;194809;-;-;-;-;35;62.2;92.3;8.0;-;-
SIA;194810;-;-;-;-;48;70.4;72.3;4.3;-;-
SIA;194811;-;-;-;-;29;51.3;4.4;0.6;-;-
SIA;194812;-;-;-;-;40;61.3;22.2;-5.3;-;-
SIA;194901;-;819.1;-;-;41;55.7;56.4;-5.6;-;-
SIA;194902;-;-;-;-;17;43.8;0.0;-5.6;-;-
SIA;194903;-;-;-;-;45;57.0;19.0;-5.3;-;-
SIA;194904;-;-;-;-;43;53.6;101.1;4.0;-;-
SIA;194905;-;-;-;-;72;62.2;93.4;5.7;-;-
SIA;194906;-;-;-;-;38;50.6;32.6;9.5;-;-
SIA;194907;-;-;-;-;41;51.5;63.3;12.1;-;-
SIA;194908;-;-;-;-;48;56.8;116.3;11.1;-;-
SIA;194909;-;-;-;-;43;72.6;40.6;8.9;-;-
SIA;194910;-;-;-;-;45;73.0;88.5;4.8;-;-
SIA;194911;-;-;-;-;59;68.3;110.2;-2.8;-;-
SIA;194912;-;-;-;-;45;63.0;60.9;-5.1;-;-
SIA;195001;-;-;-;-;48;59.6;67.0;-7.7;-;-
SIA;195002;-;813.5;-;-;55;58.8;92.8;-5.4;-;-
SIA;195003;-;-;-;-;27;55.2;1.9;-2.2;-;-
SIA;195004;-;-;-;-;58;60.3;151.5;-0.2;-;-
SIA;195005;-;-;-;-;52;-;93.0;6.2;-;-
SIA;195006;-;-;-;-;36;-;51.5;10.6;-;-
SIA;195007;-;-;-;-;33;-;89.5;13.1;-;-
SIA;195008;-;820.3;-;-;60;65.8;64.0;12.0;-;-
SIA;195009;-;818.8;-;-;57;68.4;80.6;7.8;-;-
SIA;195010;-;819.1;-;-;35;61.2;0.5;2.9;-;-
SIA;195011;-;811.8;-;-;68;73.0;168.5;-2.5;-;-
SIA;195012;-;805.2;-;-;76;75.4;89.9;-7.6;-;-
SIA;195101;-;810.0;-;-;65;75.7;182.0;-5.9;-;-
SIA;195102;-;-;-;-;65;77.1;180.9;-6.4;-;-
SIA;195103;-;-;-;-;65;64.4;49.9;-4.7;-;-
SIA;195104;-;815.4;-;-;49;62.1;64.6;-0.2;-;-
SIA;195105;-;813.3;-;-;66;63.2;86.2;4.7;-;-
SIA;195106;-;-;-;-;54;59.0;123.7;9.5;-;-
SIA;195107;-;-;-;-;41;-;103.4;11.1;-;-
SIA;195108;-;-;-;-;49;-;148.9;10.9;-;-
SIA;195109;-;-;-;-;-;-;50.4;10.6;-;-
SIA;195110;-;-;-;-;63;-;49.5;2.6;-;-
SIA;195111;-;-;-;-;75;-;249.7;-0.6;-;-
SIA;195112;-;-;-;-;39;-;26.4;-4.1;-;-
SIA;195201;-;809.7;-;-;50;57.9;30.9;-8.3;-;-
SIA;195202;-;810.9;-;-;40;52.8;13.0;-8.1;-;-
SIA;195203;-;-;-;-;52;58.9;66.7;-2.2;-;-
SIA;195204;-;-;-;-;54;-;120.0;2.8;-;-
SIA;195205;-;-;-;-;63;-;86.6;6.6;-;-
SIA;195206;-;-;-;-;48;-;64.2;11.6;-;-
SIA;195207;-;-;-;-;49;71.8;112.0;13.6;-;-
SIA;195208;-;-;-;-;52;80.4;137.0;11.6;-;-
SIA;195209;-;-;-;-;58;79.2;133.3;5.2;-;-
SIA;195210;-;-;-;-;65;82.8;159.6;1.9;-;-
SIA;195211;-;-;-;-;65;81.6;110.1;-4.0;-;-
SIA;195212;-;-;-;-;55;83.9;60.9;-7.3;-;-
SIA;195301;-;-;-;87;29;75.8;1.5;-9.8;-;-
SIA;195302;-;-;-;102;28;72.0;4.0;-8.3;-;-
SIA;195303;-;-;-;91;24;69.0;0.2;-3.2;-;-
SIA;195304;-;-;-;19;61;78.8;82.5;2.3;-;-
SIA;195305;-;-;-;0;48;65.7;16.1;6.9;-;-
SIA;195306;-;-;-;1;77;80.0;108.8;7.8;-;-
SIA;195307;-;-;-;0;54;76.5;186.2;11.6;-;-
SIA;195308;-;-;-;0;48;72.5;72.3;11.5;-;-
SIA;195309;-;-;-;0;59;80.0;104.9;8.8;-;-
SIA;195310;-;-;-;1;63;83.6;205.3;4.5;-;-
SIA;195311;-;-;-;3;20;71.7;7.0;-0.5;-;-
SIA;195312;-;-;-;6;46;79.5;13.7;-2.9;-;-
SIA;195401;-;-;-;37;59;77.0;42.6;-9.3;-;-
SIA;195402;-;-;-;50;52;79.6;36.1;-7.3;-;-
SIA;195403;-;-;-;101;64;77.6;61.0;-2.5;-;-
SIA;195404;-;-;-;53;64;72.6;49.8;0.4;-;-
SIA;195405;-;-;-;8;64;70.9;127.8;4.8;-;-
SIA;195406;-;-;-;0;69;76.5;161.9;9.9;-;-
SIA;195407;-;-;-;0;65;69.2;122.5;9.5;-;-
SIA;195408;-;-;-;0;60;73.1;230.7;9.6;-;-
SIA;195409;-;-;-;0;53;76.0;150.8;8.1;-;-
SIA;195410;-;-;-;0;39;75.8;38.1;3.5;-;-
SIA;195411;-;-;-;1;48;73.4;23.6;-0.9;-;-
SIA;195412;-;-;-;65;53;76.7;210.9;-3.9;-;-
SIA;195501;-;-;-;115;49;78.6;52.8;-6.2;-;-
SIA;195502;-;-;-;146;69;76.9;110.5;-7.4;-;-
SIA;195503;-;-;-;153;42;72.6;38.7;-4.8;-;-
SIA;195504;-;-;-;100;35;62.4;3.6;1.0;-;-
SIA;195505;-;-;-;7;50;67.9;76.2;4.8;-;-
SIA;195506;-;-;-;0;62;69.7;120.8;9.4;-;-
SIA;195507;-;-;-;0;64;69.7;102.2;11.7;-;-
SIA;195508;-;-;-;0;59;70.0;46.3;10.0;-;-
SIA;195509;-;-;-;0;57;76.0;50.7;7.5;-;-
SIA;195510;-;-;-;0;53;75.2;91.3;2.1;-;-
SIA;195511;-;-;-;1;44;72.1;14.1;-2.1;-;-
SIA;195512;-;-;-;6;56;79.8;24.4;-2.9;-;-
SIA;195601;-;-;-;38;45;80.8;50.9;-6.6;-;-
SIA;195602;-;-;-;52;36;73.3;1.5;-14.2;-;-
SIA;195603;-;-;-;27;56;75.3;69.8;-3.5;-;-
SIA;195604;-;-;-;17;64;73.2;75.4;-0.7;-;-
SIA;195605;-;-;-;0;47;68.8;65.9;5.7;-;-
SIA;195606;-;-;-;2;68;71.6;100.1;7.1;-;-
SIA;195607;-;-;-;0;53;72.4;135.0;11.0;-;-
SIA;195608;-;-;-;0;60;72.2;163.9;10.6;-;-
SIA;195609;-;-;-;0;45;80.2;139.0;8.4;-;-
SIA;195610;-;-;-;5;42;73.5;55.1;1.7;-;-
SIA;195611;-;-;-;23;50;76.1;18.9;-3.6;-;-
SIA;195612;-;-;-;30;27;76.6;2.6;-6.6;-;-
SIA;195701;-;-;-;73;38;74.7;61.5;-7.9;-;-
SIA;195702;-;-;-;83;60;75.6;66.5;-3.8;-;-
SIA;195703;-;-;-;78;39;72.5;28.8;-0.4;-;-
SIA;195704;-;-;-;22;51;70.3;27.0;1.3;-;-
SIA;195705;-;-;-;0;74;74.6;57.4;3.5;-;-
SIA;195706;-;-;-;0;63;74.8;203.7;9.6;-;-
SIA;195707;-;-;-;0;54;69.8;155.7;10.9;-;-
SIA;195708;-;-;-;0;54;74.1;176.1;10.1;-;-
SIA;195709;-;-;-;1;46;72.9;38.3;7.2;-;-
SIA;195710;-;-;-;0;32;75.0;23.0;3.8;-;-
SIA;195711;-;-;-;26;43;79.3;116.5;-0.8;-;-
SIA;195712;-;-;-;54;32;77.8;71.1;-6.4;-;-
SIA;195801;-;-;-;82;35;74.5;29.7;-8.9;-;-
SIA;195802;-;-;-;93;60;72.1;82.9;-3.6;-;-
SIA;195803;-;-;-;129;45;68.7;12.4;-6.7;-;-
SIA;195804;-;-;-;131;55;68.4;103.4;-1.2;-;-
SIA;195805;-;-;-;29;54;67.8;85.8;7.4;-;-
SIA;195806;-;-;-;0;59;69.7;124.2;8.5;-;-
SIA;195807;-;-;-;0;59;70.5;117.5;11.7;-;-
SIA;195808;-;-;-;0;56;69.5;174.2;11.8;-;-
SIA;195809;-;-;-;0;46;75.0;95.2;8.9;-;-
SIA;195810;-;-;-;1;50;74.2;132.7;2.8;-;-
SIA;195811;-;-;-;19;50;78.0;29.1;-1.3;-;-
SIA;195812;-;-;-;65;49;75.6;145.3;-4.8;-;-
SIA;195901;-;-;-;103;41;67.0;29.1;-8.0;-;-
SIA;195902;-;-;-;105;15;66.0;1.1;-5.4;-;-
SIA;195903;-;-;-;111;61;74.9;65.2;-0.3;-;-
SIA;195904;-;-;-;59;45;67.0;63.0;1.3;-;-
SIA;195905;-;-;-;0;62;68.0;48.3;5.9;-;-
SIA;195906;-;-;-;0;70;68.0;65.3;9.6;-;-
SIA;195907;-;-;-;0;51;62.8;58.7;12.9;-;-
SIA;195908;-;-;-;0;63;69.2;59.3;10.7;-;-
SIA;195909;-;-;-;0;51;77.0;11.8;8.6;-;-
SIA;195910;-;-;-;4;47;75.0;109.6;2.7;-;-
SIA;195911;-;-;-;59;56;79.3;128.1;-3.0;-;-
SIA;195912;-;-;-;114;58;76.5;102.6;-5.4;-;-
SIA;196001;-;-;-;125;49;74.4;91.7;-7.7;-;-
SIA;196002;-;-;-;172;52;74.3;87.3;-5.8;-;-
SIA;196003;-;-;-;170;66;67.8;71.3;-2.3;-;-
SIA;196004;-;-;-;118;48;52.9;28.7;1.0;-;-
SIA;196005;-;-;-;27;53;58.4;97.9;6.4;-;-
SIA;196006;-;-;-;0;56;69.1;111.3;10.0;-;-
SIA;196007;-;-;-;0;62;68.2;168.7;9.6;-;-
SIA;196008;-;-;-;0;63;70.8;149.2;10.1;-;-
SIA;196009;-;-;-;2;57;76.7;309.7;5.8;-;-
SIA;196010;-;-;-;15;74;77.1;270.8;1.5;-;-
SIA;196011;-;-;-;37;55;76.6;105.6;-2.1;-;-
SIA;196012;-;-;-;105;52;78.1;122.8;-7.2;-;-
SIA;196101;-;-;-;133;39;75.1;55.9;-9.1;-;-
SIA;196102;-;-;-;149;43;66.5;57.6;-3.9;-;-
SIA;196103;-;-;-;138;27;60.3;9.4;-2.1;-;-
SIA;196104;-;-;-;53;67;72.1;70.6;3.9;-;-
SIA;196105;-;-;-;1;67;64.7;101.9;4.8;-;-
SIA;196106;-;-;-;0;54;66.3;100.1;10.1;-;-
SIA;196107;-;-;-;0;57;62.6;54.5;10.4;-;-
SIA;196108;-;-;-;0;36;62.2;54.7;10.9;-;-
SIA;196109;-;-;-;0;39;68.6;9.3;10.4;-;-
SIA;196110;-;-;-;2;45;74.1;89.7;3.7;-;-
SIA;196111;-;-;-;29;49;73.7;85.3;-2.3;-;-
SIA;196112;-;-;-;45;47;69.6;59.2;-4.4;-;-
SIA;196201;-;-;-;77;44;65.3;53.7;-6.8;-;-
SIA;196202;-;-;-;104;46;62.0;23.3;-6.6;-;-
SIA;196203;-;-;-;154;52;65.0;57.0;-6.7;-;-
SIA;196204;-;-;-;150;48;61.6;139.9;-0.6;-;-
SIA;196205;-;-;-;28;57;65.8;91.7;3.8;-;-
SIA;196206;-;-;-;0;38;57.4;37.8;8.7;-;-
SIA;196207;-;-;-;0;42;60.8;50.0;10.9;-;-
SIA;196208;-;-;-;0;36;66.2;78.5;12.6;-;-
SIA;196209;-;-;-;0;41;68.8;50.2;7.4;-;-
SIA;196210;-;-;-;1;34;74.1;20.3;3.7;-;-
SIA;196211;-;-;-;12;47;71.5;76.8;-3.7;-;-
SIA;196212;-;-;-;39;42;66.4;59.4;-8.4;-;-
SIA;196301;-;-;-;77;43;69.7;30.4;-11.2;-;-
SIA;196302;-;-;-;82;36;66.9;18.2;-11.4;-;-
SIA;196303;-;-;-;82;52;64.4;58.1;-4.4;-;-
SIA;196304;-;-;-;80;61;74.9;71.8;1.5;-;-
SIA;196305;-;-;-;2;62;72.8;72.9;4.8;-;-
SIA;196306;-;-;-;0;65;77.5;187.7;8.9;-;-
SIA;196307;-;-;-;0;52;75.0;86.8;12.2;-;-
SIA;196308;-;-;-;0;60;77.4;201.7;9.8;-;-
SIA;196309;-;-;-;0;58;79.2;83.2;8.0;-;-
SIA;196310;-;-;-;0;34;73.1;34.9;3.5;-;-
SIA;196311;-;-;-;20;63;83.2;344.1;-0.1;-;-
SIA;196312;-;-;-;47;29;77.1;21.7;-8.2;-;-
SIA;196401;-;-;-;58;20;70.2;8.9;-8.1;-;-
SIA;196402;-;-;-;60;46;73.4;8.0;-5.0;-;-
SIA;196403;-;-;-;68;64;76.4;56.0;-2.5;-;-
SIA;196404;-;-;-;45;52;67.3;76.0;2.1;-;-
SIA;196405;-;-;-;0;45;64.2;32.0;7.5;-;-
SIA;196406;-;-;-;0;52;71.6;106.9;10.6;-;-
SIA;196407;-;-;-;0;39;66.4;45.2;12.4;-;-
SIA;196408;-;-;-;0;48;71.6;113.6;10.3;-;-
SIA;196409;-;-;-;0;35;71.3;22.3;8.0;-;-
SIA;196410;-;-;-;18;67;79.9;119.8;1.4;-;-
SIA;196411;-;-;-;24;48;73.2;59.3;0.3;-;-
SIA;196412;-;-;-;67;48;79.7;34.9;-6.7;-;-
SIA;196501;-;-;-;81;59;74.4;27.9;-6.2;-;-
SIA;196502;-;-;-;90;30;60.8;3.5;-10.1;-;-
SIA;196503;-;-;-;125;52;70.7;58.0;-4.0;-;-
SIA;196504;-;-;-;73;58;62.2;6.3;-0.3;-;-
SIA;196505;-;-;-;5;62;69.5;93.2;5.0;-;-
SIA;196506;-;-;-;0;54;69.8;74.3;9.6;-;-
SIA;196507;-;-;-;0;53;75.0;156.0;9.8;-;-
SIA;196508;-;-;-;0;55;72.2;151.4;9.7;-;-
SIA;196509;-;-;-;1;62;81.6;300.5;5.2;-;-
SIA;196510;-;-;-;0;25;74.8;6.7;3.3;-;-
SIA;196511;-;-;-;15;63;79.6;77.4;-2.7;-;-
SIA;196512;-;-;-;64;53;77.2;58.8;-5.9;-;-
SIA;196601;-;-;-;78;40;69.1;14.6;-9.3;-;-
SIA;196602;-;-;-;83;65;71.8;68.7;-2.0;-;-
SIA;196603;-;-;-;98;38;63.1;11.6;-4.2;-;-
SIA;196604;-;-;-;65;52;73.6;77.4;2.1;-;-
SIA;196605;-;-;-;2;52;68.6;90.8;6.0;-;-
SIA;196606;-;-;-;0;52;70.1;73.3;9.8;-;-
SIA;196607;-;-;-;0;55;74.1;183.1;9.4;-;-
SIA;196608;-;-;-;0;58;75.7;146.6;9.1;-;-
SIA;196609;-;-;-;0;40;77.1;51.5;9.0;-;-
SIA;196610;-;-;-;1;75;87.3;133.3;5.0;-;-
SIA;196611;-;-;-;57;54;75.6;135.6;-4.4;-;-
SIA;196612;-;-;-;99;50;74.0;76.9;-5.9;-;-
SIA;196701;-;-;-;103;33;77.2;9.5;-7.6;-;-
SIA;196702;-;-;-;119;42;76.5;64.9;-6.7;-;-
