stn;time;gre000m0;hto000m0;nto000m0;prestam0;rre150m0;sre000m0;tre200mx;tre200m0;tre200mn;ure200m0
STG;186401;-;-;-;-;-;-;-;-6.3;-;-
STG;186402;-;-;-;-;-;-;-;-1.4;-;-
STG;186403;-;-;-;-;-;-;-;4.5;-;-
STG;186404;-;-;-;-;-;-;-;5.9;-;-
STG;186405;-;-;-;-;-;-;-;11.8;-;-
STG;186406;-;-;-;-;-;-;-;14.4;-;-
STG;186407;-;-;-;-;-;-;-;16.4;-;-
STG;186408;-;-;-;-;-;-;-;15.5;-;-
STG;186409;-;-;-;-;-;-;-;13.1;-;-
STG;186410;-;-;-;-;-;-;-;6.9;-;-
STG;186411;-;-;-;-;-;-;-;2.1;-;-
STG;186412;-;-;-;-;-;-;-;-4.7;-;-
STG;186501;-;-;-;-;-;-;-;0.1;-;-
STG;186502;-;-;-;-;-;-;-;-3.3;-;-
STG;186503;-;-;-;-;-;-;-;-2.0;-;-
STG;186504;-;-;-;-;-;-;-;12.0;-;-
STG;186505;-;-;-;-;-;-;-;15.5;-;-
STG;186506;-;-;-;-;-;-;-;15.5;-;-
STG;186507;-;-;-;-;-;-;-;19.0;-;-
STG;186508;-;-;-;-;-;-;-;15.5;-;-
STG;186509;-;-;-;-;-;-;-;15.5;-;-
STG;186510;-;-;-;-;-;-;-;9.5;-;-
STG;186511;-;-;-;-;-;-;-;5.5;-;-
STG;186512;-;-;-;-;9.2;-;-;-2.7;-;-
STG;186601;-;-;-;-;39.7;-;-;2.0;-;-
STG;186602;-;-;-;-;124.1;-;-;3.3;-;-
STG;186603;-;-;-;-;127.8;-;-;3.2;-;-
STG;186604;-;-;-;-;104.4;-;-;8.8;-;-
STG;186605;-;-;-;-;89.6;-;-;9.2;-;-
STG;186606;-;-;-;-;130.1;-;-;16.6;-;-
STG;186607;-;-;-;-;119.8;-;-;16.4;-;-
STG;186608;-;-;-;-;291.4;-;-;14.3;-;-
STG;186609;-;-;-;-;104.7;-;-;14.4;-;-
STG;186610;-;-;-;-;11.0;-;-;7.6;-;-
STG;186611;-;-;-;-;133.8;-;-;3.3;-;-
STG;186612;-;-;-;-;87.0;-;-;2.0;-;-
STG;186701;-;-;-;-;141.7;-;-;-0.7;-;-
STG;186702;-;-;-;-;111.9;-;-;4.9;-;-
STG;186703;-;-;-;-;106.0;-;-;2.9;-;-
STG;186704;-;-;-;-;126.3;-;-;8.3;-;-
STG;186705;-;-;-;-;145.6;-;-;12.3;-;-
STG;186706;-;-;-;-;163.4;-;-;14.9;-;-
STG;186707;-;-;-;-;103.1;-;-;15.1;-;-
STG;186708;-;-;-;-;159.9;-;-;16.9;-;-
STG;186709;-;-;-;-;82.3;-;-;13.8;-;-
STG;186710;-;-;-;-;184.6;-;-;6.1;-;-
STG;186711;-;-;-;-;46.2;-;-;1.0;-;-
STG;186712;-;-;-;-;119.9;-;-;-3.3;-;-
STG;186801;-;-;-;-;59.2;-;-;-2.8;-;-
STG;186802;-;-;-;-;17.1;-;-;2.1;-;-
STG;186803;-;-;-;-;113.0;-;-;1.7;-;-
STG;186804;-;-;-;-;100.1;-;-;6.6;-;-
STG;186805;-;-;-;-;23.9;-;-;16.8;-;-
STG;186806;-;-;-;-;135.6;-;-;16.0;-;-
STG;186807;-;-;-;-;152.1;-;-;17.0;-;-
STG;186808;-;-;-;-;67.4;-;-;16.7;-;-
STG;186809;-;-;-;-;81.1;-;-;14.8;-;-
STG;186810;-;-;-;-;138.9;-;-;8.6;-;-
STG;186811;-;-;-;-;52.2;-;-;0.3;-;-
STG;186812;-;-;-;-;96.1;-;-;4.7;-;-
STG;186901;-;-;-;-;41.7;-;-;-1.8;-;-
STG;186902;-;-;-;-;16.8;-;-;5.2;-;-
STG;186903;-;-;-;-;65.9;-;-;-0.1;-;-
STG;186904;-;-;-;-;112.6;-;-;9.0;-;-
STG;186905;-;-;-;-;127.2;-;-;13.8;-;-
STG;186906;-;-;-;-;136.7;-;-;12.1;-;-
STG;186907;-;-;-;-;153.1;-;-;18.6;-;-
STG;186908;-;-;-;-;210.3;-;-;14.5;-;-
STG;186909;-;-;-;-;79.3;-;-;14.3;-;-
STG;186910;-;-;-;-;82.2;-;-;5.4;-;-
STG;186911;-;-;-;-;99.7;-;-;3.8;-;-
STG;186912;-;-;-;-;74.0;-;-;-1.9;-;-
STG;187001;-;-;-;-;28.2;-;-;-2.5;-;-
STG;187002;-;-;-;-;32.9;-;-;-3.4;-;-
STG;187003;-;-;-;-;93.3;-;-;0.7;-;-
STG;187004;-;-;-;-;50.6;-;-;6.8;-;-
STG;187005;-;-;-;-;38.5;-;-;13.3;-;-
STG;187006;-;-;-;-;74.2;-;-;15.4;-;-
STG;187007;-;-;-;-;110.1;-;-;18.4;-;-
STG;187008;-;-;-;-;163.1;-;-;14.1;-;-
STG;187009;-;-;-;-;91.1;-;-;11.3;-;-
STG;187010;-;-;-;-;188.3;-;-;7.9;-;-
STG;187011;-;-;-;-;82.7;-;-;2.5;-;-
STG;187012;-;-;-;-;100.1;-;-;-4.5;-;-
STG;187101;-;-;-;-;70.9;-;-;-5.4;-;-
STG;187102;-;-;-;-;63.0;-;-;1.1;-;-
STG;187103;-;-;-;-;60.0;-;-;3.9;-;-
STG;187104;-;-;-;-;145.9;-;-;8.1;-;-
STG;187105;-;-;-;-;78.7;-;-;10.2;-;-
STG;187106;-;-;-;-;219.0;-;-;11.7;-;-
STG;187107;-;-;-;-;142.0;-;-;17.4;-;-
STG;187108;-;-;-;-;119.0;-;-;16.5;-;-
STG;187109;-;-;-;-;49.5;-;-;14.5;-;-
STG;187110;-;-;-;-;107.0;-;-;5.6;-;-
STG;187111;-;-;-;-;84.7;-;-;-0.8;-;-
STG;187112;-;-;-;-;22.5;-;-;-7.8;-;-
STG;187201;-;-;-;-;53.4;-;-;0.0;-;-
STG;187202;-;-;-;-;52.1;-;-;0.7;-;-
STG;187203;-;-;-;-;60.3;-;-;4.9;-;-
STG;187204;-;-;-;-;109.0;-;-;8.1;-;-
STG;187205;-;-;-;-;234.4;-;-;11.3;-;-
STG;187206;-;-;-;-;183.0;-;-;14.4;-;-
STG;187207;-;-;-;-;108.6;-;-;17.0;-;-
STG;187208;-;-;-;-;192.0;-;-;14.7;-;-
STG;187209;-;-;-;-;48.3;-;-;13.9;-;-
STG;187210;-;-;-;-;102.2;-;-;9.9;-;-
STG;187211;-;-;-;-;98.8;-;-;5.8;-;-
STG;187212;-;-;-;-;88.3;-;-;2.5;-;-
STG;187301;-;-;-;-;16.9;-;-;1.2;-;-
STG;187302;-;-;-;-;33.0;-;-;-0.6;-;-
STG;187303;-;-;-;-;82.6;-;-;5.8;-;-
STG;187304;-;-;-;-;134.7;-;-;6.1;-;-
STG;187305;-;-;-;-;187.3;-;-;9.1;-;-
STG;187306;-;-;-;-;96.0;-;-;15.1;-;-
STG;187307;-;-;-;-;179.1;-;-;18.9;-;-
STG;187308;-;-;-;-;176.9;-;-;17.5;-;-
STG;187309;-;-;-;-;117.0;-;-;12.0;-;-
STG;187310;-;-;-;-;147.7;-;-;9.0;-;-
STG;187311;-;-;-;-;55.6;-;-;3.3;-;-
STG;187312;-;-;-;-;49.4;-;-;-1.8;-;-
STG;187401;-;-;-;-;18.2;-;-;-0.4;-;-
STG;187402;-;-;-;-;32.1;-;-;-0.9;-;-
STG;187403;-;-;-;-;80.2;-;-;2.5;-;-
STG;187404;-;-;-;-;94.1;-;-;9.2;-;-
STG;187405;-;-;-;-;161.7;-;-;8.3;-;-
STG;187406;-;-;-;-;196.0;-;-;15.7;-;-
STG;187407;-;-;-;-;221.0;-;-;19.4;-;-
STG;187408;-;-;-;-;156.3;-;-;14.9;-;-
STG;187409;-;-;-;-;42.9;-;-;14.5;-;-
STG;187410;-;-;-;-;24.5;-;-;8.3;-;-
STG;187411;-;-;-;-;94.7;-;-;-0.2;-;-
STG;187412;-;-;-;-;91.7;-;-;-2.6;-;-
STG;187501;-;-;-;-;114.4;-;-;1.5;-;-
STG;187502;-;-;-;-;35.9;-;-;-4.5;-;-
STG;187503;-;-;-;-;71.3;-;-;0.7;-;-
STG;187504;-;-;-;-;20.7;-;-;7.5;-;-
STG;187505;-;-;-;-;105.6;-;-;13.7;-;-
STG;187506;-;-;-;-;215.4;-;-;16.1;-;-
STG;187507;-;-;-;-;130.7;-;-;15.9;-;-
STG;187508;-;-;-;-;72.1;-;-;17.9;-;-
STG;187509;-;-;-;-;159.3;-;-;13.8;-;-
STG;187510;-;-;-;-;145.0;-;-;6.7;-;-
STG;187511;-;-;-;-;119.8;-;-;2.9;-;-
STG;187512;-;-;-;-;53.7;-;-;-3.9;-;-
STG;187601;-;-;-;-;48.2;-;-;-3.4;-;-
STG;187602;-;-;-;-;80.6;-;-;1.4;-;-
STG;187603;-;-;-;-;213.7;-;-;3.8;-;-
STG;187604;-;-;-;-;115.6;-;-;7.6;-;-
STG;187605;-;-;-;-;157.5;-;-;8.3;-;-
STG;187606;-;-;-;-;444.2;-;-;15.1;-;-
STG;187607;-;-;-;-;163.9;-;-;17.7;-;-
STG;187608;-;-;-;-;120.9;-;-;17.3;-;-
STG;187609;-;-;-;-;158.5;-;-;12.3;-;-
STG;187610;-;-;-;-;23.3;-;-;10.3;-;-
STG;187611;-;-;-;-;82.9;-;-;1.9;-;-
STG;187612;-;-;-;-;68.5;-;-;3.3;-;-
STG;187701;-;-;-;-;53.4;-;-;2.3;-;-
STG;187702;-;-;-;-;156.1;-;-;2.8;-;-
STG;187703;-;-;-;-;145.0;-;-;2.1;-;-
STG;187704;-;-;-;-;157.2;-;-;7.0;-;-
STG;187705;-;-;-;-;130.1;-;-;9.6;-;-
STG;187706;-;-;-;-;129.6;-;-;17.9;-;-
STG;187707;-;-;-;-;279.9;-;-;16.5;-;-
STG;187708;-;-;-;-;174.2;-;-;17.9;-;-
STG;187709;-;-;-;-;76.0;-;-;10.7;-;-
STG;187710;-;-;-;-;62.9;-;-;6.1;-;-
STG;187711;-;-;-;-;71.6;-;-;5.0;-;-
STG;187712;-;-;-;-;120.5;-;-;0.0;-;-
STG;187801;-;-;-;-;97.2;-;-;-2.8;-;-
STG;187802;-;-;-;-;27.6;-;-;0.3;-;-
STG;187803;-;-;-;-;132.2;-;-;2.1;-;-
STG;187804;-;-;-;-;91.1;-;-;7.9;-;-
STG;187805;-;-;-;-;139.3;-;-;13.2;-;-
STG;187806;-;-;-;-;213.8;-;-;14.9;-;-
STG;187807;-;-;-;-;251.4;-;-;16.1;-;-
STG;187808;-;-;-;-;165.0;-;-;16.6;-;-
STG;187809;-;-;-;-;197.0;-;-;13.2;-;-
STG;187810;-;-;-;-;106.0;-;-;9.0;-;-
STG;187811;-;-;-;-;72.5;-;-;1.8;-;-
STG;187812;-;-;-;-;92.0;-;-;-2.8;-;-
STG;187901;-;-;-;-;55.1;-;-;-1.5;-;-
STG;187902;-;-;-;-;142.0;-;-;1.5;-;-
STG;187903;-;-;-;-;43.0;-;-;3.1;-;-
STG;187904;-;-;-;-;142.2;-;-;6.3;-;-
STG;187905;-;-;-;-;194.9;-;-;8.5;-;-
STG;187906;-;-;-;-;166.5;-;-;15.8;-;-
STG;187907;-;-;-;-;196.0;-;-;14.6;-;-
STG;187908;-;-;-;-;135.6;-;-;18.3;-;-
STG;187909;-;-;-;-;194.9;-;-;13.3;-;-
STG;187910;-;-;-;-;87.2;-;-;6.5;-;-
STG;187911;-;-;-;-;133.0;-;-;-0.2;-;-
STG;187912;-;-;-;-;41.6;-;-;-8.2;-;-
STG;188001;-;-;-;-;21.6;-;-;-5.3;-;-
STG;188002;-;-;-;-;62.5;-;-;1.2;-;-
STG;188003;-;-;-;-;31.5;-;-;5.1;-;-
STG;188004;-;-;-;-;130.7;-;-;8.2;-;-
STG;188005;-;-;-;-;177.2;-;-;10.1;-;-
STG;188006;-;-;-;-;208.3;-;-;14.0;-;-
STG;188007;-;-;-;-;143.7;-;-;17.8;-;-
STG;188008;-;-;-;-;175.3;-;-;15.4;-;-
STG;188009;-;-;-;-;170.6;-;-;13.4;-;-
STG;188010;-;-;-;-;305.4;-;-;8.8;-;-
STG;188011;-;-;-;-;54.4;-;-;4.3;-;-
STG;188012;-;-;-;-;92.5;-;-;4.7;-;-
STG;188101;-;-;-;-;26.1;-;-;-4.2;-;-
STG;188102;-;-;-;-;58.0;-;-;0.6;-;-
STG;188103;-;-;-;-;70.3;-;-;4.4;-;-
STG;188104;-;-;-;-;129.6;-;-;6.2;-;-
STG;188105;-;-;-;-;168.4;-;-;10.7;-;-
STG;188106;-;-;-;-;240.4;-;-;14.7;-;-
STG;188107;-;-;-;-;130.3;-;-;19.4;-;-
STG;188108;-;-;-;-;271.1;-;-;17.0;-;-
STG;188109;-;-;-;-;480.3;-;-;11.7;-;-
STG;188110;-;-;-;-;99.7;-;-;4.7;-;-
STG;188111;-;-;-;-;22.0;-;-;5.0;-;-
STG;188112;-;-;-;-;22.4;-;-;-0.3;-;-
STG;188201;-;-;-;-;28.1;-;-;-1.4;-;-
STG;188202;-;-;-;-;32.6;-;-;0.1;-;-
STG;188203;-;-;-;-;44.6;-;-;5.3;-;-
STG;188204;-;-;-;-;141.6;-;-;7.0;-;-
STG;188205;-;-;-;-;165.1;-;-;11.8;-;-
STG;188206;-;-;-;-;264.5;-;-;14.0;-;-
STG;188207;-;-;-;-;213.3;-;-;15.4;-;-
STG;188208;-;-;-;-;129.8;-;-;14.5;-;-
STG;188209;-;-;-;-;244.1;-;-;11.6;-;-
STG;188210;-;-;-;-;156.4;-;-;9.0;-;-
STG;188211;-;-;-;-;142.6;-;-;4.2;-;-
STG;188212;-;-;-;-;92.4;-;-;0.8;-;-
STG;188301;-;-;-;-;46.2;-;-;0.5;-;-
STG;188302;-;-;-;-;42.3;-;-;1.9;-;-
STG;188303;-;-;-;-;58.6;-;-;-1.0;-;-
STG;188304;-;-;-;-;89.9;-;-;6.2;-;-
