stn;time;gre000m0;hto000m0;nto000m0;prestam0;rre150m0;sre000m0;tre200mx;tre200m0;tre200mn;ure200m0
STG;188305;-;-;-;-;184.9;-;-;11.8;-;-
STG;188306;-;-;-;-;231.0;-;-;14.5;-;-
STG;188307;-;-;-;-;183.4;-;-;15.6;-;-
STG;188308;-;-;-;-;73.2;-;-;15.5;-;-
STG;188309;-;-;-;-;136.4;-;-;12.5;-;-
STG;188310;-;-;-;-;125.6;-;-;6.7;-;-
STG;188311;-;-;-;-;85.8;-;-;3.3;-;-
STG;188312;-;-;-;-;67.3;-;-;-0.9;-;-
STG;188401;-;-;-;-;53.5;-;-;1.2;-;-
STG;188402;-;-;-;-;35.8;-;-;1.7;-;-
STG;188403;-;-;-;-;37.3;-;-;4.4;-;-
STG;188404;-;-;-;-;67.7;-;-;6.3;-;-
STG;188405;-;-;-;-;78.6;-;-;12.9;-;-
STG;188406;-;-;-;-;255.5;-;-;12.1;-;-
STG;188407;-;-;-;-;225.5;-;-;17.9;-;-
STG;188408;-;-;-;-;178.8;-;-;16.8;-;-
STG;188409;-;-;-;-;90.2;-;-;12.8;-;-
STG;188410;-;-;-;-;124.1;-;-;7.2;-;-
STG;188411;-;-;-;-;39.9;-;-;1.1;-;-
STG;188412;-;-;-;-;71.5;-;-;0.1;-;-
STG;188501;-;-;-;-;21.6;-;-;-4.9;-;-
STG;188502;-;-;-;-;62.6;-;-;3.4;-;-
STG;188503;-;-;-;-;99.5;-;-;2.5;-;-
STG;188504;-;-;-;-;77.9;-;-;8.7;-;-
STG;188505;-;-;-;-;239.9;-;-;9.7;-;-
STG;188506;-;-;-;-;99.0;-;-;16.9;-;-
STG;188507;-;-;-;-;265.2;-;-;17.4;-;-
STG;188508;-;-;-;-;163.8;-;-;16.0;-;-
STG;188509;-;-;-;-;246.9;-;-;12.3;-;-
STG;188510;-;-;-;-;199.6;-;-;6.6;-;-
STG;188511;-;-;-;-;59.6;-;-;3.4;-;-
STG;188512;-;-;-;-;127.5;-;-;-1.0;-;-
STG;188601;-;-;-;-;48.1;-;-;-1.8;-;-
STG;188602;-;-;-;-;39.2;-;-;-3.1;-;-
STG;188603;-;-;-;-;53.7;-;-;1.1;-;-
STG;188604;-;-;-;-;161.9;-;-;8.9;-;-
STG;188605;-;-;-;-;93.6;-;-;12.7;-;-
STG;188606;-;-;-;-;408.8;-;-;13.5;-;-
STG;188607;-;-;-;-;202.4;-;-;17.3;-;-
STG;188608;-;-;-;-;354.3;-;-;16.3;-;-
STG;188609;-;-;-;-;116.4;-;-;14.9;-;-
STG;188610;-;-;-;-;136.0;-;-;9.0;-;-
STG;188611;-;-;-;-;63.3;-;-;4.1;-;-
STG;188612;-;-;-;-;127.0;-;-;0.4;-;-
STG;188701;-;-;-;-;10.8;-;-;-4.3;-;-
STG;188702;-;-;-;-;10.3;-;-;-2.5;-;-
STG;188703;-;-;-;-;123.3;-;-;0.3;-;-
STG;188704;-;-;-;-;80.5;-;-;7.0;-;-
STG;188705;-;-;-;-;295.3;-;-;9.2;-;-
STG;188706;-;-;-;-;158.9;-;-;16.3;-;-
STG;188707;-;-;-;-;196.1;-;-;19.1;-;-
STG;188708;-;-;-;-;173.6;-;-;16.0;-;-
STG;188709;-;-;-;-;144.4;-;-;11.4;-;-
STG;188710;-;-;-;-;73.2;-;-;4.0;-;-
STG;188711;-;-;-;-;54.6;-;-;2.0;-;-
STG;188712;-;-;-;-;111.1;-;-;-1.6;-;-
STG;188801;-;-;-;-;40.2;-;-;-3.1;-;-
STG;188802;-;-;-;-;88.8;-;-;-1.9;-;-
STG;188803;-;-;-;-;89.3;-;-;1.9;-;-
STG;188804;-;-;-;-;203.6;-;-;5.5;-;-
STG;188805;-;-;-;-;120.0;-;-;13.0;-;-
STG;188806;-;-;-;-;241.5;-;-;15.8;-;-
STG;188807;-;-;-;-;237.0;-;-;14.6;-;-
STG;188808;-;-;-;-;214.2;-;-;14.9;-;-
STG;188809;-;-;-;-;441.4;-;-;12.9;-;-
STG;188810;-;-;-;-;108.9;-;-;4.8;-;-
STG;188811;-;-;-;-;59.6;-;-;3.4;-;-
STG;188812;-;-;-;-;12.5;-;-;-1.3;-;-
STG;188901;-;-;-;-;17.6;-;-;-3.4;-;-
STG;188902;-;-;-;-;126.8;-;-;-2.6;-;-
STG;188903;-;-;-;-;81.7;-;-;-0.2;-;-
STG;188904;-;-;-;-;102.9;-;-;6.1;-;-
STG;188905;-;-;-;-;145.1;-;-;13.9;-;-
STG;188906;-;-;-;-;277.0;-;-;16.5;-;-
STG;188907;-;-;-;-;164.5;-;-;16.1;-;-
STG;188908;-;-;-;-;115.0;-;-;15.4;-;-
STG;188909;-;-;-;-;156.0;-;-;11.1;-;-
STG;188910;-;-;-;-;149.0;-;-;7.2;-;-
STG;188911;-;-;-;-;91.3;-;-;2.1;-;-
STG;188912;-;-;-;-;26.5;-;-;-3.7;-;-
STG;189001;-;-;-;-;87.9;-;-;0.9;-;-
STG;189002;-;-;-;-;10.0;-;-;-4.3;-;-
STG;189003;-;-;-;-;46.8;-;-;2.8;-;-
STG;189004;-;-;-;-;125.5;-;-;6.7;-;-
STG;189005;-;-;-;-;85.4;-;-;13.6;-;-
STG;189006;-;-;-;-;189.5;-;-;13.5;-;-
STG;189007;-;-;-;-;174.0;-;-;14.9;-;-
STG;189008;-;-;-;-;359.0;-;-;15.4;-;-
STG;189009;-;-;-;-;60.7;-;-;11.2;-;-
STG;189010;-;-;-;-;145.2;-;-;5.5;-;-
STG;189011;-;-;-;-;77.8;-;-;1.8;-;-
STG;189012;-;-;-;-;9.9;-;-;-6.7;-;-
STG;189101;-;-;-;-;57.1;-;-;-6.0;-;-
STG;189102;-;-;-;-;14.8;-;-;-3.5;-;-
STG;189103;-;-;-;-;137.4;-;-;2.5;-;-
STG;189104;-;-;-;-;126.7;-;-;4.2;-;-
STG;189105;-;-;-;-;112.3;-;-;11.1;-;-
STG;189106;-;-;-;-;173.9;-;-;14.6;-;-
STG;189107;-;-;-;-;223.1;-;-;15.0;-;-
STG;189108;-;-;-;-;138.9;-;-;14.4;-;-
STG;189109;-;-;-;-;115.9;-;-;12.7;-;-
STG;189110;-;-;-;-;88.5;-;-;8.8;-;-
STG;189111;-;-;-;-;65.7;-;-;1.7;-;-
STG;189112;-;-;-;-;121.1;-;-;-0.3;-;-
STG;189201;-;-;-;-;93.9;-;-;-2.3;-11.4;-
STG;189202;-;-;-;-;75.7;-;-;1.1;-13.6;-
STG;189203;-;-;-;-;57.0;-;-;-0.3;-15.4;-
STG;189204;-;-;-;-;186.1;-;-;6.8;-6.0;-
STG;189205;-;-;-;-;57.1;-;-;11.5;-2.8;-
STG;189206;-;-;-;-;167.9;-;-;14.6;4.9;-
STG;189207;-;-;-;-;174.3;-;-;15.5;-;-
STG;189208;-;-;-;-;90.0;-;-;17.6;6.9;-
STG;189209;-;-;-;-;248.0;-;-;13.1;3.4;-
STG;189210;-;-;-;-;182.8;-;-;7.6;-5.4;-
STG;189211;-;-;-;-;50.3;-;-;4.5;-3.4;-
STG;189212;-;-;-;-;44.8;-;-;-2.5;-10.7;-
STG;189301;-;-;-;-;91.9;-;-;-6.9;-17.5;-
STG;189302;-;-;-;-;67.8;-;-;1.4;-12.4;-
STG;189303;-;-;-;-;31.5;-;-;3.8;-8.0;-
STG;189304;-;-;-;-;6.4;-;-;9.4;-2.2;-
STG;189305;-;-;-;-;128.0;-;-;10.9;-2.0;-
STG;189306;-;-;-;-;115.1;-;-;14.4;2.4;-
STG;189307;-;-;-;-;199.4;-;-;16.1;8.4;-
STG;189308;-;-;-;-;29.1;-;-;16.2;5.7;-
STG;189309;-;-;-;-;120.4;-;-;12.6;5.5;-
STG;189310;-;-;-;-;114.1;-;-;9.2;-0.5;-
STG;189311;-;-;-;-;103.0;-;-;1.4;-8.0;-
STG;189312;-;-;-;-;34.2;-;-;-2.1;-15.3;-
STG;189401;-;-;-;-;32.7;-;-;-3.3;-18.8;-
STG;189402;-;-;-;-;76.2;-;-;0.0;-15.7;-
STG;189403;-;-;-;-;50.1;-;-;3.7;-5.1;-
STG;189404;-;-;-;-;112.2;-;-;8.7;1.4;-
STG;189405;-;-;-;-;199.6;-;-;10.1;1.1;-
STG;189406;-;-;-;-;136.8;-;-;13.6;5.0;-
STG;189407;-;-;-;-;168.4;-;-;16.6;8.5;-
STG;189408;-;-;-;-;167.1;-;-;15.2;7.3;-
STG;189409;-;-;-;-;124.7;-;-;11.1;0.8;-
STG;189410;-;-;-;-;100.7;-;-;8.0;-1.1;-
STG;189411;-;-;-;-;38.0;-;-;3.5;-4.8;-
STG;189412;-;-;-;-;73.3;-;-;-2.2;-11.7;-
STG;189501;-;-;-;-;71.2;-;-;-5.1;-17.0;-
STG;189502;-;-;-;-;32.4;-;-;-8.4;-16.0;-
STG;189503;-;-;-;-;87.2;-;-;1.4;-12.5;-
STG;189504;-;-;-;-;82.0;-;-;7.9;-2.8;-
STG;189505;-;-;-;-;128.2;-;-;10.7;0.0;-
STG;189506;-;-;-;-;163.1;-;-;14.3;3.6;-
STG;189507;-;-;-;-;107.1;-;-;16.9;5.9;-
STG;189508;-;-;-;-;169.4;-;-;15.5;6.3;-
STG;189509;-;-;-;-;9.4;-;-;15.0;4.2;-
STG;189510;-;-;-;-;109.7;-;-;7.1;-3.1;-
STG;189511;-;-;-;-;70.5;-;-;5.4;-6.2;-
STG;189512;-;-;-;-;157.3;-;-;0.2;-8.1;-
STG;189601;-;-;-;-;28.4;-;-;-2.9;-14.8;-
STG;189602;-;-;-;-;31.9;-;-;-2.5;-10.5;-
STG;189603;-;-;-;-;145.2;-;-;5.3;-3.5;-
STG;189604;-;-;-;-;175.5;-;-;4.2;-6.4;-
STG;189605;-;-;-;-;219.8;-;-;8.7;0.7;-
STG;189606;-;-;-;-;145.6;-;-;14.5;6.1;-
STG;189607;-;-;-;-;197.0;-;-;16.0;6.7;-
STG;189608;-;-;-;-;229.7;-;-;13.1;3.7;-
STG;189609;-;-;-;-;229.0;-;-;12.1;3.2;-
STG;189610;-;-;-;-;118.4;-;-;7.1;-3.9;-
STG;189611;-;-;-;-;52.1;-;-;0.6;-7.3;-
STG;189612;-;-;-;-;48.8;-;-;-0.9;-8.6;-
STG;189701;-;-;-;-;35.0;-;-;-3.1;-11.1;-
STG;189702;-;-;-;-;172.9;-;-;3.1;-7.6;-
STG;189703;-;-;-;-;94.9;-;-;5.3;-3.2;-
STG;189704;-;-;-;-;137.6;-;-;6.6;-3.9;-
STG;189705;-;-;-;-;157.9;-;-;8.6;-1.8;-
STG;189706;-;-;-;-;181.7;-;-;16.0;3.4;-
STG;189707;-;-;-;-;135.9;-;-;16.6;9.2;-
STG;189708;-;-;-;-;244.8;-;-;16.1;6.4;-
STG;189709;-;-;-;-;241.0;-;-;11.4;1.0;-
STG;189710;-;-;-;-;47.1;-;-;6.1;-2.8;-
STG;189711;-;-;-;-;17.2;-;-;2.5;-9.6;-
STG;189712;-;-;-;-;39.7;-;-;-0.4;-8.1;-
STG;189801;-;-;-;-;12.3;-;-;0.9;-9.2;-
STG;189802;-;-;-;-;146.1;-;-;-0.5;-13.6;-
STG;189803;-;-;-;-;70.0;-;-;2.0;-6.1;-
STG;189804;-;-;-;-;98.2;-;-;7.0;-2.7;-
STG;189805;-;-;-;-;145.8;-;-;10.6;0.3;-
STG;189806;-;-;-;-;190.3;-;-;13.4;2.4;-
STG;189807;-;-;-;-;174.4;-;-;14.8;5.1;-
STG;189808;-;-;-;-;114.6;-;-;17.3;5.3;-
STG;189809;-;-;-;-;57.4;-;-;13.4;2.2;-
STG;189810;-;-;-;-;121.1;-;-;9.4;2.0;-
STG;189811;-;-;-;-;108.9;-;-;4.4;-3.2;-
STG;189812;-;-;-;-;56.6;-;-;-0.2;-13.2;-
STG;189901;-;-;-;-;113.0;-;-;1.2;-10.5;-
STG;189902;-;-;-;-;26.8;-;-;2.0;-12.6;-
STG;189903;-;-;-;-;54.1;-;-;3.2;-14.0;-
STG;189904;-;-;-;-;198.2;-;-;6.5;-3.9;-
STG;189905;-;-;-;-;118.6;-;-;10.2;0.0;-
STG;189906;-;-;-;-;84.3;-;-;14.3;4.3;-
STG;189907;-;-;-;-;83.9;-;-;16.1;6.5;-
STG;189908;-;-;-;-;67.8;-;-;16.8;5.4;-
STG;189909;-;-;-;-;180.5;-;-;12.3;3.6;-
STG;189910;-;-;-;-;80.3;-;-;8.4;-1.7;-
STG;189911;-;-;-;-;16.7;-;-;3.6;-5.4;-
STG;189912;-;-;-;-;100.2;-;-;-3.1;-17.7;-
STG;190001;-;-;-;-;165.9;-;-;0.2;-10.8;-
STG;190002;-;-;-;-;87.6;-;-;2.4;-9.5;-
STG;190003;-;-;-;-;127.2;-;-;-0.7;-17.3;-
STG;190004;-;-;-;-;115.5;-;-;5.8;-10.5;-
STG;190005;-;-;-;-;127.4;-;-;9.9;-0.5;-
STG;190006;-;-;-;-;84.0;-;-;15.4;3.8;-
STG;190007;-;-;-;-;134.7;-;-;17.6;6.0;-
STG;190008;-;-;-;-;102.6;-;-;14.7;5.5;-
STG;190009;-;-;-;-;56.0;-;-;14.3;4.9;-
STG;190010;-;-;-;-;108.2;-;-;8.4;-0.7;-
STG;190011;-;-;-;-;88.5;-;-;4.0;-2.7;-
STG;190012;-;-;-;-;49.1;-;-;1.5;-6.8;-
STG;190101;-;-;-;-;36.6;-;-;-3.2;-15.7;-
STG;190102;-;-;-;-;45.1;-;-;-5.9;-19.8;-
STG;190103;-;-;-;-;108.4;-;-;1.6;-9.0;-
STG;190104;-;-;-;-;145.3;-;-;7.2;-4.0;-
STG;190105;-;-;-;-;36.2;-;-;11.2;1.2;-
STG;190106;-;-;-;-;191.9;-;-;15.0;3.6;-
STG;190107;-;-;-;-;86.0;-;-;16.6;0.8;-
STG;190108;-;-;-;-;173.6;-;-;15.0;5.0;-
STG;190109;-;-;-;-;130.4;-;-;13.0;4.1;-
STG;190110;-;-;-;-;70.0;-;-;7.3;-0.1;-
STG;190111;-;-;-;-;46.6;-;-;0.2;-9.0;-
STG;190112;-;-;-;-;64.9;-;-;0.1;-8.0;-
