stn;time;gre000m0;hto000m0;nto000m0;prestam0;rre150m0;sre000m0;tre200mx;tre200m0;tre200mn;ure200m0
STG;190201;-;-;-;-;40.4;-;-;0.8;-8.6;-
STG;190202;-;-;-;-;57.9;-;-;-1.2;-12.0;-
STG;190203;-;-;-;-;79.0;-;-;3.1;-6.4;-
STG;190204;-;-;-;-;46.3;-;-;8.7;-2.5;-
STG;190205;-;-;-;-;216.4;-;-;7.2;-1.6;-
STG;190206;-;-;-;-;127.7;-;-;13.5;4.3;-
STG;190207;-;-;-;-;154.2;-;-;16.4;5.0;-
STG;190208;-;-;-;-;176.1;-;-;15.5;5.7;-
STG;190209;-;-;-;-;181.4;-;-;12.2;3.5;-
STG;190210;-;-;-;-;113.7;-;-;7.4;0.5;-
STG;190211;-;-;-;-;12.0;-;-;1.6;-7.4;-
STG;190212;-;-;-;-;93.6;-;-;-2.0;-10.7;-
STG;190301;-;-;-;-;63.4;-;-;-1.0;-12.7;-
STG;190302;-;-;-;-;58.3;-;-;2.1;-12.0;-
STG;190303;-;-;-;-;52.9;-;-;4.8;-5.5;-
STG;190304;-;-;-;-;109.0;-;-;3.8;-5.4;-
STG;190305;-;-;-;-;42.5;-;-;11.4;-0.1;-
STG;190306;-;-;-;-;112.4;-;-;13.3;3.8;-
STG;190307;-;-;-;-;230.1;-;-;15.2;4.5;-
STG;190308;-;-;-;-;160.1;-;-;15.8;7.2;-
STG;190309;-;-;-;-;109.9;-;-;12.8;3.0;-
STG;190310;-;-;-;-;133.9;-;-;9.1;-3.0;-
STG;190311;-;-;-;-;136.3;-;-;3.3;-1.7;-
STG;190312;-;-;-;-;31.9;-;-;-2.4;-9.9;-
STG;190401;-;-;-;-;47.5;-;-;-2.4;-11.6;-
STG;190402;-;-;-;-;99.1;-;-;0.3;-12.0;-
STG;190403;-;-;-;-;41.4;-;-;3.0;-8.5;-
STG;190404;-;-;-;-;109.8;-;-;9.1;-2.5;-
STG;190405;-;-;-;-;185.5;-;-;12.4;0.6;-
STG;190406;-;-;-;-;163.2;-;-;15.3;5.0;-
STG;190407;-;-;-;-;30.0;-;-;18.7;9.5;-
STG;190408;-;-;-;-;71.2;-;-;16.7;6.7;-
STG;190409;-;-;-;-;175.0;-;-;10.6;-1.7;-
STG;190410;-;-;-;-;84.8;-;-;7.7;0.2;-
STG;190411;-;-;-;-;69.3;-;-;1.9;-9.7;-
STG;190412;-;-;-;-;42.2;-;-;0.2;-7.6;-
STG;190501;-;-;-;-;66.1;-;-;-3.8;-17.6;-
STG;190502;-;-;-;-;53.4;-;-;-0.4;-13.4;-
STG;190503;-;-;-;-;107.7;-;-;4.2;-5.0;-
STG;190504;-;-;-;-;136.6;-;-;6.5;-6.2;-
STG;190505;-;-;-;-;124.1;-;-;9.8;0.3;-
STG;190506;-;-;-;-;74.5;-;-;15.5;5.9;-
STG;190507;-;-;-;-;105.5;-;-;18.8;7.0;-
STG;190508;-;-;-;-;253.6;-;-;15.9;7.1;-
STG;190509;-;-;-;-;162.9;-;-;12.9;5.8;-
STG;190510;-;-;-;-;168.3;-;-;3.1;-6.7;-
STG;190511;-;-;-;-;77.1;-;-;2.7;-7.6;-
STG;190512;-;-;-;-;70.0;-;-;-0.9;-7.5;-
STG;190601;-;-;-;-;59.9;-;-;-0.6;-14.5;-
STG;190602;-;-;-;-;70.4;-;-;-1.7;-11.0;-
STG;190603;-;-;-;-;104.2;-;-;2.0;-8.4;-
STG;190604;-;-;-;-;62.3;-;-;6.8;-4.5;-
STG;190605;-;-;-;-;193.9;-;-;11.5;0.3;-
STG;190606;-;-;-;-;157.5;-;-;13.4;2.4;-
STG;190607;-;-;-;-;228.2;-;-;16.8;4.8;-
STG;190608;-;-;-;-;66.5;-;-;16.4;5.7;-
STG;190609;-;-;-;-;98.5;-;-;11.6;-0.9;-
STG;190610;-;-;-;-;26.3;-;-;10.2;1.9;-
STG;190611;-;-;-;-;64.0;-;-;4.5;-4.5;-
STG;190612;-;-;-;-;111.1;-;-;-3.4;-16.7;-
STG;190701;-;-;-;-;126.0;-;-;-2.4;-21.0;-
STG;190702;-;-;-;-;44.9;-;-;-3.4;-16.0;-
STG;190703;-;-;-;-;97.9;-;-;1.3;-7.8;-
STG;190704;-;-;-;-;156.0;-;-;5.2;-4.2;-
STG;190705;-;-;-;-;96.9;-;-;12.5;-0.7;-
STG;190706;-;-;-;-;126.4;-;-;14.0;4.2;-
STG;190707;-;-;-;-;159.5;-;-;14.3;4.5;-
STG;190708;-;-;-;-;88.6;-;-;16.5;6.4;-
STG;190709;-;-;-;-;59.6;-;-;13.3;5.3;-
STG;190710;-;-;-;-;54.7;-;-;9.7;2.9;-
STG;190711;-;-;-;-;23.2;-;-;3.9;-4.5;-
STG;190712;-;-;-;-;134.8;-;-;1.7;-9.6;-
STG;190801;-;-;-;-;47.5;-;-;-3.8;-13.7;-
STG;190802;-;-;-;-;107.5;-;-;-0.7;-13.8;-
STG;190803;-;-;-;-;57.7;-;-;1.1;-8.0;-
STG;190804;-;-;-;-;114.0;-;-;4.4;-2.8;-
STG;190805;-;-;-;-;135.1;-;-;13.2;0.4;-
STG;190806;-;-;-;-;90.6;-;-;16.9;4.8;-
STG;190807;-;-;-;-;207.7;-;-;15.8;8.2;-
STG;190808;-;-;-;-;86.5;-;-;14.1;5.9;-
STG;190809;-;-;-;-;192.4;-;-;11.4;2.0;-
STG;190810;-;-;-;-;3.3;-;-;7.4;-4.1;-
STG;190811;-;-;-;-;67.2;-;-;0.9;-4.7;-
STG;190812;-;-;-;-;33.6;-;-;-1.1;-13.0;-
STG;190901;-;-;-;-;35.3;-;-;-4.0;-13.0;-
STG;190902;-;-;-;-;28.3;-;-;-4.0;-12.5;-
STG;190903;-;-;-;-;64.7;-;-;1.3;-11.5;-
STG;190904;-;-;-;-;78.8;-;-;8.1;-5.0;-
STG;190905;-;-;-;-;73.1;-;-;10.1;-1.6;-
STG;190906;-;-;-;-;217.9;-;-;12.9;4.3;-
STG;190907;-;-;-;-;182.4;-;-;14.1;5.3;-
STG;190908;-;-;-;-;182.1;-;-;15.0;4.5;-
STG;190909;-;-;-;-;92.9;-;-;11.9;4.1;-
STG;190910;-;-;-;-;77.1;-;-;9.5;-1.0;-
STG;190911;-;-;-;-;71.3;-;-;1.1;-10.3;-
STG;190912;-;-;-;-;107.6;-;-;1.1;-9.7;-
STG;191001;-;-;-;-;175.5;-;-;-0.5;-9.0;-
STG;191002;-;-;-;-;97.1;-;-;0.6;-13.1;-
STG;191003;-;-;-;-;55.5;-;-;2.9;-6.2;-
STG;191004;-;-;-;-;142.5;-;-;6.1;-7.6;-
STG;191005;-;-;-;-;97.3;-;-;10.4;-1.1;-
STG;191006;-;-;-;-;220.7;-;-;14.9;7.7;-
STG;191007;-;-;-;-;194.2;-;-;14.4;6.2;-
STG;191008;-;-;-;-;148.9;-;-;15.2;6.0;-
STG;191009;-;-;-;-;142.4;-;-;10.0;1.3;-
STG;191010;-;-;-;-;62.8;-;-;8.6;0.4;-
STG;191011;-;-;-;-;190.4;-;-;2.1;-7.6;-
STG;191012;-;-;-;-;68.9;-;-;2.5;-8.1;-
STG;191101;-;-;-;-;38.3;-;-;-4.8;-13.6;-
STG;191102;-;-;-;-;48.3;-;-;0.0;-15.0;-
STG;191103;-;-;-;-;50.2;-;-;3.4;-7.8;-
STG;191104;-;-;-;-;100.4;-;-;5.9;-6.7;-
STG;191105;-;-;-;-;111.2;-;-;11.1;1.2;-
STG;191106;-;-;-;-;179.5;-;-;13.6;4.1;-
STG;191107;-;-;-;-;13.2;-;-;18.8;6.5;-
STG;191108;-;-;-;-;90.0;-;-;18.6;8.2;-
STG;191109;-;-;-;-;143.5;-;-;14.3;3.9;-
STG;191110;-;-;-;-;63.7;-;-;7.8;-1.0;-
STG;191111;-;-;-;-;48.2;-;-;4.6;-2.7;-
STG;191112;-;-;-;-;71.6;-;-;1.9;-4.5;-
STG;191201;-;-;-;-;95.5;-;-;-0.7;-12.5;-
STG;191202;-;-;-;-;84.3;-;-;3.6;-15.2;-
STG;191203;-;-;-;-;75.5;-;-;5.6;-3.5;-
STG;191204;-;-;-;-;83.7;-;-;5.4;-6.1;-
STG;191205;-;-;-;-;191.0;-;-;12.0;-3.0;-
STG;191206;-;-;-;-;145.8;-;-;14.5;6.0;-
STG;191207;-;-;-;-;47.9;-;-;15.4;6.4;-
STG;191208;-;-;-;-;224.0;-;-;12.8;4.9;-
STG;191209;-;-;-;-;89.0;-;-;7.4;-0.2;-
STG;191210;-;-;-;-;170.9;-;-;6.4;-1.4;-
STG;191211;-;-;-;-;60.5;-;-;0.5;-8.2;-
STG;191212;-;-;-;-;53.1;-;-;0.8;-9.0;-
STG;191301;-;-;-;-;97.0;-;-;-0.5;-6.7;-
STG;191302;-;-;-;-;32.2;-;-;-0.8;-9.7;-
STG;191303;-;-;-;-;83.3;-;-;5.9;-7.0;-
STG;191304;-;-;-;-;101.3;-;-;6.3;-8.8;-
STG;191305;-;-;-;-;80.8;-;-;11.1;-0.5;-
STG;191306;-;-;-;-;154.6;-;-;13.6;4.5;-
STG;191307;-;-;-;-;184.3;-;-;13.1;4.2;-
STG;191308;-;-;-;-;168.7;-;-;14.1;6.0;-
STG;191309;-;-;-;-;127.5;-;-;11.5;3.7;-
STG;191310;-;-;-;-;36.6;-;-;9.7;-1.0;-
STG;191311;-;-;-;-;142.1;-;-;6.0;-1.5;-
STG;191312;-;-;-;-;109.2;-;-;0.2;-8.7;-
STG;191401;-;-;-;-;200.8;-;-;-5.5;-13.3;-
STG;191402;-;-;-;-;35.5;-;-;2.3;-6.5;-
STG;191403;-;-;-;-;144.7;-;-;4.0;-5.2;-
STG;191404;-;-;-;-;80.4;-;-;8.9;-2.2;-
STG;191405;-;-;-;-;216.2;-;-;9.3;0.3;-
STG;191406;-;-;-;-;137.2;-;-;12.8;2.3;-
STG;191407;-;-;-;-;219.8;-;-;15.2;7.4;-
STG;191408;-;-;-;-;142.5;-;-;15.7;6.5;-
STG;191409;-;-;-;-;123.7;-;-;11.5;1.3;-
STG;191410;-;-;-;-;36.4;-;-;7.3;-2.4;-
STG;191411;-;-;-;-;91.0;-;-;1.7;-13.1;-
STG;191412;-;-;-;-;26.2;-;-;2.3;-8.1;-
STG;191501;-;-;-;-;95.3;-;-;-1.2;-16.2;-
STG;191502;-;-;-;-;85.4;-;-;-0.5;-13.6;-
STG;191503;-;-;-;-;131.1;-;-;1.2;-12.2;-
STG;191504;-;-;-;-;102.0;-;-;5.5;-3.8;-
STG;191505;-;-;-;-;100.9;-;-;13.5;2.9;-
STG;191506;-;-;-;-;118.3;-;-;16.3;6.0;-
STG;191507;-;-;-;-;200.1;-;-;15.3;6.2;-
STG;191508;-;-;-;-;188.1;-;-;14.3;5.5;-
STG;191509;-;-;-;-;87.5;-;-;10.7;1.9;-
STG;191510;-;-;-;-;49.0;-;-;5.3;-3.5;-
STG;191511;-;-;-;-;60.4;-;-;-0.3;-17.0;-
STG;191512;-;-;-;-;110.2;-;-;4.3;-11.6;-
STG;191601;-;-;-;-;78.7;-;-;2.7;-6.8;-
STG;191602;-;-;-;-;88.5;-;-;1.2;-8.0;-
STG;191603;-;-;-;-;109.8;-;-;3.6;-9.0;-
STG;191604;-;-;-;-;83.4;-;-;6.7;-1.5;-
STG;191605;-;-;-;-;96.7;-;-;12.5;2.3;-
STG;191606;-;-;-;-;222.9;-;-;11.9;2.0;-
STG;191607;-;-;-;-;169.5;-;-;15.4;7.5;-
STG;191608;-;-;-;-;140.5;-;-;15.1;5.9;-
STG;191609;-;-;-;-;149.6;-;-;10.6;1.5;-
STG;191610;-;-;-;-;158.1;-;-;7.8;-3.5;-
STG;191611;-;-;-;-;96.3;-;-;3.1;-6.4;-
STG;191612;-;-;-;-;108.2;-;-;1.0;-8.7;-
STG;191701;-;-;-;-;51.5;-;-;-3.6;-14.8;-
STG;191702;-;-;-;-;19.4;-;-;-3.4;-15.9;-
STG;191703;-;-;-;-;108.5;-;-;0.4;-7.4;-
STG;191704;-;-;-;-;111.0;-;-;3.2;-3.0;-
STG;191705;-;-;-;-;89.1;-;-;14.6;3.5;-
STG;191706;-;-;-;-;121.3;-;-;16.6;5.5;-
STG;191707;-;-;-;-;149.3;-;-;16.1;6.5;-
STG;191708;-;-;-;-;198.7;-;-;15.3;7.9;-
STG;191709;-;-;-;-;65.7;-;-;14.7;5.8;-
STG;191710;-;-;-;-;208.4;-;-;6.1;-2.5;-
STG;191711;-;-;-;-;90.9;-;-;2.9;-5.5;-
STG;191712;-;-;-;-;22.7;-;-;-4.8;-15.9;-
STG;191801;-;-;-;-;60.7;-;-;0.3;-18.5;-
STG;191802;-;-;-;-;30.4;-;-;0.2;-11.3;-
STG;191803;-;-;-;-;35.4;-;-;3.4;-8.7;-
STG;191804;-;-;-;-;99.5;-;-;7.5;-4.0;-
STG;191805;-;-;-;-;39.4;-;-;12.8;3.0;-
STG;191806;-;-;-;-;173.5;-;-;11.7;2.1;-
STG;191807;-;-;-;-;127.4;-;-;16.0;4.3;-
STG;191808;-;-;-;-;120.2;-;-;15.4;3.0;-
STG;191809;-;-;-;-;150.2;-;-;12.9;4.0;-
STG;191810;-;-;-;-;45.8;-;-;6.0;-1.1;-
STG;191811;-;-;-;-;37.7;-;-;2.6;-7.7;-
STG;191812;-;-;-;-;198.0;-;-;2.9;-8.1;-
STG;191901;-;-;-;-;42.6;-;-;-0.4;-11.5;-
STG;191902;-;-;-;-;81.9;-;-;-1.5;-18.8;-
STG;191903;-;-;-;-;189.5;-;-;3.0;-10.3;-
STG;191904;-;-;-;-;146.5;-;-;3.7;-6.4;-
STG;191905;-;-;-;-;44.8;-;-;10.3;-0.6;-
STG;191906;-;-;-;-;141.8;-;-;14.5;3.5;-
STG;191907;-;-;-;-;171.6;-;-;13.5;4.0;-
STG;191908;-;-;-;-;84.9;-;-;17.3;4.2;-
STG;191909;-;-;-;-;54.3;-;-;14.4;2.5;-
STG;191910;-;-;-;-;77.0;-;-;4.4;-6.5;-
STG;191911;-;-;-;-;112.3;-;-;1.0;-9.9;-
STG;191912;-;-;-;-;141.8;-;-;0.5;-14.5;-
