stn;time;gre000m0;hto000m0;nto000m0;prestam0;rre150m0;sre000m0;tre200mx;tre200m0;tre200mn;ure200m0
STG;192001;-;-;-;-;74.6;-;-;2.1;-6.4;-
STG;192002;-;-;-;-;17.5;-;-;1.7;-6.8;-
STG;192003;-;-;-;-;65.7;-;-;5.4;-11.0;-
STG;192004;-;-;-;-;97.6;-;-;8.3;-2.0;-
STG;192005;-;-;-;-;146.0;-;-;14.1;-0.4;-
STG;192006;-;-;-;-;117.0;-;-;14.1;4.4;-
STG;192007;-;-;-;-;256.4;-;-;16.2;6.3;-
STG;192008;-;-;-;-;95.5;-;-;14.1;6.3;-
STG;192009;-;-;-;-;118.5;-;-;12.9;6.2;-
STG;192010;-;-;-;-;3.2;-;-;7.1;-6.7;-
STG;192011;-;-;-;-;7.5;-;-;1.1;-6.7;-
STG;192012;-;-;-;-;59.7;-;-;0.2;-12.9;-
STG;192101;-;-;-;-;64.5;-;-;3.2;-8.6;-
STG;192102;-;-;-;-;8.1;-;-;-0.7;-6.7;-
STG;192103;-;-;-;-;39.5;-;-;4.2;-8.4;-
STG;192104;-;-;-;-;128.5;-;-;5.9;-2.6;-
STG;192105;-;-;-;-;68.5;-;-;12.7;-1.3;-
STG;192106;-;-;-;-;122.3;-;-;14.5;4.3;-
STG;192107;-;-;-;-;54.9;-;-;18.6;6.2;-
STG;192108;-;-;-;-;105.9;-;-;15.9;5.5;-
STG;192109;-;-;-;-;91.0;-;-;13.6;1.0;-
STG;192110;-;-;-;-;70.4;-;-;10.4;-2.7;-
STG;192111;-;-;-;-;122.5;-;-;-0.7;-7.0;-
STG;192112;-;-;-;-;57.8;-;-;-0.2;-10.5;-
STG;192201;-;-;-;-;149.2;-;-;-2.4;-15.0;-
STG;192202;-;-;-;-;86.9;-;-;-0.8;-18.5;-
STG;192203;-;-;-;-;105.2;-;-;3.6;-7.2;-
STG;192204;-;-;-;-;150.3;-;-;5.2;-3.3;-
STG;192205;-;-;-;-;86.0;-;-;13.2;-0.7;-
STG;192206;-;-;-;-;294.1;-;-;15.0;6.1;-
STG;192207;-;-;-;-;221.9;-;-;15.0;6.3;-
STG;192208;-;-;-;-;176.5;-;-;15.4;5.3;-
STG;192209;-;-;-;-;194.1;-;-;10.2;2.5;-
STG;192210;-;-;-;-;134.9;-;-;5.4;-1.0;-
STG;192211;-;-;-;-;119.2;-;-;0.8;-8.3;-
STG;192212;-;-;-;-;91.0;-;-;0.1;-10.1;-
STG;192301;-;-;-;-;107.5;-;-;-1.1;-12.8;-
STG;192302;-;-;-;-;93.3;-;-;2.2;-4.0;-
STG;192303;-;-;-;-;38.6;-;-;3.7;-5.0;-
STG;192304;-;-;-;-;95.2;-;-;6.5;-2.8;-
STG;192305;-;-;-;-;95.8;-;-;11.6;0.5;-
STG;192306;-;-;-;-;185.2;-;-;10.6;2.0;-
STG;192307;-;-;-;-;77.8;-;-;18.3;7.7;-
STG;192308;-;-;-;-;94.9;-;-;16.4;6.5;-
STG;192309;-;-;-;-;80.5;-;-;12.7;2.8;-
STG;192310;-;-;-;-;101.6;-;-;10.5;-0.4;-
STG;192311;-;-;-;-;129.5;-;-;2.4;-6.2;-
STG;192312;-;-;-;-;161.6;-;-;-1.3;-11.4;-
STG;192401;-;-;-;-;43.3;-;-;-3.4;-15.0;-
STG;192402;-;-;-;-;21.9;-;-;-3.6;-15.4;-
STG;192403;-;-;-;-;43.3;-;-;1.9;-10.1;-
STG;192404;-;-;-;-;138.2;-;-;6.9;-2.1;-
STG;192405;-;-;-;-;218.9;-;-;12.7;0.8;-
STG;192406;-;-;-;-;250.5;-;-;14.0;5.7;-
STG;192407;-;-;-;-;279.7;-;-;15.9;5.3;-
STG;192408;-;-;-;-;231.9;-;-;13.0;2.6;-
STG;192409;-;-;-;-;82.9;-;-;12.9;2.6;-
STG;192410;-;-;-;-;51.9;-;-;8.6;0.7;-
STG;192411;-;-;-;-;12.8;-;-;2.9;-7.0;-
STG;192412;-;-;-;-;42.4;-;-;-0.1;-8.0;-
STG;192501;-;-;-;-;35.3;-;-;1.1;-7.5;-
STG;192502;-;-;-;-;60.7;-;-;2.4;-6.2;-
STG;192503;-;-;-;-;79.6;-;-;-0.5;-13.0;-
STG;192504;-;-;-;-;143.2;-;-;7.1;-1.3;-
STG;192505;-;-;-;-;77.9;-;-;11.6;-1.5;-
STG;192506;-;-;-;-;129.9;-;-;14.7;6.0;-
STG;192507;-;-;-;-;138.0;-;-;15.9;5.9;-
STG;192508;-;-;-;-;126.5;-;-;15.4;5.4;-
STG;192509;-;-;-;-;152.5;-;-;10.3;1.0;-
STG;192510;-;-;-;-;59.7;-;-;8.3;-3.3;-
STG;192511;-;-;-;-;68.3;-;-;1.1;-13.0;-
STG;192512;-;-;-;-;126.6;-;-;-0.1;-17.4;-
STG;192601;-;-;-;-;77.2;-;-;-0.8;-13.7;-
STG;192602;-;-;-;-;38.2;-;-;4.5;-3.4;-
STG;192603;-;-;-;-;93.4;-;-;3.4;-5.9;-
STG;192604;-;-;-;-;33.5;-;-;8.6;-2.5;-
STG;192605;-;-;-;-;195.5;-;-;9.8;-2.0;-
STG;192606;-;-;-;-;302.1;-;-;12.0;4.2;-
STG;192607;-;-;-;-;223.9;-;-;15.5;6.5;-
STG;192608;-;-;-;-;60.6;-;-;15.5;6.6;-
STG;192609;-;-;-;-;41.8;-;-;14.7;4.5;-
STG;192610;-;-;-;-;109.4;-;-;8.7;-3.2;-
STG;192611;-;-;-;-;86.4;-;-;5.7;-4.6;-
STG;192612;-;-;-;-;59.8;-;-;-1.9;-11.6;-
STG;192701;-;-;-;-;120.2;-;-;-0.4;-10.0;-
STG;192702;-;-;-;-;66.8;-;-;-1.1;-13.0;-
STG;192703;-;-;-;-;108.1;-;-;4.1;-6.2;-
STG;192704;-;-;-;-;165.1;-;-;7.4;-3.7;-
STG;192705;-;-;-;-;95.0;-;-;12.0;-1.0;-
STG;192706;-;-;-;-;209.6;-;-;14.6;3.7;-
STG;192707;-;-;-;-;165.4;-;-;16.4;5.3;-
STG;192708;-;-;-;-;225.8;-;-;15.2;5.8;-
STG;192709;-;-;-;-;201.6;-;-;12.9;4.6;-
STG;192710;-;-;-;-;22.0;-;-;7.4;0.6;-
STG;192711;-;-;-;-;74.1;-;-;2.9;-8.9;-
STG;192712;-;-;-;-;56.3;-;-;-2.0;-20.8;-
STG;192801;-;-;-;-;67.3;-;-;1.5;-9.5;-
STG;192802;-;-;-;-;101.9;-;-;1.3;-9.6;-
STG;192803;-;-;-;-;53.6;-;-;3.3;-6.1;-
STG;192804;-;-;-;-;102.6;-;-;7.3;-2.4;-
STG;192805;-;-;-;-;116.5;-;-;8.8;-2.9;-
STG;192806;-;-;-;-;150.5;-;-;14.8;3.7;-
STG;192807;-;-;-;-;65.5;-;-;19.4;10.0;-
STG;192808;-;-;-;-;208.8;-;-;16.7;7.5;-
STG;192809;-;-;-;-;96.1;-;-;12.2;1.7;-
STG;192810;-;-;-;-;98.2;-;-;8.1;-3.2;-
STG;192811;-;-;-;-;132.0;-;-;4.6;-3.5;-
STG;192812;-;-;-;-;91.2;-;-;-1.5;-13.4;-
STG;192901;-;-;-;-;82.3;-;-;-6.3;-16.7;-
STG;192902;-;-;-;-;34.0;-;-;-8.5;-25.9;-
STG;192903;-;-;-;-;25.9;-;-;2.7;-13.4;-
STG;192904;-;-;-;-;141.1;-;-;4.3;-10.6;-
STG;192905;-;-;-;-;48.2;-;-;12.1;1.7;-
STG;192906;-;-;-;-;180.2;-;-;15.1;5.1;-
STG;192907;-;-;-;-;133.6;-;-;17.2;5.5;-
STG;192908;-;-;-;-;207.5;-;-;15.8;7.5;-
STG;192909;-;-;-;-;46.4;-;-;15.3;2.1;-
STG;192910;-;-;-;-;127.1;-;-;9.1;-1.9;-
STG;192911;-;-;-;-;39.8;-;-;4.1;-4.4;-
STG;192912;-;-;-;-;123.5;-;-;2.3;-12.1;-
STG;193001;-;-;-;-;32.2;-;-;1.3;-6.3;-
STG;193002;-;-;-;-;25.5;-;-;-1.5;-10.9;-
STG;193003;-;-;-;-;73.3;-;-;4.2;-7.3;-
STG;193004;-;-;-;-;165.6;-;-;7.5;-1.5;-
STG;193005;-;-;-;-;238.6;-;-;10.4;1.4;-
STG;193006;-;-;-;-;61.1;-;-;17.3;9.4;-
STG;193007;-;-;-;-;315.2;-;-;15.4;6.0;-
STG;193008;-;-;-;-;163.4;-;-;15.6;6.5;-
STG;193009;-;-;-;-;165.7;-;-;13.3;5.3;-
STG;193010;-;-;-;-;182.3;-;-;7.8;0.2;-
STG;193011;-;-;-;-;122.7;-;-;6.4;-3.2;-
STG;193012;-;-;-;-;51.3;-;-;-0.2;-8.3;-
STG;193101;-;-;74;935.9;119.6;-;-;-1.4;-15.0;82.4
STG;193102;-;-;79;934.5;137.3;-;-;-2.3;-16.0;84.5
STG;193103;-;-;53;934.5;133.6;-;-;-1.0;-12.2;75.4
STG;193104;-;-;68;935.1;94.8;-;-;5.5;-7.4;73.4
STG;193105;-;-;55;936.5;112.7;-;-;14.0;-0.5;65.9
STG;193106;-;-;52;942.2;136.5;-;-;16.7;6.0;68.4
STG;193107;-;-;62;939.2;227.8;-;-;15.8;6.3;71.9
STG;193108;-;-;67;938.4;194.9;-;-;14.2;4.0;80.7
STG;193109;-;-;75;941.8;118.2;-;-;8.5;-1.5;84.9
STG;193110;-;-;48;942.6;106.4;-;-;6.5;-3.8;77.6
STG;193111;-;-;74;938.4;30.0;-;-;4.5;-4.0;81.7
STG;193112;-;-;80;945.6;64.8;-;-;-2.3;-14.5;82.6
STG;193201;-;-;72;949.0;100.2;-;-;-0.4;-15.5;83.7
STG;193202;-;-;55;943.6;35.7;-;-;-5.6;-20.0;78.0
STG;193203;-;-;58;936.0;67.9;-;-;0.1;-11.5;74.6
STG;193204;-;-;61;933.5;108.0;-;-;6.0;-5.4;66.6
STG;193205;-;-;67;936.5;187.4;-;-;10.8;0.5;71.6
STG;193206;-;-;60;939.6;201.5;-;-;13.4;3.4;71.3
STG;193207;-;-;69;938.2;243.7;-;-;15.9;6.4;75.2
STG;193208;-;-;45;944.0;113.9;-;-;18.3;9.5;71.9
STG;193209;-;-;59;940.3;109.8;-;-;16.0;8.7;75.5
STG;193210;-;-;74;935.2;141.5;-;-;8.2;-0.4;77.4
STG;193211;-;-;78;942.1;48.7;-;-;3.5;-2.8;86.9
STG;193212;-;-;63;943.9;22.5;-;-;0.2;-7.0;84.3
STG;193301;-;-;79;941.8;62.9;-;-;-3.8;-13.5;81.3
STG;193302;-;-;67;937.8;77.1;-;-;-0.9;-13.2;77.4
STG;193303;-;-;53;940.0;68.0;-;-;4.0;-6.3;72.2
STG;193304;-;-;69;940.5;72.4;-;-;7.1;-3.7;70.3
STG;193305;-;-;75;937.8;205.1;-;-;9.9;1.3;72.7
STG;193306;-;-;68;935.5;264.3;-;-;12.1;5.1;72.0
STG;193307;-;-;47;943.9;198.0;-;-;17.2;4.3;69.5
STG;193308;-;-;48;943.0;53.4;-;-;16.9;6.1;69.8
STG;193309;-;-;49;941.1;73.5;-;-;13.1;4.3;76.0
STG;193310;-;-;65;938.5;126.4;-;-;8.3;-2.0;80.5
STG;193311;-;-;86;933.3;79.5;-;-;2.3;-4.5;81.6
STG;193312;-;-;88;937.2;25.9;-;-;-5.8;-16.4;93.1
STG;193401;-;-;86;944.5;98.5;-;-;-1.6;-12.5;84.9
STG;193402;-;-;48;946.5;17.1;-;-;-1.4;-14.0;75.3
STG;193403;-;-;69;930.6;54.7;-;-;3.1;-6.1;76.0
STG;193404;-;-;46;933.0;21.1;-;-;10.2;-4.3;64.1
STG;193405;-;-;52;940.4;83.3;-;-;13.2;2.9;66.5
STG;193406;-;-;58;939.7;202.5;-;-;14.9;5.5;67.5
STG;193407;-;-;45;940.4;151.9;-;-;17.4;7.6;66.2
STG;193408;-;-;66;938.6;283.6;-;-;15.1;6.8;74.4
STG;193409;-;-;47;942.9;205.7;-;-;14.5;4.0;78.9
STG;193410;-;-;55;941.8;96.1;-;-;8.2;0.1;78.9
STG;193411;-;-;73;938.6;35.6;-;-;2.4;-4.8;82.5
STG;193412;-;-;81;934.4;77.4;-;-;3.5;-5.0;83.0
STG;193501;-;-;82;940.7;90.2;-;-;-3.7;-13.6;85.2
STG;193502;-;-;78;933.8;149.3;-;-;0.5;-16.0;77.2
STG;193503;-;-;54;941.7;76.8;-;-;1.6;-15.8;74.7
STG;193504;-;-;77;934.3;118.9;-;-;6.4;-2.6;73.1
STG;193505;-;-;59;936.7;150.9;-;-;9.5;-1.6;73.2
STG;193506;-;-;49;941.3;110.7;-;-;16.7;6.4;68.6
STG;193507;-;-;42;942.6;106.1;-;-;17.5;7.5;67.0
STG;193508;-;-;53;939.9;198.9;-;-;15.1;6.3;76.4
STG;193509;-;-;49;941.3;104.8;-;-;13.4;2.5;77.7
STG;193510;-;-;87;937.4;197.7;-;-;8.0;-0.5;85.8
STG;193511;-;-;74;935.5;51.5;-;-;4.3;-5.0;83.2
STG;193512;-;-;79;929.0;138.6;-;-;-1.5;-14.1;83.8
STG;193601;-;-;76;931.2;112.0;-;-;3.1;-5.6;79.7
STG;193602;-;-;75;930.2;79.8;-;-;-0.2;-16.5;83.3
STG;193603;-;-;60;934.3;44.7;-;-;5.4;-4.4;72.9
STG;193604;-;-;79;932.7;178.3;-;-;6.5;-4.7;79.2
STG;193605;-;-;64;935.0;62.1;-;-;11.4;2.6;81.0
STG;193606;-;-;68;939.4;145.2;-;-;14.4;1.8;75.2
STG;193607;-;-;67;939.8;249.4;-;-;15.7;7.9;79.7
STG;193608;-;-;52;943.3;112.6;-;-;15.3;8.0;77.5
STG;193609;-;-;73;941.3;179.2;-;-;12.8;1.4;83.8
STG;193610;-;-;72;940.3;92.9;-;-;4.6;-2.3;83.0
STG;193611;-;-;85;938.6;50.6;-;-;2.9;-4.6;87.2
